UniqueCount	AmbigCount
0	54
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
5	95
0	123
51	2247
0	84
1	468
2	173
10	1563
1	382
0	1563
4	37
10	22
2	20
0	774
1	48
0	691
2	227
38	18114
43	291
19	154
2	484
3	46
0	336
3	153
0	216
0	335
3	13636
0	288
0	2
0	1
0	1464
0	4
16	6666
1	36
0	19
31	3366
0	3138
18	3232
0	3233
1	0
1	220
117	0
26	1140
1	158
10	118
0	763
2	1
2	555
13	491
0	0
0	172
347	40
57	39
2	46
0	6
69	134
0	22
0	0
5	224
0	0
0	29
0	0
49	38
0	8
7	0
453	564
1	382
1	61
19	173
6	118
0	0
26	45
9	92
204	339
0	252
24	210
1474	1622
0	148
23	1438
0	18
36	454
10	861
55	1209
0	746
0	890
33	146
1226	795
0	323
2	280
4	302
1	0
2	0
0	12
0	12
0	3
0	2
7	32
9	179
1	5
0	0
0	5
1	224
0	0
0	1
0	0
0	2
17	171
2	0
0	0
24	3495
5	249
0	0
0	0
1	0
0	0
3	12
0	0
9	623
0	0
0	0
0	0
0	1
0	68
0	68
0	67
0	65
0	1
0	0
0	0
261	191
0	151
0	111
7	46
0	33
0	105
0	66
6	57
6	8
0	54
2	0
0	3
0	3
0	3
0	0
0	0
0	1
0	3
0	3
0	3
0	0
4	0
0	0
0	689
0	689
0	5
0	5
0	2
0	0
0	2
0	1
0	1
0	0
0	0
0	35645
0	0
25	5748
0	223
0	0
3	513
0	3
0	3
1	1
13	326
1	10
0	673
0	0
2	217
0	64
0	64
0	64
0	64
0	64
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	1
0	0
0	1
2	682
3	701
0	625
22	118
1	55
36	336
13	36
27	18896
4	23
404	291
5	291
27	2211
10	848
12	42
1340	1165
17	532
447	1765
0	0
0	0
0	4135
2	3638
0	3766
0	3903
0	3908
23	3831
24	3656
0	3451
41	513
1	2323
0	290
0	1541
217	1009
0	813
0	783
46	521
385	405
0	134
0	1494
0	0
1	0
5	1095
0	0
0	650
0	6
0	1
2	0
0	30
38	332
0	1
0	2
0	2
0	2
0	0
0	0
0	1
0	1
10	4
0	0
1	1
0	1
0	0
25	274
25	507
5	9105
0	220
0	20793
0	1680
1	0
2	0
1	0
0	2
1	0
0	0
0	0
0	0
0	0
0	5
0	2
0	5
0	5
0	5
0	6
0	5
4	1
0	5
0	5
0	5
3	1
0	1
1	1
0	0
1	0
2	0
0	656
0	2640
0	1
1	19
0	19
0	15
0	15
0	14
0	2
1	0
1	0
0	0
2	11
0	0
0	1
0	0
1	0
0	0
909	2330
4	1411
0	323
6	403
144	872
129	746
0	200
681	1612
5	3802
63	1
20	149
146	414
3	199
0	89
0	115
0	105
0	90
0	61
0	0
0	359
1	0
9	2
0	2
0	0
0	0
0	0
2	2
1	2
0	1
0	0
0	419
0	0
7	283
2	283
3	0
0	3109
16	3069
116	3064
0	2848
5	331
7	1469
11	1256
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
2	43
2	168
0	0
1	0
0	0
0	0
0	0
1	0
7	860
0	0
1	0
0	0
2	46
0	0
0	436
30	1942
0	1989
53	5242
4	944
3	830
0	1699
0	1582
0	0
3	250
0	8673
0	0
0	2384
5	14789
0	118
4	0
0	0
0	0
0	1946
0	0
0	0
0	0
30	23
3	1
6	26
95	1042
127	745
86	745
0	0
119	2406
0	2108
69	602
0	700
201	2299
38	7066
0	387
0	143
0	41
115	87
1	0
5	0
8	1
1	1
0	9
2112	3115
37	120
0	1
14	1617
0	1599
1	1602
3	211
0	349
2	202
19	98
0	321
70	298
4	130
0	107
0	0
1218	94
0	0
0	0
0	229
977	458
0	445
0	453
21	147
1	33
4	3733
2	1338
2	2194
0	212
85	212
0	50
2	31
0	41
0	0
0	0
15	77
0	59
1	11
593	908
0	840
76	164
0	2985
0	3173
0	1
0	1276
3	2401
0	2919
12	460
0	3604
0	2180
0	684
14	621
48	1245
3	990
0	1023
1	523
0	486
13	1663
12	1664
9	1667
1	1588
0	796
0	378
1	0
0	0
2	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
3367	271
0	2365
3	923
0	71
3	72
0	17
2	15
0	11
0	7
1	8
0	1
84	2913
1	4
6	4
0	1
0	0
0	5
0	5
1033	1983
2	1053
338	1345
1	0
375	190
167	1497
0	1464
1	1480
3	429
4	564
0	444
0	213
59	265
0	14
29	25
1	35
0	0
0	15
210	1191
0	1512
1148	5632
1	72
4	110
4	4413
1	3040
15	1696
4	185
1	0
0	0
0	679
12	11
138	13073
0	62
1	2
10	2
0	3
0	1
0	2
0	4
0	3
0	3
0	1
0	4
0	1
0	3
0	3
0	3
0	2
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	312
0	0
0	3
0	0
0	0
0	0
1441	7546
5	393
7	312
0	320
2	99
4	128
94	5207
0	552
0	714
7	37
18	43
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	112
0	104
16	101
0	91
0	75
0	26
0	41
11	239
0	288
0	0
0	0
0	1
0	0
11	10
0	10
0	1083
0	61
0	150
2	492
0	9
0	0
0	0
15	4141
0	4171
184	354
0	243
0	199
0	243
1	190
0	126
1	142
1	0
0	0
116	3135
3	3004
0	180
32	587
0	528
3	795
6	1091
5	102
148	8
3	0
0	0
0	0
3	4250
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
64	188
54	2611
70	2538
3	0
2	7459
0	2411
0	4170
6	1916
6	3015
4	1141
5	649
1	1012
3	431
4	694
1	937
40	487
0	755
27	235
1	453
7	453
1	455
0	447
1	67
0	79
0	74
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	4779
0	4722
0	2517
2	475
0	465
0	456
0	273
16	272
15	211
0	236
0	131
0	184
5	153
10	3267
57	4513
0	4554
28	4487
29	944
9	581
65	1890
1	930
0	173
0	624
10	517
26	359
0	1806
0	1829
0	1789
14	1839
0	838
8	545
0	147
2	462
2	235
0	492
2	468
0	228
12	970
8	946
0	233
0	111
0	213
0	174
0	81
0	114
1	4074
3	5030
95	1579
0	1550
4	1226
109	6267
41	223
6	23
0	23
123	273
0	47
1	41
2	11
4	47
0	19
0	58
0	58
0	122
9	9
0	10
3	1
0	0
0	1
1	1
0	1
1	0
0	0
0	551
4	2
0	1
0	1139
0	8564
0	8540
1	565
38	4489
21	4134
58	3
37	156
9	9
0	9
4	56
222	150
1	94
1	0
11	27
0	24
0	24
0	0
0	0
0	0
0	0
9	0
40	1556
0	28
29	3237
41	0
0	3984
0	4722
5	4146
39	4937
0	4640
0	3617
1	4446
0	2783
235	2009
0	1938
0	1215
0	1085
21	795
0	337
0	741
156	236
2397	1437
0	557
0	48
46	443
2	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	10178
0	9416
0	10792
391	9178
0	2787
0	2551
0	3266
0	2890
0	2197
10	1645
0	1679
0	866
0	3
0	0
0	0
9	2610
314	2257
5	2573
163	2599
2	566
0	778
1	513
0	337
9	4176
0	2964
0	3154
9	1330
70	1054
45	1045
0	403
64	4482
36	151
19	1192
1	1188
0	311
52	163
0	84
0	0
1468	3645
105	6762
0	1186
0	1086
1	407
40	355
1733	398
1	0
36	397
5	1139
41	2698
0	2
0	3
0	64
0	68
0	62
0	4
0	7
1	58
4	5
210	2111
384	2172
0	213
0	395
0	456
0	192
1	511
1449	1869
4	1192
962	0
239	6
11	0
0	3
1	2
4	2581
0	2
0	1
0	85
0	0
11	5
0	574
0	569
0	480
9	81
52	150
31	96
1	1322
0	1298
0	579
14	413
0	1313
1	1090
0	414
0	850
1	426
0	54
0	522
0	250
0	605
0	568
0	173
18	117
1	484
0	256
0	233
23	188
1	96
1387	371
1	225
2	176
9	389
0	2
0	15
617	1434
1	805
78	1155
4	226
3	0
2	39
0	0
0	0
0	0
42	1
332	107
28	107
0	44
0	71
0	0
0	0
0	0
0	2
0	2
0	0
0	233
0	263
0	238
0	216
0	260
2	238
1	12
1171	265
41	265
0	134
113	159
4	62
0	4
1	5
0	4
0	1
768	669
0	534
0	5157
0	4831
0	5157
0	4505
14	4505
0	5166
0	979
0	2550
0	2545
0	427
0	631
2	1456
42	805
0	395
5	79
475	662
3	80
1	544
2	509
0	302
3	262
0	98
0	0
0	87
714	644
0	182
0	112
12	393
29	1169
1	0
543	388
298	15473
804	0
0	0
5987	875
546	551
0	75
0	543
0	0
4	158
0	152
1	22
9	109
0	0
3	14
0	0
5	18
0	4
0	5
0	0
0	10
0	2
0	2
1	24
0	0
2	0
0	0
0	0
0	0
22	1512
2	40
0	2
0	0
0	0
0	0
0	0
0	0
21	133
5	510
0	498
0	317
0	393
0	368
4	43
15	92
0	52
47	199
32	18
0	0
1	270
0	256
0	256
0	226
0	245
0	250
0	122
0	46
2	40
0	44
9	12
0	0
6591	20903
2	5977
2	20661
4	3494
79	1129
1	2279
240	6695
0	4490
1	1453
1983	3981
0	747
0	48
0	48
0	20
0	7
0	0
0	0
0	0
3	3313
1	0
0	0
2	569
4	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	0
1	70
0	0
0	0
0	839
29	842
1	391
0	60
4	4
2	0
20	4494
1	4494
0	190
20	3068
0	140
0	157
0	456
0	7
0	0
2	1
2	4
0	6
0	19
0	7
0	0
0	0
0	0
0	3068
0	2840
0	3082
0	3136
0	3081
10	2319
5	428
5	2192
0	2045
1	365
30	1035
140	971
0	282
10	6
7	0
4	0
1	4884
0	1
0	3
0	3
0	3
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
10	986
0	0
0	0
0	0
0	0
0	0
2	133
0	0
1	3368
0	3212
14	875
81	357
0	724
0	622
1	467
174	26
100	168
0	0
0	1061
0	0
0	1
0	1
0	1
0	1
0	1
0	0
4	3
2	1645
0	0
0	0
0	0
1	598
6	896
5	0
2	0
4	4506
0	0
12	4692
0	0
0	0
9	18
61	13729
0	1639
0	1687
2	1832
2	1833
0	1836
4	1910
0	1479
0	824
2	418
1	325
3	4
0	2
0	0
7	0
0	273
24	598
0	242
0	201
34	760
3	552
0	566
0	66
0	73
68	6071
32	0
160	0
42	77
13	78
0	40
0	0
0	0
0	27
0	31
0	26
0	26
0	26
0	27
0	27
0	4
11	7763
0	0
7	35
17	2019
0	61
7	0
5	3504
0	0
13	771
0	429
30	1141
1	0
3	0
0	0
2	1
0	0
0	100
0	0
34	1194
6	108
0	0
0	0
0	7
1	0
2	35
2	9
1	96
13	9
0	1
0	5
0	2
2	11
0	1
0	1
0	14
0	100
0	100
1	19
7	83
0	3
0	2
0	2
1	60
1	306
0	1
17	392
7	1371
0	0
0	0
3	0
0	0
0	0
5	245
1384	6289
3	6101
136	766
0	5507
733	677
0	1323
38	28
24	119
2	25
0	0
1	0
0	0
0	0
0	0
1	81
0	81
2	37
4	547
20	619
0	619
0	505
6	14
3	68
0	30
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	1935
0	0
1	69
0	0
1	0
0	0
1	0
0	17
0	17
0	0
1	2
0	121
0	0
1	0
1	0
4	30
0	0
0	0
0	1
0	0
11	0
0	0
0	0
0	3
43	5071
27	366
0	0
0	0
2	24
0	176
0	176
1	15
0	0
0	0
173	22307
0	748
0	0
0	0
0	0
0	63
0	0
0	0
12	1088
2255	4707
87	0
103	115
9	78
98	40
0	359
3	562
31	1074
2	0
0	0
2	318
0	318
0	40
0	26
0	3
0	819
0	0
0	26
0	171
15	119
1	3056
7	0
31	7239
0	1
0	1
7	37
0	0
1	0
0	11
7	3
0	0
0	0
41	518
114	48
256	95
186	3731
41	3651
76	1423
221	1106
0	35
4	169
112	170
8	223
0	271
7	150
22	2
2	2149
0	2211
5	2215
0	2022
0	228
20	5612
84	1
5	295
0	3937
0	6242
0	12017
0	9955
0	14001
13	9102
2	12830
0	5472
0	12473
0	7641
0	6815
5	2915
126	1693
120	2042
2	389
0	355
0	292
12	7
591	3016
0	2905
6	2867
14	2357
48	318
0	158
376	145
0	236
26	16985
456	48
30	8983
23	633
25	8639
53	2503
0	2773
0	5938
151	603
0	2650
6	922
106	1802
0	1011
1	331
51	114
10	2980
10	153
19	418
11	0
23	9344
0	0
0	1
17	7
3	194
0	0
0	0
0	28
0	0
6	265
6	181
0	14
0	14
0	14
0	14
0	12
0	12
0	9
3	249
0	3
0	0
1	0
0	0
0	0
0	0
30	11528
7	911
0	0
0	0
0	25
0	4
0	52
0	97
0	95
0	95
0	93
0	72
0	35
0	75
0	75
0	56
0	11
9	390
0	0
5	0
0	39
0	39
7	0
0	124
1	14
0	8
0	11
0	8
0	2
0	4
0	9
1	4
4	1
29	9203
35	1693
0	0
0	799
0	0
0	0
0	653
0	0
7	0
0	0
18	49
0	341
10	340
0	338
0	339
0	341
0	0
0	2652
3	2618
0	2554
0	2064
0	251
2	6
98	3
41	737
15	0
0	73
0	202
0	241
0	286
25	262
31	1
8	101
0	99
52	12
130	0
0	0
0	0
0	4701
3	116
0	0
0	0
8	596
0	0
0	0
6	13
3	143
2	0
4	293
2	369
0	0
10	105
0	0
0	3068
0	0
0	0
1	52
0	1049
0	1677
0	1543
158	1564
0	947
0	876
2	355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
3	557
0	508
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	176
143	6737
30	6659
12	2283
4	841
1	461
1	0
0	13
0	13
0	4
0	4
0	4
0	0
0	0
0	0
0	14
0	0
28	531
0	531
12	229
3	38
1	51
0	157
0	89
0	91
7	0
37	36
1	101
0	2
0	2
0	0
0	26
0	25
0	23
0	9
0	5
0	347
1	31
1	3073
0	2911
2	3094
2	3053
0	3035
5	3035
426	4746
680	86
0	585
0	580
0	557
0	492
0	568
1	552
3	133
5	0
9	29
0	23
5	414
0	403
0	139
0	0
36	3028
0	7567
0	1480
0	1688
12	2763
0	6558
8	2649
43	476
0	160
0	323
5	154
5	220
1	400
0	235
0	175
4	2055
3	336
13	207
9	1470
4	202
65	71
26	389
6	0
0	1
0	1
0	1
0	49
0	1008
0	1008
0	1008
0	1007
0	5
0	1
0	0
0	2583
0	1655
37	6
0	6
821	26
11	26
5	0
4	527
4	540
0	178
57	31
0	52
0	57
39	7
2	0
0	0
22	819
0	65
0	105
0	603
0	0
1	764
11	0
19	7
10	10
25	0
2	433
125	433
0	60
16	293
0	120
0	120
0	120
0	117
0	176
0	176
0	176
0	176
0	60
0	0
42	2041
1838	10173
6	1084
148	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
3	1
0	3
0	0
0	941
85	1093
2	1084
4	844
0	1500
82	380
7	137
106	32
34	6
0	0
0	0
0	0
0	366
0	68
1	0
21	605
1	104
0	700
1	653
0	674
0	130
14	529
0	383
22	84
14	846
0	96
4	138
0	40
0	14
6	1
3	2800
0	2587
4	1553
1	1
0	5869
85	5856
5	5809
8	0
4	0
0	0
0	0
0	0
389	1004
30	3027
36	3595
0	201
2	84
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	767
0	0
2	2589
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	638
0	638
0	649
0	0
0	0
0	11
2	11
0	0
0	0
1	0
466	317
0	1267
5	1249
67	277
579	1055
1	1050
94	789
0	0
0	0
0	0
0	0
0	0
0	2
0	608
0	608
0	0
5	322
1	22
0	0
7	92
4	0
4	0
0	0
7	40
25	2556
8	0
9	4868
0	0
0	2
0	2
0	0
0	0
3	1
0	0
1	0
0	0
1	0
0	0
0	5
0	0
2	1
0	0
0	6
0	0
3	1
0	0
0	0
0	0
0	210
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2248
0	0
0	0
0	0
0	0
0	0
5	80
0	29
0	476
232	2084
1	2086
2	787
0	595
0	371
0	239
1	90
1	6056
0	0
1	908
0	1
0	1
0	1026
0	4
0	4
7	2
1	2
0	656
0	651
0	237
21	297
55	236
6	207
9	293
6	2097
22	3653
2	2040
0	1955
1	1913
26	30
5	1311
0	1400
4	183
54	12365
151	339
160	3726
88	804
34	72
4	0
0	1
0	1
0	14
0	14
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	20
3	101
1	53
0	52
0	14
0	0
1	1297
0	1458
1	0
0	0
0	0
4	22652
1	0
29	4317
36	4412
0	4213
29	315
23	58
208	86
0	74
0	76
0	45
0	47
0	2
1	4
30	6
11	9813
0	9970
10	6836
0	6840
0	4887
5	0
0	1450
11	1344
2	987
1	833
123	2598
0	0
1	45530
2	33
0	0
0	0
0	0
0	637
0	635
0	3
0	361
0	245
0	310
0	82
1	24
851	1220
0	1187
0	239
9	283
26	513
5	100
0	98
7	35
0	2
14	148
4	143
0	130
0	14
0	129
0	64
569	877
2	235
3	146
0	276
1	255
0	370
0	50
3	39
2055	212
24	217
0	0
0	1
0	0
0	13
0	13
0	0
0	0
0	79
0	1
3822	4140
2	1188
87	54
27	1130
26	1733
4	1615
1	386
0	30
0	21
2	120
1	7
0	5
0	7
0	0
0	4
0	4
0	10
1	3
0	3
1	3
0	3
0	3
0	3
0	3
0	2
0	3
0	1
0	3
0	3
0	1
0	14
0	3
1	0
957	2215
16	1547
2	2181
0	2122
3	1349
14	125
3	302
0	208
15	181
0	85
0	0
0	0
2	0
11	0
2	0
2	58
2	298
0	11
0	34
43	139
35	89
0	9
1	3
1338	1164
27	1117
1	271
38	0
0	2665
0	321
0	0
0	321
0	0
0	0
59	2884
0	0
0	0
0	0
13	2
0	3
0	3
0	0
0	0
0	1
1	22
0	286
0	287
0	279
0	126
5	57
0	0
2	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	70
0	0
105	10612
0	8828
0	9414
0	8663
0	6387
0	4209
0	3267
195	4991
5	1409
0	2654
0	1517
0	2186
24	4151
651	3827
137	3262
2	1101
69	2722
0	1159
0	0
1	0
0	2
3	9
0	0
0	0
1	0
30	1531
160	5668
0	1385
0	5609
15	3872
18	332
0	1463
0	1011
3	1074
7	564
81	30
37	6
82	126
99	1839
6	58
0	77
0	932
0	947
0	927
0	1131
0	1145
3	886
0	675
0	706
0	185
75	420
0	0
3	1003
0	0
0	72
0	71
0	71
2	7
0	185
523	672
0	638
2	354
35	243
0	107
75	61
0	61
8	1020
12	172
0	851
0	108
11	134
5	82
6	54
8	195
2	479
7	96
1	601
0	669
0	747
0	767
0	666
14	96
0	160
118	10
21	51
23	32
30	0
1	5
0	0
2	76
0	0
1	7
2	13
0	1
0	11
0	10
0	1
1	5
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
3	823
4	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	255
0	300
50	300
0	226
0	46
2	0
1	334
0	0
0	0
107	30
2	30
11	45
0	0
0	0
0	0
0	0
0	0
0	0
1	0
147	355
0	331
63	5771
333	1122
72	1122
4	0
0	207
1	335
0	4620
166	7281
0	6880
0	5549
0	10824
751	10813
0	8711
3	1242
0	15576
75	15561
0	3553
36	2997
3	2025
294	1091
0	13921
259	11797
0	2271
29	13347
0	12073
780	12102
44	3780
0	3179
2	6952
0	68
4	761
0	9
0	0
0	0
3	342
0	0
0	0
0	0
0	15
30	2304
0	2340
0	2311
0	671
2	557
0	262
4	1092
10	849
1	435
5	319
1	256
1	173
27	5769
184	6144
175	3921
0	295
0	252
1	43
0	154
0	554
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
532	681
4	551
2	79
19	56
0	252
8	858
24	800
0	1516
3	0
0	3
1	549
1	580
0	516
0	104
0	577
0	556
0	211
0	55
1	71
15	0
85	0
8	0
55	2026
0	2040
0	2033
2	351
41	114
1	21
0	6
0	106
5	0
0	99
0	11
0	88
0	90
0	29
0	48
0	27
0	0
0	0
929	1682
0	1196
3	131
3	3532
2	697
38	3905
395	15482
70	16166
7	527
40	523
1	1556
0	0
1	43
32	0
0	0
0	0
0	991
0	291
4	955
0	1
0	1
0	0
3	0
0	0
0	0
1	0
2	4874
0	9937
0	9476
79	9366
46	596
2	7752
12	442
7	66
11	7081
0	696
15	1348
15	320
1	465
2	459
0	1328
0	1358
0	1360
0	1290
1	1266
53	817
4	1080
4	516
6	53
5	125
0	198
0	57
0	7
0	7
0	2
1	0
0	2
0	0
0	2
0	0
0	0
0	0
0	376
0	376
0	377
1	439
0	377
0	376
0	5
0	5
0	10
0	10
0	2
0	362
0	362
0	362
0	362
0	290
0	277
0	277
33	234
0	3
8	364
0	476
0	476
0	100
0	100
0	102
0	100
0	100
0	102
2	0
0	0
28	1379
30	1379
4	882
0	0
300	1081
462	514
18	181
0	529
23	907
79	8
12	16
182	653
0	110
0	611
1	611
0	11
1	1321
0	792
0	1275
0	536
16	438
6	275
3	212
0	255
0	282
2	139
0	97
0	206
1	4120
2	0
10	112
0	5
1	2
20	89
0	7
0	2
6	146
1	3
6	28
3	2312
0	2301
14	317
0	461
4	49
0	38
0	20
8	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
64	1325
0	1323
3	785
33	1230
0	789
393	135
0	359
0	0
804	1585
2	828
11	730
11	629
13	501
1	101
0	3901
2	3770
43	3887
1	0
1	76
14	99
4	0
4	56
0	0
0	36
35	65
37	1896
3	1829
3	225
1	752
0	898
0	869
0	845
1	845
14	207
0	166
560	1218
0	215
0	246
1	126
8	1188
12	59
1	95
3	80
7	128
2	191
5	136
54	252
3	174
0	179
4	137
3	0
0	0
2	0
0	0
0	799
0	0
0	0
0	0
6	678
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	534
0	599
5	581
6	187
0	317
19	166
4	0
0	0
7	23
8	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	2
0	1
5	34
0	34
2	0
0	4
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1085
1	1085
3	1085
3	0
1	0
0	2
0	2
7	118
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	0
0	0
1	0
0	0
0	0
0	0
338	3566
4	3396
65	182
0	795
12	125
26	198
7	419
0	0
0	0
84	10361
16368	11868
4	5055
2	5540
25	976
402	7246
0	4225
0	4699
0	1062
1	787
4	173
16	317
0	841
2	570
0	193
2	128
67	131
64	672
9	4
1	0
276	4311
1	4225
0	2500
0	150
1	90
0	127
2	7
5	3219
0	0
0	1
0	1
8	218
5	214
0	37
0	22
0	0
0	0
0	0
0	0
0	5792
0	3649
4	1583
1	1239
6	464
0	886
10	622
321	128
0	83
28	93
0	35
0	35
1	31
0	21
0	18
0	22
0	4
0	5
4834	4851
0	4674
0	3833
3	25
0	6471
0	6378
0	3982
0	6363
0	6415
0	5160
0	4155
15	369
4	1086
455	3443
8	2211
0	1485
1050	26127
3	1099
1	450
0	505
156	649
53	5
469	152
0	138
109	99
193	473
0	226
2	659
3	0
2	213
0	41
0	0
13	0
2	9
0	0
0	0
0	0
8	4273
0	678
156	8429
3	8268
0	6980
14	1139
5	1165
1	278
0	164
1738	1516
1	739
15	146
6895	823
8	686
0	8
0	7
0	8
0	5
0	6
0	9
1	19
11	5665
6	5640
0	5730
1	697
0	4302
7	404
0	513
1	391
3	864
44	320
684	1207
3	0
56	12455
44	18037
0	3380
57	3873
2	11476
0	754
855	19
87	4685
35	4495
0	0
1	27
0	1026
0	0
0	0
0	226
3	226
13	105
10	80
3	109
1	68
0	0
54	0
4	1257
167	2506
3	1380
0	1378
3	324
11	623
17	458
15	181
0	549
9	436
5	2992
0	2980
9	1026
16	938
0	1233
0	872
2	888
17	519
17	115
103	64
17	64
0	105
0	0
3	8
4	112
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	588
0	0
11	19
0	0
0	18
0	0
0	0
2	2479
198	1668
9	1882
0	201
23	254
1	151
2499	2657
0	2455
1	1362
5	462
2	0
15	6955
2	8
0	8
0	1590
28	2899
15	2578
1	227
0	14
1	424
8	78
0	0
0	0
0	0
791	971
15	647
0	0
0	20
1	20
0	3
0	4
0	0
0	5
0	5
0	3
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	9
0	40
0	0
2	52
0	0
0	0
0	0
0	24
0	0
0	0
0	496
0	496
0	0
28	135
17	94
1	0
0	0
1	48
0	0
0	0
0	0
5	25
132	951
24	15700
0	704
54	248
3	248
23	0
538	124
119	9
3	34
1	25
0	5
2	49
0	107
0	110
0	52
13	1223
3	6
3595	11048
3	11048
56	5798
41	2571
0	1588
3	1367
0	221
2	220
3	106
0	44
488	909
1	95
1	64
2	378
0	70
0	54
0	40
319	213
9	65
0	131
0	467
7	463
4	135
246	472
0	36
0	36
1	1
6	262
0	0
1	2044
10	2088
10	2025
0	208
22	656
46	575
194	1460
0	1692
9	1666
1	656
3	250
3	105
1	46
0	3
115	18180
47	5798
1	868
5	466
0	3
1	13
20	25
0	5773
0	5786
18	998
0	886
4	169
0	247
0	347
0	731
0	571
0	600
0	625
37	239
1	2
1	60
3	276
0	55
51	716
5	154
0	300
1	222
0	612
16	212
0	186
30	262
0	34
6	18878
15	163
0	45
10	634
0	638
0	369
16	651
0	134
1	3193
2	61
237	3455
15	3480
0	274
0	2291
0	2187
0	2050
1	602
0	0
0	357
1	12
7	2
0	2
0	0
0	2
0	0
2	24
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	2
0	0
12	1486
17	1504
11	7225
0	1306
0	9
1	3
25	7640
9	589
0	22
0	87
0	31
73	14
272	228
8	1635
111	7366
1	5428
8	7219
156	0
3	605
13	605
29	509
22	132
0	45
1	1585
0	14
0	1472
2	47
0	42
0	40
1	4
0	18
2	1187
10	814
11	812
97	611
4	156
9	505
2	171
0	124
0	111
8	207
12	167
2	63
39	9312
101	9141
0	9050
0	8902
4	9152
4	9042
0	9142
13	2121
0	2557
5	211
10	2021
0	1873
0	3521
0	1685
418	5121
227	3352
0	2045
13	1826
0	2213
4	1529
3	1998
0	2191
1	1016
0	1685
72	770
0	340
1	269
0	189
0	135
0	131
2	758
17	36
1	590
2	369
0	306
1	139
4	129
2	313
0	182
0	16
1	2
0	2
1	7
0	3
0	2
0	9
0	10
0	5
0	8490
0	8519
0	415
22	8084
102	41
1	28
25	40
0	46
0	117
16	55
0	20
0	0
1	0
0	0
0	0
1	0
0	0
9	428
3	3
3	2
6	2
1	1
1	14
0	123
0	0
0	0
0	0
0	0
28	2695
0	2641
0	2660
4	2166
0	1242
504	915
0	876
0	896
16	610
0	258
0	0
1	3
1797	622
18	532
28	0
1	382
1	229
0	4560
2	4781
0	3209
0	4761
0	895
1	182
0	3972
0	538
0	4172
14	565
0	190
17	5086
0	3292
0	3075
101	4417
13	0
0	2306
0	2306
58	1330
2	583
15	313
4	154
2	390
1	321
1	204
3	3358
0	3370
0	2788
0	2869
0	2816
0	2747
0	2202
12	2227
0	2301
0	760
0	2090
200	2018
0	1689
0	1623
0	1916
149	1421
0	1377
0	1373
0	883
0	525
0	5307
0	5294
10	398
21	0
1	0
1175	4895
0	1956
3	41
2	0
1198	1099
5	844
0	736
0	749
1	257
5	14561
7	53
1	53
0	1157
112	1170
0	1164
15	901
5	256
0	89
2	16
24	393
69	159
18	67
133	923
0	943
0	885
1	83
0	79
1	35
3	39
26	0
0	469
