UniqueCount	AmbigCount
0	1933
24	1905
2	63
2	0
0	0
0	0
0	0
0	0
6	1652
1	1431
10	1613
0	1601
0	1215
551	21
1656	0
0	2564
81	2564
0	24
0	24
0	0
1	5255
2	5885
0	6144
30	6081
33	1698
7	270
228	840
0	610
12	593
41	149
6	1624
19	1624
0	0
0	0
0	0
0	0
0	0
0	0
13234	24060
254	24060
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4996
51	6441
0	8229
34	7921
1136	8837
0	5232
0	2561
36	3296
0	1715
0	3317
110	1539
57	0
259	6109
28	6079
7	1526
7	3792
0	3544
0	3727
19	3663
170	36
0	965
0	963
0	958
5	958
0	957
2	957
0	949
9	317
5	317
31	97
23	100
28	94
2	94
892	0
5065	439
155	134
21	157
4	83
11	1647
0	3357
18	3328
0	3454
45	753
0	2646
0	2704
7	3322
0	694
0	661
5006	0
0	0
11	21
0	0
0	0
1	0
0	4
0	4
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
48	5456
0	0
16	3663
0	3937
187	3946
29	3956
0	3975
0	258
1	201
126	201
0	531
3	525
1	505
43	0
69	9920
47	9920
2	0
0	0
0	0
0	0
0	291
9	291
2	0
1	117
0	117
0	25
0	25
0	1002
65	1002
1	1002
82	920
84	920
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	8
3	2
0	0
0	0
0	0
39	159
0	12498
8	12301
15	12376
0	308
1	308
0	0
584	0
3242	372
0	0
0	2313
0	2272
10	2075
335	1844
0	161
3	1522
17	1061
34	721
653	5352
37	4900
625	1846
1	25
0	2719
0	3261
4	799
4697	0
0	30
191	11286
38	11286
0	5
0	7
0	7
0	7
0	7
0	7
0	5
0	2
0	2
0	0
0	1060
30	1060
0	497
0	505
5	497
5	1185
0	0
0	0
0	0
2	1596
29	1596
3409	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
81	0
542	384
2	3229
0	3229
0	0
34	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1304
3	1304
12	319
0	0
0	0
0	5
0	5
0	1
0	0
290	1202
28	1202
0	0
0	0
0	0
0	0
0	0
0	2288
1	2075
12	1737
8	1406
0	0
5	0
3226	0
129	516
1	516
698	1254
0	4159
21	4132
22	4102
0	3913
18	845
0	69
14	115
31	59
640	0
0	827
0	827
3	2
25	930
0	930
50	2918
0	2931
171	193
120	1631
81	0
1	0
8	1829
11	1829
3	1829
106	4667
0	9
0	9
0	0
0	1
0	2
0	1
0	2
45	1720
9	1720
0	1524
46	1168
1	1168
4	914
67	150
0	947
256	1067
0	0
5	26
0	21
0	95
0	95
0	24
0	95
0	95
0	21
15	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	25
0	0
0	0
0	1
0	0
0	25
0	55
0	53
0	53
0	0
0	0
0	0
0	31
0	31
0	55
0	354
0	61
0	66
0	354
0	53
20	53
0	354
0	71
0	36
0	89
0	87
65	2
12	154
102	154
49	1363
0	1363
2324	74
83	1019
3082	111
3027	18
15	0
4	10
14	1518
0	0
0	0
0	0
350	535
0	1881
0	2224
0	2233
0	2869
2	1548
1	132
3	264
0	264
0	0
1	797
2248	0
5	108
0	111
0	190
0	190
87	190
1	17
0	189
7	533
8	1566
241	1566
86	9
238	5005
7	3189
0	4457
17	4422
0	0
0	0
0	0
0	0
1	0
220	2539
27	2539
162	35
169	4670
22	4670
0	0
0	0
0	29
0	29
5	0
0	647
0	647
0	7
22451	0
0	0
0	0
0	0
77	3744
0	3744
7	43
6	862
0	862
12	3898
3	40
22	5338
0	5404
0	5313
13	4168
37	1301
0	185
1	189
0	238
0	430
0	412
1	87
1224	733
10	789
1	3351
0	3417
3	634
1	6
0	0
3	2
2	68
5	1798
2	1797
0	1818
2	1797
1	1797
21	1797
0	19
0	28
0	27
0	176
0	27
0	17
0	15
0	118
0	167
0	8
512	42
1	38
1532	55
0	19
337	33
0	0
53	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1579
6	1579
0	0
23	0
93	1024
58	1208
0	1829
0	1838
1	0
0	2573
0	2590
0	1002
0	2555
0	2351
0	2169
0	828
1	73
0	170
0	1452
0	0
0	70
27	49
2	43
2260	0
1	23
0	0
0	0
0	0
0	0
0	58
0	58
0	58
27	869
258	803
130	3168
4	3118
0	0
0	0
1	295
0	295
0	295
1	1482
14	1482
665	0
1	2
0	2
0	2
0	2
0	0
7	47
0	0
4309	23
844	0
66	0
0	0
0	17
0	17
0	17
0	0
0	0
0	0
10	1469
1630	1469
0	0
0	0
0	0
0	0
0	0
0	0
1	24
4	227
0	212
1	217
62	21965
14	22555
0	23656
2665	0
36	1682
508	1915
5	233
0	3297
0	3442
0	3545
0	3578
0	3499
1	3488
0	0
6	29
1	9
0	0
1	35
0	0
0	0
17	0
0	0
173	1896
0	1755
2	1724
4	1656
0	5652
2	5354
0	5228
45	2160
41	1377
7	0
12339	0
0	0
200	6980
81	6980
8285	0
258	1396
3548	1309
0	3454
13	3386
63	3351
2	1618
146	1618
49	1423
7	1336
66	39
13	86
23	129
0	129
322	5
123	0
0	0
0	0
0	0
685	3
0	0
0	2
193	2083
3	2083
1	0
2578	0
0	0
0	0
0	0
600	678
0	642
0	592
0	0
0	0
5238	0
6	49
68	624
2	1000
1	1002
93	1029
1	825
0	1453
0	1458
0	1240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	96
0	0
0	0
0	0
1346	8
25	35
0	0
0	221
4	221
712	188
6	0
342	0
0	2
0	2
22	52
0	2
0	2
0	2
0	2
185	89
0	6
0	56
0	56
0	56
0	56
0	56
0	56
0	0
8223	0
14	1913
3	1913
0	198
17	4290
23	4288
70	4290
5	4195
0	4294
5676	724
1	724
231	17
148	1064
0	0
0	0
3	0
0	0
72	0
76	4699
0	4817
1	4275
0	506
0	0
166	542
92	516
44	2151
0	2151
3	366
12	476
0	476
8	458
0	422
4	350
0	1137
0	1128
0	150
0	139
280	434
0	0
1	18351
23	18586
0	18961
4	18596
0	18864
175	10931
41	10931
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	142
0	142
0	142
0	1
0	0
1	368
6	368
7	0
299	28
3	0
2301	0
5833	0
29	1188
0	1168
0	1105
0	1099
0	424
81	143
5	143
0	127
0	119
0	0
0	0
2	0
55	0
10	33
0	0
54	75
900	39
28	283
0	230
72	233
0	71
3	69
134	172
1	793
60	1397
1194	2143
13	3
0	0
0	0
44	2093
0	0
224	1347
50	1447
0	6069
10	6008
0	5383
0	92
4	92
0	0
0	0
0	0
0	0
30	0
159	1661
0	2584
390	2470
0	197
42	217
2	387
95	2397
2	2397
0	45
17	133
0	26
0	41
0	41
0	18
0	2
0	18
0	17
0	18
0	16
1	47
0	49
5	57
0	134
0	134
0	134
0	133
0	133
0	133
0	91
0	12
0	184
0	6
0	16
0	145
0	24
0	63
0	63
0	12
2	41
0	41
1431	0
1	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
21	186
0	1396
2	1382
0	1385
28	1322
66	1322
1556	1166
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
147	143
0	143
92	181
0	3458
6	3442
4	1535
2574	0
2	187
23	2
9	1
2364	0
3	98
0	98
0	13
0	16
0	11
3	17
0	43
0	37
0	42
0	1049
0	1049
12	0
38	29
0	28
1	25
0	28
0	1
2129	0
0	0
9	3
0	55
0	169
3550	23
19	465
0	465
0	0
0	0
9	0
0	0
1	1344
5	1345
28	805
3	721
25	1219
3	1219
3	0
0	32399
1	28735
28	25965
3	32263
3287	0
0	2859
0	2837
7	2773
1	2680
62	2826
1	2648
1	57
1753	57
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
3	323
33	323
8	74
0	0
0	0
0	0
0	0
0	0
0	0
39	198
328	175
1676	0
0	0
1	2513
89	1333
0	2479
0	2415
0	2520
0	1857
0	603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	8
0	8
1293	0
2052	0
1	28
1	28
0	20
0	13
30	6500
36	6500
8	0
0	1
1	1
0	29
1	29
21	31
3	122
3	120
0	0
0	0
0	0
289	13211
0	13322
1	12748
3	0
0	0
0	0
0	0
0	0
0	0
0	33
1	33
0	1206
0	1190
2	1187
0	908
108	201
1322	167
0	17
0	7
0	16
36785	1
6	5996
22	6011
16	2479
15	1197
0	53993
0	53610
359	52838
15	47402
114	41554
1	5384
59	7093
16	7093
2	1914
0	2100
224	2053
4	1275
7	6640
734	6640
0	235
0	231
0	230
0	234
2745	0
240	0
1	0
23	2821
246	2821
2618	0
1	2927
0	3015
11	2923
0	2933
0	0
19	5819
13	5819
0	0
57	0
0	28
0	28
0	0
0	0
28	40
375	2
13	4200
5	4198
2	0
258	6790
139	6790
1308	0
0	766
3	872
0	623
61	985
0	638
2	549
0	363
2516	0
0	0
1272	28004
13	28004
23	0
9	532
4	1254
3	1265
0	1276
0	1244
0	0
1	0
1784	0
8	42
396	42
0	0
61	5042
0	5184
8	4979
33	3637
4	3637
3	3611
34134	3032
1	3032
7	0
38	1463
0	2624
24	2536
0	2612
0	2612
13	19
0	3
41	360
8	4
13	49
93	21
4	7132
82	2347
42	7161
0	7151
0	7198
1415	6
9	0
0	6475
4	6464
88	6450
1	6414
2966	0
55	1581
17	1581
116	0
497	476
99	476
2	0
138	0
0	25460
85	24335
6	24375
11	24221
0	39
0	41
0	41
0	36
19	41
4	181
7	181
0	98
26	181
9	105
4	86
2	855
31	1145
0	855
25	1145
1	163
9	163
364	21
29	2915
1	2915
523	363
81	363
0	0
4	4105
12	4174
2	4106
19	4171
0	0
0	314
0	28
1	28
1578	0
69	7240
12	7240
327	0
3	0
5	2512
4609	2512
0	545
1446	545
0	0
0	0
15	522
6	522
5	242
650	464
0	210
392	665
0	665
0	449
4	852
1098	852
19	5
52	1383
2	1391
2	1313
0	0
9	16
1	245
0	247
41	2209
2	243
0	7
0	7
0	20
0	6
0	8
0	1086
17	1086
1	0
0	0
0	0
0	32
0	34
0	33
0	3
0	32
0	31
21	584
0	8
2	621
1	621
36	757
0	1462
23	1375
0	552
0	1088
0	1069
0	3
0	3
0	9
1583	0
0	2
0	4
37	7
20	580
0	2160
113	3735
2	1420
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	264
97	32
36	2477
4239	4651
29	0
46	4484
50	0
0	0
318	1238
517	7126
17	7126
0	0
8	641
2	641
1	40
150	0
3	8
2	0
314	0
9	234
9	237
1711	0
1	103
0	103
0	103
52	967
24	1214
0	563
30	329
1	6
0	6
760	6491
5	6491
18	926
12	1991
0	1781
1082	2039
0	0
33247	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7809	0
0	1008
0	988
1	950
7	1001
617	0
1156	0
1	6
0	12
0	12
0	12
0	5
0	7
0	20
0	20
66	106
0	106
0	0
0	1
0	0
5	0
0	1
0	1
4	1
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	23
0	22
0	0
5	5
1287	0
0	4
0	4
10	3
0	21
0	21
0	21
12	1
0	4390
0	4431
55	1872
1	4
0	4
0	0
71	874
38	89
0	229
1	226
146	0
48	1033
0	5626
47	5586
59	0
56	2532
14	2532
46	2895
0	3912
92	4191
20	1340
732	0
12	46
0	3681
0	3675
0	0
0	0
0	0
0	33
0	33
90	1502
0	0
2	0
0	0
0	0
3258	521
1	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	65
0	20
32	37
0	0
3	30
2	480
0	483
0	14
0	14
7	0
0	0
69	4252
0	4252
0	3280
16	49
0	104
0	444
2	438
0	449
3	427
0	0
213	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	0
0	29
0	29
0	29
0	29
0	29
0	0
8	658
183	2167
7	1844
2329	51
4	33
0	0
7	1
33	5032
0	0
0	0
44	73
33	2191
0	2191
0	1715
0	29
0	29
12	145
0	145
0	0
0	0
38	828
197	1019
1018	1131
0	43
0	5
0	5
0	5
6	45
0	13
3	24
19	21
74	3067
0	3067
0	0
0	2764
0	45
20	0
93	47
12	167
0	167
0	0
0	0
4451	0
20	0
0	503
2	503
0	6028
0	17922
19	16033
0	5924
25	8134
0	17818
4	131
0	131
75	3200
10	3200
27	567
0	567
2067	11264
9	11265
148	11271
55	9866
0	10188
83	1218
1	1192
0	1198
0	1146
0	1098
0	947
0	0
0	0
0	0
11707	21
14	4
3	632
9	93
0	634
1	1
0	1
0	2
0	2
54	3
94	565
0	81
0	81
0	70
0	69
0	53
0	52
3	41
7	3
0	0
0	0
637	0
0	10619
226	10368
13	10580
3499	3
35217	0
8	0
28	1118
0	3139
1	3017
0	3160
195	5783
36	3181
0	2486
2	1852
0	17
0	17
0	17
0	16
3	0
0	548
2	1084
0	1090
0	1080
1	1082
0	1086
4	0
26	39
269	5293
5	5293
0	3692
399	763
13	2130
0	2142
0	2088
28	696
1910	0
8510	465
82	613
323	360
0	0
0	0
3	1709
0	1756
4	1528
0	1093
11	1241
0	869
0	0
0	6595
0	7155
13	6529
7	5201
19	1395
0	1395
215	463
0	871
38	853
4	855
10	855
0	9
0	81
0	81
17	2904
0	5931
2	5910
0	5909
8	863
0	3082
10	2820
0	3024
0	60
0	60
0	60
14	523
3	523
1	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	369
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	2065
284	1023
2	1501
46	60
0	22
0	22
12	2591
38	2591
0	1004
0	1023
47	363
12	345
0	832
8	831
0	1158
1180	1170
3	10
0	10
0	34
0	26
683	164
477	0
0	50
0	50
0	5968
0	6146
83	1020
0	2375
0	2359
0	327
157	327
0	243
0	185
0	180
0	146
29	2266
30	2192
9	1356
0	1636
23	1034
67	0
0	666
39	1178
3	1178
1262	0
0	71
34	71
2	0
0	0
0	0
44	1650
0	1655
17	2604
712	2603
19	366
0	2
0	2
0	0
372	0
0	506
0	506
0	506
3822	10142
0	1053
1	193
17	1331
3	7719
0	7836
0	7770
3	7775
53	7774
2	159
0	159
105	2911
9	2911
4	2856
0	0
0	0
1407	0
3	768
0	773
3	773
75	773
0	570
1	811
0	874
27	250
246	413
22	413
530	157
129	215
5	0
148	1783
1	1783
25	672
6	9
6323	0
3	6576
104	7056
2	7056
23	0
203	259
218	259
0	0
0	0
0	0
0	9
0	9
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	4670
62	4670
28	0
41	457
0	457
0	0
0	0
0	0
0	9
0	9
0	679
0	1453
31	1437
1	900
0	273
19	218
2	1
51	261
127	80
94	2067
6	2067
3	0
0	0
0	0
0	0
1847	3131
108	3134
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	969
1	958
2	954
1	561
0	0
0	0
0	0
0	0
0	0
12	0
3	126
30	155
3	29
0	0
0	0
0	0
0	0
59	1540
1	1573
0	1542
157	466
12	30
0	0
0	0
0	0
0	0
0	0
44	242
0	1
0	1
2	3422
1	3446
1	3427
3	3427
0	3446
0	0
105	929
27	161
183	821
15	821
761	95
658	0
2	408
0	2803
10	2693
0	2991
0	2974
0	3005
0	3020
0	1923
57	1357
1	112
0	0
0	0
0	0
0	0
0	0
0	0
4	2457
0	0
0	0
0	0
0	0
99	6
0	0
0	0
1	0
14	2124
3	2160
0	2309
0	786
0	2303
116	223
3092	0
1	0
2	0
558	0
128	0
44	2577
8	2578
8	2472
497	37
0	0
0	0
0	0
14	1
234	0
42	8
8	20
9	18
3	0
0	279
14	356
3	16
60	9
44	27
3	877
8	877
2	830
14	830
2538	0
1941	959
15	959
105	1136
28	352
0	0
2255	0
156	1331
77	1331
3	0
1	0
0	472
1	390
1	463
0	463
5	159
0	225
0	222
0	212
2	3
0	244
0	250
0	223
1	217
17	97
0	433
0	422
3	371
0	7
0	7
8	1
0	0
262	0
218	377
54	377
6025	0
5	5526
32	5527
8	664
0	36
0	36
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1931
5	1931
14	403
0	7
644	7
64	1
0	375
14	480
34	1009
7	692
102	635
0	6
10	15
0	9
3	4501
61	4688
146	2044
169	1885
89	0
0	0
6577	490
229	689
3	0
1	0
0	0
0	35
20	35
74	0
0	899
159	911
45	18
1612	0
1618	27
0	141
0	141
0	8
0	10
0	11
0	14
0	109
0	307
0	308
0	308
0	0
0	0
0	0
0	0
0	1080
1	1039
1	464
0	580
0	55
0	55
0	55
0	0
0	4345
0	4335
5	4295
0	4334
0	65
0	65
0	0
0	0
692	1
0	0
2	1
0	1
0	1
0	0
0	0
5	284
2	284
0	671
0	671
0	0
177	6937
10	6937
52	747
0	194
0	194
0	194
0	194
0	194
0	194
0	194
1	0
0	0
0	0
10	734
6	734
1	4038
0	4052
5	3464
32910	1
23	704
4	957
0	1467
3	598
5	285
3767	0
118	3759
111	3759
98	943
73	0
484	4812
0	4807
6	4396
0	0
168	4564
0	983
0	561
0	571
12	413
32	716
62	856
25	282
0	0
0	0
97	1490
7	1490
0	4
0	4
0	0
52	3179
6	3179
1981	0
1036	0
0	262
0	336
6	88
0	889
3	2048
0	2472
0	2412
0	470
1587	1556
0	0
91	0
725	0
0	0
0	0
0	0
4	4
0	5
0	5
0	0
0	0
0	0
14	0
0	0
3	10
1	2245
121	2503
0	2503
1485	0
850	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
4	440
147	143
0	1371
0	1356
0	93
6	280
78	792
0	792
4	2060
0	2387
3	2342
3	2560
1381	3023
5	1001
68	463
713	0
215	0
23	0
0	0
0	0
768	247
223	247
4987	0
49	2755
69	2755
2	2317
56	116
0	116
0	2
0	2
0	0
0	393
0	393
0	387
2	384
0	5
1	78
4	419
0	589
23	687
2	85
1	98
0	1358
1	2852
0	2860
0	496
198	2659
2	19
0	0
0	0
0	0
0	0
0	163
6	209
2	209
0	39
0	39
0	1
14	40
2	594
0	594
0	595
0	593
0	594
0	593
0	39
0	38
0	9
61	2085
1	2085
0	0
0	0
0	0
0	0
7	369
0	40
14	57
0	34
0	5
3131	58
0	14
0	32
0	31
0	28
0	32
0	28
0	32
0	32
0	33
0	29
0	29
0	33
0	31
0	31
1702	0
1119	102
0	102
2351	516
70	516
2	7487
455	7487
62	7578
45	4237
0	0
377	7740
2	7740
1	0
943	67
0	0
5	0
0	0
0	0
0	0
0	0
1230	0
0	94
0	94
0	91
0	89
0	36
0	0
7	507
10	904
0	908
24	907
0	0
0	0
0	6
0	6
30	17
0	0
0	0
2	0
121	1474
0	1474
137	1093
1	1093
12	25
73	9
229	539
0	0
0	0
0	0
8	3477
0	3477
62	1002
6895	118
22	489
1	646
20	857
0	877
3444	0
0	3499
6	3471
0	3501
1	528
7	1531
6	1436
270	133
0	134
0	138
9	138
4	18
0	18
2625	0
24	231
0	242
0	242
0	0
1	0
207	0
47	3100
36	3100
16	240
5	1952
137	1952
0	4983
0	5206
0	5005
0	5020
0	5228
0	5191
3	5162
0	5169
0	0
0	0
0	0
12	1094
1	1212
1793	1237
581	0
215	4683
6	4683
1	650
532	650
14171	842
15	842
16432	0
16	0
5846	0
22	1862
1136	1862
0	1
0	1
0	0
123	1085
117	1085
2261	0
0	708
144	708
0	1
0	1
11	0
0	918
2	942
0	942
17	3012
47	3012
0	0
0	0
432	665
66	753
210	1005
52	374
384	11
1618	0
34	1435
0	1435
0	1435
8	0
275	1009
1	980
0	1017
0	1000
0	979
0	58
5	58
312	2444
1	2444
0	1099
0	1080
0	1155
4	1120
2	1154
0	0
0	222
0	221
0	223
0	222
0	6
3603	0
4159	133
4	1340
829	1340
979	52
0	7
0	7
0	7
44	534
96	535
23	1175
21	1175
22	428
3	428
0	0
26	304
0	301
2	306
4	0
927	2668
85	2668
77	18
0	2
15	76
958	0
4	20
47	0
0	0
17	0
461	128
3257	0
2	1703
0	1727
28	1722
3	568
4076	0
8	4
124	9
0	0
25	30
0	0
0	0
0	0
18196	2059
0	33
2	33
0	30
0	29
0	39
0	1
0	1
0	0
1	0
72	8
0	16
7	16
0	58
1	111
0	107
3	102
24	1656
0	2
0	2
0	0
0	2
3	50
0	50
24	467
1078	0
0	0
0	0
0	9
0	0
0	3007
0	3007
0	2996
0	0
0	0
0	0
0	0
0	434
0	434
0	610
9	1161
0	1168
1	344
61	164
698	0
0	3027
0	3019
0	2971
0	899
0	891
7664	738
1966	938
28	7135
0	8307
11	7837
6	7521
14	7193
277	2410
26	3348
36	3348
24	1532
0	0
0	0
0	0
0	0
5	2
5	0
1008	959
4	959
8	2475
0	2347
443	2776
2	2165
42	0
1029	658
20	725
8	0
65	3191
7	5114
5	5296
121	5296
1	0
0	335
1	334
3	333
12	334
0	0
4	94
34	41
0	0
0	0
365	0
2308	0
3	0
1	673
13	674
3	675
7	133
20	5634
34	5628
94	5631
240	5634
4	1535
0	1539
1	798
177	1000
3062	0
2	0
0	0
0	0
0	0
0	0
2	465
0	20
105	59
0	59
68	172
0	91
0	0
0	0
0	0
0	0
8	11
0	11
7	295
0	295
0	4
0	4
0	0
0	0
97	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
38	721
26	1063
8	317
9	233
6	0
5	3
2167	877
2746	0
0	1
0	1
4	1
0	0
3416	213
28	261
3161	0
6	604
0	1370
26	1373
11	1372
26	418
0	418
6	1078
0	0
3	0
0	0
50	57
48	76
5	4765
0	4961
0	4986
0	4667
24	4918
30	334
0	0
4	0
42	1214
1	1339
0	1441
6943	0
1287	69
105	243
5	785
45	1185
0	1185
0	1
6	1
630	173
138	173
35	5775
83	5854
331	3360
10	1685
3	5213
0	5587
7	5416
17	5437
587	0
0	2181
0	2162
0	2150
2	540
31316	0
0	0
0	0
52	0
743	0
0	0
6736	0
0	0
0	0
0	0
8	1340
1021	1340
4	145
0	145
0	61
0	54
0	54
0	0
3	14
430	34
19	1609
5	1609
0	872
249	872
1355	0
61	4000
2	4000
2583	0
0	4
0	20
0	20
16	218
20	617
3	617
607	4251
1	0
0	913
0	923
1	920
0	909
2	123
1	2344
36	4538
0	4459
10	2461
0	3122
32	1787
0	1214
6	1092
361	980
0	18
0	17
0	18
0	0
6	0
11	160
139	160
103	172
502	404
16	404
20	250
0	0
55	0
2457	273
85	7208
350	7208
1	76
0	76
0	13
0	13
0	2
462	3003
8	3149
0	3499
8	2147
0	140
1532	314
270	543
1	16
0	16
0	162
7	728
6	728
35	2352
6	2352
91	67
0	0
0	0
0	0
0	33
0	0
14	2351
4	2351
1	0
38	19
2	19
0	19
15	2710
183	2710
2	0
0	0
0	0
0	0
63	1474
0	1474
332	6
0	0
746	0
0	9
0	9
0	9
2090	0
0	19515
0	21948
0	22287
0	19854
66	19784
639	19855
17	24
5926	12725
3	0
163	12752
981	0
0	17048
74	17683
102	17683
1510	0
1079	0
0	0
3976	3040
0	5231
2	5169
0	5207
12	5204
2161	0
1666	299
19	510
0	517
89	1858
95	1854
0	1875
0	31807
48	30264
25	21919
31	2171
78	61
3	12
7	2468
0	2227
10	2468
0	111
14	111
2	117
0	118
28	85
1793	276
4	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
9	13
0	11
0	10
0	8
3775	1051
1	2176
6	340
0	2197
1	2192
17	2180
26	478
171	866
0	523
0	536
0	888
0	1170
0	1170
0	1183
11	6
106	692
36	2062
11	1401
1	1370
1	184
13	18
0	181
0	0
1	59
17	59
299	1466
9	1466
17	22
3119	0
0	11
0	11
0	11
0	0
0	45
0	45
142	1384
34	1305
0	484
7	0
25	1051
4176	1051
64	2861
128	2861
1419	0
1203	0
1	420
5	420
130	1927
0	1927
3	1487
1	1487
11	1333
1	1333
0	0
1879	0
16	0
0	7352
103	7486
0	7487
10	0
0	162
1	159
2	152
0	156
0	148
133	5013
0	4805
2	798
0	0
0	0
0	0
99	171
48	171
91	11087
172	11084
30	11087
0	40
0	40
0	40
0	31
0	21
2609	0
0	15229
1	15152
1	15096
0	15217
55	15076
0	562
11	7175
184	7175
0	0
1292	68841
6	68042
522	7592
1	7592
8	7598
120	26
2	108
0	108
3	27
0	27
0	0
51	0
0	11
0	11
0	11
4	0
1	0
0	0
0	0
0	0
0	1299
0	6736
0	6344
1	6622
261	1306
5	5763
0	6425
0	6033
5	5333
0	0
0	0
0	0
0	0
0	0
0	0
34	9
0	0
3	13
4	13
2	17
55	17
0	4629
160	4629
33	964
3527	318
2009	0
17	4
65	4
257	7
0	0
34	86
128	86
15	563
6153	583
3	1504
4	1504
39	1455
1	1455
272	4066
0	20742
404	10282
10	19326
171	12432
67	12432
12	17
0	48
0	44
31	0
429	20
82	3388
3594	3388
0	40
0	39
0	40
14	26
0	0
7870	2
0	374
843	1691
4	1317
85	117
0	1213
0	1212
7	168
12	1246
0	5
8	10
0	13
0	11
0	10
0	0
0	0
0	0
27	131
25	764
0	759
2	661
73	43504
12	50
0	0
0	0
0	0
0	0
36	1501
0	1501
0	5123
2	4883
3106	6287
2	5519
0	12
24	30
0	2
0	16
0	2299
0	2557
2	2281
3	2545
18	298
0	29
1	29
0	1772
3	1624
31	1620
12	1421
14	1273
1466	766
12	438
16	328
2	0
172	271
10	1158
0	1591
0	1490
5	1357
1	1347
1	1357
0	0
418	254
0	2634
2	2594
0	2594
850	0
45	663
49	663
0	0
396	3856
0	2
270	3856
0	2
8	36
0	1
12	2
422	0
257	24123
11	24123
60	285
656	295
0	4435
0	4434
5	4404
11	4390
66	206
234	14725
6557	14771
676	0
0	0
0	0
1867	0
0	0
10	0
202	1731
4	1731
0	0
6	3
0	0
9	20
21	3733
6	3733
0	0
4	0
275	926
271	6944
0	6962
17	6628
13	0
4818	1923
125	1923
0	0
33	24
0	15
0	14
0	15
0	14
3	0
1437	13873
380	13873
4	0
0	5590
0	5648
10	5625
6	0
21	4553
0	0
26	0
14	0
1	1232
0	1118
1	1139
25	1253
78	1184
0	1184
0	0
0	0
19	0
0	0
0	0
0	0
23	0
432	10894
113	11022
69	1324
4	263
4	53
30	177
9	52
0	17971
17	17836
0	17976
0	50
0	15
0	0
0	0
14	2408
2	2415
0	2419
46	2408
8	2410
20	2374
5	4922
8	5029
0	4818
19	4929
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
78	0
134	1155
95	1118
0	4364
0	4587
0	4423
0	4528
0	28
0	28
35	299
60	512
0	512
15	489
0	0
11	1503
0	3963
24	3959
0	3917
1	221
0	310
9	1466
135	0
814	0
0	0
0	4404
0	4412
14	4201
17	253
73	153
0	0
1	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
157	2888
1	2697
47	2807
1305	2481
0	163
0	163
37	129
1	2617
88	443
1667	1
0	162
0	162
3414	0
4682	0
0	126
0	109
1	162
8	200
1	200
1	166
0	122
0	32
2	76
13187	0
1	0
7416	18
3113	0
40	876
3502	866
0	0
0	0
705	0
134	3821
2	3821
249	1646
0	0
6	1284
1	0
0	0
