UniqueCount	AmbigCount
0	6
0	6
26	18
6630	0
12	386
84	576
2	3653
20	3653
28	0
0	3
0	9
6	3
0	7
3184	1219
115	259
8	1012
41	348
2136	0
0	0
5	8
0	0
0	0
7	75
0	1
0	1
0	0
0	0
0	0
4	1985
0	1993
2	1957
12	1993
54	761
53	0
32	843
1	843
40	517
1804	3
0	0
0	72
0	72
0	0
0	0
0	7
0	0
0	7
0	0
0	253
0	919
127	229
0	67
81	404
0	733
0	724
0	723
0	723
7	732
68	3765
0	3796
428	3748
0	0
10	33
3	32
2	32
1201	2311
272	915
31	773
5	1008
22	1370
0	1790
0	1663
0	1627
82	529
2025	533
11146	0
0	0
0	0
0	0
0	0
0	0
40	125
49	1745
0	4348
0	4151
68	1433
0	0
2	278
0	325
2	325
8	648
5	3234
12	3122
7	3501
0	1742
77	163
0	163
5	39
0	0
4	39
0	372
38	461
10	90
0	300
2	13
0	2
0	2
0	2
0	2
1556	1197
1	23
0	23
0	23
0	3
0	18
0	29
0	29
0	734
8	728
25	728
1	661
0	1404
0	2818
0	2734
62	723
0	0
0	0
0	0
1150	0
46	24
1056	24
0	33147
11	31530
9	33057
3	0
20	8760
0	0
0	22
0	22
0	0
0	0
1642	0
0	0
3738	9570
64	0
58	3825
0	8151
0	8066
4	0
1	4467
49	608
11	897
12	1607
1	1607
12	266
0	1438
0	0
0	0
405	0
282	0
734	508
70	1268
412	3626
25	3588
9	3361
2	4
0	4
0	0
0	0
0	0
74	51
3	13
0	39
0	39
0	0
111	4789
4	4796
4	4774
34	19
1	364
0	364
0	289
0	0
0	6
0	6
0	0
1	0
820	0
38	88
106	88
0	0
17	55
0	17
0	35
152	299
47	190
335	159
1	159
5	119
1326	0
0	0
66	87
38278	72
42	2719
2282	2719
2	210
0	230
3577	0
0	908
4	911
4	911
1	352
0	352
72	0
604	360
23	359
184	44
0	0
0	0
0	0
65	80
0	80
0	0
2	11
1	11
0	1320
0	1139
0	1147
0	1371
2	1140
0	3
0	3
0	3
0	3
0	0
0	0
0	93
142	469
0	85
0	40
10	329
0	0
0	0
38	4035
9	4035
85	2110
82	4596
4	2545
32	2146
0	0
0	0
160	568
0	30
0	30
0	30
0	0
0	0
47	51
0	0
0	0
0	0
0	0
2	0
235	0
1	1049
0	1049
55	1360
5	1319
0	1384
0	1228
44	3291
2	3291
0	37
0	37
0	110
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	542
2	542
0	3130
0	7028
0	13041
0	16939
434	10073
316	2261
15	2261
0	0
1352	373
5	373
2	44
0	45
0	44
6	44
13	436
387	803
44	673
0	1214
0	1727
1	0
0	66
0	66
0	0
0	0
4	0
10	21
0	9
0	9
0	9
78	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
732	1705
1	0
0	0
0	0
1	0
0	0
0	0
0	0
313	1
1	2532
19	2506
0	2484
1	129
0	925
0	961
4	959
51	997
4	950
0	1581
1	1581
0	2386
0	2449
0	1942
0	1731
0	1628
20	0
0	19
0	19
0	10
130	226
4879	0
48	1807
9	4914
0	4941
0	4955
3	4922
0	4900
0	0
648	0
0	0
0	290
0	2168
10	488
2	3693
0	4744
1	0
30	3725
0	3739
61	535
5780	2250
74	2250
85	2757
6	2757
4	2735
3	2724
23	0
643	567
119	2890
9	2890
2	73
1	73
0	65
7	36
2	0
2	358
0	357
0	358
22	1602
0	1559
3	1551
0	1602
0	0
0	5850
22	5850
0	180
0	180
0	94
0	169
0	169
0	0
1	40
0	92
3	51
0	21
5	544
1	544
1	31
0	34
0	34
0	33
1	34
0	33
1	22
7	3
0	3
0	0
0	0
0	0
0	0
4	50
0	13
4	2
2	650
16	650
92	174
2	1116
0	1039
1	1115
2	1103
6	1103
0	0
54	5505
76	5518
2	5518
37	67
346	0
581	0
4	0
42	0
1659	0
4	576
11	954
70	928
4	389
1	0
42	84
0	0
0	0
0	0
3243	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
581	239
5	239
2458	1493
28	1010
4	2
15	2
0	5
0	5
0	0
0	0
2	0
355	0
0	2317
1	3191
11	4433
206	4487
0	4497
17	511
3	0
0	21
0	21
4127	0
182	53
1001	2
78	1381
12	1381
0	928
0	928
0	930
0	930
74	1401
4	1315
0	1338
35	1291
0	1327
7	429
0	1088
0	1849
0	1581
7	1848
9	0
121	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	116
0	0
0	0
0	0
0	105
0	105
0	95
6539	0
6	2083
31	2083
0	0
0	0
0	0
0	0
3	171
0	171
14	279
0	264
57	405
1	101
0	140
0	155
0	0
0	0
52	1
9	0
4108	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	751
0	1267
16	1010
4	1009
204	1080
0	0
2	0
0	17
0	30
0	30
2539	0
4152	0
1	18
0	3180
10	3180
0	0
0	0
0	0
3	996
0	1300
0	1300
21	1300
0	0
6	902
3	902
230	327
160	127
0	0
9	0
1042	0
0	2954
0	2902
1	2871
0	0
0	378
1	374
0	374
25	497
0	167
0	0
0	0
0	0
0	0
0	552
10	552
303	591
18	591
0	739
24	739
917	2313
9	2310
8	973
139	1676
46	1676
84	434
0	390
444	692
2	298
51	260
0	0
1585	0
0	8
0	13
0	16
0	16
6460	2232
215	2233
0	1
1	1
1	0
5	8834
13	8836
5	1177
0	4568
1883	1886
6	1886
1164	1511
134	1525
100	987
19751	0
29095	0
0	44
0	0
0	4
0	4
22	3188
0	3188
3	3110
0	0
0	0
0	0
0	742
203	742
6	100
6	165
26	381
0	1084
0	832
24	823
4	1064
0	1080
124	20
0	5221
112	12307
27	12307
0	0
135	3266
16	1788
4092	1
0	0
0	0
0	0
0	0
8	20
1	2
0	0
0	0
1	0
3588	1345
301	1345
6	3276
0	3710
0	3779
0	3673
0	3604
105	3599
0	0
0	0
0	188
0	188
15	3
0	0
0	0
0	45
0	45
1	4
0	4
0	4
0	1
0	0
0	131
0	131
0	131
21	0
0	0
0	0
0	0
0	0
5	1
1706	20
33	0
0	1
0	1
3063	0
3	791
9	791
1896	0
0	57
0	57
0	57
0	4
0	0
0	71
0	71
0	0
0	0
0	0
1	199
43	199
0	907
13	930
731	307
0	0
0	0
0	0
0	0
2	0
0	0
12	75
0	86
0	86
332	537
161	537
18	3592
137	64
3	63
0	5
1	5
2806	0
0	2
4	2399
0	2419
14	408
2675	0
3	1016
0	2286
0	2218
25	1092
64	534
5	674
0	0
0	35
0	35
0	0
0	0
0	0
0	0
8	23
0	0
0	21
21	220
0	18
0	0
33	0
1710	0
12	1716
1	1709
0	1719
82	20
1	0
3	511
0	1045
0	1045
0	165
1	163
0	165
0	165
34	116
2660	0
0	2183
4	2152
0	1352
0	1601
3	0
14	811
697	880
60	681
2674	0
0	0
0	0
0	0
0	0
674	0
1	12
0	12
117	50
0	553
0	467
0	587
2521	23
18	23
5	1592
2	330
3	1392
2	803
8	3651
781	3661
0	15
0	15
0	14
0	287
176	287
5	1
0	5
1	5
3	3575
325	5995
32	5995
0	0
97	3856
254	3856
0	1693
0	1679
3	630
21	269
3	282
0	12
0	11
3	12
2	6
0	0
1	47
2	47
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
38	3123
0	3145
0	3174
18	3072
130	1795
0	0
0	0
0	0
0	0
0	4
2	4
5	8
0	17
0	21
0	21
0	10
0	10
486	0
6596	0
1267	25
0	0
0	138
0	144
0	140
0	141
0	140
0	2
0	3
0	3
0	2
0	28
0	28
11	35
0	28
0	28
0	13
0	17
0	22
0	26
0	27
0	23
0	0
1	0
13855	0
25	225
2	34
15	149
5	135
28	659
0	14
0	14
0	14
0	608
0	609
16	610
0	1
5	3
0	0
83	8
14	56
1535	0
57	4686
426	834
3622	834
0	0
0	0
0	0
0	0
7	1368
5	1341
28	352
6	852
9	573
498	0
0	4
0	4
0	4
0	2
13	20
2647	0
0	0
0	0
37	21
0	17
3554	43
0	1068
4	1069
0	1119
0	271
2842	0
0	0
4856	21
0	0
0	0
0	2685
0	2685
21	2685
151	399
0	399
2	2659
70	2679
32	122
1	17
46	3016
3097	0
215	141
97	6960
3	6445
3	6749
0	80
0	79
50	43
5	7618
760	7618
100	1203
1	1203
1	661
0	1024
0	1084
0	882
0	942
3	882
0	490
0	348
0	440
0	298
0	358
13	290
0	1194
0	1194
0	1194
0	1194
0	1195
0	1195
0	0
0	0
0	1
0	0
0	0
0	6
25	41
3	0
2	64
4	2
38	46
0	0
172	0
3	1504
0	2160
2	3406
0	3474
0	3485
17	3476
44	787
66	1267
787	3850
8	3824
2	962
215	2122
0	1
0	1
25	34
0	32
0	32
0	0
0	0
3	6553
362	6553
35	0
0	0
0	1
0	1
0	1
25	1458
0	1837
0	1850
2	2223
0	2288
2	2002
25	373
102	314
0	74
0	1213
0	1214
0	1212
1	1201
12	1211
12	2
59	0
120	473
66	717
0	1
0	1
32	2137
0	2160
237	837
6467	201
0	52
0	52
0	52
0	52
0	52
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
1	515
67	515
0	2115
0	2160
0	1911
0	1956
61	747
1	436
0	0
0	0
0	3
0	0
34	300
4	421
0	421
115654	22380
0	653
0	620
10	167
1	0
13	2
0	2
2205	0
3202	1553
386	1783
0	0
0	0
28	3
0	0
0	0
2	1328
0	6515
20	5230
66	3240
11	5101
1	1444
25	3682
14	1135
5	228
4	239
56	237
0	111
215	111
19	79
0	0
7	891
24	891
39	1729
0	3098
138	3098
187	0
0	689
0	639
7	451
19	435
0	4
0	4
0	4
4	11
0	13
0	14
0	14
0	14
0	13
0	14
0	2
877	0
45	19
0	1393
51	2796
3	2351
0	1404
0	3554
5	3339
6	3520
153	2258
620	0
7	754
8	1531
0	1538
5	951
3	1614
62	1885
0	460
0	460
1	0
77	357
0	0
790	0
0	0
0	0
0	0
7	9705
0	10021
0	835
2650	541
33	561
0	0
25	50
0	0
5	0
3	0
774	0
1034	76
6	4332
0	4626
1	647
37	3042
2	269
0	110
0	109
0	108
0	109
12	0
0	0
4	2
32209	0
90	1883
0	1883
1420	1588
3	1587
14	1713
7	1709
0	1732
0	1751
0	36
0	363
0	362
1	362
1	362
0	0
0	0
1415	0
0	0
1	0
1	141
17	0
340	125
4	125
44	8
7	38
22	0
0	620
17	627
9	638
1	61
23	0
5	16
0	16
1053	772
0	941
2	910
0	0
0	0
0	0
0	0
0	0
0	20
0	22
0	8
12	1634
247	1634
14	0
15	180
0	180
0	126
92	124
7	27
13	562
0	0
0	0
7	5
0	0
23	1081
8	1082
29	923
1541	129
1	129
118	0
0	0
28	3061
0	2837
0	2864
0	3268
0	3263
0	25
0	25
0	122
0	122
0	122
1454	26
0	33
0	33
0	2923
67	2923
138	60
20	61
0	52
16	514
22	1209
22	1209
0	0
0	0
0	3
0	1
0	3
55	3351
6	3351
0	3280
12	1853
2	595
0	594
0	0
0	0
7	0
33	0
0	608
1	608
8	2386
151	2386
1	761
0	756
0	769
5	380
0	380
26	303
5	265
0	303
5	0
2	2172
11	2281
0	2282
20	2254
0	70
3	1
0	0
0	0
0	0
0	0
10	1450
4	1269
9	1416
0	1399
0	1021
412	22
1511	0
0	1998
76	1998
0	13
1	13
0	0
0	3768
4	4204
0	4403
19	4357
30	1260
2	210
117	601
0	494
9	484
43	120
7	1019
19	1019
0	0
0	0
0	0
0	0
0	0
0	0
9183	17287
200	17287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4777
56	6189
0	8080
42	7805
1422	8953
0	5176
0	2869
55	4322
0	2179
0	4364
67	2119
22	0
265	5848
27	5811
5	1479
7	3615
0	2904
0	3035
17	2982
109	28
1	1232
0	1233
0	1222
9	1222
0	1221
2	1233
0	1222
5	485
10	485
47	111
23	165
28	190
6	190
531	0
5132	433
207	193
29	217
10	127
11	1712
0	3245
7	3218
0	3367
51	699
1	1456
0	1557
14	2376
0	934
2	900
4195	0
0	0
5	28
0	0
0	0
0	0
0	2
0	2
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
66	3298
13	0
23	3882
0	4145
200	4149
31	4170
0	4178
0	246
0	150
96	150
0	424
1	422
1	402
39	0
26	4219
25	4219
0	0
0	14
0	14
0	14
4	238
4	238
4	0
2	64
1	64
0	20
0	20
0	351
33	351
1	351
127	1072
64	1072
0	0
0	0
0	25
0	25
0	27
0	22
0	26
0	17
0	0
0	14
0	14
0	11
1	10
0	17
0	15
0	17
34	210
0	8805
4	8676
15	8721
0	129
0	129
6	0
503	0
931	336
0	0
0	2228
0	2215
9	1988
327	1765
1	136
5	1468
9	1042
24	685
320	2550
15	2364
444	902
7	20
0	1670
0	2031
5	518
6373	0
0	8
167	10493
37	10493
0	11
0	15
0	15
0	15
0	15
0	15
0	11
0	4
0	4
0	0
0	710
24	710
0	62
0	63
1	62
2	1197
0	0
0	0
3	0
2	1589
23	1589
2793	0
0	35
0	36
0	30
0	29
1	7
0	0
0	0
0	0
4	0
57	0
534	466
0	3187
0	3187
0	0
34	129
2	0
0	0
0	22
0	21
0	22
0	12
0	22
0	0
0	0
0	0
8	1082
1	1082
17	395
0	0
0	0
0	0
0	0
0	0
0	0
230	955
79	955
0	0
0	11
0	11
0	11
0	11
0	1117
1	1008
2	861
8	693
0	0
0	0
3071	0
130	428
0	428
436	924
0	2906
15	2904
8	2869
2	2748
39	630
0	113
15	168
28	75
865	0
0	1034
0	1034
1	1
27	892
0	892
20	2639
0	2656
232	219
47	1899
10	0
0	0
4	1879
16	1879
2	1879
178	5187
0	6
0	6
0	0
0	0
0	13
0	0
0	13
47	1988
6	1988
2	1742
30	733
1	733
7	845
60	164
0	873
173	1000
4	0
4	24
0	17
0	45
0	45
0	17
0	45
0	45
0	17
23	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	31
0	0
0	0
2	3
0	0
0	31
0	61
0	59
0	59
0	0
0	0
0	0
0	28
0	28
0	57
0	415
0	65
0	70
0	415
0	55
12	55
0	415
0	77
0	27
0	74
0	73
54	9
6	214
180	214
35	1316
1	1316
1846	64
85	1179
3288	139
2385	35
18	0
5	12
18	835
0	0
0	0
0	0
627	630
4	1931
0	2271
0	2275
0	2755
5	1384
2	141
5	280
0	280
3	0
0	991
2082	0
10	173
0	185
0	323
1	323
153	324
1	33
0	312
13	302
9	879
104	879
82	13
295	4881
4	3131
0	4289
7	4266
1	0
0	0
0	0
0	0
0	0
146	1746
42	1746
50	44
190	4449
21	4449
0	1
6	12
0	76
0	71
12	0
0	714
2	714
1	5
10471	0
0	0
0	0
0	0
36	2350
3	2350
3	67
2	1088
1	1088
14	4815
1	54
9	6166
0	6263
0	6121
1	4657
53	1619
2	102
1	107
0	303
0	614
0	584
0	148
985	693
7	741
0	2479
0	2527
1	564
4	1
0	0
2	3
2	57
0	813
0	808
1	821
0	813
3	810
11	810
0	15
0	23
0	21
0	162
0	24
0	13
0	12
0	122
0	155
0	2
330	26
0	24
1639	48
0	13
318	46
0	0
80	267
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
6	1514
3	1514
0	0
17	0
77	1056
51	1239
0	1801
0	1803
1	0
0	2771
0	2776
1	1118
0	2756
0	2484
0	2301
0	834
0	72
0	178
0	1519
0	0
0	11
6	11
2	6
1513	0
2	23
0	4
0	13
0	13
0	13
0	82
0	82
0	82
36	941
275	677
74	2290
4	2255
0	0
0	0
1	304
0	304
0	304
2	1166
14	1166
622	0
0	1
0	1
0	1
1	1
0	0
11	44
0	0
2837	32
454	0
44	0
0	0
0	31
0	31
0	31
0	0
0	0
0	0
34	1835
1977	1835
0	0
1	0
0	0
0	0
0	0
0	0
15	15
5	165
0	140
2	160
72	19143
22	19479
0	20507
2014	0
45	1857
519	2104
3	247
1	4521
0	4662
1	4788
0	4853
0	4775
3	4739
0	0
6	38
6	9
0	0
2	46
0	0
0	0
0	0
10	0
113	1977
0	1811
1	1780
3	1692
0	4019
5	3842
0	3718
22	1574
47	958
2	0
8855	0
0	0
208	7744
133	7744
7095	0
255	928
1971	808
0	3466
9	3411
50	3368
0	3199
247	3199
131	2835
7	2651
54	44
10	184
69	267
2	267
290	5
83	0
0	0
0	0
0	0
600	0
0	0
0	4
164	1758
4	1758
0	0
1755	0
0	6
0	6
1	0
689	686
0	645
0	612
5	0
0	0
4928	0
12	38
11	71
0	101
0	101
7	115
0	85
1	183
0	184
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	108
0	2
0	2
0	0
1151	8
13	27
0	0
0	180
2	180
781	214
12	0
548	0
0	0
0	0
25	62
0	0
0	0
0	0
0	0
261	111
2	16
0	58
0	58
0	59
0	59
0	58
0	58
0	0
6589	0
17	1443
3	1443
1	82
16	3392
30	3390
62	3392
11	3311
0	3390
4659	686
1	686
117	10
134	1202
0	0
0	0
3	0
0	0
13	0
47	3179
0	3253
5	2841
0	340
0	0
95	422
75	412
40	1576
0	1576
3	269
3	336
0	338
3	323
0	288
9	323
0	1036
1	1025
4	130
0	92
168	402
0	0
0	15754
18	15973
0	16282
7	15969
1	16213
117	7278
51	7278
47	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	141
0	141
0	141
0	141
0	0
0	0
1	326
6	326
3	0
417	46
1	0
1620	0
4722	0
17	1061
0	1035
0	988
0	959
0	392
42	43
1	43
0	40
0	35
0	0
0	0
3	0
72	0
6	75
0	0
26	59
614	23
13	167
0	92
27	94
0	80
1	79
151	143
0	594
92	1112
1055	1970
6	0
0	0
0	0
46	2385
0	0
301	1465
49	1531
0	5599
10	5528
0	5062
0	120
5	120
0	0
0	0
0	0
0	0
28	0
184	1841
1	2838
379	2683
0	243
44	247
0	357
66	1525
0	1525
0	5
18	102
2	2
1	24
0	24
0	16
0	0
0	16
0	16
0	16
0	16
0	31
1	31
10	31
0	57
0	57
0	57
0	57
0	57
0	57
0	56
1	1
0	146
0	0
0	1
0	145
0	0
0	26
0	26
0	0
2	26
0	26
1279	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
12	163
0	1165
3	1155
0	1154
16	1139
66	1139
1300	992
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	2
0	2
0	2
0	16
0	16
0	1
0	12
0	13
5	13
0	12
88	83
0	83
124	182
0	3658
11	3640
2	1665
1427	0
0	237
28	4
8	0
2672	0
0	25
0	25
4	61
0	49
0	51
1	63
0	27
0	22
0	27
0	1883
0	1883
25	0
40	18
0	17
0	16
0	17
0	1
2208	0
0	1
2	4
0	57
0	144
3357	23
17	415
1	415
0	0
0	0
6	1
0	0
0	1434
9	1435
47	930
16	701
14	1368
5	1368
2	0
0	23651
0	20900
25	18896
2	23536
3327	0
0	2753
1	2721
15	2683
0	2598
57	2691
0	2522
0	52
1362	52
1	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	0
3	200
22	200
1	52
0	0
0	0
0	0
0	0
0	0
0	0
18	118
190	99
1238	0
0	0
2	2783
104	1476
0	2770
0	2732
0	2792
1	2075
0	634
0	0
0	3
1	3
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	5
0	5
974	0
1422	0
0	14
0	15
0	13
0	8
32	5084
46	5084
8	0
0	0
0	0
0	0
0	0
3	17
2	57
0	55
0	0
0	0
0	0
227	10833
0	10927
0	10415
1	0
0	0
0	0
0	0
0	0
0	0
0	8
2	8
0	529
0	521
3	517
0	401
172	191
1304	151
0	28
0	2
0	28
29665	1
5	5950
21	5961
29	2348
11	1180
0	50003
0	49615
352	48783
5	43340
68	37951
0	4827
68	6499
27	6499
3	1533
0	1708
154	1676
2	998
0	5719
574	5719
0	173
0	174
0	174
0	173
3878	0
245	0
0	0
33	3651
510	3651
2746	0
4	2526
0	2584
8	2535
1	2544
0	0
17	7387
14	7387
0	0
9	0
1	10
0	10
0	0
0	0
27	36
216	1
6	3037
1	3036
2	0
327	7016
133	7016
1454	0
0	827
5	930
0	672
51	1050
0	686
0	560
0	391
2683	0
1	0
1109	21467
16	21467
39	0
4	361
3	941
0	953
0	1028
0	986
0	0
0	0
706	0
30	42
353	42
0	0
42	3868
0	3959
10	3836
30	3038
10	3038
3	3017
31728	3020
4	3020
13	0
48	1105
0	1965
35	1890
0	1956
0	1956
10	28
0	1
58	446
7	8
14	84
102	40
3	2096
39	695
4	2110
0	2100
0	2123
1217	4
2	0
0	5931
4	5921
78	5901
0	5882
2677	0
64	1917
23	1917
104	1
514	541
81	541
7	0
80	0
0	20980
66	20068
8	20079
3	19724
0	18
0	19
0	19
0	15
17	21
7	151
16	151
1	58
10	138
1	64
10	52
4	917
44	873
0	917
26	873
0	249
13	249
554	16
34	1949
2	1949
636	342
68	342
0	0
2	3186
1	3236
1	3187
17	3235
7	0
0	286
0	7
0	7
1686	0
71	7066
14	7066
27	0
3	0
25	2551
4357	2551
3	524
1273	524
0	0
0	0
11	579
4	578
10	254
558	560
0	263
743	1011
0	1011
0	699
1	1075
1262	1075
12	8
54	1255
0	1265
1	1183
0	0
17	13
2	344
0	363
20	1520
5	343
0	18
1	18
8	57
1	21
1	35
0	1120
10	1120
0	0
0	0
1	0
1	21
0	23
0	24
0	2
0	19
0	20
26	580
0	0
3	494
1	494
30	825
0	1644
22	1533
1	742
0	1442
0	1401
0	7
0	7
0	17
1172	0
19	6
0	0
35	3
27	365
0	1322
61	2238
1	821
0	1
0	7
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	7
0	0
121	298
73	20
25	2081
3509	3900
23	0
77	3752
32	0
0	0
513	1528
600	8350
20	8350
1	0
3	635
1	635
3	42
411	0
5	5
0	0
399	0
8	244
19	248
1435	0
1	162
0	162
0	162
36	751
15	767
0	299
40	364
0	0
0	0
462	4220
5	4220
4	495
4	1089
0	1003
543	1122
0	0
39255	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6587	1
0	1122
0	1106
1	1072
13	1115
728	0
1386	0
0	7
0	0
0	0
0	0
0	0
0	0
0	23
0	23
141	69
0	69
0	0
0	1
0	0
13	0
0	1
0	1
2	1
0	0
0	4
0	4
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	0
18	10
906	0
0	1
0	1
7	1
0	32
0	32
0	32
3	0
0	2986
0	3011
35	1339
0	10
0	10
0	0
74	927
6	36
0	78
0	78
30	0
31	941
0	4738
33	4705
68	0
44	1694
8	1694
34	1984
0	2753
97	3055
26	916
775	0
34	60
0	3435
0	3428
0	0
0	2
0	2
0	3
0	3
68	1523
0	0
2	0
0	0
0	0
3011	423
2	423
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	62
0	22
30	63
0	0
1	21
2	366
0	369
0	9
0	9
1	0
0	0
20	1899
2	1899
0	1438
10	41
1	67
0	278
1	275
0	286
1	271
0	0
85	0
0	0
0	0
0	0
0	0
0	27
0	27
0	2
0	1
0	28
0	27
0	27
0	28
0	26
0	0
3	515
128	1704
2	1439
2161	43
14	35
0	0
7	2
48	5590
0	0
0	0
54	88
35	2033
0	2033
1	1547
0	24
0	24
26	263
0	263
0	0
22	0
14	674
213	834
812	940
0	25
0	9
0	9
0	9
5	46
0	2
7	4
9	2
78	2851
0	2851
1	0
5	2569
0	51
16	0
148	71
7	228
2	228
1	14
0	14
4449	0
25	0
0	491
2	491
0	8476
0	24970
28	22338
0	8511
13	11527
0	25005
4	139
0	138
69	3088
12	3088
39	646
0	646
2110	10379
6	10385
132	10388
33	9159
0	9431
67	1025
0	988
0	992
0	942
0	911
1	775
0	6
0	6
0	0
12146	21
14	3
0	718
7	98
0	725
0	0
0	0
0	0
0	0
67	0
117	631
0	88
0	88
0	129
0	128
0	88
0	84
8	43
6	0
0	0
0	0
400	0
0	9962
319	9707
10	9928
3598	2
30304	0
12	0
11	865
0	2531
0	2432
0	2553
179	4860
31	2568
0	2193
4	1642
0	9
0	9
0	9
0	9
3	0
0	523
3	1017
0	1024
1	1021
2	1005
0	1020
2	1
26	22
196	3653
4	3653
0	2517
359	908
13	2741
0	2754
0	2687
47	862
1772	0
7035	345
86	549
160	253
1	0
0	0
6	1423
0	1466
2	1291
0	904
13	1048
0	678
2	0
0	6461
0	6961
10	6412
2	4923
29	1566
6	1566
273	507
0	763
53	745
5	754
13	755
0	0
0	107
0	107
24	2401
0	4654
2	4636
1	4635
6	776
0	2835
14	2607
0	2782
0	18
0	18
0	18
8	216
5	216
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2515
427	1382
0	1642
79	56
0	31
0	31
7	1960
25	1960
0	1415
0	1446
78	535
16	511
0	802
4	802
1	1106
998	1114
3	4
0	4
1	17
0	13
497	92
648	0
0	40
0	40
0	5310
0	5458
53	873
0	2227
0	2241
0	484
249	484
0	184
0	156
0	129
0	114
26	1886
23	1828
5	1163
0	1431
31	899
63	0
0	643
39	1148
5	1148
803	0
0	32
43	32
3	1
0	1
0	0
57	914
3	915
2	1451
417	1451
27	189
0	4
0	4
0	2
256	0
0	551
0	551
0	551
4378	12937
0	1204
1	255
18	1548
5	10178
0	10349
0	10213
1	10215
11	10215
0	185
0	185
40	1167
3	1167
1	1142
0	0
0	0
1551	0
3	841
0	845
1	845
70	845
0	697
0	946
0	1040
48	302
284	501
19	501
534	182
130	304
2	0
140	1649
0	1649
35	729
7	3
7221	0
7	3666
64	3935
0	3935
31	0
348	302
191	302
0	0
0	0
0	0
1	22
0	22
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	3944
64	3944
5	0
44	478
0	478
0	0
0	0
0	2
0	6
0	4
0	702
0	1432
17	1414
1	853
0	228
34	208
8	9
66	285
80	83
97	1469
11	1469
1	0
0	0
0	0
0	0
1819	2991
165	2998
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	713
1	706
0	708
1	347
0	0
0	0
0	0
0	0
0	0
17	0
0	68
37	92
1	24
0	0
0	0
0	0
0	0
44	840
0	862
0	842
93	288
5	17
0	1
0	1
0	1
0	0
0	0
68	242
67	226
0	226
3	2787
0	2799
4	2792
2	2791
0	2800
0	0
95	964
13	69
244	808
9	808
830	107
464	0
16	505
0	3537
9	3377
0	3617
0	3602
0	3622
0	3631
0	2420
96	1768
2	68
0	0
0	0
0	0
0	0
0	0
0	0
6	1764
0	0
0	0
0	0
0	0
110	11
0	0
0	0
0	0
24	1788
3	1792
0	1924
5	658
0	1907
141	297
2529	0
13	0
1	0
788	0
317	0
38	2571
17	2571
1	2470
232	36
2	0
0	7
0	7
0	0
312	0
37	11
7	15
7	17
0	2
0	273
16	359
9	17
46	3
52	21
21	1048
12	1048
7	962
19	962
3095	0
1786	818
16	818
141	1041
37	312
0	0
2115	0
132	1136
65	1136
8	1
7	1
0	555
1	471
1	546
0	546
4	178
0	114
0	114
0	88
0	0
0	190
0	193
0	173
0	165
17	65
0	320
0	310
1	258
0	6
0	6
9	2
0	0
291	0
197	344
75	344
5230	0
1	907
4	908
2	103
0	33
0	33
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1762
4	1762
12	329
0	8
691	8
68	6
