UniqueCount	AmbigCount
17	11
3	2
0	0
0	0
734	5389
0	0
0	0
0	0
121	254
1	68
38	275
0	187
552	0
1	0
101	34
0	34
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	224
0	271
4	265
9	77
0	77
0	76
0	76
0	0
0	0
0	1008
0	1008
0	7
0	7
0	7
1	0
0	0
0	2
0	2
0	93
0	93
0	463
0	463
0	463
0	463
0	463
0	463
1	463
0	463
0	463
1	0
13	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	8
0	3
0	1
0	1
0	453
0	3
1	28
1	0
0	0
1	0
0	16
0	16
0	16
0	28
0	29
109	0
307	74
585	0
0	141
2	141
4	146
0	150
0	149
0	146
0	149
0	0
0	49
0	49
0	0
0	0
0	0
224	0
214	0
19	8
422	0
2	11
0	13
31	196
0	41
0	41
0	0
0	0
157	0
0	0
0	0
0	0
0	0
159	57
30	122
2	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	14
7	76
0	67
0	0
1173	4
73	50
0	50
1	1
0	0
1	46
0	46
0	54
0	65
0	64
0	65
0	64
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
40	5145
0	5145
1	0
3	2
0	59
0	64
1	60
0	60
0	23
0	0
0	573
0	563
0	573
0	568
0	568
0	572
69	567
294	818
136	150
1	88
0	0
1	62
2	36
0	36
2	2
36	34
0	12
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
310	46
15	47
0	0
1	24
0	24
0	24
0	64
0	62
1	64
26	0
2	207
2	207
14	0
23	376
1	369
0	7
3	0
0	213
0	213
0	212
0	212
0	452
0	452
1	0
0	83
0	240
22	0
37	21
0	3
0	28
2	28
11	0
7	311
0	5
0	5
0	2
0	0
0	4
0	4
0	1
0	0
0	0
0	3
0	0
1	23
22	48
0	35
0	57
1	57
0	57
0	4
0	5
2	3
0	95
0	95
0	95
0	95
45	7
27	7
0	322
0	321
0	108
0	108
0	106
0	290
0	284
0	31
4	82
0	0
87	3
267	0
28	0
1	44
0	44
1	44
1	338
0	337
0	338
8	336
0	337
415	0
51	680
0	25
1	25
0	6
0	6
0	6
26	287
11	74
1	74
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	33
0	33
0	62
0	62
14	32
10	32
1	346
0	347
3	344
0	343
29	166
0	0
0	0
1378	0
0	0
0	0
53	2
7	2
8	0
38	11
0	13
5	47
0	4
0	24
0	77
0	77
6	24
0	8
0	8
7	135
0	0
0	206
0	206
1	202
9	26
165	0
0	0
0	0
1	3
4	26
1	19
1	49
0	48
0	55
0	102
7	52
0	129
0	85
0	82
0	28
0	28
0	27
0	28
0	24
0	24
0	24
0	19
0	72
0	82
0	85
0	87
5	18
0	107
0	94
0	94
138	89
21	76
15	40
0	0
1	1
0	1
0	18
63	27
0	27
0	2
0	27
0	27
0	5
0	5
0	3
1	0
0	0
187	0
163	0
4	230
0	230
0	51
4	47
0	47
0	0
0	0
1	50
0	54
28	0
0	0
0	0
0	0
0	0
5	152
0	143
6	162
0	124
10	29
14	19
0	0
0	0
0	0
0	0
459	55
3	0
0	0
0	0
0	0
0	69
0	69
1	20
4	0
0	0
43	0
0	0
0	0
0	0
0	575
0	562
0	577
0	578
0	578
9	13
0	126
0	131
18	38
6	38
21	20
138	0
96	30
0	20
0	20
0	109
0	109
0	107
6	0
18	0
1353	0
1	0
8	2455
6	2455
3	2469
7	2469
0	127
0	165
0	161
0	163
2	25
0	0
2768	4414
0	515
0	515
0	134
0	132
0	76
30	667
0	0
0	0
0	4
0	4
0	1
0	102
46	149
14	47
0	0
0	1
0	0
0	0
13	0
0	120
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	234
17	234
0	34
0	0
0	34
0	0
1	36
0	36
0	36
158	0
40	18
3	20
13	184
1	3
91	0
0	3
0	3
0	6
0	6
15	1
0	134
3	170
6	170
0	176
8	73
0	9
0	16
0	16
0	16
0	1225
25	1174
0	1226
300	250
0	270
0	0
0	45
0	45
86	410
1	374
0	419
2	0
82	172
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	0
0	0
0	0
0	549
1	596
0	31
2	13
18	8
0	45
0	4
0	303
0	503
0	505
10	30
0	1
0	1
80	1
0	0
1	3546
30	3546
4	0
0	31
0	32
5	3
3	2
0	0
0	0
0	0
0	0
0	0
72	0
100	118
9	118
72	39
69	0
125	509
0	0
0	1
0	1
0	0
17	13
6	13
0	0
0	0
113	0
0	1
0	0
0	0
355	7
0	16
0	16
0	16
2	17
0	8
0	2
0	0
3	84
24	84
4	127
0	127
0	14
0	14
0	1
0	1
374	202
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	6
0	10
0	10
0	0
0	4
0	4
0	2
61	229
0	68
0	59
0	68
206	0
0	0
0	16
0	18
0	3
0	3
0	3
0	2
1	3
0	120
0	120
0	0
78	24
0	0
0	366
0	372
3	371
0	176
218	223
5	38
0	69
12	37
1	0
0	481
0	444
0	480
5	0
2	4
10	55
1	3
0	3
0	199
3	199
0	142
31	190
0	173
0	180
0	154
0	0
172	2342
0	0
1	0
0	0
0	113
1	142
0	113
0	113
0	0
0	0
6	0
0	0
1	66
0	66
0	0
2	90
0	12
0	12
0	0
0	7
0	8
0	8
0	0
0	1
0	16
0	16
0	16
0	0
0	0
0	5
90	0
25	48
0	0
0	60
0	96
0	96
0	95
0	95
0	93
0	90
0	14
0	73
1	0
8	0
5	0
3	30
1	9
0	103
0	105
3	0
0	0
0	0
0	0
0	0
0	0
2	12
575	12
0	29
0	38
0	38
0	38
0	37
4	16
0	2
5	4
0	4
0	4
1	0
5	13
0	0
0	0
0	0
0	22523
0	22523
1	22523
5	39
1	31
0	31
0	98
0	98
0	1
2	234
781	234
0	0
0	0
318	515
0	0
96	0
0	78
0	79
0	69
0	1
0	58
0	0
3	13
0	80
0	91
0	80
0	79
0	90
1882	0
1	28
3	140
0	140
0	242
14	9
44	13
4	17
6	51
0	266
0	262
0	49
2	1352
2	3452
0	3448
0	4022
0	0
0	0
0	0
0	0
0	99
0	188
8	98
38	3
5	7
9	193
10	134
13	964
0	966
0	959
2	352
0	352
282	33
19	65
1208	92
1	0
1	31
182	106
0	247
0	239
0	41
0	242
1	39
1	439
0	443
0	439
0	82
30	143
0	82
6	110
21	373
0	8
0	112
0	0
3	132
37	145
0	0
0	2
0	2
519	0
1	0
0	0
1	0
6	0
0	0
0	0
0	0
485	0
0	0
0	63
0	60
0	63
0	54
1	18
3	207
0	207
0	195
0	72
0	72
0	3
0	0
1	0
11	6
0	1
0	2
0	2
62	80
1	22
0	2
0	2
0	2
3	133
1	11
0	83
0	249
0	7
0	182
0	291
1	291
4	312
0	293
0	291
1	291
0	0
13	26
90	26
0	0
0	0
0	0
7	118
0	118
0	0
0	0
0	3
0	3
0	1
0	1
0	0
820	0
637	0
0	52
2	52
0	0
0	0
13	81
0	1
0	10
1	1
0	1
0	31
0	30
763	0
8	29
0	44
0	539
0	539
0	55
13	16
15	102
483	102
0	64
0	64
15	271
0	5
0	5
4	5
6	266
0	56
1	56
0	0
0	0
0	0
0	0
0	0
2	67
0	224
281	231
10	7
0	114
6	114
0	16
0	16
0	13
0	2
0	2
0	0
0	0
127	0
3	0
0	48
0	48
0	0
0	0
71	0
0	5
0	5
0	5
1	0
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
36	0
0	0
0	0
1	1
1	1
6	1
0	271
0	78
0	78
0	271
4	94
0	272
0	272
2	175
145	0
0	5
0	5
0	445
0	449
4	430
0	0
3	0
0	233
0	236
0	236
0	0
0	0
0	0
0	0
0	0
0	746
0	746
3	0
0	63
23	0
218	0
310	0
6	20
4	2866
3	2864
0	248
0	248
58	14
1	2
0	9
0	8
0	0
96	0
0	24
0	24
23	23
0	24
0	21
0	21
0	1
6	131
3	19
0	19
303	1
17	0
89	172
650	0
0	0
9	293
0	293
7	18
33	18
36	35
327	35
0	2
0	2
0	107
0	107
0	103
0	1
0	13
2	12
0	12
3	1
0	3
0	12
0	3
0	1
0	1
0	0
0	1
0	1
1	6
0	6
0	0
9	1
0	6
389	1900
1	0
2	76
0	103
0	125
2	147
0	129
0	353
0	146
6	80
26	26
0	264
0	198
0	0
0	0
0	4
0	4
0	0
0	0
50	13
0	13
14	200
7	0
0	56
4	60
0	22
0	22
0	74
0	65
0	74
1	74
0	74
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
12	0
0	0
0	0
0	0
0	425
0	425
0	426
0	425
0	426
0	426
0	0
3	0
81	0
0	8
0	8
0	0
0	0
104	0
21	11
61	0
0	103
0	104
1	103
36	103
10	23
4	23
1	13
700	0
0	0
0	1
0	1
4	42
0	188
0	188
1	16
60	16
2	568
11	568
0	77
0	76
0	77
25	126
0	18
52	56
8	276
0	0
2	0
0	9
0	53
0	54
0	50
0	47
0	55
0	54
0	54
1	45
0	40
0	40
0	163
3	163
2	114
0	48
0	46
0	15
0	66
0	55
0	65
0	7
0	8
45	294
20	294
17	3
0	29
0	25
0	26
0	27
0	29
0	26
0	29
0	27
0	25
0	16
11	300
0	16
42	0
1139	0
0	29
0	29
0	29
1	70
0	1
0	1
7	0
1	0
0	0
7	77
0	69
0	753
0	753
0	10
0	10
0	56
0	56
0	2
4	11
0	1
0	132
0	132
3	132
1	132
0	10
1	10
0	10
0	10
5	8
1	60
0	34
0	34
0	34
0	26
108	1
0	115
0	115
2	0
0	3
0	3
0	3
1	3
0	3
0	0
7	0
22	0
51	241
0	1
0	62
0	62
1	61
0	0
577	0
133	45
0	45
0	0
24	155
22	157
7	1
0	137
5	137
0	132
0	113
120	0
0	1
1	1
0	55
0	55
0	21
0	21
0	22
0	22
3	5
22	0
331	0
65	0
5	0
0	9
0	24
0	24
0	22
0	23
6	141
2	1
6	1
13	0
1	0
0	186
0	251
0	250
0	24
0	254
0	734
0	734
0	0
0	107
0	107
1	107
0	0
0	0
8	830
2	149
7	194
0	831
0	799
11	20
0	637
0	0
61	407
0	9
31	3
5	1
1	0
3	16
0	109
7	109
296	1
5	63
436	188
17	125
0	78
0	67
3	78
0	73
0	28
121	35
11	304
6	0
155	29
0	708
5	708
2	56
419	101
6	24
0	0
15	44
0	39
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
78	370
0	132
31	142
0	0
0	1
0	1
0	29
0	175
0	1
0	29
0	175
0	0
0	1
0	1
1	279
19	279
77	4530
1	4487
0	1084
0	1084
7	0
0	118
0	117
7	119
2	0
16	3
5	3
93	0
0	3
0	3
0	3
0	3
53	114
0	0
181	0
25	1
0	6
0	6
0	102
0	102
0	102
0	0
0	1
0	1
0	1
1	150
0	150
0	0
0	0
8	203
0	9
0	9
0	0
0	0
2	2
3	2
149	0
6	33
16	0
0	0
0	0
0	1407
12	1407
5	416
5	416
0	1
0	1
13	15
0	15
0	21
0	21
56	0
0	3
0	3
0	2
0	0
46	24
143	0
603	0
0	0
0	0
0	3
2	3
0	395
0	392
0	392
1	395
74	148
14	19
3	20
0	95
0	90
3	81
0	0
0	0
2	463
0	467
0	459
1	461
0	0
2	1
16	39
0	3
1	43
2	31
0	3
0	4
0	4
0	37
0	25
0	1
1	2
0	3
0	1
0	2
0	1
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	75
5	75
0	0
15	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	17
38	171
0	11
0	11
0	11
0	0
0	0
0	178
0	178
0	177
0	176
0	177
2	0
4	5
38	6
4	24
0	0
0	690
0	690
9	906
0	0
211	0
3	14
0	14
1	182
0	182
0	0
0	61
2	61
0	47
0	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	18
5	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	6
186	296
0	2
0	2
0	2
0	0
0	0
0	0
0	0
256	0
0	19
1	19
5	19
0	0
5	0
1	0
7	89
0	62
0	64
1	4654
0	4654
9	4654
1	4654
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
36	0
1612	0
100	0
0	460
0	460
7	20
0	460
0	461
0	459
7	124
0	124
145	42
0	0
0	0
1546	812
4	41
0	97
0	780
0	16
0	16
0	0
0	2
0	2
0	124
0	124
0	118
0	115
429	0
3	0
0	0
0	0
0	0
0	55
0	0
0	55
0	1
0	0
0	0
0	0
0	33
0	33
0	33
0	33
0	33
41	1
0	0
0	0
11	12
5	0
71	0
22	3
0	0
1	0
0	0
0	1
0	0
0	0
382	0
0	218
973	218
0	204
0	204
3	385
7	385
1	293
3	0
198	454
0	187
0	178
0	6
0	177
0	184
7	167
66	0
0	0
0	0
303	0
0	67
0	67
0	388
0	373
0	38
0	0
2	0
0	0
0	145
0	140
0	145
0	140
12	91
1	177
0	1355
0	1345
2	1337
0	1350
4	1350
1	53
0	55
0	51
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7	16
0	0
0	0
0	0
0	0
0	4
0	4
0	461
0	458
0	393
0	387
0	604
0	460
0	582
6	582
0	0
0	58
10	59
2	29
0	10
0	10
52	0
2	1827
0	1842
262	492
4	477
40	0
0	181
4	181
0	2
0	2
4	0
88	17
0	1
0	1
0	38
0	38
1	7
3	3
0	1
0	1
0	1
0	0
33	2
21	8
0	143
1	723
20	723
0	21
0	395
16	85
0	13
0	15
0	2
6	27
0	15
1	14
4	15
0	2
0	102
0	102
0	101
0	96
0	1
0	1
0	0
184	103
3	100
0	7
100	5
0	0
0	159
1	158
0	159
5	13
0	4
407	0
0	83
0	84
0	84
0	83
382	0
32	32
0	0
0	0
0	0
0	0
0	324
0	317
0	323
12	5
28	935
0	2
45	31
0	4
3	121
11	0
4	59
201	0
0	12
0	12
0	12
0	71
47	137
9	68
0	160
0	159
2	160
0	159
21	6
45	0
697	10
0	10
272	0
11	0
0	0
2	12
0	46
1	0
0	0
0	935
0	935
6364	0
3	0
0	0
1	116
0	116
0	0
0	0
0	0
2992	0
1	0
9	174
28	207
0	205
0	13
3	21
200	8
18	35
0	0
0	0
2288	119
76	189
1	879
0	879
0	879
455	646
0	46
1	46
0	46
0	46
0	0
0	0
21	9
31	176
3	258
0	750
0	750
0	55
156	55
4	418
0	419
5	413
0	415
0	0
0	0
21	0
1	64
0	64
63	430
147	430
0	22
0	22
0	0
0	0
0	5
0	5
2	29
0	2
0	2
0	1
0	418
3	418
0	0
0	0
0	71
0	71
4	40
50	57
0	2
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	0
2	0
0	0
0	1
0	1
3	14
0	2
0	2
0	2
0	0
1	56
0	7
0	7
0	9
0	10
0	10
8	4
0	0
0	0
528	0
265	0
245	0
0	0
0	0
0	0
13	0
0	206
1	206
1	205
0	206
7	38
127	59
3	12
2	54
0	1
0	1
3	2
9	176
0	176
54	2318
97	0
2	7
0	1
0	1
403	0
44	7
0	9
0	322
0	322
0	282
1	316
3	6
0	32
66	1015
0	0
4	0
41	25
6	59
0	149
0	157
0	138
5	40
1	1610
0	1690
30	1617
104	72
3	63
1	82
25	82
0	0
0	0
45	1
0	0
0	1
0	0
5	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
1	41
0	97
0	98
0	98
0	97
0	95
0	95
3	6
0	0
0	0
3	42
0	0
0	0
0	0
0	0
1	0
0	0
6	0
1	13
0	13
0	13
0	13
65	7
3	120
2	1142
3	1142
0	13
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	38
0	44
5	24
26	0
1	24
0	20
28	549
105	22
0	100
3	102
0	102
0	63
0	65
0	0
0	8
0	2
0	2
0	2
0	2
0	26
0	29
1	29
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
14	0
0	0
0	0
0	0
9	0
7	0
0	1
0	1
0	0
0	0
0	0
0	0
5	156
0	1
0	43
0	43
0	43
0	43
0	43
0	43
0	1
0	3
0	3
0	2
0	1
1	1
14	0
0	0
0	0
0	0
0	0
1	75
0	75
0	0
25	6
0	6
17	0
239	0
0	283
0	282
0	275
0	276
0	282
0	276
0	282
0	276
16	24
0	1
119	0
0	43
0	43
0	8
0	8
0	49
0	49
0	77
0	106
0	106
0	106
0	0
0	184
0	184
0	184
0	346
0	374
3	49
395	50
0	68
1	68
0	563
0	563
0	563
0	563
0	559
0	563
0	566
0	562
0	563
0	559
0	563
0	564
4	563
0	565
0	561
0	56
0	1
0	2
0	0
0	46
3	79
0	79
7	1
317	42
123	0
1	0
40	4
1	69
27	69
2	2
3	72
0	72
0	72
0	68
0	156
0	178
0	169
0	174
150	0
0	94
0	94
3	5
0	5
139	37
44	86
1	86
2	36
0	35
0	35
0	38
0	37
0	0
0	9
0	9
0	4
2	0
0	88
1	88
0	88
0	26
0	26
1	11
0	9
0	9
0	3
0	3
0	0
0	0
0	0
0	126
0	214
0	214
0	210
0	214
0	204
0	217
0	217
0	217
2	607
0	607
1	603
0	603
0	81
0	48
0	0
1	0
0	1
0	1
0	0
0	0
680	210
0	96
8	287
11	55
14	659
0	659
13	49
0	2
0	2
0	2
0	0
254	1
0	0
22	1
2	1
0	1
0	1
0	243
0	242
0	1
0	0
0	0
0	0
339	0
2	973
0	971
0	204
9	0
0	7
0	7
0	7
0	0
51	104
0	0
0	0
11	0
0	54
0	54
3	1
5	37
37	1
13	4
0	15
0	17
0	15
0	15
0	17
0	0
0	0
2	0
0	0
0	0
0	120
0	121
0	97
0	96
0	61
0	61
0	61
0	60
1	0
0	72
0	72
10	6
0	0
0	1096
10	1139
0	1147
45	463
213	237
0	0
0	0
0	0
183	34
0	1
0	1
0	1
146	0
0	359
0	358
0	356
8	13
0	13
0	27
0	30
0	27
26	20
0	20
2	0
0	33
0	36
10	36
5	2
0	0
0	2
15	530
3	530
9	0
0	0
66	0
0	0
0	23
0	23
2	48
4	48
1	12
1	5
0	5
0	5
355	0
630	4
1	4
5	0
0	4
0	4
0	446
1	446
0	446
4	15
177	1
91	0
34	101
0	5
0	4
0	4
0	1
0	199
0	195
2	198
0	197
177	0
1	0
0	25
0	25
0	25
0	3
0	3
0	3
61	18
6	18
1328	0
1	1215
0	1215
4	1231
0	0
139	3758
0	3122
2	721
679	1754
116	1822
0	610
57	633
140	593
1111	442
1	363
1	363
100	110
0	0
0	69
0	69
0	69
0	69
0	69
114	99
0	149
0	146
37	139
2027	237
23	210
0	52
0	52
0	50
0	50
0	50
42	13
0	10
0	13
0	271
0	271
0	271
7	60
44	0
2	32
0	32
0	77
0	77
0	77
0	0
0	0
0	0
0	0
0	3
0	3
7	2
0	2
0	39
0	39
0	0
0	0
0	2
0	2
0	2
82	0
0	0
2	0
0	0
7	19
0	1
0	1
0	1
0	1
0	21
0	21
0	19
40	0
35	37
0	37
0	32
5	32
0	0
3	143
0	147
4	226
46	115
0	26
4	26
2	10
0	15
0	15
0	0
0	0
4	0
0	172
61	172
0	30
0	30
0	24
0	24
0	2
8	107
6	8
0	557
1	635
2	635
0	626
0	0
0	43
2	43
0	0
0	172
2	172
0	169
0	0
0	92
0	92
0	90
2	91
145	330
1	20
1	20
0	0
0	0
20	0
1	233
0	199
0	203
0	233
108	16
0	9
1	10
0	10
0	10
1	1
0	0
2	10
0	10
50	76
0	0
1	222
0	512
3	523
0	525
0	523
46	92
6	0
0	254
0	254
0	172
0	172
0	172
20	220
1	220
0	60
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
8	1
0	1
236	0
0	2
0	0
0	0
0	2
0	0
0	0
3	0
0	0
3	45
0	45
0	1
12	12
109	217
4	490
77	490
0	14
0	14
0	14
46	22
46	0
1135	41
3	40
4	2858
0	2858
1	2858
0	2858
0	38
0	38
0	38
26	0
0	4
0	4
0	4
0	39
0	39
0	38
0	53
0	53
0	53
0	50
0	53
0	53
0	50
0	52
2	0
0	0
0	0
2	50
0	50
3	50
16	163
0	112
0	112
0	112
0	0
0	0
7	2
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	201
0	195
0	200
0	196
1	201
7	0
0	0
35	16
48	1468
1	116
0	161
1	157
1	160
30	77
5	74
0	44
2	5
18	177
4	22
7	132
0	132
0	18
373	180
0	0
0	0
0	0
0	0
0	0
19	0
166	0
792	17
4	0
1	19
74	0
101	310
10	279
0	0
0	14
0	16
0	16
1	2
0	0
1	22
0	22
0	21
7	0
8	0
0	245
1	245
0	1
0	3
0	3
0	3
0	13
1	13
2	214
6	214
0	0
3	0
0	0
16	134
112	47
0	4
26	114
0	130
0	130
1	18
28	144
1	28
0	31
0	31
2	31
5	0
0	109
0	109
0	112
0	111
0	107
0	108
18	153
0	0
57	0
0	0
0	7
0	7
0	7
0	1
0	1
23	0
0	1
1	1
2	1
7	62
0	0
0	0
7	31
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	0
0	77
0	77
3382	66
0	66
6	0
4	23
0	23
0	42
1	42
0	0
0	0
0	1117
0	1117
0	1117
1	3
0	41
3	38
0	319
0	317
0	36
0	38
0	36
519	0
0	0
102	108
24	108
0	0
0	0
0	0
1	35
0	35
11	12
0	1
0	303
0	303
0	303
7	5
0	1
1	1
0	1
0	1
0	1
2	0
0	55
0	55
0	71
0	71
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	103
7	110
0	102
10	89
0	0
36	12
0	20
0	445
0	443
0	376
0	0
0	3
42	3
0	56
0	55
1	56
173	1296
0	6
0	6
36	0
5	40
0	490
7	482
0	477
1	217
1	217
0	217
0	1
0	2
0	85
0	88
0	88
0	174
0	174
1	157
7	17
0	19
0	49
1	49
4	0
0	19
0	19
0	19
0	19
0	19
1	13
0	62
0	261
0	256
39	230
1	0
0	66
0	66
0	3
0	2
0	3
0	0
0	3
0	2
0	3
0	3
0	3
21	0
7	18
0	26
27	532
0	532
0	44
0	249
0	245
333	0
0	1
1	0
0	0
0	0
0	0
3	6
64	13
0	6
0	68
0	68
0	68
0	68
4	0
0	68
0	44
0	44
0	98
0	101
0	97
1	71
38	1487
0	0
12	720
0	26
0	26
9	22
0	0
12	32
0	34
0	25
0	20
5	13
2	0
1	1
0	2
0	2
0	0
2	5
0	7
0	245
1	244
0	796
3	6
1	790
0	0
0	0
30	4
8	306
0	306
1	0
241	1
53	12
0	1372
7	1419
0	1372
0	1371
0	1371
0	1371
0	1370
2	0
0	0
0	65
0	58
0	54
2	65
11	1
0	1
0	0
3	0
63	252
0	0
0	0
0	0
1	16
63	33
0	17
26	12
3	20
21	29
133	29
0	34
0	32
0	66
0	64
61	155
0	23
2	92
1	92
0	75
1	6
8	55
83	0
46	56
2	369
0	369
0	35
0	35
0	35
0	10
0	3
3	17
0	3
0	2
0	2
0	0
27	70
2	6
0	6
0	6
926	0
130	0
8	152
0	152
0	20
1	6
0	20
0	20
5	46
0	99
1	78
0	0
0	0
0	0
3	87
0	87
0	87
0	87
1	87
0	8
3	0
0	21
22	20
0	21
1	17
0	20
0	20
0	0
4	0
3	0
0	0
0	169
0	171
0	169
0	169
0	0
0	86
0	86
0	85
0	86
0	13
0	495
0	497
0	495
0	497
0	6
4	50
0	495
0	497
0	468
0	19
3	118
0	118
6	3
0	2
0	2
2	0
0	2
0	2
0	2
0	2
16	0
2	306
1	306
98	103
0	31
25	33
9	21
0	0
0	1
0	1
0	1
540	6
22	16
0	143
0	147
0	143
0	140
146	0
14	101
24	46
9	46
2	971
3	971
177	3
0	3
0	0
0	1
0	0
7	182
0	0
1	21
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	543
0	543
0	647
0	648
13	939
5	2144
0	2145
1	0
1	12
30	0
0	11
0	26
0	26
0	29
0	26
0	29
0	26
0	15
0	15
0	15
0	7
0	32
0	31
0	31
0	20
1	7
3	111
0	111
36	3
147	0
1	177
0	177
0	176
28	196
0	0
139	238
0	237
22	163
41	19103
0	19033
1	18653
0	17857
0	2244
8	2256
0	2231
4	2256
2075	0
9	3617
238	3629
2015	4165
0	1443
2	1464
161	1464
1	1409
0	0
17	0
0	0
0	342
1	342
1	342
0	0
74	0
0	94
0	92
0	72
0	646
0	71
0	640
312	998
0	628
0	609
7	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
796	82
112	138
0	162
10	162
0	0
18	71
0	461
0	449
0	459
0	0
1	11
0	11
17	71
0	364
2	362
3	16
83	0
33	48
19	580
1	577
0	581
0	580
0	249
1	257
0	232
0	245
0	250
2	225
0	36
0	0
0	1
7	1
103	0
15	0
0	0
0	44
3	44
0	532
161	982
1	3
0	323
6	323
0	0
0	1
0	1
4	365
2	365
1	365
0	0
1	32
0	131
0	99
0	88
0	88
0	77
0	69
0	69
0	0
0	0
0	9
0	183
0	180
0	178
9	29
0	105
0	100
0	98
1	104
0	1943
0	1943
0	1943
10	1
0	0
91	0
123	0
2	288
0	288
0	137
0	137
0	137
0	137
21	85
20	19
2	15
0	9
0	9
0	193
9	193
0	0
1	4
7	4
113	512
68	708
2	173
1	53
0	491
402	0
9	0
0	27
0	27
0	0
19	9
0	18
0	18
0	18
4	98
0	208
0	208
20	64
180	61
12	0
0	248
0	214
2	248
0	0
0	0
0	0
0	0
0	0
0	0
3	137
0	0
0	0
0	0
0	37
5	37
1	65
0	89
0	59
579	350
1	350
29	0
0	2
0	2
0	2
0	2
0	1
20	1
7	13
0	101
0	99
42	89
0	1285
0	1239
51	2
843	1326
1	0
0	0
823	347
12	25
133	0
0	0
0	0
3	14
1	0
0	0
0	64
0	67
0	63
0	15
0	15
0	15
0	13
149	4
1	2
0	0
0	2
27	6
2	191
25	406
5	32
1	182
0	178
0	187
3	0
0	0
23	17
2	17
0	514
2	514
0	516
0	507
1	379
0	379
0	3
10	6
0	3
0	0
0	0
0	14
64	10
40	77
0	2
1	18
0	1
0	0
0	0
6	2
12	2262
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	1
0	76
0	76
3	732
29	732
0	5
0	5
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
7	8
0	5
0	0
1	0
0	171
3	171
0	0
0	231
0	231
0	231
0	0
0	0
0	0
0	0
27	10
0	58
0	58
0	58
1	58
0	0
1117	0
26	140
19	1795
6	98
5	65
0	9
0	12
0	12
7	29
21	282
0	12
78	124
0	17
2	20
0	20
0	2
2	2
0	3
0	24
0	24
0	24
0	24
0	23
0	23
459	0
1	83
0	83
0	25
0	25
0	27
1	27
33	1534
364	211
0	85
1	85
0	85
0	84
0	84
0	0
0	0
0	0
0	0
17	144
15	91
0	0
2	0
315	0
0	227
14	227
0	0
0	0
0	0
0	1
0	1
0	0
3	10
235	10
1	0
1	0
0	0
1	8
0	13
28	66
1	3
2	268
0	0
1507	0
45	498
0	58
7	5
0	5
0	60
1	5
1	5
0	58
0	0
0	0
0	0
11	12
396	29
16	29
7	0
0	0
0	0
0	0
5	73
3	7
0	0
0	0
2	5
0	0
34	11
67	3
2	163
0	187
1	187
0	24
0	25
8	32
0	0
18	23
6	11
1	368
0	367
5	83
32	296
0	213
19	856
5	9
1	0
2	148
503	148
0	0
0	0
0	0
0	0
0	0
0	0
4	51
5397	0
5	0
227	0
165	9
0	2
0	2
0	1
0	1
0	1
7	0
0	0
21	0
193	219
0	259
0	259
3	5
71	5
1	0
1	232
0	218
331	1409
82	25
67	958
0	1414
37	954
283	1350
5	278
63	0
