UniqueCount	AmbigCount
1	563
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	6
0	6
0	0
0	13
0	0
0	0
0	9
0	0
0	0
0	0
0	6
0	199
0	199
0	0
16	12
2	15
3	6
2	1
3	358
0	304
0	351
4	71
0	71
0	247
0	244
9	0
5	0
86	0
0	0
346	27
1	3
0	12
0	12
1	27
116	26
0	2
1	0
0	2
0	1
0	8
0	1
0	0
0	25
2	0
0	0
0	0
0	0
1	29
0	70
1	32
3	5
2	27
1	19
0	26
2	52
2	11
1	19
0	29
0	277
1	45
93	0
2	60
25	293
0	2
3	2
1	0
2	0
0	0
10	171
0	0
61	280
2	3
0	28
0	60
0	697
0	76
0	95
0	790
0	680
0	43
0	31
0	41
0	41
0	126
0	92
0	37
0	14
0	637
0	1
0	1
0	0
0	0
0	27
7	143
0	146
0	17
0	84
0	27
0	86
0	49
0	73
0	7
0	47
0	54
4	1927
0	14
0	112
0	113
0	118
0	117
0	8
0	11
0	37
0	66
0	6
0	59
1	4
0	9
0	2
12	8
0	7
0	4
0	4
0	76
0	0
0	0
7	4
0	4
0	8
0	32404
0	32405
1	2
10	16
0	79
0	19
0	16
0	146
0	122
6	0
114	98
0	14
0	2
0	5
0	93
2	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	2
0	3
0	3
61	34
0	0
1	15
0	11
0	3
0	11
0	0
0	6
0	16
0	4
0	16
2	17
130	0
14	7
1	7
26	23
0	21
0	7
1	546
0	0
0	0
0	0
0	0
5	0
0	0
0	11
0	0
0	11
0	5
0	4
0	1
8	1345
0	1
0	1
0	0
0	1
0	1
0	0
0	1
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	137
0	29
0	9
0	9
286	142
0	14
0	35
14	14
0	0
0	1
0	5
0	13
0	11
0	0
3	251
3	68
0	29
0	11
46	371
2	1
0	0
0	0
0	0
3	1419
27	2440
0	354
0	309
1	1913
0	986
3	72
0	603
137	52
3	27
5	52
3	849
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	52
28	0
2	2
0	2
0	25
0	0
0	72
0	72
0	50
35	50
0	58
0	2
0	10
0	25
0	28
1	4
0	878
0	878
1401	2078
0	28
0	168
6	15
2	158
0	556
2	102
5	47
1	495
13	47
0	65
0	4
4	12
2	4
0	65
0	18
1	33
0	5
0	0
1	0
110	95
19	69
5	26
7	0
0	0
140	0
0	103
138	117
1	41
0	1
0	0
0	2
40	90
1	3
0	132
0	136
124	2328
0	132
0	18
0	12
0	20
0	8
0	25
0	92
0	18
0	0
0	0
0	0
0	0
0	206
0	206
0	112
0	112
0	1
0	3
0	60
0	109
1	0
0	0
0	0
5	1553
0	4
0	0
0	0
28	2959
1	14
0	1123
0	0
0	267
2	267
4	1
0	0
0	42
1	16
3	234
0	71
1	233
0	16
37	20
0	13
2	26
2	30
0	143
0	29
7	15
0	51
4	17
0	10
0	27
0	22
0	2
0	2
0	2
0	1
0	17
0	19
0	2
0	19
0	6
2	17
0	1
0	2
0	2
0	11
1416	216
4	7
2	49
4	0
0	43
8	45
2	115
0	560
0	459
0	459
0	11
0	15
0	310
2	22
0	425
1	0
0	329
1	33
3	13
5	43
1	0
0	570
1	2
0	86
0	427
0	428
0	419
0	104
0	561
0	120
0	430
141	1658
0	23
0	83
3	21
0	2
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	11
463	0
0	636
0	351
0	193
2	193
0	17
842	0
0	0
0	0
0	0
2	427
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
1	12
0	51
0	52
2	17
0	0
0	0
3	516
0	30
0	484
0	6
0	497
0	322
6	2
0	24
0	66
0	496
2	0
329	62
27	42
0	0
1103	1717
0	20
0	1893
0	1894
3	16
0	366
0	1787
3	143
0	1858
13	1857
6	157
0	660
4	18
4	57
2	15
0	56
0	69
6	38
6	57
0	65
0	332
7	332
3	280
182	1064
81	1063
4	35
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	163
0	0
4	0
0	0
0	26
0	4
0	224
0	12
0	224
0	12
0	8
0	0
0	0
0	0
2	430
0	11
0	0
0	0
502	263
4	263
13	219
2	64
0	118
0	117
2	126
5	756
0	26
0	25
0	7
0	34
0	0
0	0
0	0
0	426
0	0
0	0
0	529
0	529
78	2
0	2
1	0
0	0
4	55
8	54
6	62
6	24
211	63
0	26
0	34
0	25
0	21
1	23
112	14
1	9
6	1
9	79
0	9
0	0
6	0
0	0
3	4792
1	255
0	53
0	53
0	52
2	1
0	14
0	18
0	22
11	0
0	0
0	0
496	0
4	4
0	14
39	55
0	7
0	1
0	41
0	349
0	1165
0	0
0	0
0	0
0	0
4	355
1	2
1	2
0	1
0	0
0	0
0	90
0	1036
0	0
0	0
0	0
0	74
0	0
0	0
0	29
0	1
0	29
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	611
0	611
0	0
0	611
0	611
0	611
0	611
0	611
0	0
0	0
0	0
0	0
0	23
0	2
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	13
0	594
0	614
8	729
0	121
0	127
0	705
11	41
0	3
0	1
0	0
0	1
0	9
0	32
0	16
0	110
0	14
0	0
8	344
0	15
0	1
0	50
0	1
0	19
0	18
0	12
0	38
0	77
0	9
0	86
0	6
1	115
0	225
0	11
0	1
0	20
0	47
0	7
0	0
0	21
0	110
0	0
0	1
0	10
0	2
0	10
0	9
0	4
0	75
0	120
0	217
0	0
0	9
0	1
0	2
0	4
0	4
12	23
0	51
0	11
0	4
0	1
0	5
0	118
0	8
0	1
0	14
0	5
0	50
0	96
0	8
0	1
0	10
0	2
0	51
0	75
0	12
0	0
2	26
0	3
1	23
0	2
0	7
0	46
0	130
0	6
0	5
0	5
0	96
1	10
2	0
0	20
0	19
0	1
0	2
0	2
0	12
0	0
8	0
0	0
112	0
0	0
0	0
0	32
0	18
1	2
0	1
11	44
0	44
0	2
0	27
0	0
0	40
0	12
0	40
0	7
0	37
1	5
2	17
1	0
0	0
2	32
261	40
0	33
0	0
0	6
0	0
0	85
0	81
0	84
0	78
0	5
2	25
1	20
0	11
103	57
1	55
0	22
1	544
921	424
0	435
0	557
0	0
6	0
0	1
4	1
6	11
0	0
0	0
2	1
0	0
0	0
2	998
0	0
0	37
26	549
67	60
0	87
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	2
0	2
0	0
15	2
0	1
6	0
45	5
0	0
0	5
9	17
0	17
0	0
0	1
0	69
0	47
0	0
0	5863
0	4266
0	0
0	0
0	0
4	1053
37	2486
17	4
1	3
0	2
1	1
0	0
0	0
0	918
0	225
1	2976
31	124
0	360
5	58
1	62
9	2824
1	268
1	184
2	375
5	377
29	344
1	1
0	0
0	24
0	319
5	4
1	10
0	57
1	44
0	0
0	384
7	3402
74	148
0	3550
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
46	193
39	274
3	30
45	2150
0	168
1	23
1	20
3	24
0	31
3	15
0	40
3	92
246	174
6	19
0	97
0	26
0	29
3	97
0	58
0	0
0	45
0	58
0	58
0	57
1	4
4	45
0	3
1	4
0	4
0	0
0	2
2	7
0	0
1	77
0	6
0	78
0	78
0	77
0	8
0	0
0	2
0	2
0	2
0	0
0	180
0	180
0	15
0	14
0	1024
0	1045
0	1144
0	1144
3	227
1	371
0	979
1	774
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	119
0	2
0	26
0	84
1	14
0	25
33	27
0	27
0	3
0	155
0	155
1	5
0	33
0	32
0	54
0	0
0	27
8	26
0	4
1	6
0	7
0	193
0	3
0	0
0	6
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	428
0	0
0	428
0	0
0	0
0	0
0	0
0	51
1	50
0	44
1	28
1	10
0	12
1	24
1	3
7	29
0	2
19	29
2	0
0	4
2	11
8	15
0	6
0	8
2	141
0	8
0	7
1	4
0	23
1	10
0	2
0	25
0	39
0	39
0	21
8	39
0	23
0	23
0	0
0	0
1	103
1	3
0	253
0	253
0	253
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	472
0	474
0	474
1	25
1	48
1	21
0	468
0	38
2	104
0	898
0	907
3	14
0	13
0	39
1	28
2	857
0	139
352	2080
0	173
7	92
0	37
0	1588
0	55
0	291
0	13
3	294
0	290
0	28
1	36
0	25
1	0
47	59
24	24
1	59
0	2
1	3
0	3
0	0
2	1
0	1
0	2
0	1026
1	0
0	0
0	0
15	202
0	189
2	135
5	717
0	194
0	675
0	911
32	479
10	47
0	611
0	89
5	232
5	6
0	231
0	16
0	210
0	7
10	18
1	4
0	3
0	2
0	3
0	10
1	457
0	358
20	457
0	356
3	455
0	457
0	14
0	84
0	37
2	43
13	52
0	0
0	22
0	12
2	13
0	24
0	24
0	4
0	5
2	24
2	1
0	1
0	1
0	3
0	137
0	391
1	395
0	8
0	21
0	141
0	19
0	87
2	14
0	140
0	141
3	16
3	141
2	4
0	3
0	1
0	380
139	462
4	93
1	377
0	27
4	112
0	5
1	5
1	0
0	1
0	1
0	1
0	1
0	0
0	1
0	35
3	38
0	39
0	7
0	7
3	513
1	3
7	0
0	0
11	5
8	79
0	79
0	0
0	504
3	504
1	11
2	17
15	17
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	26
0	17
0	17
1	259
0	4
0	4
0	3
0	23
0	0
0	556
99	2206
3	920
0	1051
0	0
0	0
0	0
5	3
0	1
0	1
2	1
67	1843
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	0
0	0
0	0
0	0
0	0
0	17
2	0
725	35
0	33
0	138
0	8
0	78
0	84
0	21
0	8
4	34
30	286
1	3
0	10
0	10
0	5
0	2
0	9
0	0
22	19
0	4
7	76
5	170
0	0
0	2
240	52
3	7
0	0
0	456
0	0
0	0
0	0
0	0
0	1
0	154
0	152
0	145
0	180
0	103
0	112
0	98
0	119
0	117
0	32
0	40
0	38
4	31
0	38
3	35
0	37
0	26
17	29
0	5
0	0
0	0
0	0
0	83
0	0
0	57
0	0
0	0
0	0
0	0
59	9
0	9
5	48
0	25
0	33
0	10
0	7
0	6
1	1
0	89
5	550
0	70
0	92
0	94
0	32
0	16
5	167
0	64
0	75
0	21
0	0
3	112
0	6
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	5
0	5
3	3
1	255
0	1
1	0
4	19
2	46
0	46
0	46
0	20
0	7
0	2
3	813
0	2
0	0
0	729
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	137
0	137
1	119
54	56
2	56
2	4
0	0
0	0
0	9
0	0
564	8
1	8
0	0
22	0
0	0
0	13
0	13
0	0
0	0
0	0
2	0
0	0
0	34
0	34
0	71
0	1
0	0
0	2
0	0
0	17
0	0
1	59
0	6
0	0
0	0
0	14
0	0
0	0
151	399
0	5
1	22
89	188
0	188
0	9
1	10
3	33
0	0
12	0
0	1
0	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	730
0	0
0	0
0	231
0	3
0	0
0	241
0	0
0	0
0	0
0	233
0	23377
0	23377
0	0
0	0
0	0
0	0
0	0
0	83
0	18
0	0
0	0
0	0
13	222
0	174
0	134
0	11
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	369
0	6
0	7
0	2
0	1353
0	0
0	0
0	0
0	0
0	9
0	86
0	2
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	11
0	0
6	2
4	2
0	2
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	2231
0	0
0	0
0	0
42	39
0	12
8	2
0	2
162	83
0	83
0	83
3	385
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	68
0	68
0	116
4	19
3	26
4	66
0	1
0	13
0	2
0	1
2	1
50	67
0	19
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	30
0	30
0	29
0	29
0	21
0	9
0	7
0	137
1	137
1	399
0	162
0	2
243	1558
1	32
0	52
0	38
0	51
1	3
0	2297
1	16
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	105
0	7
12	94
0	108
0	640
0	23
0	29
1	15
0	17
2	9
1	8
152	0
24	145
0	145
0	0
0	0
1	231
0	232
0	43
0	38
1	6
0	3
0	7
117	49
3	359
1	56
1	3
0	102
236	27
1	27
1	0
1	0
0	0
0	7
0	458
0	458
0	458
0	296
0	819
0	819
0	0
0	0
1	90
0	0
121	7
0	5
0	7
3	4
0	0
0	0
0	124
0	124
2	1
1	6
0	0
0	12
0	0
0	1
0	18
0	14
0	0
150	0
5	0
0	0
1	203
0	6
0	0
0	0
1	3
0	1
1	0
5	247
150	367
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	45
0	5
5	1
62	0
0	16
0	15
1	1
0	4
0	3
0	2
50	0
0	133
9	133
0	23
0	0
0	0
0	0
0	391
0	383
0	96
0	26
1	16
0	14
0	27
9	5
0	27
0	27
18	46
0	48
0	33
0	37
0	37
0	35
0	27
0	25
0	25
0	18
0	16
0	9
0	5
0	7
0	5
0	3
0	3
0	0
1	2
0	3
0	3
0	3
0	3
0	81
0	56
0	57
0	4
0	36
0	13
0	2
0	2
0	81
0	38
0	8
0	7
0	8
4	12
0	3
0	2
0	0
0	0
0	0
0	0
440	762
1	66
8	17
14	12
0	94
0	32
0	29
1	2
0	10
0	8
0	8
0	3
0	3
1	6
0	1
0	42
2	92
0	87
1	7
0	9
14	146
3	130
0	110
0	93
0	85
0	18
0	22
0	15
0	10
1	10
4	3
4	227
0	228
0	230
4	226
0	227
0	224
2	19
1	13
2	13
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	18
0	0
1	3
0	8
0	6
0	0
0	0
0	0
0	354
0	354
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	9
0	12
0	9
0	10
0	2
0	2
459	160
0	11
0	21
4	13
14	113
2	109
2	46
5	5
2	59
0	59
2	54
0	55
0	10
0	6
0	12
0	0
0	0
0	0
0	4
0	4
0	378
0	429
0	381
3	317
0	454
1	376
26	98
0	0
2	2
0	0
0	1595
0	1595
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
4	1332
0	0
81	542
0	435
0	545
0	533
0	410
0	77
12	136
0	71
3	99
0	82
0	66
0	73
0	48
0	48
0	0
0	111
0	115
1	112
0	52
0	48
0	21
0	62
1	75
0	30
0	28
0	23
6	14
0	8
1	7
0	11
0	7
0	1
0	0
0	0
0	0
5	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
3	0
0	54
0	54
9	22
0	6
4	12
0	12
0	0
1	66
2	61
0	63
0	36
0	0
0	0
7	35
0	20
0	15
1	21
0	0
0	1996
0	1996
0	1059
0	109
1	72
1	72
56	0
10	168
12	180
0	31
6	25
1	22
0	10
0	0
0	0
0	12
0	0
0	0
31	2380
0	37
0	10
1	2
1	4
2	4
2	2
1	0
2	47
2	77
0	80
0	100
3	47
0	10
0	48
0	15
0	0
0	0
2	493
0	9
0	13
0	119
0	119
0	3
3	51
0	49
3	49
0	47
22	417
0	18
0	234
0	234
0	234
0	0
1	0
0	3
0	0
4	0
3	0
124	309
0	21
0	2
0	7
0	0
0	2
0	1
0	1
2	1
0	0
1	75
0	0
1	6
42	11
0	5
0	0
184	219
0	215
0	0
0	0
0	4
0	238
0	30
0	31
0	22
1	2
0	1
1	1
0	1
0	3580
13	161
0	159
0	56
1	52
1	332
4	334
8	48
16	25
763	368
0	368
149	0
34349	2803
28	2122
88	1271
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	8
0	29
0	1099
0	1
0	10
0	1
0	0
0	1
0	8
0	0
0	61
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
846	62
1	62
0	0
0	0
0	1
0	0
0	1
0	1
1	39
1	0
0	0
0	126
0	23
0	633
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	29
0	5
0	0
0	0
8	1
0	0
0	1
0	0
0	0
0	0
0	0
37	31
0	18
0	20
2	3
0	0
0	5
0	6
16	7
0	1
0	1
5	420
0	5
0	1
0	2
0	3
0	0
477	4764
0	63
1	81
0	81
20	81
0	0
0	106
0	106
0	42
0	0
0	58
0	0
245	70
4	19
0	30
2	17
1	7
121	18
0	5
0	13
2	10
0	7
0	6
0	0
0	0
0	0
0	3028
0	14
0	0
0	0
0	995
76	0
885	222
0	0
0	0
0	0
4	0
1	1
0	1
0	4
0	8
0	8
0	8
0	8
0	8
0	0
1	31
0	0
0	0
0	0
0	2
4	31
0	0
239	213
0	39
0	178
2	13
3	39
14	96
1	13
4	124
0	59
1	46
0	33
7	7
0	28
0	0
0	0
0	430
0	6
0	28
0	27
10	11
0	7
1	4
17	227
0	227
0	102
0	68
0	66
0	66
0	26
0	20
0	46
0	17
0	12
7	4
0	6
4	111
0	7
0	0
2	1
1	28
1	7
0	0
11	16432
213	198854
0	209513
8	77916
0	205249
15	111134
0	96436
48	198578
0	207550
0	185793
0	175183
0	59062
92	66362
0	110929
0	83547
0	88653
1	45381
0	211276
0	161139
188	31326
0	107448
7	216710
116	66710
3183	200501
103	18407
0	83016
0	21687
24	203677
0	217030
2	196657
0	204925
1967	187405
0	214453
179	65519
0	95443
0	198091
5	195227
0	107426
1775	175049
5	196985
0	214460
0	88185
4	29997
0	0
1	26592
8	24614
0	15615
3	7052
2	1325
7018	26614
258	59134
341	59690
321	57691
99	5066
0	39
0	38
0	1
0	1
0	0
0	1
0	1
1	180
0	242
7	118
5	92
3	96
11	18
30	600
0	76
0	41
21	15
0	0
0	0
0	0
24	400
1	16
0	0
0	1
0	1
0	0
0	0
0	1
0	1
84	4
0	4
29	516
0	527
0	528
0	135
1	134
0	17
0	0
0	0
7858	655
3	655
0	1
2	1
0	1
0	0
0	0
28	75
0	0
0	8
0	8
0	11
0	13
0	13
0	9
0	9
0	13
0	13
0	9
0	0
0	1
0	6
0	1
0	2
0	2
0	2
0	71
0	1125
0	0
0	0
0	0
0	0
0	0
0	56
0	160
0	52
0	0
0	2262
0	11
0	11
0	11
0	0
0	431
0	0
0	174
0	174
0	0
0	93
0	6
0	0
0	0
0	0
0	0
0	0
0	7
1	100
13	139
0	33
0	5
0	0
0	33
0	10
0	1
0	0
102	65
0	10
0	0
0	711
0	0
3	167
0	167
0	166
9	155
0	129
1	23
0	21
71	50
2	41
36	34
0	40
0	40
0	0
0	0
0	0
0	0
0	2
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	461
0	36
0	4
73	0
0	11
0	0
3	1138
6	949
0	457
0	426
0	428
0	428
1	557
0	428
2	433
1	58
36	149
0	63
0	72
6	18
3	57
0	53
0	86
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	87
0	84
0	17
0	0
0	443
0	122
0	122
0	122
1	16
0	30
0	85
1	2
0	9
0	2
0	16
0	10
0	21
0	12
0	6
0	0
0	5
1	0
0	27
0	0
0	0
0	724
0	665
0	676
0	654
0	278
0	279
0	279
2	150
8	121
3	120
56	105
0	45
0	38
0	0
41	35
0	17
0	5
0	3
30	2374
1	1
0	572
0	4
0	4
0	4
0	1
0	0
0	0
2	132
0	2
136	388
2	26
0	29
0	10
0	9
0	11
1	7
0	2
0	2
27	94
0	15
0	26
0	85
0	85
3	22
0	2
0	0
0	256
0	81
0	0
0	0
0	0
0	81
0	81
0	81
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	1
0	1
0	96
0	0
0	423
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	12
0	12
2	0
0	3
0	2
0	80
4	125
444	577
1	236
20	137
1	153
3	249
1	249
24	146
0	714
128	1685
2	1323
1	582
0	490
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	9
0	5
0	5
0	3
0	1
0	2
6	5
0	1
0	63
9	3
0	3
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
204	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
12	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	3037
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	100
7	0
0	0
0	0
0	1
0	0
3	0
0	0
17	3
4	3
6	135
34	209
0	19
0	10
1	64
0	4
0	128
0	128
0	0
0	0
17	335
0	307
0	9
0	26
0	15
0	9
0	15
0	7
1	7
1	0
0	169
50	0
0	0
0	0
4	202
0	0
1	0
0	0
0	1
0	12
0	6
0	6
0	29
0	12
0	12
0	0
0	0
0	0
0	19
0	0
0	9
0	0
4	18
307	28
85	108
12	95
1755	29
0	0
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	175
0	11
0	0
0	0
0	23
0	31
0	33
0	33
0	20
0	0
0	1078
0	0
0	0
2	743
0	0
6	65
0	16
0	65
0	43
0	64
0	60
0	1
0	3
0	3
0	2
1	6
0	141
0	2
0	3
3	1
0	1
0	4
2	1038
0	69
0	0
0	0
0	0
0	268
0	0
0	0
0	0
0	0
0	6
3	152
0	6
1	1
0	0
0	0
0	0
340	19975
0	0
0	0
0	53
0	53
0	0
436	89
1	13
0	44
11	33
0	45
2	37
2	18
0	11
0	0
0	2
38	1
0	1
1	0
0	8
0	35
0	0
0	0
97	6897
0	37
0	86
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
2	2
0	0
0	0
7	999
16	999
39	32
2	25
1	18
0	0
0	0
0	0
0	21
0	10
0	2
0	7
0	1654
1	3533
0	1950
0	3552
0	0
323	1
0	7
0	0
0	0
0	0
0	0
2	123
0	0
426	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	4
2	1
0	0
0	0
0	0
0	0
1	80
1	80
0	32
0	26
3	15
0	9
0	18
0	2
0	3
0	3
1	3
0	2
0	3
0	0
0	0
0	0
17	165
0	13
0	13
0	0
0	0
0	0
0	0
1	155
1	0
5	105
29	67
0	65
0	64
10	16
297	54
0	12
0	5
0	12
0	12
0	10
0	2
1	1
0	1
5	54
0	46
1	10
0	6
0	8
624	95
0	84
0	70
0	50
0	32
0	49
0	51
7	18
0	2
0	0
0	0
0	0
0	0
0	16
0	141
0	2
0	2
0	0
0	0
0	0
0	0
76	491
0	446
0	67
0	52
0	38
0	22
0	186
0	15
0	185
0	185
7	185
0	10
1	2
0	0
0	0
989	12490
35	3587
0	3495
0	5366
0	4610
0	2316
28	2006
0	1966
0	1191
4	47
0	49
1	50
267	31
2	347
0	0
0	0
7	2
0	2
0	2
0	13
0	0
0	0
4	19
3	32
1	30
8	3
1	0
11	402
0	159
0	163
0	36
14	169
0	85
0	79
1	70
1	18
1	19
0	0
0	0
0	0
6	513
0	513
0	509
0	509
0	508
0	510
0	190
0	378
0	373
5	47
6	11
0	77
1	51
0	34
14	6
0	15
0	14
0	1
0	0
7	1665
0	38
0	0
0	0
75	180
0	177
0	48
0	0
0	0
7	68
0	62
1	22
0	15
1	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	0
0	0
0	159
0	1001
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	440
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	117
0	89
0	3
1	4
17	4434
0	0
0	0
0	13
0	0
1	38
484	56
0	42
0	2
0	2
0	65
13	68
0	30
2	5
1	0
0	0
0	228
0	228
0	228
5	252
62	974
1	940
34	493
5	165
0	53
0	228
0	35
6	109
1	102
9	38
0	86
1	5
0	2
0	658
1	798
20	825
1	630
10	168
1	0
0	0
0	0
0	0
1	16
3	121
3	1
0	0
0	0
0	0
0	0
0	73
0	140
0	140
0	140
0	140
1	18
2	16
0	9
0	13
0	11
0	5
26	7
0	8
0	8
1	4
0	6
52	842
1	341
0	58
4	5
8	95
0	90
7	87
4	39
0	14
0	20
18	2026
0	13
14	1792
4	1149
35	1854
8	315
71	1054
1	5
0	4
18	10
0	4
0	8
0	8
0	5
0	1
0	2
3	0
0	175
0	3
0	0
109	980
0	162
8	126
4	99
0	57
4	70
0	59
0	11
1	29
1	30
0	0
0	0
2	1562
0	4
0	5
0	0
0	1
1	1
0	1
2	1
0	1
23	316
0	326
0	313
1	1338
0	890
2	0
0	315
8	443
0	415
0	0
0	309
0	15
77	0
0	1565
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	91
0	90
0	47
0	46
3	12
1	1
3	11
1	8
10	15
0	9
0	4
0	0
0	0
0	0
0	42
0	39
2	42
2	2
0	2
0	2
0	92
0	0
1	37
0	0
0	2
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
8	268
0	245
0	240
0	93
13	63
2	56
1	72
0	23
4	29
0	16
0	15
0	16
3	3
0	36
33	58
3	11
0	12
0	4
0	11
0	0
0	0
0	0
0	0
20	279
0	279
0	257
3	51
1	30
0	252
0	245
0	244
5	106
2	6
13	10
139	417
6	170
0	304
0	320
6	10
0	0
7	41
0	79
129	86
1	76
0	8
2	5
6	7
2	10
2	1
0	1
0	0
0	8
0	1
0	1
0	0
0	0
0	0
4	63
0	65
0	442
0	3
24	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	109
0	0
0	9
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
10	284
0	283
0	283
0	2
0	128
0	128
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	188
0	1
0	1
367	1983
2	44
0	32
0	0
33	562
0	461
0	229
1	39
0	82
0	17
1	14
0	0
0	22
0	16
0	22
2	14
8	16
0	5
0	184
0	184
0	11
0	11
0	11
0	11
2	234
0	6
0	92
0	5
6	15
0	6
0	6
0	5
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	620
0	606
0	119
1	0
5	72
0	70
0	72
0	0
0	0
0	0
0	0
5	0
23	2
0	1
1	2
1	1
0	1
0	0
0	0
0	0
30	5
0	0
0	4
0	0
3	1
0	1
8	119
0	120
0	119
6	32
0	30
1	22
