UniqueCount	AmbigCount
0	1
0	1
0	7
0	7
2	0
1	874
0	887
0	843
0	847
0	875
0	0
0	0
0	0
0	110
0	110
0	111
0	112
0	0
1379	0
1	1511
71	1511
3	1505
0	9
0	8
0	8
0	8
1	4
136	0
10	452
2	452
3	3418
173	3418
1	0
1	255
123	255
0	0
0	0
0	0
0	1
0	1
0	10
0	11
0	0
0	0
36	0
0	0
0	0
0	0
0	390
0	792
0	779
3	424
0	0
0	4
0	4
0	4
0	4
0	4
182	8461
0	11859
26	11677
15	1345
273	7019
3354	7262
2	7275
0	13
1273	0
160	54
0	0
0	6
0	6
0	7
2	7
51	1383
0	1384
1	1383
1	771
0	771
0	760
0	759
1	3400
31	3401
37	3038
154	8
477	0
31	0
0	0
0	0
0	0
1598	0
48	37
1	16
12	91
0	6
534	44
7	37
352	1409
0	8
0	8
0	0
131	1497
0	1497
103	393
0	2309
0	2231
0	2078
0	2172
0	2023
0	185
1	281
13	236
190	2537
1	2537
0	0
16	0
6	1714
2	1714
0	6
0	6
0	6
0	0
1	0
1	0
3	67
1457	0
6	15
9	284
0	284
9073	0
0	0
1285	0
2055	10919
8	10919
31	541
13	1351
0	1384
1	1327
2	1383
0	22
1	22
0	2
1	1
0	2
721	23
25	230
42	1701
0	1696
2	26
1921	0
168	0
30	0
2	0
0	0
2	1576
9	1601
10	1604
14	0
0	0
0	0
0	0
1033	13
13	130
597	125
5	253
5	253
35	1706
1	1706
17	0
6	0
41	699
2880	699
35	77
2	604
0	964
0	964
1	890
3	768
1843	16
10	29
2	65
0	70
0	16
436	0
0	0
0	0
0	0
0	0
1722	460
10	568
0	0
54	1741
23	1844
913	24391
24	24391
1	649
1	1791
0	2420
14	2412
13	770
0	719
0	784
18	300
1	300
51	403
3	403
18	1823
3	1850
0	11
0	11
2	0
0	0
5	411
47	411
10	312
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
35	7213
14	7213
7	63
2	63
0	2122
67	1965
1718	138
1570	138
0	0
0	0
32	6
147	884
15	884
1	729
6	652
182	4607
2992	1718
0	39
0	0
0	39
0	39
0	38
81	0
0	0
0	0
1	1
0	1678
0	1696
3	1653
27	1692
0	1667
0	1539
0	1510
38	1482
2	15
1	15
7	9
61	49
0	2
0	2
0	2
0	2
10	3
0	3
97	79
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	397
626	704
2	384
1	320
0	296
4	47
3	144
0	312
0	310
875	1773
18	1021
10	1602
38	202
11	55
26	25
6	25
53	58
460	81
2	65
313	251
17	251
0	1869
2	3111
0	3368
0	3404
1	3260
10	1037
0	571
2	569
1867	21
0	0
0	14
0	12
1	43
0	0
151	39
0	0
0	0
0	0
1	94
0	94
0	94
2	94
354	0
0	0
0	0
0	0
0	0
0	108
0	108
0	108
0	0
0	108
0	108
0	0
0	0
1	0
0	3877
0	3877
0	3877
0	3877
0	3877
0	3877
0	3877
0	3877
0	3877
0	3877
0	3877
0	3877
0	3877
0	3877
0	3877
0	3877
0	0
0	0
0	0
0	0
0	0
0	0
0	823
1	791
32	415
730	0
1911	644
441	1136
61	2637
0	2604
4	2494
14	2590
0	1546
0	1176
31	373
294	278
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	38
0	37
0	36
0	37
0	38
0	0
0	22
0	22
4	1451
186	2018
69	567
83	470
624	1327
13	1327
36	257
269	0
5	1
0	1
0	0
0	0
0	0
1	189
8	189
19	2439
40	569
0	2642
9	1236
11	1054
0	1
0	1
0	1
0	0
0	6
0	6
0	0
0	2
0	4
0	0
0	0
6	430
5	0
1275	0
52	1113
4	12
751	0
0	1025
0	2146
0	2019
4	875
0	804
0	850
150	634
0	8
35	5564
25	5769
0	725
0	1117
0	1126
0	1115
1291	0
0	458
1778	451
4	72
0	124
43	124
66	5
1454	0
7	1221
0	1989
390	1935
0	1949
26	626
1434	0
0	0
0	0
0	0
0	0
0	0
0	0
46	2863
5	2863
103	21
0	0
6	0
2442	83
0	987
0	988
0	986
39	985
49	168
15	974
852	3678
3	3657
1	1775
15	1003
158	3295
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
230	2470
22	1769
1	1634
0	0
0	0
0	0
2	1
0	52
7	52
0	48
1	0
0	0
16	0
0	2880
5	2788
0	2830
0	421
0	0
2206	1151
15	1151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	2168
88	2168
0	0
0	0
10	3042
305	3042
1	407
5	407
4	407
5	0
0	0
0	1336
0	1336
0	1339
1	1304
2	1315
5	2464
943	2459
68	2307
0	750
2	724
0	1526
4	1488
14	1526
6	845
67	845
0	347
4608	0
0	31
112	105
0	74
0	0
0	0
0	1502
0	1476
36	1322
26	183
10	0
311	0
1	0
34	2490
0	2490
16	282
3806	0
0	5
0	5
0	8391
0	9027
0	7740
0	8911
0	8275
341	7474
0	0
55	1867
24	1868
29	2373
0	4656
2	4325
5	4260
16	1012
16	1012
4222	0
1469	359
2	0
44	359
0	96
0	97
2	96
152	1755
345	1721
108	1169
2	1169
142	10
13	219
12	630
14	630
15	2327
6	2327
9	2302
1	252
10	252
1104	0
5	0
1785	0
0	0
233	98
29	102
27	76
1	0
0	0
2	206
0	238
1	252
0	263
237	45
1	45
0	0
0	0
0	0
1261	100
7	3546
0	3593
12	3800
0	4084
0	4084
360	632
0	363
911	366
5	372
39	472
657	0
6449	0
533	588
0	204
0	558
0	0
113	1
0	5
0	9
0	4
0	18
5	0
0	0
17	20
18	45
11	400
1	399
0	238
37	187
0	247
0	213
0	223
0	237
0	203
0	237
18501	10246
5	10246
0	120
1	120
2	0
0	0
2	0
0	820
0	882
0	376
1	768
1	345
2	0
1	3984
11	3984
0	991
14	2767
0	16
0	16
0	2326
0	2272
0	1715
0	1603
32	750
103	713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2787	0
0	0
0	0
0	0
83	1361
1436	0
0	0
0	0
10	0
0	231
0	249
0	239
308	34
0	310
0	328
0	0
0	11
0	11
0	11
0	11
0	11
0	11
10	0
0	46
0	46
0	46
0	0
0	5804
3	5684
55	4455
345	812
12	16
0	0
0	11
0	11
37	84
16	173
0	173
0	0
0	0
0	0
1	18
2	27
0	0
0	0
1	0
0	0
0	0
12	637
3920	637
5	585
0	585
9	0
0	0
24	3637
272	3637
1	1065
0	1065
0	1579
0	1572
1	1388
0	1430
19	980
10579	0
1733	0
2551	0
2802	2288
34	818
0	2298
1	0
45	46
1	63
0	63
0	63
0	60
3	63
10	45
0	0
0	36
0	70
0	87
0	85
0	88
0	88
0	87
0	42
0	43
0	6
0	0
0	0
0	0
26	25
2	1784
0	1831
0	1816
22	486
3	232
0	0
0	0
2	0
5	960
493	960
0	1
0	1
1	0
0	0
0	45
0	45
0	0
0	0
0	0
0	0
12	2267
1	2694
61	2682
0	2704
0	9
0	9
0	9
15	403
0	403
0	116
1	66
1	0
0	1
9	6
1	6
1	2112
2	2100
0	2126
0	1991
299	1169
0	497
0	575
0	562
0	604
0	591
0	587
1	148
2	1814
5	3417
1913	6005
17	2098
13	1619
0	2
0	1
0	2
2	270
1	270
53	0
528	0
328	242
28	714
0	714
112	330
0	96
0	96
0	134
0	134
1	134
8	46
2318	0
0	0
5	0
5	5
1	958
6	963
0	968
0	115
32	302
0	1
0	1
0	0
0	0
27	349
0	404
0	374
2	284
4	79
3	2162
25	2091
0	0
74	6676
39	6676
15	6628
0	0
0	0
0	0
0	0
332	760
61	1070
2	29
0	29
0	1
5	0
2	25
78	390
0	23
0	23
0	23
0	23
0	23
478	247
0	672
5	653
584	901
45	901
0	0
0	0
2	0
1	0
0	5
0	5
0	0
1	5
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	6
434	36
0	1681
180	1681
0	0
0	13
0	13
0	521
15	504
9	510
0	1022
7	2535
0	2442
4	1425
2	280
4	1598
0	794
1	51
0	51
1	10
96	8
0	42
0	42
0	0
22	1823
32	1894
5	1787
0	77
4	77
0	88
0	81
2	8742
0	8787
0	8874
0	8899
0	8986
0	9
0	1
0	1
0	182
0	298
0	296
1	29
434	700
0	700
11	314
23	165
28	189
2	189
9	22
870	242
0	242
2237	11
0	0
0	0
1	6
0	0
3	12
7122	0
2	0
0	0
0	0
0	1
0	1
0	0
8	2033
0	2566
0	2680
0	2679
2	2636
15	2678
1	43
1	314
74	58
29	22
1	4
0	3
3152	0
128	52
0	15
0	14
0	91
0	181
3	181
1	7
1	0
7	0
6	0
0	8505
0	7897
0	8313
0	7705
16	1286
15	2646
529	2235
0	0
0	0
16	4
0	4
0	1040
6	3458
1223	3458
62	67
380	640
0	715
5	536
0	707
0	233
48	263
374	0
799	89
0	89
182	181
1	181
63	785
0	785
3	195
4	473
51	343
0	345
3	317
0	0
0	1
16	16
0	15
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	0
5	141
0	0
82	25
18	25
0	0
0	0
0	0
401	34
250	305
200	731
55	731
97	4504
527	6005
6635	2589
131	20786
56	20786
668	13714
0	17307
9	19160
0	20001
23	3366
5	78
24	1477
108	1662
5	1719
146	862
25	919
1	0
5	41
0	0
347	123
0	123
0	562
0	498
0	563
9	0
37	0
4	773
20	1092
9	1092
0	26
0	45
0	110
0	69
0	58
0	62
0	28
1789	192
1529	2830
91	977
783	278
1	278
0	0
0	0
0	0
0	4148
81	8610
0	8598
0	8291
47	8203
8	6905
4	6111
0	1647
9	614
34	718
50	1000
3	1000
0	46
0	46
0	46
0	0
0	2
2	2
1	0
0	1
0	2
0	2
0	1
0	1
0	1
0	2091
12	2011
15	2052
37	11
69	841
132	841
0	118
1	118
26	1841
33	1841
37	0
0	1
0	1
0	1
0	1
0	1
0	841
116	1137
0	196
392	295
2136	0
1	1103
0	3014
25	3001
0	0
0	1711
8	1428
0	1468
5	634
0	780
1	744
1	725
0	2291
0	2266
0	2287
0	1928
334	0
0	0
0	0
0	0
0	40
0	40
0	8
0	8
0	7
0	2
0	2
0	2
0	2
0	2
0	10
1	10
0	10
27	564
43	287
3	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	33
0	33
1	1
0	0
0	4
0	4
9	7
387	246
0	0
0	0
0	73
0	73
0	0
0	0
0	0
0	0
0	21
0	0
458	2696
5	2696
0	0
8968	29243
90	29235
1	11764
490	4036
0	4036
68	158
0	2095
0	2109
0	2043
0	0
0	0
10	151
3	151
0	0
60	5605
10	5605
178	54
16	50
9	13
6	10
7146	1
170	5965
1	6001
0	6067
8	2035
152	606
60	0
723	21
138	48
712	146
12	0
12	5564
3	5564
1443	0
3825	229
14	229
6564	4
0	2
0	2
0	2
0	2
11	6564
0	6672
12	6591
1	670
5237	214
621	8
4933	0
0	206
0	206
67	0
3	184
0	185
330	476
15	244
9	92
2508	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	2283
13	2283
3993	0
1097	90
26	90
1221	690
15	690
0	107
0	3
0	3
6	0
0	10
0	10
1	14
15	60
0	1
0	1
402	700
0	700
1	111
0	190
0	262
7	208
1	88
2	88
3	3
4	7643
2443	7643
3	191
4	335
0	337
0	74
1305	930
3	818
0	38
0	31
359	56
0	1215
10	1215
1066	1207
0	28
1	28
0	28
5	1715
12	2410
0	2426
42	3117
60	3117
75	3265
141	904
13	897
0	7
8	22
0	1236
0	1232
0	992
0	981
80	310
2	310
6	69
23	3078
5	62
0	133
14	217
20	213
0	2232
0	2295
7	2288
0	2244
2	0
0	0
0	0
0	0
0	0
0	16
0	17
1	17
0	2432
1	2432
2	59
0	10
5	360
6	46
584	0
4	5902
1592	5902
0	29
33	71
0	42
1	316
0	713
12	712
60	533
5	418
13	195
6	151
0	6660
0	6785
0	6420
7	6602
0	6545
2	6652
3	278
220	3603
110	1618
3	1915
0	2825
85	687
0	1008
0	786
5	423
3	4
1	6
0	6
38	7658
0	7657
0	0
0	0
0	0
19	2404
0	2385
572	669
0	0
2564	0
0	4660
0	4485
1	245
1	3142
12	3012
60	1150
761	1150
0	2378
1	2337
19	2363
5	2337
0	2406
50	2661
39	1445
0	1525
221	1424
897	821
7	0
0	0
3293	0
1377	621
32	608
59	1483
6	411
26	794
93	794
0	11
16	152
0	102
2	296
0	901
0	883
0	907
0	440
0	358
7	188
2399	236
6	5253
0	5309
0	5271
6	3014
40	2700
2331	0
131	0
1210	12
1133	0
4	363
0	1106
2	2059
0	2112
0	2078
2	2063
11	1798
4	331
3	213
27	395
1	395
15	299
0	42684
9	42609
0	40475
0	40673
0	37662
0	40475
0	26019
1066	1282
0	0
0	0
0	0
33	955
4	955
1	173
0	0
0	0
0	0
2	0
0	0
0	154
0	154
0	154
0	1
19	341
0	342
0	336
0	89
307	170
2	0
1378	0
0	483
3287	4557
0	1652
0	1454
0	879
0	681
35	421
1311	0
1570	0
0	0
1	0
0	0
0	0
0	14
0	14
0	18
0	4
1	4
354	0
1	405
0	1001
0	985
3	984
0	2859
0	2881
0	2807
0	2829
0	2908
0	2930
0	2856
21	2848
0	2878
5	251
0	156
0	472
0	477
0	475
0	456
0	456
0	454
0	436
0	477
0	479
0	479
0	500
0	498
1	322
15	137
0	96
0	96
0	1
0	170
0	175
0	167
174	9173
116	9173
9	1045
0	1085
0	1152
20	344
3	0
0	0
0	0
17	0
0	0
3	2
0	4
0	4
25	1496
0	1497
6	119
0	4
1	4
0	0
0	44
0	44
0	0
0	0
2834	409
0	0
139	1555
0	1241
25	345
15	46
0	0
7	1
1073	0
0	0
0	11
0	11
0	8
0	9
0	8
2774	164
34	102
1	6
0	6
47	1699
0	1770
12	1293
13	3665
22	3665
475	0
0	26
0	26
1	11
0	1376
0	1367
0	1379
0	1370
0	267
0	992
0	1025
0	1174
0	1144
0	1175
52	457
1	0
0	0
0	0
0	0
0	0
0	592
2	592
13	618
2070	0
2	0
0	0
517	44
52	3479
10	3437
0	3507
6	0
110	0
537	140
219	140
30	0
0	0
0	0
0	0
0	11
580	0
5241	11
1	0
64	2092
20	2092
16	4
33	0
0	0
0	0
1	849
0	1187
0	1178
2	1157
35	317
0	117
0	121
0	121
0	85
1250	0
0	448
0	448
4	20
0	19
8	8
6	0
98	1270
755	3241
3083	0
0	0
0	0
0	0
1204	144
85	132
16	56
116	1858
17	1858
0	99
0	99
0	40
0	39
0	40
5	14
0	0
14	1998
13	1956
6	1998
0	0
0	0
0	151
0	146
0	151
0	24
0	24
2	2516
302	2516
508	0
8	119
3	119
0	0
5	464
5	464
0	0
0	0
9	404
0	2510
7	2504
0	1300
1	410
2	0
0	0
0	0
29	531
3	531
53	837
0	837
0	75
225	0
0	46
0	46
0	46
39	0
32	1426
0	1426
51	1083
14	1085
69	201
722	0
0	902
1	1765
1587	1765
0	0
0	0
0	0
0	0
1	0
0	0
0	36
2	0
231	1588
0	1568
67	1540
0	802
71	117
105	213
77162	16539
0	2360
60	2339
16	1275
0	0
0	0
0	0
11	1281
3	1293
2	1293
0	0
0	0
166	387
1480	0
1267	80
36	80
669	19399
7	19399
752	613
19	613
0	6
1	6
69	902
2	902
1555	0
1	0
3	1768
86	9107
0	9193
9	424
153	2233
24	2181
30	0
15	19
22	1818
2	1818
0	0
0	0
0	0
0	0
1	0
1513	0
1107	667
3621	2
655	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	3482
0	3483
4	3440
89	3482
0	5
0	5
1271	0
0	1795
0	1807
0	1806
1	1794
2867	1
0	0
0	0
0	0
0	0
14	0
0	0
0	0
55	853
9	853
1	832
5	832
785	8979
51	8979
0	573
6	573
0	138
2	138
56	17163
70	17167
388	17167
0	14
1	14
2	1879
0	0
36	2343
0	2224
33	1305
1	0
0	0
0	0
8	2459
53	2586
117	546
0	547
771	1744
267	2195
0	1
0	1
0	0
8	0
183	378
3	378
1	144
1	0
44	162
8	721
0	855
44	908
251	554
31	373
1	0
1	244
3	0
0	0
1657	0
4	0
0	45
0	45
0	45
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
2	1
39	0
0	0
0	0
1230	0
1409	0
0	445
1	434
3	91
0	2120
0	436
131	2029
0	2019
0	2029
96	926
2	0
0	0
0	0
15	1001
62	1167
91	996
2011	0
0	0
39	1
4	2
0	0
2	6
0	21
0	21
1	22
607	511
0	1742
1	1607
2	1649
3	8288
79	8288
0	2
0	2
1	1
3	4
29	4
0	0
0	0
0	4
2	5
213	3538
8714	1991
0	336
0	347
0	351
0	308
0	304
0	308
0	304
6	43
0	180
0	310
0	314
4	312
0	35
1	0
1	0
871	0
0	0
0	0
0	0
0	0
0	860
2	813
0	848
1	0
9	0
2	0
0	39
0	40
0	40
14	11
0	0
10	0
0	0
1	1
0	1
0	1
0	0
2	30
2	0
7165	0
0	0
12	3429
2259	3427
0	0
0	0
0	474
20	474
1	4
0	4
0	0
0	0
0	0
0	0
0	3878
137	3718
0	3713
0	1
0	33
0	35
0	24
0	0
0	1
0	1
3443	0
2	0
0	1375
0	1091
1	1370
1	17
0	17
38	1
15	423
34	617
0	7447
11	7421
69	175
0	7199
0	7005
5	4
0	0
0	0
0	0
0	6
0	6
146	422
0	1316
10	1355
1	1232
0	2203
0	2217
13	1259
16	56
0	466
3	466
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	102
1	103
0	103
0	0
8	102
0	109
0	83
0	74
7	84
2	74
243	569
99	981
106	1369
1164	2350
0	1952
0	0
0	0
26	0
340	831
38	1006
34	1070
875	1070
0	1
0	1
2	17
153	155
32	526
4	526
0	10
19	321
482	321
0	0
0	1
5	1
0	0
0	14
0	14
29	115
1	14
0	15
0	15
0	15
0	15
110	28
45	1101
0	6
0	6
0	495
5	787
39	2257
4	1535
20	578
29	1599
32	1599
0	0
0	0
0	0
23	5
41	423
1	564
0	1121
0	1118
3	980
0	0
0	563
0	563
0	2125
1	2113
32	885
23	283
126	1317
0	1
265	0
10	247
0	2331
0	2311
0	1044
0	1064
0	1037
0	1021
0	803
3	993
38	2203
0	2203
24	0
8	2
1	11
9	13
4	39
15	146
1874	0
1452	3
37	864
106	864
8	74
99	26
0	232
807	232
0	0
23	928
0	1171
199	1318
8	1316
0	0
0	0
0	0
0	0
0	11
0	11
4	10
0	0
1	5
0	3
0	3
0	27
1	3
5	2
1	1567
25	1567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	106
0	106
0	0
645	2172
1	2172
0	5
0	5
0	2
1	7595
0	9180
0	8626
35	7494
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	36
1	11
0	30
7	31
2	3
0	3
8	3399
887	3399
221	166
6	600
1	465
58	223
777	222
5	686
1	686
144	905
176	54
20	529
4	529
0	1169
1	1158
2	1160
2	1056
23	1139
3	569
35	47
1	47
0	9
0	29
2	667
15	656
4	0
0	2008
10	1994
10	2008
0	0
0	236
0	235
0	239
0	238
0	234
0	234
1	364
0	364
0	124
0	124
3	6794
0	6802
0	5670
4434	0
16	32463
0	22111
0	44777
74	21288
29	24994
0	34574
9756	0
113	11618
23	11618
757	329
2841	6126
0	96
1	96
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	23
203	331
14	331
10	383
0	383
6	44
0	44
0	0
0	0
0	0
26	1026
0	1027
3	1009
22	627
1	11
0	11
0	0
0	0
0	0
0	0
2	3
8	3
2543	4
0	565
0	566
4	566
0	0
0	44
0	44
0	44
0	0
0	44
0	44
2	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	1767
7879	1767
0	0
2	0
0	0
0	0
3	93
0	0
0	0
0	0
0	1
2	24
1	20
0	20
126	275
0	275
0	275
0	275
0	275
62	15
0	0
0	0
8	251
0	251
370	492
0	492
5740	2
3912	0
0	1
0	1
1	1
55	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
1	0
4	13
1	419
1376	419
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	584
2	884
591	886
3	451
465	0
0	0
0	0
0	24
0	24
0	245
49	245
5	50
0	24
15	1014
2	1677
37	1591
2	643
1380	0
0	1
0	1
0	1
0	1
0	15
0	15
0	0
2	0
0	0
6	0
101	132
82	1140
1	1123
0	0
1	50
140	50
42	0
27	442
4	20
0	20
0	10
1	0
84	756
29	756
0	0
0	556
0	542
0	557
5	545
0	543
2	553
4	84
57	170
0	5037
114	4837
0	9592
0	9394
0	9488
0	9686
0	8021
5	64
260	405
4	342
0	0
0	0
0	4
131	2142
7	2138
611	212
3	103
0	103
20	1552
5	1552
1406	1134
10	1134
2	0
255	778
11	820
0	1024
0	3321
0	3312
0	3267
0	3120
0	3240
0	3005
19	1507
1	1114
4	234
4	1106
13	1660
0	1113
12	574
4	294
0	294
0	1
0	1
0	1
2071	177
13	3
465	60
236	196
8	22137
4	22144
70	22144
139	22144
88	0
0	15
24	1031
123	552
2380	341
0	1
4	1
0	1
0	0
0	0
0	0
0	0
8	142
0	142
1580	0
0	5
0	0
0	5
17	228
12	449
3	441
0	0
0	413
0	413
12	0
4	242
0	242
0	0
0	7424
36	6393
51	7167
3	66
15	331
1	265
13	414
2	414
2	0
0	610
0	1258
0	854
4098	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3753
79	3753
0	3746
0	18
0	18
945	3482
0	3482
764	0
2	1
0	1
36	414
56	6
0	0
1	0
2	313
4	313
22	1646
0	3002
8	3117
1202	3934
31	3917
0	4
0	4
0	4
0	4
0	0
0	4
21	327
0	0
1	0
922	0
7643	28
274	16
3	16
4	153
0	1508
1	1507
35	252
0	0
0	1
0	26
0	11
0	11
0	26
0	11
0	11
0	2
2	5
78	5
782	0
193	2546
20	2546
68	2124
9	2083
1	1864
453	1197
0	2025
1	716
0	730
163	716
1	727
0	524
567	463
3	398
0	424
5	0
6	785
108	4587
2	4587
5	306
79	1087
7	1087
0	140
0	155
17	1721
0	1721
0	13
0	13
0	0
0	0
0	2
17	352
2	0
25	481
5979	481
638	431
12	431
0	24
0	23
6731	0
0	0
0	0
0	0
1653	0
0	23
0	27
0	3
0	27
1	0
143	1860
22	1860
0	15
0	15
0	15
0	1
0	0
0	1
0	0
23	67
0	67
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
48	445
0	588
96	859
513	861
0	5
0	5
0	5
0	22
0	22
68	583
17	583
12	2
0	2
0	27
0	27
0	8
13	0
2533	0
990	0
6	485
2072	493
173	182
477	152
5	0
0	0
0	0
0	0
114	3869
72	3869
3	3793
0	0
31	542
16	42
0	3
0	3
0	157
2	146
1	150
2	37
2	122
0	0
0	0
8	206
0	206
0	10
0	8
5739	0
0	1
0	16
0	16
0	1
0	15
0	15
0	0
0	0
0	0
258	1841
4	1841
2	0
0	0
0	0
0	0
0	50
0	0
0	50
0	0
0	50
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	571
0	2477
4	2476
1	2472
0	0
2	91
2	91
1	214
10	2237
0	2160
29	898
0	103
0	0
1386	16
3010	0
133	9704
96	9704
0	1
0	1
0	0
0	0
0	0
17	983
796	1091
152	1460
11	2367
0	2355
58	858
27	396
7	794
7	1004
0	1731
1	1616
10	874
0	0
0	182
0	182
0	1928
5	3047
0	2955
0	2954
0	3073
0	2484
1	258
11	258
6	53
459	13604
0	13604
0	12541
70	2626
26	291
20	136
0	244
0	696
1	721
13	721
0	8
0	8
0	8
2	188
0	6
0	6
8	67
135	67
8	15
0	179
0	179
4120	0
1146	0
138	186
0	2842
0	2757
0	2717
0	2709
6	2630
0	352
0	383
5	331
1	0
2	0
59	24
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1481
4	1481
0	1483
0	1483
0	0
0	1
0	0
0	1
2	78
0	78
0	77
0	77
0	26
227	0
1132	31
621	173
0	0
0	70
0	67
0	70
12	33
0	0
0	2
0	2
0	2
951	2367
6	2367
10	1916
2	370
0	77
0	79
0	70
1	21
0	38
0	30
0	29
2	30
0	29
0	0
1	0
0	0
0	0
0	2
0	2
3	1
1	1
0	1
8	307
0	308
1	307
2	306
2	123
0	123
66	37247
11	37249
5	36074
0	37738
8	37249
7	37254
158	37247
0	312
0	313
0	307
0	0
1	0
37	503
5	503
0	142
568	142
22	52
3687	248
5	0
21	448
1	540
0	559
2	506
1	545
52	0
19	794
0	3974
7	3918
1909	4146
48	688
7743	136
0	0
9	0
3	0
80	783
0	1914
0	1869
3	89
31	44
0	262
0	262
0	236
1	95
3	0
1570	0
0	0
0	0
17	0
0	1
0	1
0	0
0	3
0	4
1	0
0	4
12414	0
0	0
7	0
0	0
0	556
0	556
0	556
0	556
2789	5
0	0
917	0
23	0
0	18
1	18
0	2
0	1
0	1
0	92
0	93
0	93
0	0
1	59
1	56
0	57
0	59
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	47
0	47
30	20
0	1
37	17
0	2
49	2356
5	2356
84	778
0	3912
198	3912
0	108
0	108
1	108
0	108
0	98
422	0
4	4702
183	4700
90	4182
0	1
0	1
0	1
50	887
29	2380
0	919
0	2405
8	637
29	1848
42	2007
28	1821
2	2009
6	1313
37	1442
30	1442
2	396
3	396
0	5690
13	5628
0	0
40	4151
1440	0
8	876
0	876
0	881
0	881
21	880
5	1118
220	1118
0	1643
276	1643
54	211
72	9
148	102
125	38
3	0
1184	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	61
34	310
121	217
0	0
14	1
59	22
0	75
15	79
22	1516
0	463
0	1705
5	274
293	0
0	0
530	7
0	7
7	22
0	22
13	348
0	1
67	256
21	2550
0	2570
7	2560
1	2528
1	88
0	114
0	88
0	114
324	2
0	6
15	102
2	102
0	100
0	1
825	24
36	0
5	18
0	19
0	16
0	1
0	1
0	1
0	1
0	29
0	29
42	505
0	505
0	1
0	1
1	11
0	11
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
403	122
6	125
1	73
0	71
0	0
0	0
9	1900
55	1900
0	65
1	21
0	68
0	663
53	663
84	532
0	532
64	0
510	942
369	942
28	296
2	296
42	2
3084	0
37	0
10	127
816	0
0	96
6	101
0	95
0	0
6	727
10	2591
168	5680
0	4261
7	1412
2871	195
13	0
1	0
0	0
0	0
0	2
0	2
0	2
0	2
4297	0
98	345
2052	339
3	0
0	8
0	8
6	1
0	0
0	2
0	0
0	2
0	0
133	741
1	463
7	477
0	452
0	451
0	212
3	194
0	179
12	5062
0	5953
83	2580
0	4668
0	4667
0	3
0	3
0	3
2	82
0	0
0	0
0	0
0	0
0	0
387	498
752	0
2	27
0	27
0	0
2812	0
1	0
736	867
4440	855
9	11
3	0
8	3708
0	3725
369	1839
120	2435
0	4066
0	3368
2	717
2	717
29	717
42	0
5	0
0	11
2	0
0	0
0	0
142	6788
142	6788
778	0
9	0
10	343
0	343
0	24
0	24
0	24
0	24
0	0
4	982
0	981
1	380
1	744
3	0
886	0
1220	0
5	0
393	105
3	105
0	0
1	29
103	709
6	0
156	0
0	469
0	509
0	1131
1	1157
0	766
0	1171
0	1121
20	10306
52	10258
35	11012
18	10950
3	11060
8	99
1	235
1	235
5545	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
411	0
0	4
0	4
0	4
0	4
0	4
0	3
2	0
7	232
7	232
2428	759
38	964
33	348
4	81
0	0
0	350
3	350
3621	0
0	25
