UniqueCount	AmbigCount
0	7
0	247
0	247
0	0
262	72
0	74
0	42
0	0
0	0
0	0
212	716
0	668
0	389
0	151
0	97
0	234
0	233
0	3
0	2
0	0
0	433
1	1
0	4560
0	4557
9	4490
8	512
7	162
0	580
0	237
1	969
0	132
0	85
0	18
0	206
0	1
0	0
0	0
0	0
0	0
749	511
0	511
36	0
0	0
0	0
0	0
0	3
0	3
0	0
0	47
22	120
0	0
0	0
13	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	303
0	297
4	303
0	297
0	296
0	67
0	73
0	68
1	75
0	1
0	0
8	2875
0	4
0	6
0	0
0	0
3	3
84	6632
0	6550
0	6547
0	5136
1	1149
1	1111
15	870
0	265
66	692
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	0
0	0
0	0
0	0
0	0
12	857
2	855
0	212
8	364
0	8
1	3155
1	2767
1	3167
0	448
287	29346
0	29306
0	20930
0	351
5	88
0	9
3	562
0	215
3	1179
0	1098
0	762
3	271
1	201
5	145
1	242
2318	275
0	115
0	210
3	606
19	2879
0	2687
63	810
25	239
82	444
4	365
598	143
0	37
44	37
0	13
116	4281
0	4286
0	543
0	1165
1	554
45	510
1	0
3	294
144	16323
0	1652
1	786
0	973
2	750
111	6043
0	386
3	386
1	30
0	13
0	10
8	118
13	10
0	0
0	0
0	0
0	273
0	0
0	0
0	815
5	781
2	764
38	288
57	256
0	253
0	0
0	1
0	0
0	0
1	94
179	410
0	1116
2	923
0	1116
2	954
5	1046
3	6495
1	131
1	116
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	5
0	794
0	0
1	63
20	20
1	1
326	2386
3	1543
0	18
20	4006
1	0
104	1640
3	446
0	0
0	0
0	0
870	0
1	0
0	0
0	0
0	0
1	0
10	346
0	276
0	20
10	86
0	0
0	2
0	2
397	2149
2	2145
24	711
1299	1489
0	0
7	42
0	42
0	0
1	0
0	0
2	0
0	0
2	0
6	496
1	493
0	169
2	234
1	272
0	158
0	122
0	8
1	0
0	88
0	0
1	450
0	0
0	0
0	605
0	0
0	0
0	0
0	0
0	26
0	1
0	6
0	5
0	0
3	1
2	146
0	0
0	0
1	0
0	0
0	0
0	0
11	47
0	0
0	124
0	0
1	440
890	914
0	643
0	816
27	740
1	446
757	513
3	294
139	239
748	94
0	0
0	0
0	237
0	0
0	0
3	0
0	4
0	0
7	9
0	0
0	0
0	0
0	0
1	1
0	147
0	1419
0	521
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	0
5	1064
14	203
0	0
6	1244
0	1229
0	239
0	287
11	207
0	135
0	163
0	145
0	51
0	3
34	175
1	5
0	0
1	95
0	456
0	456
0	453
0	339
2511	997
40	296
1	160
0	139
2	129
1	145
48	360
0	142
1	189
1	144
0	112
1	61
53	2272
14	704
99	704
0	382
83	100
0	52
2	64
10	62
0	42
1	149
7	28
0	28
0	16
0	0
0	0
44	1639
0	1031
0	813
85	451
2	667
1	237
70	259
6	1
347	4177
25	3132
38	2104
1	7705
171	16383
52	2100
0	1194
0	295
1	51
1	156
65	160
0	93
0	19
1	203
0	5
0	5
8	2
0	0
13	1564
2	0
3	444
0	444
0	434
3	431
0	12
6	306
0	99
0	94
0	120
0	122
0	34
5	811
4	485
0	822
0	818
0	79
1	72
6	233
0	1104
1	2385
1	73
1	2381
1	89
0	11
1	49
0	419
0	39
333	17575
23	24
3	17
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	268
0	204
0	229
4	266
0	125
1	70
0	97
0	73
0	23
0	0
0	0
0	0
4	12
0	12
0	9
0	4
2	51
3	106
0	2930
0	2930
0	2930
0	2930
0	2930
0	2929
0	42
0	42
3	11
1	8
0	9
0	1
0	5
956	671
1	666
0	554
1	4769
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2026
0	87
0	65
0	27
0	7025
0	0
0	0
0	1
0	29
0	3
0	8
0	7
0	0
1727	1327
0	245
0	555
0	450
0	179
0	451
0	377
124	26
0	16
0	15
0	15
0	10
15	37
0	16
0	13
0	15
0	12
0	12
0	14
0	13
0	16
0	15
0	4
1	62
350	306
69	1646
24	1281
0	552
6	265
0	359
1015	0
1526	1240
4	267
0	342
90	478
2	393
0	907
0	1072
0	1072
4	97
394	6648
412	6540
0	6671
0	6675
7	6675
2	4042
12	1337
28	1517
3	1650
1	1380
0	1208
7	669
0	570
0	0
1	40
0	6531
1	6847
32	572
6	2321
1	2820
0	1065
43	601
0	0
32	316
313	2847
0	0
0	10
0	0
3	45
0	1
0	1
4	0
0	4
0	1
0	1
0	1
0	0
0	396
54	12995
0	0
0	0
0	0
2	2246
0	0
1	0
796	151
1	133
11	86
32	73
443	246
0	63
1	64
0	64
0	34
0	25
0	0
0	775
5	792
0	451
0	280
42	237
2	28
0	112
16	90
0	92
0	83
0	31
0	26
0	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	17
7	1425
0	545
0	1448
0	155
0	1469
0	1365
0	117
3	255
0	1418
0	237
0	300
0	235
4	30
27	1137
0	1021
15	421
0	44
0	44
0	2
0	1
0	0
0	59
4	74
145	533
0	1417
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
80	16023
8	15214
0	344
22	10667
0	291
0	257
0	177
1472	4794
0	4794
32	2154
0	1037
0	832
0	646
191	296
0	62
72	1199
0	593
20	819
0	671
0	166
0	1633
109	2535
0	2918
26	2622
0	2077
276	2512
0	2506
31	2290
4	1225
7	1176
14	762
29	412
0	200
154	237
0	133
0	133
0	82
0	82
0	0
0	3
1	4
0	3
0	1
0	3
0	0
0	3
0	0
4	0
1	0
0	14
0	14
0	10
0	4
37	4
2231	0
0	195
0	195
0	195
0	201
0	190
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	148
2	145
50	1785
30	2268
0	2314
4	1712
3	1387
0	703
0	1770
3	1910
3	1774
0	5194
0	5231
0	5036
0	5195
0	5011
0	5047
0	4703
0	5189
0	5126
0	3703
0	3732
20	941
34	459
0	234
0	0
0	0
0	0
19	974
1564	1425
0	1212
1	786
0	807
3	309
49	257
11	193
543	0
170	3755
2	3755
0	1964
0	626
7	0
0	1018
0	1018
5	566
0	262
9	316
143	12726
0	12264
3	1073
15	693
2	404
13213	1216
8	1216
4	1162
31	0
2180	2293
5	365
10	453
102	607
8	371
43	302
0	717
5	36
0	2057
103	2415
3	1573
0	2476
32	1843
46	953
5	1128
2	181
18	396
0	0
0	0
0	0
0	0
0	0
0	0
38	1025
0	1087
0	1080
0	1005
0	1080
0	840
0	633
3	246
0	291
81	1692
0	1515
1	765
7	682
2	984
0	942
0	339
0	21
0	7
0	7
0	7
0	7
0	0
0	0
0	64
0	0
0	0
3	1052
2	1051
0	1018
0	44
1	30
1	2838
0	2860
22	774
9	635
1	825
1	587
51	293
9	0
0	0
0	0
0	0
0	1
551	842
15	293
5	454
0	69
133	6674
1	15
16	1866
0	326
4	326
0	72
958	495
32	495
6	1498
0	1498
2	181
0	279
8	125
11	105
3	0
3	0
2	820
0	817
84	925
0	834
0	828
0	338
0	720
1	370
0	353
6	39
0	109
0	174
0	74
46	77
0	78
0	62
0	79
256	2152
0	1914
48	1751
0	1259
9	551
2	15
141	966
0	945
0	1000
0	128
0	163
0	394
0	394
0	0
0	68
0	68
0	6
0	2
0	1
0	0
3	2
0	2
0	0
4	3257
0	3236
0	931
1	419
2	736
0	719
28	656
60	163
1	265
3783	1656
5	1323
382	1735
0	550
463	262
26	226
4	36
0	1
0	11
0	13
0	6
0	9
0	13
0	11
0	5
0	0
0	1
0	3
0	2
0	0
0	2
1	2
29	644
110	618
6	121
9	112
2	4846
0	2
3	1023
0	139
3	101
0	5014
0	4985
0	2
1	1022
0	139
3	79
0	0
1	402
22	403
0	1
0	0
0	0
0	0
1	233
0	249
2	211
0	177
10	57
8	5
0	1
3	0
2	0
0	0
0	0
0	6
622	2489
52	2402
0	273
0	362
10	481
0	575
6	99
0	0
10	0
0	0
0	233
0	0
0	0
27	96
0	0
0	4
0	3
0	1
1	11
0	0
0	0
0	185
0	185
0	0
0	0
93	715
0	153
0	207
2	615
0	265
0	168
108	573
0	192
2	64
0	140
0	156
7	143
0	87
0	59
0	0
0	0
6	0
0	0
1	9
0	0
0	0
0	11
0	11
0	0
10	215
0	0
7	36
0	36
209	159
2	76
5	64
0	54
1745	427
0	177
0	250
0	81
0	0
0	0
0	0
2	10
0	1
0	3
0	23
0	0
0	0
0	0
0	0
0	0
0	1
1	1717
2	1658
11	1716
1	299
4	149
5	552
0	235
3109	656
50	656
13	75
0	0
11	30
0	30
0	0
3	0
0	0
8	0
0	22
0	0
0	0
0	5
0	0
0	11
0	46
0	0
0	0
0	0
39	13380
2127	14664
29	131
0	6427
20	2708
0	1191
0	114
2	14
3	18
0	18
0	5
0	3
0	0
0	0
0	0
0	8
0	0
0	2
0	2
98	47
0	33
0	34
0	29
0	0
1	0
1	65
0	0
0	55
0	55
0	5
0	13
0	3
0	2839
0	74
78	4989
0	201
0	255
0	281
0	207
2	79
7	5064
0	23
0	0
0	23
0	23
3	10
0	10
0	18
0	1066
0	303
9	1444
0	17
0	8
0	0
0	0
0	0
1	2416
0	1
680	196
8	68
0	77
0	62
0	39
0	23
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
11	30
0	6492
0	6492
0	9
0	2
0	0
0	2
2	2
0	0
0	2
0	2
0	2
0	62
4	932
0	0
88	1245
0	662
0	1184
0	144
0	326
28	161
114	112
375	249
0	196
4	150
0	175
1	69
2	53
0	6
1	816
0	0
0	0
0	2407
0	146
0	2406
0	1928
2	88
6	48
38	1586
0	592
32	7484
0	6750
0	6703
9	7396
21	4928
1	2433
0	3082
16	0
1365	1882
1381	5790
13	4751
4	4669
8	4392
13	4631
0	1684
44	1200
241	2110
22	2903
16	2902
6	785
19	637
0	6
14	495
0	0
0	105
0	0
0	486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
0	0
0	0
0	0
0	0
3	0
0	0
0	98
1	682
753	804
0	0
11	738
1	187
4	0
1	80
177	4575
0	28
0	28
0	0
0	17
0	0
0	5
0	0
0	24
0	0
0	19
1	2635
3	1
952	1867
0	1671
2	1211
0	785
1	446
0	0
23	0
225	1318
0	1856
7	0
4	1211
192	4767
4	4925
0	4600
0	4330
0	4497
0	1450
12	2873
0	655
0	660
0	1562
1	1295
8	1489
3	951
22	861
0	99
0	12
0	2
1	1
0	0
2	17
15	266
0	0
0	261
6	176
16	176
1	63
13	137
0	48
2	58
83	53
0	11
33	2
4	0
0	0
0	0
0	0
0	0
0	0
312	36
0	0
1632	221
0	0
16	20
2	71
0	42
0	92
10	60
0	0
12	0
4	0
3	594
0	599
0	492
41	140
2	143
5	39
23	146
23	1576
23	72
1	116
6	4420
0	5051
0	5106
121	5122
6	2404
11	2896
0	1446
0	1343
0	1291
2	1146
68	154
1	0
0	0
0	1
2	1334
0	1453
0	1448
1	737
100	1991
2566	0
0	0
7	144
0	140
0	138
0	0
4	4189
13	5
0	4
1	1
0	7
0	7
0	7
1	565
3	0
0	0
4	0
0	161
2	361
0	100
0	0
0	0
0	0
0	0
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	884
86	45
8	555
3	179
0	254
0	251
5	69
0	0
5	0
23	0
1	79
0	0
0	0
1	727
0	8
0	4
11	510
0	1
0	0
33	11572
27	5529
0	17
3	0
0	0
0	0
0	4932
24	35
2	26
7	17
0	7
2	0
31	113
0	76
0	59
0	44
29	10780
0	10759
0	45
0	6
0	0
0	2611
0	0
0	0
1	0
0	4
0	4
0	3
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
52	31238
0	0
0	0
0	0
0	2
0	28
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	11
0	24
0	3
0	2
0	13
0	0
1	1922
0	4
7	19
0	3
5	407
3	1
8	245
0	245
0	0
17	1042
2	60
8	14
0	0
0	0
1	0
2	1148
0	0
0	0
0	3
0	0
0	0
0	45
17	28
4	595
0	176
1	5
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	9
1	5
0	0
0	75
0	1
0	0
2	16
0	16
0	11
0	0
0	0
0	0
0	1
4	0
0	0
0	40
0	2
0	0
0	0
0	0
0	0
0	0
0	900
29	890
6	757
9	33
1	75
5	127
0	192
3	160
5	135
19	92
0	0
0	0
4	298
0	0
0	0
0	0
2	2
0	0
0	0
0	0
1	0
3	2663
5	2680
9	1252
7	591
6	14540
1	8
0	432
1	2
0	0
0	0
0	0
1474	735
0	207
12	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
751	2010
0	1637
2	140
0	373
0	0
2910	330
122	330
0	680
0	1554
0	1635
10	1608
0	1508
5	385
0	472
0	121
0	150
14	123
46	405
2	400
27	17
0	6988
0	1
0	1
0	0
0	0
0	1
0	233
0	0
4	8756
0	13
0	0
0	0
0	0
7	87
0	38
3	7815
56	46
1	4382
0	4371
18	4523
0	4580
3	3902
0	3767
0	2586
10	637
0	1306
0	794
0	1067
0	582
0	959
1	820
3	323
0	359
0	361
0	311
0	270
0	9686
0	0
6	0
153	1115
84	1113
6	199
0	277
2	93
1	8
2	1514
1273	4653
1	1532
21	1292
18	1831
18	1118
0	945
2	750
1035	69
66	1308
1	48
4	11
0	0
1	913
42	913
2	389
0	0
1	0
317	256
23	256
1578	3359
1	3262
19	3323
2	1016
181	2817
0	209
115	1811
0	202
3	22
0	0
1	197
0	4554
6	4506
0	4298
79	14441
27	945
0	772
0	520
8	209
13	106
326	140
1	81
0	2153
0	2186
0	2161
0	359
2	528
0	507
0	346
14	144
0	0
24114	3685
21	3684
0	12931
1	19
0	3
0	2220
0	2
1	2
0	2209
0	2192
0	2069
0	2086
95	0
0	0
7	0
0	0
0	0
2	160
1274	158
0	123
0	64
0	0
0	0
12	3
0	0
4	0
3911	1640
8	340
0	588
4	712
0	0
0	0
0	5
0	5
2	0
2	53
0	0
0	0
0	0
271	4326
12	201
0	815
0	89
0	83
0	72
1	8
0	35
0	0
0	44
0	43
0	0
0	47
0	0
0	22
0	0
0	242
0	0
291	86
1	70
0	48
187	1528
4	1528
0	3711
0	2
0	0
0	0
0	0
0	0
619	640
0	442
1	100
4	75
0	1
951	135
1	135
17	0
0	0
2	3439
4	3385
1	281
39	726
3	7489
9	330
0	425
0	2386
22	2394
0	387
1	332
1	323
2	0
0	0
0	15
0	17
0	5
0	1
2	2
0	3
0	0
23	1252
6	548
0	70
9	194
0	246
0	42
0	0
34	7347
7	0
11	81
5	0
15	2
5	2
0	0
105	799
2	661
0	760
0	95
0	699
19	32
3	132
0	49
27	341
8	49
2	0
0	96
86	3850
0	3479
0	1563
18	123
2	1974
0	2540
8	1476
64	855
0	949
214	810
0	337
3	0
0	0
0	0
1	1
1	95
4	435
0	0
0	0
0	0
0	0
0	0
2	1696
0	63
0	0
0	0
5	0
0	0
0	0
20	173
169	173
57	178
0	105
22	536
3	339
5	363
0	229
18	224
12	899
4	21464
43	0
514	2587
10	396
1	227
2	182
0	93
63	6570
299	6570
0	1674
0	0
0	0
18	5509
0	5502
0	56
6	58
0	4
1	0
0	8
0	11
0	12
0	12
0	12
0	10
0	3
0	0
0	3
0	3
0	3
0	0
0	2887
0	2802
413	2495
0	375
9	585
17	106
1265	257
143	2296
10	17
0	17
0	5
2	89
7	349
0	629
2	632
0	52
0	52
6	105
0	21
1	21
0	1800
0	1777
0	389
7	1767
0	297
2	222
41	45
0	0
0	0
0	0
0	0
6	418
0	0
0	0
1	2082
0	2101
0	603
3	438
19	672
0	255
42	157
3	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	2
0	0
177	2411
17	2411
1	163
0	152
4	10
1	179
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	5242
0	2525
0	2506
38	498
2	50
4	31
0	144
195	2
0	0
28	43
0	0
10	483
3	509
1	516
0	106
17	209
3	57
18	76
0	0
2	5
0	5
0	5
0	0
0	0
0	0
26	1879
12	1847
0	1715
1	1183
0	791
0	757
11	605
4	236
3	212
1	19693
0	15955
0	19635
0	18007
32	17582
171	14309
25	17531
0	18892
0	13515
2	10688
0	10610
0	12497
0	12732
0	8996
0	2677
4	355
59	16
91	16618
0	11519
1	0
21	11254
348	3910
0	11445
522	345
1	223
20	166
3	53
3	16902
0	16797
2	16897
0	16524
5	16106
0	16306
42	83
0	30
0	1272
6	1272
0	39
3	217
1166	0
1	0
8	6414
6	6424
0	1215
11	5730
0	5719
0	5719
0	2577
7	4178
7	2482
6	439
1	150
0	179
2	13
1999	3
3	2066
1295	350
216	271
4	1508
72	1493
0	1532
0	1094
49	442
0	286
26	317
1201	25035
44	25018
180	6357
1	20921
5	78
4	155
17	146
0	65
2	1621
4	1342
0	1013
3	944
328	0
14	81
0	32
1	15
0	45
49	60
0	920
12	51
3	1605
125	1764
0	1582
5	585
2	285
0	0
0	30
0	19
0	0
0	0
25	2749
0	0
0	0
0	0
0	0
0	2709
0	2709
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
7	98
0	0
0	0
1	49
0	0
0	14
0	14
0	2
0	0
0	6497
0	6497
0	0
3	691
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	4
1	4
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	226
0	7
2	12
0	7
0	950
0	950
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
16	1599
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	447
0	160
0	0
0	0
0	0
0	0
0	120
0	120
0	0
0	0
0	1609
0	1609
80	1610
0	1608
0	59
18	61
0	13
0	34
0	56
0	0
0	1060
1	10290
20	1192
69	1006
40	2087
4	965
4	15
0	2308
8	3380
0	2319
4	84
20	328
3	2323
15	2324
0	1976
2	127
4	213
2	382
37	392
7	143
6	25
0	579
0	149
0	598
65	874
2	1313
0	1192
0	1193
0	468
0	59
1	103
2	47
7	13
824	1016
0	161
1	672
91	623
0	611
0	391
11	481
0	440
0	360
2	451
0	25
0	16
103	30
1	19
0	23
0	19
0	6
0	19
0	71
0	52
7	79
0	4
0	25
0	0
0	351
43	1521
0	1490
0	202
4	239
7	822
14	93
0	0
0	15
0	28
4	134
1	18002
1	2799
1	2733
1	287
0	986
0	6
0	6
0	6
1	1056
1	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	0
0	0
0	0
0	969
716	315
2	314
1	192
60	194
1	0
2811	1189
18	733
0	208
17	428
0	1627
8	2934
0	2934
1	192
28	306
0	678
1434	0
3	221
905	221
1	157
1	1
0	157
0	0
0	0
29	19248
0	15417
0	6130
119	1580
596	1580
0	1236
1	641
6	418
144	806
7	794
10	127
0	182
0	264
0	110
0	0
1	1526
96	1526
0	172
1	427
0	677
2	307
18	0
0	6516
202	6516
1	306
0	642
1	357
0	6400
1	900
4	1099
1	0
0	0
3	841
0	1
0	1
1	87
0	16
0	6
0	25
0	77
0	15
3	17
1	77
0	31
0	75
0	2
11	0
4	0
1534	2340
0	2193
122	573
24	1367
40	1702
0	4
1	5
0	3
1	2
0	0
0	1405
119	150
0	144
12	160
0	27
1	36
158	8870
31	7511
660	8874
0	4
0	4
0	0
0	0
1529	232
27	232
8	71
2	1002
2	0
90	10370
215	394
1	10318
1	10230
8	733
9	448
58	10221
0	6229
39	6231
13	6231
9	5972
1	5554
3	744
0	0
6	62104
9	8244
0	60396
25	45662
411	61891
0	60657
1	947
0	487
0	487
4	393
0	374
28	6453
3	970
4	5983
2	1536
83	10
0	2473
0	5999
198	938
1	59
3	59
0	2
0	0
0	0
0	0
41	0
0	14
0	15
0	7
0	15
0	7
0	0
0	5
0	7
0	9
0	0
1	0
0	0
1	1755
0	0
0	0
0	0
0	0
0	0
0	20
0	505
0	13
6	8
1	7
33	1
1	30
7	285
170	5764
256	5763
27	1028
0	1994
13	0
0	0
0	0
0	408
0	0
0	0
0	24
0	961
0	0
0	0
0	0
0	0
3	1519
0	2
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1525
0	0
11	174
0	0
0	0
0	0
0	17
10	17
0	0
10	27
50	19
54	27
2642	729
0	979
23	683
242	250
2	79
2	272
1062	427
2	419
7	84
0	0
52	0
14	0
21	158
0	0
0	0
0	0
0	0
0	0
5	0
0	784
6	241
0	0
84	195
2	195
3	33
0	0
0	5551
0	4810
7	616
0	3158
0	5405
22	811
0	1851
2	15
1	1210
40	1195
1	508
12	0
186	3575
0	17274
339	8657
52	1
14	16007
4	0
52	10630
161	10630
0	7873
0	1012
10	0
51	1235
89	535
372	2347
0	471
0	152
0	5
16	18
0	10
0	8
3	5
1	0
0	1531
1	1431
1	0
59	0
0	0
0	0
7	0
2	0
64	0
0	1
28	105
0	100
0	71
517	4743
0	413
87	2543
0	1036
0	4428
0	731
15	849
49	420
16	692
0	18
0	46
0	47
0	46
0	46
0	32
7	18
0	18
3	1
0	0
0	6968
1	6631
0	5773
50	2789
7	7221
0	375
0	1109
0	2327
0	1940
23	6001
110	369
5	56
2	22
1	168
1	62
0	16
0	15
0	9
0	0
1	919
0	571
9	930
8	131
0	129
0	153
2	162
6	5
0	72
0	0
0	22
0	5
16	3
36	28
0	4
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	635
0	74
31	87
0	381
0	0
4	171
17	1962
0	17
0	0
0	35180
0	0
0	11
0	0
0	0
0	63
1	4
0	0
0	213
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	5522
64	1722
1	176
27	1722
2	396
10	4606
2310	6023
1	1209
15	446
1	1062
0	1428
0	748
0	0
0	0
73	39
0	31
0	5
0	0
0	3
0	3
0	1
5	0
3	332
1	285
4	323
4	9065
0	844
0	9215
1	321
22	240
1	7
0	7
0	3
0	1
0	4519
2	1425
0	1594
0	1449
0	758
6	1264
12	1092
0	547
0	480
0	392
2	315
1	2570
0	0
0	4
4	3
0	0
0	348
0	653
1450	392
4	167
2	58
1	75
6	33
4	62
0	30
0	0
0	1157
0	1285
0	1255
31	981
146	236
1	235
0	9
0	0
42	0
3	398
0	967
4	748
0	0
17	248
2015	248
345	243
1	2322
1	666
0	254
0	164
0	497
5	585
0	550
20	644
44	140
49	274
0	0
0	0
0	3409
0	2963
0	2
0	2
132	3369
0	2923
0	0
0	15
0	15
15	107
141	0
18047	2325
9	2056
7	3591
2	56
0	3658
5	3683
1	323
0	492
0	190
1	517
19	1256
0	1312
1	10
0	0
0	0
0	0
3	255
4071	15304
160	13219
0	828
11	4394
0	0
1	99
79	636
0	636
0	0
0	2
1	0
0	0
0	0
0	0
0	89
0	0
0	0
1486	3
0	0
0	481
0	0
0	0
0	240
0	0
2	0
0	1420
0	0
0	0
0	0
0	0
0	0
604	1099
57	972
3	898
0	791
12	505
0	5849
2	41
0	0
1	3187
0	0
0	173
2	785
0	24
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	38
0	33
0	33
1	0
0	327
22	2019
3	3129
0	3127
2	457
2	512
0	0
0	0
0	0
0	0
0	0
2	654
2	0
4	1069
12	763
175	19
19	818
221	281
15	205
0	0
0	0
0	0
1	0
0	0
2872	2872
5	211
73	1709
8	1264
20	335
0	618
0	0
0	1996
0	2000
0	2000
21	45
0	6
0	4
0	1
0	0
0	0
0	0
1	174
1	7198
1	739
114	12265
34	12313
272	11331
2	0
5	1430
3098	1605
10	116
5	0
16	820
16	292
0	0
22	0
8	122
5	1
23	1
0	376
0	270
0	1332
0	1276
0	786
9	1412
0	702
16	95
13	698
49	932
0	932
0	0
0	0
0	0
4	24
6	1
0	10231
0	0
0	0
0	0
0	0
40	0
0	0
0	4540
1	82
0	43
0	0
159	15412
0	10175
10	10361
0	3325
0	0
0	14
0	2
0	6410
1	2456
0	896
0	13
11	170
3	170
0	1
0	2
0	660
0	71
0	72
0	74
8	15723
54	79
65	194
0	15719
0	68
0	57
9	5282
0	15474
0	127
0	127
0	0
0	0
0	0
0	0
0	0
0	1595
0	105
0	29
23	44
0	38
0	1655
0	270
30	74
4	1314
1	1639
0	128
0	1629
0	4238
4	4154
0	26
4	20
0	238
0	4081
1	401
2	21
6	4194
7	57
0	104
0	1075
0	1
0	116
0	115
0	1
0	1408
0	1407
0	1406
0	1408
0	1408
0	1406
0	1
0	1
0	1
0	174
0	0
0	0
0	0
0	0
0	15
0	15
0	0
3	1144
0	0
0	29
0	0
0	0
0	0
0	0
0	7352
11	9434
0	0
2	11
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
13	694
0	0
2	340
0	0
0	0
0	0
0	1
0	1
1	13
0	1
0	151
2	5
66	1
0	3565
0	3692
0	3596
0	3723
60	1014
91	1012
0	3465
32	945
0	1756
0	1852
0	14
0	8
0	8
8	8
0	0
0	468
1	538
56	467
0	0
0	144
26	3535
136	3535
58	139
6	153
11	199
2	394
0	232
16	99
5	0
49	131
0	30
9	51
123	370
0	359
10	62
0	0
1	126
0	11
17	22
0	79
0	0
0	0
5	3186
0	3183
0	4394
0	491
7	1012
0	3453
0	3033
0	578
0	489
0	859
0	2110
70	609
2	428
3	1506
0	187
0	155
7	1410
7	860
0	5
1	3778
0	0
0	0
0	0
0	2
0	3
0	1
0	1
0	0
3	4
0	2
2	12
0	1
0	1
0	1
0	1
0	882
0	1
0	87
0	87
0	0
0	0
0	0
0	0
7	8
0	0
0	0
0	0
0	173
0	0
1	0
0	0
0	418
0	525
1	2431
1	507
6	131
0	665
0	506
0	443
2	2170
16	14
712	1170
0	1952
0	724
21	266
12	210
74	17
0	17
7	394
19	1699
2	2193
106	13489
30	38
27	122
0	75
25	1888
105	1400
1	1400
0	206
1	206
2275	287
0	287
0	0
0	0
2672	1034
3	1034
0	0
0	162
0	182
0	158
0	181
0	163
0	173
9	2217
0	159
0	58
31	163
0	183
0	114
6	51
0	22
0	28
1	18
1	14
3	12
11472	12916
41	1005
0	2
0	0
8	1926
0	5974
3	204
1	973
56	5905
26	6364
0	2472
40	28
925	1606
1	1023
0	337
0	1131
6	633
35	769
0	3557
5	3557
4	202
1	0
0	0
0	143
464	78
3	72
1301	1524
0	317
212	3623
0	557
2	324
0	295
0	0
2	96
0	0
3	168
0	2
0	1
11	3
0	0
0	0
1	335
0	0
0	0
0	0
0	462
3	470
0	29
1	295
37	143
10	295
4	165
0	163
0	77
1	218
28	294
0	215
0	211
0	52
0	60
0	106
0	34
0	2755
3	0
0	0
0	0
0	15211
0	4593
29	7245
0	6222
12	2612
0	1230
0	4031
0	14682
0	2727
39	1986
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	288
1	246
0	92
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1008
0	177
610	196
0	0
11	196
5	18249
4	488
57	6353
0	14999
18	607
0	13895
258	5835
0	7335
32	7339
0	8589
8	8491
8	13678
9	1034
1	0
0	0
0	0
1889	2093
14	1779
1	1
11	1
0	1
3	4
12531	0
4	4
193	0
118	253
4	7
0	26
3	90
2	77
7370	5353
47	156
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	4262
0	1488
27	157
1	1487
2	199
4	0
4002	380
93	380
0	0
0	0
1194	0
0	181
0	0
