UniqueCount	AmbigCount
3	24
0	17
0	0
0	0
1	6
0	2
14	28
0	88
0	88
6195	2142
0	82
0	81
0	8
28	0
16	3
0	3
3671	0
271	96
13	186
49	508
6	508
1	24
0	0
0	0
0	215
0	308
0	109
0	68
2	89
0	23
1	54
4	12
6	35
0	35
14	35
0	6
12	6
3	2
4	0
0	156
0	156
8	193
0	243
9	243
4	0
0	70
0	68
0	19
2	20
0	442
0	441
0	443
4	47
0	51
0	45
0	50
0	51
0	52
0	52
0	3
54	0
104	107
2	94
0	130
0	97
0	37
0	599
0	578
1	595
10	371
37	0
39	13
1	64
0	64
0	53
0	65
0	6
1	100
0	101
4	12
8	268
0	0
158	0
0	0
0	0
0	0
0	1830
0	1844
0	291
165	12
7	26
0	0
5	90
0	0
12	9
0	0
160	0
27	13
1	287
0	298
0	44
4	105
0	17
0	72
0	72
0	72
0	72
9	0
0	0
0	0
375	0
4	274
0	274
63	47
0	47
1	164
0	164
0	168
0	172
0	8
0	25
0	25
0	25
0	25
35	2
1	2
107	0
0	0
6	2
1	86
3	0
77	9
0	9
27	16
0	8
0	0
0	82
1	83
0	84
0	1
12	0
2	64
0	64
148	63
0	50
1	45
0	0
0	0
0	0
0	0
0	0
2	6
0	8
0	2
3	156
10	156
35	0
12	383
0	383
0	1342
49	1274
14	277
45	418
4	48
0	48
9	21
0	0
10	183
2	183
24	150
154	16
0	16
889	0
23	0
1	5752
0	715
0	718
0	5775
0	5772
0	2
1	2
0	64
0	64
0	64
136	12
2	81
1	84
3	265
4	265
0	0
0	0
0	0
0	121
0	26
0	26
0	0
0	0
0	0
0	0
0	0
1	261
0	261
4	254
0	113
0	41
0	41
47	33
0	33
2	3
0	0
0	20
0	20
1	66
2	66
6	785
0	774
0	804
1	46
1	46
3	90
3	89
0	90
3	9
0	237
5	241
0	249
1	249
1	4
2	0
0	0
0	0
0	0
0	0
2	151
1	120
0	150
0	149
0	127
240	17
51	0
0	178
10	178
0	2
1	4
0	2
0	80
0	87
0	93
0	93
2	26
0	5
2	10
0	77
1	77
16	9
0	14
0	14
0	120
0	112
0	126
2	126
0	123
0	122
703	657
1	657
11	372
1	373
1	373
0	372
2	0
1	118
5	119
0	119
0	286
3	345
0	414
0	414
134	480
0	202
0	124
12	312
0	206
0	312
11	106
37	0
7	377
3	377
0	99
4	194
0	156
0	161
0	158
3	27
1	1281
0	1281
3	1275
6	1275
0	1273
1	1281
0	1273
2	197
2	197
5	1250
8	86
2	76
1	76
117	0
105	53
44	9
1	16
1	7
1	136
0	213
0	213
0	274
5	43
0	55
0	72
0	105
0	67
0	62
475	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3528
3	0
4	158
0	177
4	181
1	181
0	182
0	18
0	115
42	115
0	93
0	93
0	92
8	0
1	198
0	198
0	0
1	52
2	52
0	52
0	8
0	8
0	0
0	0
0	0
0	58
2	58
0	48
5	48
0	48
4	51
7	51
0	1
0	1
0	4
0	5
0	4
0	5
0	5
0	3
0	0
0	2
0	2
7	4
0	2
0	4
0	4
0	4
3	98
0	429
0	428
1	429
0	17
0	17
0	0
191	0
1	1221
0	0
0	127
0	129
0	92
54	77
0	6
0	56
4	40
3	26
6	126
0	116
6	22
67	42
0	254
0	282
0	35
321	0
1	5
1	393
4	393
0	155
0	217
0	219
0	217
0	217
0	215
0	166
0	68
0	54
6	6
0	128
7	128
0	127
0	136
4	135
29	131
2	0
0	1
4	1
0	342
1	342
69	0
0	1805
21	1792
0	548
0	561
3	60
0	101
0	107
0	107
0	0
1	0
82	81
1	68
0	68
758	0
70	257
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	132
0	132
22	569
0	423
25	423
0	0
1	0
0	0
0	0
120	723
5	723
21	0
1	51
0	51
0	52
0	52
0	181
0	179
2	46
0	135
0	0
0	0
783	0
6	68
0	68
146	88
0	356
4	383
1	355
0	354
4	72
0	10
0	10
0	44
25	0
0	78
0	78
0	0
4	131
0	131
1	2295
0	2298
14	60
11	185
8	0
1	0
0	175
0	175
2	175
60	60
37	673
0	669
1	0
0	17
0	122
1	16
0	121
1	19
0	19
0	10
6	453
0	453
0	41
4	7
0	43
18	129
1	0
2	7
0	1
0	16
0	16
0	1
0	16
0	16
0	1
0	15
236	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	0
1	0
0	0
0	29
0	29
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	29
0	196
0	29
0	29
0	196
0	29
0	29
0	196
0	29
0	0
0	7
0	7
8	2
0	11
5	11
6	190
0	190
88	11
17	309
146	6
6	63
0	0
0	40
7	1043
0	0
0	0
0	0
20	119
0	47
0	79
0	79
0	105
0	73
0	21
4	115
0	115
7	0
0	122
114	0
0	77
0	78
0	145
0	145
119	145
0	15
0	144
2	139
9	934
191	934
8	6
67	671
0	185
0	348
1	347
1	0
0	0
0	0
0	0
0	0
16	188
2	188
2594	12
2	130
0	130
3	10
0	25
0	190
0	179
547	0
0	86
0	86
2	38
453	0
1	0
0	0
0	0
3	270
0	270
4	11
0	107
5	107
3	790
1	8
3	609
0	610
0	576
5	348
1	348
0	14
0	29
0	5
0	26
3	26
0	12
8	34
0	37
0	290
0	292
1	37
20	0
0	0
0	0
0	8
0	458
0	458
1	471
1	458
1	458
18	458
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
5	2
0	0
224	8
0	2
11	17
28	0
56	448
0	9
4	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	254
3	254
2	0
504	0
87	441
9	71
0	86
0	86
0	0
0	342
0	326
0	85
1	341
0	294
0	272
0	63
1	25
0	40
1	237
0	0
0	1
1	1
0	1
209	0
5	23
4	13
0	64
0	68
2	79
0	230
0	229
0	230
1	157
0	0
0	1
0	1
0	0
0	0
0	340
0	340
0	340
0	228
2	228
10	0
274	1183
66	1201
2	1189
206	1207
0	0
1	7
0	0
330	20
62	0
8	0
0	7
0	21
0	21
0	22
0	10
0	10
0	10
18	70
263	70
0	0
3	86
2	101
1	131
1	163
511	163
1	1
0	8
0	8
0	8
11	238
0	239
0	244
53	0
0	77
66	99
1	22
0	222
0	230
0	233
0	234
0	232
1	227
0	0
17	38
169	26
0	25
1	28
0	25
3	23
8	0
2	0
10	161
0	41
0	41
0	34
0	79
0	74
0	76
2	18
4	17
9	0
506	0
0	0
18	504
2	504
620	0
10	32
119	15
0	734
0	733
2	732
0	26
0	26
0	26
0	24
212	134
6	12
25	15
0	15
69	17
67	0
1	0
0	0
0	0
352	0
0	0
0	2
0	72
0	72
0	0
166	0
2	52
0	52
117	0
13	26
0	24
0	24
1	0
0	0
135	0
0	8
1	39
0	50
0	50
5	60
0	40
0	56
0	56
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	107
0	35
0	32
10	0
290	9
9	15
0	0
253	17878
47	17878
52	21
4	0
15	0
0	1909
1	1957
2	1990
0	1911
0	1910
0	1912
0	1911
423	396
0	2
0	13
0	13
0	13
0	13
0	13
0	13
5	0
344	0
2	167
0	167
0	49
4	542
2	542
1	542
11	558
0	559
538	19
0	19
5	0
12	463
0	0
0	1
12	3
0	1
12	0
4	333
0	335
0	327
1	9
2	0
7	21
6	11
1	110
0	110
0	48
1	131
0	131
1	129
0	125
0	28
0	120
1	119
0	8
1	30
226	222
0	0
0	5958
5	5913
0	5973
9	5970
1	5910
0	286
0	286
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	4426
0	4426
0	4426
0	4426
0	0
0	0
0	2
0	2
1	0
123	16
0	0
161	0
563	0
0	98
0	98
0	88
0	94
0	68
72	77
0	77
1	58
1	67
0	0
0	0
0	0
2	0
0	1
0	0
3	28
83	0
3	67
0	6
5	6
0	24
0	24
0	17
0	19
13	70
75	299
18	2
1	1
0	1
12	999
0	0
13	203
3	28
0	161
2	161
0	150
0	26
3	26
0	177
36	177
0	129
0	0
0	0
2	198
0	359
3	355
0	17
11	31
0	74
0	1
0	1
0	3
5	107
0	1
0	1
0	1
0	769
10	155
0	770
2	769
0	769
4	596
1	46
1	49
8	61
0	510
0	527
0	527
0	525
0	511
0	528
0	428
0	19
0	197
2	14
1	27
0	130
3	122
0	418
0	435
0	32
6	357
14	358
268	0
4	0
1	31
0	31
1	5
0	13
5	21
0	18
0	60
3	20
0	60
0	60
0	0
3	4
0	95
0	95
0	94
0	54
12	54
112	40
1	3
0	9
0	9
0	5
0	9
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	11
0	4
0	2
0	11
0	2
0	3
0	2
0	13
0	23
0	23
0	15
0	15
0	15
0	15
0	15
0	11
0	11
0	23
0	23
0	12
0	6
0	6
1	0
0	9
0	9
5	9
0	9
50	97
1	97
9	16
0	345
1	344
1	201
64	0
0	38
11	0
1	0
388	0
0	0
0	0
0	76
0	70
0	64
1	79
0	3
0	3
0	3
0	4399
0	4399
2	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
11	3
1	27
2	111
207	0
0	23
0	23
0	0
0	0
16	1
0	0
0	15
0	15
5	8
2	8
0	195
0	195
5	0
0	36
0	33
0	29
0	34
697	0
0	322
0	321
0	310
0	299
1	306
0	294
0	50
384	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
5	47
0	4
0	1
0	1
0	1
0	2
0	2
0	2
5	26
55	24
123	0
0	0
1	101
6	35
0	98
0	99
0	104
0	78
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
50	0
462	0
0	39
0	39
0	37
1	31
7	6950
53	6950
109	0
0	0
0	0
5	35
0	35
55	93
12	403
1	398
0	5
0	5
0	5
9	325
0	328
0	315
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	45
0	44
0	44
0	39
8	14
198	12
0	35
0	10
0	33
193	0
0	133
0	133
0	65
0	35
0	81
0	81
0	73
0	72
0	70
0	2261
25	2470
2	2470
0	720
0	748
19	740
1	567
3	3550
156	3550
0	665
0	664
0	663
0	659
227	0
16	0
14	0
2	236
26	236
1868	0
0	305
0	307
0	302
0	302
0	0
279	2276
3	2276
0	2
56	2
0	28
0	28
0	4
0	4
4	59
5	1
2	131
0	130
0	0
7	504
1	504
18	0
0	305
1	324
0	260
23	381
0	270
1	210
0	113
126	0
2	0
22	1476
0	1476
5	0
1	38
0	86
0	87
0	90
0	87
0	0
1	1
30	0
2	2
72	2
0	0
1	374
0	376
0	373
3	381
0	381
1	381
6798	597
0	597
1	0
3	70
0	103
0	95
0	100
0	100
110	46
0	13
148	110
0	2
8	44
18	4
0	4
1	1
0	4
0	4
0	4
217	4
1	0
0	355
1	355
3	355
0	352
85	0
0	19
0	19
23	0
104	86
3	86
0	0
9	0
0	5793
6	5736
0	5524
3	5685
0	74
0	76
0	76
1	69
1	73
0	10
0	10
0	80
2	121
1	90
7	34
0	328
0	43
0	328
0	43
0	13
0	14
18	6
0	125
0	125
30	30
8	30
0	0
0	181
1	182
0	181
0	182
4	0
0	8
0	52
1	52
69	0
0	1502
0	1502
10	0
16	0
5	223
246	223
0	10
72	10
0	1
0	1
3	226
0	226
0	164
131	82
0	28
4	19
0	19
0	17
0	15
57	15
6	15
1	83
0	83
0	79
0	0
1341	1804
3	63
0	64
0	219
1	62
0	7
0	7
0	15
7	9
0	5
0	455
0	455
0	0
0	0
50	0
0	305
0	315
0	316
0	26
0	298
0	299
6	418
0	0
0	23
0	23
1	47
0	90
0	87
1	40
0	155
0	152
0	83
0	82
0	150
142	0
0	1
0	8
5	8
1	12
0	67
4	162
0	91
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
67	130
34	2
3	27
96	58
0	0
9	71
5	0
1	0
10	19
12	132
1	132
7	0
0	137
0	137
1	13
33	0
0	8
1	0
104	0
3	53
1	54
2806	0
4	451
2	451
5	451
13	221
1	103
0	75
15	163
0	1
0	1
3	330
0	330
0	38
0	85
0	81
203	86
0	0
216	3
0	0
0	0
180	3601
58	3601
448	0
1	0
0	5
0	5
0	0
0	0
0	0
471	0
0	35
0	34
0	33
0	35
62	0
107	0
0	9
0	594
1	592
0	593
0	31
0	534
0	5
0	5
30	22
0	22
0	0
0	0
0	0
2	0
0	0
0	0
0	0
75	0
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	0
9	1
60	0
0	1
0	1
0	1
0	69
1	69
0	69
0	0
0	297
0	305
0	185
3	17
0	17
0	0
18	141
1	5
0	19
0	19
152	0
6	18
0	472
3	471
10	0
5	356
3	356
3	452
0	581
43	771
1	64
123	0
2	4
0	610
0	610
0	0
0	1
0	1
0	0
0	0
6	248
0	13
3	13
0	9
0	0
222	106
3	106
0	0
0	17
0	16
0	17
0	22
0	22
0	22
0	22
0	22
29	143
1624	155
0	1
0	0
0	0
1	0
0	9
0	9
0	0
0	0
26	0
628	0
0	87
0	87
0	80
1	37
0	4
0	23
0	19
0	23
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	2
0	6
0	6
0	6
0	6
0	4
0	0
1	78
9	269
0	227
68	15
11	320
0	0
5	1
16	46
0	12
0	12
12	8
4	507
0	507
0	455
0	16
0	16
1	236
0	236
0	0
8	0
6	10
6	25
493	1135
0	0
0	0
0	0
0	0
0	3
0	2
2	5
8	4
37	1322
0	1322
0	0
8	1246
0	11
8	0
3	5
1	12
0	12
0	0
0	0
182	0
17	0
0	245
0	245
0	7
0	22
0	19
0	7
0	6
0	22
0	26
0	26
5	535
1	535
5	110
1	110
0	20
0	14
0	14
0	13
0	13
29	1257
0	1192
0	1201
0	1194
0	1152
0	1001
0	6
0	6
101	0
352	5
6	1
2	128
0	2
0	128
1	0
0	0
0	0
0	0
91	0
28	239
0	17
0	17
0	19
0	19
0	8
0	10
3	42
3	3
0	2
0	2
18	0
0	1846
3415	1825
6	1756
663	1
23020	0
5	0
3	43
0	154
0	153
0	155
26	571
1	174
0	395
1	300
0	24
0	24
0	24
0	24
3	0
0	2
0	92
0	92
1	89
0	92
0	92
16	0
60	14
10	173
0	173
0	134
24	228
0	201
0	201
0	197
2	76
159	0
5471	247
37	165
508	50
0	0
0	0
0	118
0	122
1	114
0	66
1	91
0	38
0	0
0	658
0	670
0	656
1	526
6	451
0	451
6	8
0	54
1	54
2	53
1	53
1	23
0	93
0	93
4	101
0	299
0	295
0	295
1	104
0	241
2	219
0	230
0	442
0	441
34	442
8	655
1	655
2	408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	13
0	1
0	1
0	43
2	43
0	245
0	248
3	71
1	69
0	608
7	607
0	676
242	685
37	79
0	87
3	152
1	87
19	3
64	0
0	37
0	37
0	2
0	2
0	0
0	6
0	6
1	70
17	70
0	9
0	7
0	4
0	3
1	198
1	191
0	155
0	166
1	78
15	0
0	330
5	377
1	377
459	0
0	13
5	13
296	14
3	8
28	0
16	117
0	117
1	147
18	147
1	29
0	2
0	2
0	0
22	0
0	371
0	370
0	371
630	527
0	221
0	36
10	129
1	183
0	183
0	181
0	181
9	179
1	52
0	52
0	27
0	27
0	26
0	0
0	0
69	0
0	1243
0	1243
0	1243
0	1243
0	31
0	47
0	55
8	18
120	28
1	28
17	7
19	35
63	0
1	64
0	64
1	110
2	9
158	0
0	75
1	98
1	98
0	0
16	12
14	12
1	8
0	5
1	4
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	80
0	80
0	0
0	0
3	122
6	142
0	22
0	0
0	1
0	1
0	1
0	0
2	16
1	4
16	72
2	1
6	90
0	90
0	0
56	0
0	8
0	8
1009	1241
14	1816
0	3
0	572
0	0
0	0
0	0
0	0
0	0
0	52
0	52
1	52
0	17
2	16
0	23
0	40
0	17
1	8
88	0
0	102
17	130
1	28
1	0
0	0
0	0
0	0
1	37
0	39
0	38
2	20
1	93
0	598
0	803
3	802
2	169
0	142
12	121
0	0
0	0
0	360
0	361
3	360
0	360
0	361
2	0
31	460
1	12
2	31
1	31
237	64
165	0
0	6
0	33
0	33
0	52
0	51
0	52
0	53
0	14
0	12
0	8
34	0
0	17
0	26
1	26
0	26
0	26
0	32
29	0
0	1
0	0
0	1
127	0
0	0
0	0
0	0
0	45
0	45
0	50
0	22
0	46
70	86
424	0
4	0
23	0
1	0
45	0
0	45
0	45
0	44
658	34
0	0
0	19
0	19
1	0
24	0
3	0
0	2
23	5
8	0
0	368
1	383
21	4
105	14
37	37
0	47
1	47
2	127
3	127
612	0
120	46
5	46
29	138
2	6
0	0
156	0
13	138
5	138
1	0
2	0
0	20
0	16
2	20
0	20
0	7
0	119
0	119
1	116
1	0
0	154
0	155
2	121
0	116
1	16
0	199
0	198
0	186
0	3
0	3
96	51
0	51
348	0
72	31
12	31
47	0
0	18
0	18
0	3
0	34
0	34
0	0
0	0
1	0
0	3
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	149
1	29
0	10
111	10
8	2
0	4
1	16
1	17
0	22
1	13
0	5
1	10
0	5
0	117
1	117
5	26
5	26
49	1
0	0
783	31
19	159
0	0
0	0
1	0
0	42
43	42
1	0
1	160
7	160
8	7
518	0
233	5
1	105
0	105
1	20
0	38
0	39
0	43
0	62
0	124
0	127
0	127
0	7
0	6
0	18
3	7
0	71
0	71
0	25
0	27
0	171
3	178
0	178
0	0
0	89
1	89
2	89
0	89
0	12
0	12
0	217
5	217
286	0
0	0
42	12
0	9
0	9
0	4
0	4
1	13
0	13
2	342
1	342
0	0
23	713
0	713
7	37
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	0
1	148
0	148
1	274
0	282
0	266
255	0
3	25
2	106
0	119
0	17
1	4
184	0
7	177
3	177
5	67
8	0
241	210
0	208
0	180
0	0
3	795
0	116
0	121
0	123
2	48
0	253
47	325
0	104
0	285
284	285
2	70
0	70
8	15
3	15
0	0
2	1033
0	1033
59	0
174	4
0	18
0	20
0	2
0	147
0	136
0	136
1	136
0	30
2	25
0	0
57	0
11	0
0	27
0	27
0	0
4	32
0	1
0	1
0	129
2	130
0	132
8	46
0	1
2	32
0	141
5	151
0	151
185	0
825	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
2	51
33	16
0	205
0	203
0	2
12	124
1	18
0	18
0	111
0	122
0	122
6	135
107	178
1	35
14	43
235	0
44	0
182	0
0	0
0	0
32	27
13	27
590	0
1	83
2	83
0	81
6	28
0	28
0	2
0	2
0	0
0	60
0	59
1	59
1	60
0	2
0	4
3	75
0	104
2	119
2	9
0	15
15	452
0	562
0	565
0	78
35	516
0	0
326	224
62	224
16	224
675	0
0	12
0	12
1	12
0	117
2	115
1	10
0	12
3	397
0	398
0	399
0	396
0	397
0	396
0	59
0	57
0	27
0	80
0	80
0	0
0	0
0	0
0	0
9	244
0	26
1	28
4	2
0	0
402	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
975	0
49	7
1	7
208	32
11	32
0	776
6	776
3	778
8	293
0	0
10	610
0	610
0	0
167	69
0	0
156	0
0	0
0	0
0	0
0	0
157	0
0	13
0	13
0	13
0	11
0	7
0	0
0	23
0	44
0	44
2	44
0	0
0	0
0	13
0	13
32	5
0	0
0	0
131	0
1	110
0	110
6	90
0	90
1	33
14	2
13	9
0	7
0	7
0	7
0	407
1	407
11	57
528	90
3	395
3	482
2	639
0	640
216	0
0	101
0	101
0	103
1	7
2	49
2	44
29	10
0	156
0	156
0	156
0	32
0	32
84	0
0	7
0	9
0	9
36	390
11	390
31	0
1	290
3	290
2	22
7	3223
305	3223
0	154
0	156
0	155
0	154
0	157
0	157
0	157
0	156
0	0
0	0
0	0
7	123
0	124
48	124
35	0
5	193
0	193
3	173
49	173
1203	36
5	36
66	0
0	0
405	0
1	68
29	68
0	1
0	1
18	0
4	130
8	130
286	1
1	28
5	28
0	2
2	2
0	0
0	111
0	112
0	112
1	458
2	458
19	0
0	0
8	34
9	70
13	182
114	145
36	5
202	0
0	6
0	6
0	6
14	0
48	197
0	192
0	194
0	195
0	191
0	17
3	17
5	138
0	138
0	1159
0	1153
0	1194
2	1187
0	1180
0	0
0	116
0	116
0	116
0	116
1	0
225	0
8	4
0	5
0	5
899	272
3	24
3	24
0	24
5	28
14	28
2	162
1	162
5	35
0	35
0	0
9	69
2	64
4	69
31	1
25	49
6	49
21	45
30	10
6	38
277	0
183	26
137	0
0	0
4	0
97	11
76	0
0	84
0	87
0	87
2	24
293	0
9	3
27	23
0	5
38	178
0	1812
0	1812
0	1812
1957	180
0	6
0	6
0	6
0	6
0	48
0	0
0	1
0	0
1	0
2	0
0	33
5	33
0	393
5	598
0	552
258	470
4	860
0	1
0	1
0	0
0	0
0	1
0	1
5	162
99	0
1	27
0	29
0	73
1	5
0	1247
0	1247
0	1244
0	15
0	15
3	15
0	1
0	296
0	296
0	51
0	72
0	72
0	15
3	9
39	0
0	85
0	84
0	84
0	76
0	75
4654	161
463	253
2	166
0	183
1	175
1	170
0	159
27	38
1	128
10	128
5	47
0	0
0	2
0	1
0	0
1	1
2	0
73	34
1	34
1	330
0	311
46	355
0	316
7	0
69	147
11	220
0	0
6	521
0	518
0	538
32	538
0	1
0	178
0	179
0	178
6	179
0	0
0	21
32	12
0	0
0	0
32	0
75	0
2	0
0	114
1	114
3	119
6	8
2	279
10	279
7	279
4	279
0	1815
0	1819
3	892
37	649
1696	0
0	0
0	0
0	0
0	0
0	0
1	247
0	5
83	25
0	25
13	11
0	6
21	0
1	0
0	0
0	0
43	25
0	25
0	29
0	29
0	0
0	0
1	2
1	2
8	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	47
32	47
0	0
0	0
12	146
5	173
0	26
3	18
4	0
2	2
3	14
336	0
2	1
0	1
0	1
0	0
133	1
8	21
291	0
1	24
0	84
0	84
1	84
0	116
0	116
6	180
0	0
1	10
0	0
0	1
0	10
0	202
0	195
0	203
0	195
2	195
0	25
0	0
3	0
0	234
0	261
0	274
481	0
194	5
29	165
0	89
8	107
0	107
0	0
0	0
620	166
109	166
6	234
2	236
14	78
2	49
0	252
0	265
0	259
0	264
74	0
0	62
0	61
0	62
0	4
388	0
0	0
0	0
0	0
52	0
1	0
196	0
0	0
0	0
0	0
0	217
30	217
2	61
0	61
1	11
0	7
0	7
0	0
1	20
534	90
0	78
0	78
0	29
1	29
1014	0
1	114
0	114
199	0
0	39
0	44
1	44
4	55
1	88
0	88
248	2215
0	0
0	357
0	358
0	357
0	357
2	55
0	245
1	348
0	350
1	125
0	173
3	81
0	67
0	65
5	59
0	23
0	23
0	23
0	0
0	0
1	3
8	3
12	3
91	45
2	45
1	36
0	0
18	0
294	108
4	304
8	304
0	210
1	210
0	154
0	157
0	8
58	158
5	152
0	188
0	87
0	10
180	28
8	73
13	7
0	7
0	57
0	323
2	323
3	187
2	187
18	1
0	1
0	1
1	1
2	6
10	0
0	152
0	152
4	0
1364	231
3	231
1	202
0	78
2	78
130	0
48	2
0	5
0	5
93	999
26	999
97	3
0	0
1043	0
0	8
0	8
0	8
143	0
0	1141
0	1138
0	1394
0	1397
3	1372
210	1380
18	6
91	82
2	0
9	91
34	0
0	2380
44	2831
137	2831
332	0
31	0
0	0
782	325
0	13
0	13
0	11
0	11
90	0
584	64
1	68
0	72
11	95
1	95
0	95
0	139
0	136
1	70
1	7
37	61
2	10
0	166
0	159
0	166
2	1
0	1
0	16
0	17
7	6
332	160
0	160
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	83
0	244
0	27
0	251
1	249
0	245
4	36
14	66
0	67
0	67
0	68
0	99
0	100
0	98
12	5
5	50
8	247
2	202
0	197
0	18
1	7
1	16
3	0
8	143
33	143
30	180
0	180
263	66
171	0
0	2
0	2
0	2
5	0
0	1193
0	1193
5	72
0	72
0	12
0	0
1	22
212	22
0	76
14	76
37	0
2	0
0	11
0	11
4	90
0	90
0	65
2	65
0	26
1	26
0	0
64	0
2	0
2	290
4	296
0	296
10	0
0	79
0	78
0	79
0	78
0	69
1	240
0	240
0	23
0	0
0	0
0	0
45	44
59	44
0	126
0	126
0	126
0	287
2	286
0	283
0	209
0	141
387	0
0	8817
0	8799
0	8717
6	8738
2	8608
0	179
0	402
1	402
0	0
10	1658
0	1653
13	73
0	73
0	74
5	1
0	27
1	27
10	94
1	94
4	0
3	0
2	17
0	17
1	17
0	0
0	0
2	3
1	3
0	0
0	1
0	16
0	16
0	16
1	1
0	15
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
6	16
44	26
0	5
0	0
1	0
1	8
33	8
0	317
8	317
3	33
1702	19
145	0
0	0
0	0
43	1
0	0
5	34
97	34
2	34
774	47
0	227
0	227
3	224
1	224
0	15
0	129
4	33
0	124
1	190
0	190
2	6
0	24
0	24
12	0
236	9
2	171
401	171
0	14
0	14
0	12
8	10
0	0
304	0
0	155
180	506
0	351
37	44
0	68
0	68
0	6
0	68
9	11
6	24
0	21
0	16
0	9
0	0
0	0
0	0
0	4
0	34
0	34
0	31
445	15205
3	18
0	0
0	0
0	0
171	0
2	103
0	103
0	48
0	42
92	74
0	64
1	2
19	77
1	11
0	64
0	476
0	481
0	473
0	480
1	69
0	1
0	1
0	567
0	452
0	451
0	543
2	427
652	1040
48	209
13	831
10	0
1	7
3	23
0	42
0	39
0	428
0	425
0	428
0	0
0	0
0	4
0	4
0	4
38	0
0	34
3	34
0	0
2636	45881
0	2
1833	45881
0	2
9	25
0	8
84	8
50	1
0	158
0	158
3	10
4	10
0	196
0	196
0	193
0	193
10	154
1	18
16	48
2	0
163	0
0	0
146	0
0	0
0	0
1	47
0	47
0	4
2	4
0	4
1	3
0	148
1	148
28	0
13	0
36	38
6	202
0	202
0	198
0	0
101	24
12	24
0	0
48	48
0	211
0	207
0	211
1	204
3	0
11	213
10	213
0	0
0	311
0	314
0	308
0	0
1	284
0	0
23	0
0	0
0	63
0	59
0	60
0	64
0	5
0	5
0	0
0	0
3	0
0	0
0	0
0	0
26	0
64	1730
9	1735
10	190
16	67
53	33
167	163
2	4
1	21
2	21
0	21
0	1
0	3
0	0
1	0
0	167
0	167
0	167
3	168
0	167
2	164
0	317
0	330
0	304
2	317
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	0
0	5
0	5
138	0
7	35
9	33
0	221
0	224
0	224
0	221
0	2
0	2
6	78
15	167
2	167
83	139
0	0
1	97
0	399
1	399
0	397
0	15
0	13
0	229
12	0
304	0
0	0
0	1067
0	1074
1	1043
2	133
163	118
10	80
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	17
1	17
1	0
4	235
0	222
1	227
83	185
0	46
0	46
8	13
1	176
24	37
75	2
0	46
0	46
217	0
73	0
0	14
0	14
0	22
1	27
0	28
1	24
0	12
0	7
0	13
700	0
0	0
880	4
3619	0
2	38
479	36
0	10
0	10
30	0
8	463
0	463
17	314
0	0
5	286
2	0
0	4
4	54
0	5
0	5
0	423
0	422
7	421
0	1400
0	1400
1	1400
1	12
2	0
0	143
0	141
6	51
