UniqueCount	AmbigCount
131	0
0	3
0	9
2	10
0	63
0	63
0	63
48	0
0	0
2	14
0	0
0	14
0	577
4	577
209	25
10	181
0	0
0	0
0	0
2	38
0	38
0	14
0	3
170	41
0	0
3	23
0	6
0	7
0	6
0	7
0	6
0	2
0	5
0	2
0	2
7	7
2	1
0	1
0	0
143	155
25	152
0	155
0	131
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
10	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	0
0	34
65	96
0	35
0	41
0	41
10	181
0	9
0	54
0	54
24	0
0	151
0	154
0	154
0	147
0	147
1	0
0	0
0	0
5	0
393	0
0	0
0	0
0	0
0	0
2	4
28	0
71	0
0	0
1	8
8	0
0	1
0	1
3	2
15	2
0	0
0	0
0	0
1	0
163	0
0	12
1	65
0	65
0	0
0	0
3	54
0	172
0	121
0	167
0	19
0	307
0	306
2	881
75	307
7	941
0	38
0	366
0	913
0	939
0	630
6	557
0	0
0	0
0	0
0	0
0	1
0	34
0	34
0	223
0	217
7	222
0	222
33	105
123	51
1	111
0	114
4	23
0	69
1	0
1	48
0	48
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	5
0	5
0	0
3	93
139	80
0	0
8	0
19	34
55	77
0	71
0	0
4	16
21	28
0	0
0	0
0	0
4	51
0	52
0	52
0	0
0	0
0	4
0	37
0	37
0	23
0	32
0	32
2	4
2	0
3	31
309	31
26	199
19	265
0	62
0	62
1	61
16	0
9	0
0	57
0	57
2	55
2	25
5	7
0	5
0	11
0	14
0	14
0	34
3	3
0	4
0	19
4	58
5	418
4	417
174	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
11	269
0	269
57	2
1	27
1	67
8	115
20	0
74	0
4	52
0	52
0	71
0	64
13	71
0	7
0	7
0	7
0	7
0	7
0	0
0	4
0	4
0	0
1	0
1	0
0	24
0	24
0	18
0	13
1	0
0	10
0	10
0	18
0	20
0	20
0	20
0	20
3	0
2436	43
0	60
4	60
2	60
0	60
0	60
0	58
0	16
0	0
0	0
1	0
2	0
78	0
0	41
0	41
0	1
0	1
0	35
77	35
2	10
0	69
0	69
0	68
2	158
0	157
1	68
0	68
0	0
0	0
0	1
1	2
24	11
0	18
0	18
0	18
1	46
0	76
0	28
0	33
0	69
0	68
0	68
0	66
0	69
5	33
0	172
166	172
0	22
0	166
0	166
0	0
3	178
3	16
0	8
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	214
0	214
241	1
0	0
0	267
0	268
0	265
0	261
165	16
0	0
0	0
0	0
0	0
2	0
0	0
0	6
0	6
0	6
0	6
3	28
0	103
0	99
99	27
0	8
0	50
2	50
0	53
0	1
0	83
0	99
0	0
0	0
0	0
33	0
7	277
436	84
0	0
0	0
0	0
46	0
0	180
1	180
1	179
308	1314
7	1314
0	139
0	139
0	139
0	139
0	139
13	574
0	574
0	0
0	5
0	18
0	17
1	44
6	0
6	36
1	36
0	0
8	173
0	173
6	0
1	210
0	0
7	111
1	111
1	11
0	11
1	71
92	0
171	0
108	0
486	0
0	44
2	60
1	60
60	0
2	6
0	3
0	0
0	0
0	0
4	299
0	299
32	32
3473	35
0	62
4	62
116	259
0	0
0	205
176	0
2	0
0	4
0	4
0	11
0	7
0	6
2	3
0	3
0	0
2	0
2	201
0	202
0	201
0	175
0	13
0	77
0	75
2	397
0	397
0	1
0	1
0	92
0	92
0	91
3	12
0	131
0	131
0	578
2	568
0	564
7	6
60	0
5	18
0	197
0	286
0	258
0	167
11	95
0	0
0	0
3	0
0	85
9	85
0	85
162	209
0	49
0	49
5	115
10	0
0	178
0	171
0	176
0	3
1	3
148	1
0	0
0	0
8	26
1	1
0	0
0	0
0	0
0	0
1652	0
215	312
1	62
2	23
0	227
10	461
0	43
13	48
0	21
1	33
0	2
0	16
0	16
0	16
2	8
7	15
0	149
0	129
0	149
104	326
5	326
2	50
0	50
46296	0
169	397
10	397
0	16
0	0
0	16
311	292
2	124
0	124
48	0
398	0
14	165
108	60
0	3
0	28
0	42
0	10
0	41
0	14
0	71
0	73
0	71
8	278
75	16
4	0
79	0
1	30
0	30
3	68
144	285
0	50
32	85
79	13
39	17
70	13
7	142
10	483
3	421
0	0
0	0
0	0
0	27
2	0
377	69
19	0
127	0
0	0
1	49
0	49
151	0
6	0
0	10
50	106
0	759
0	759
1	759
3	759
40	0
7	675
8	675
21	84
0	141
0	141
68	0
3	73
6	204
0	9
0	8
0	2
28	233
3	22
0	232
0	0
5	215
1	0
0	0
216	0
1	0
172	118
20	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	69
0	0
3	494
1	494
0	63
0	63
0	104
1	132
68	128
8	70
18	0
0	197
0	197
1	190
0	17
2375	0
497	0
0	0
0	638
0	638
3	686
0	590
3	0
1	113
0	113
0	113
51	3
0	3
0	69
1	69
8	0
0	56
0	56
0	227
2	227
5	24
24	9
0	1
0	1
0	1
0	0
136	8
0	8
0	30
4	12
0	22
0	0
76	0
0	5
0	5
0	5
0	5
0	0
0	145
1	157
2	157
2	135
0	12
1	12
119	14
0	204
24	25
0	208
1	206
0	207
3	50
0	50
4	3
128	3
2	631
0	631
20	201
0	0
0	0
25	38
0	13
0	13
0	115
0	117
0	165
0	165
5975	0
5	9
0	1
0	1
1	920
78	920
0	0
0	35
0	35
0	32
0	32
1	35
50	0
0	0
0	0
0	59
0	55
0	62
0	62
0	0
189	0
0	12
0	12
1	12
0	0
0	0
0	0
0	0
0	0
14	0
0	26
0	26
1	394
17	394
36	0
0	78
81	78
0	0
0	0
0	3
0	9
0	9
0	61
0	64
0	3
0	0
39	0
0	441
0	441
0	335
0	104
0	287
0	283
0	188
0	0
0	1
0	1
0	1
0	1
0	1
1	101
0	210
5	210
0	18
17	296
511	295
0	308
0	13
26	0
3	2
9	0
0	11
0	11
0	11
0	11
3	156
0	156
0	156
0	61
0	61
0	61
0	61
0	489
11	490
5	449
28	7
36	0
5	0
0	0
0	0
0	0
210	0
5	3
0	5
2	80
0	1
50	4
0	2
25	76
0	56
0	56
0	0
4	94
0	94
16	154
0	185
0	179
0	171
0	177
0	169
0	9
0	10
0	20
6	165
0	165
0	0
17	0
0	358
0	358
1	3
0	3
3	2
12	0
0	0
0	0
1	7
163	0
3	49
0	43
0	43
396	0
0	0
21	0
3	57
0	57
0	3
2	39
0	39
0	39
0	39
0	4
1	4
0	8
0	1
0	7
175	38
0	7
0	203
0	203
0	3
199	0
4	0
227	0
0	0
0	0
0	371
1	373
0	373
19	0
0	0
0	0
0	0
214	12
5	10
42	9
2	168
0	168
2	186
2	186
8	0
2	0
2	19
168	19
1	2
2	9
0	26
0	24
0	22
0	22
259	5
8	21
3	575
0	607
0	101
8	0
0	4
0	0
0	0
0	0
244	120
1	150
0	0
2	216
1	259
3	885
1	885
0	58
0	180
0	214
1	208
0	38
0	36
0	39
2	53
0	53
3	49
0	49
0	99
0	100
0	20
0	20
0	0
0	0
0	82
6	82
3	67
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2119
0	2119
0	2
0	2
0	87
3	79
148	63
51	63
0	0
0	0
10	3
6	208
2	208
0	179
1	159
8	176
248	148
7	589
0	6
0	597
0	576
1	530
0	0
0	0
0	0
3	0
0	81
0	82
0	81
0	82
0	82
0	76
0	76
14	89
0	47
0	47
3	22
95	66
0	0
0	0
0	0
0	0
0	0
0	0
7	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	370
288	512
11	161
0	351
0	334
0	1
0	4
0	17
0	17
23	120
7	28
0	117
6	340
1	17
1	0
0	0
19	122
23	8
0	3
255	59
7	59
0	49
0	70
0	73
0	72
0	71
1	19
0	12
0	12
44	16
27	0
0	59
0	58
1	35
1	7
20	22
0	5
0	0
0	0
0	122
0	122
0	122
0	122
63	0
0	3
0	3
0	1
0	1
0	123
0	123
0	123
0	0
0	123
0	123
0	0
0	0
0	0
0	138
0	137
0	138
0	138
0	137
0	137
0	136
0	137
0	138
0	138
0	137
0	137
0	136
0	163
0	162
0	162
0	0
0	0
0	1
0	25
0	26
0	7
0	9
0	9
0	2
3	0
98	12
10	178
1	135
0	131
0	130
1	134
0	72
0	67
2	20
7	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5275
0	5263
1	5260
21	5274
25	5255
24	0
0	26
0	26
2	293
16	377
3	84
6	76
62	59
0	59
1	17
144	0
4	10
1	10
0	0
0	0
0	0
0	26
0	26
1	171
4	98
0	174
0	15
1	14
0	0
0	0
0	0
0	24
0	57
0	56
0	5
0	8
1	14
0	1
0	1
3	168
0	1
48	0
2	107
1	10
90	0
0	247
0	374
0	350
1	84
0	68
0	76
12	179
0	1
5	504
3	507
0	232
0	248
0	251
0	250
478	0
0	23
152	23
1	7
6	344
60	344
9	24
118	0
0	584
0	831
43	1065
0	1070
2	383
56	0
0	0
71	338
4	338
0	0
0	0
0	0
3	228
1	228
205	87
1	0
2	0
299	28
0	69
0	69
0	72
18	72
7	4
4	280
143	455
1	449
0	64
14	30
42	26
0	0
0	0
0	1
0	0
1	1
1	2
3	1
0	0
0	0
0	0
0	0
1	0
15	278
2	72
0	66
0	0
0	0
0	0
3	0
0	61
4	61
0	60
0	2
0	0
0	0
0	1261
0	1261
0	1261
0	3
0	0
3917	881
5	881
2	0
0	0
0	0
0	0
0	0
0	0
100	36
7	337
15	337
0	6
0	6
0	261
20	261
0	59
3	59
1	59
0	0
4	0
0	600
0	600
0	600
0	591
0	597
5	156
138	152
12	147
0	41
1	36
0	205
5	205
6	205
2	43
3	43
0	12
266	0
0	58
98	97
0	39
6	7
0	7
0	246
0	245
5	453
4	11
14	0
6	0
2	0
1	121
0	121
0	7
121	0
0	10
0	10
0	444
0	460
0	437
0	457
0	441
10	294
0	0
0	93
0	95
5	142
0	72
0	70
1	71
2	76
2	76
614	0
57	14
0	0
3	14
0	6
0	6
0	6
7	16
0	16
4	150
0	150
3	2
3	33
0	39
0	39
0	25
0	25
0	20
0	3
0	3
108	0
0	0
257	0
2	0
8	1
6	3
1	1
427	123
48	123
0	61
0	63
0	69
2	69
93	14
0	14
0	1
0	1
0	0
55	21
0	49
0	49
1	56
0	58
0	58
8	73
0	7
542	63
2	63
16	98
38	0
1380	0
53	44
0	9
0	42
0	0
504	9
4	34
0	45
0	10
1	13
4	0
3	14
29	6
2	7
0	13
0	13
0	10
1	5
0	12
0	10
0	12
0	12
0	10
0	12
396	76
0	76
0	39
0	39
0	0
0	0
13	0
0	254
0	267
0	126
0	250
15	57
0	0
3	477
3	477
1	307
3	58
0	5
0	5
0	80
0	78
0	34
0	32
2	20
8	20
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	2
0	3
0	3
0	3
0	0
76	0
0	53
0	53
0	53
21	884
220	0
0	1
0	1
0	0
0	8
0	8
0	8
9	21
0	7
0	7
0	0
0	2
0	2
0	2
0	2
0	2
0	2
75	0
0	513
0	514
2	489
0	0
0	250
0	248
2	151
22	20
16	3
40	0
0	16
0	16
2	80
3	22
0	22
0	0
7	1
0	1
0	35
2	23
0	0
7	0
0	0
0	0
0	0
0	51
38	51
1	59
0	59
0	0
1	0
0	9
0	9
0	6
0	6
0	219
0	219
0	165
0	165
6	223
1748	0
68	0
223	0
90	40
2	17
0	43
0	0
7	48
0	96
1	97
0	97
0	96
1	97
1	8
0	0
0	282
0	348
0	372
0	364
0	367
0	367
0	372
0	75
0	75
0	11
1	0
0	0
0	0
20	37
3	198
0	201
0	201
4	53
4	23
0	0
2	0
528	0
0	10
30	10
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	0
0	0
0	0
1	207
0	218
1	219
0	219
0	842
0	820
8	832
0	38
0	38
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	59
0	62
0	63
0	60
0	62
0	17
0	145
6	230
107	338
2	88
16	47
0	0
0	0
0	0
2	165
0	165
0	0
496	0
107	761
3	81
0	81
1	8
0	52
1	52
0	57
0	56
16	55
20	35
54	0
523	147
7	147
11	132
0	197
0	197
0	199
0	30
1	44
0	2
0	2
0	0
0	0
1	67
0	88
0	84
1	59
0	19
0	91
0	78
0	0
7	810
1	810
16	800
0	0
0	0
0	0
0	0
41	16
5	378
4	827
1	827
0	0
219	0
0	17
15	189
0	16
0	16
0	16
0	16
0	16
26	8
0	206
0	206
13	16
0	16
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	3
0	3
2	0
0	4
0	4
4	3
0	2
0	0
0	2
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	643
6	643
42	0
0	53
0	53
0	36
1	36
0	36
0	408
0	697
0	675
0	317
0	102
0	340
0	165
0	0
0	0
0	0
13	0
0	4
0	4
0	0
2	372
1	378
1	371
0	23
0	26
0	26
0	26
0	294
0	296
0	295
0	299
0	298
1	5
0	0
0	0
0	148
0	166
0	166
1	4
32	37
0	37
1	11
44	25
0	4
0	4
0	5
38	10
0	10
846	2
0	0
0	0
0	1
0	0
1	20
662	0
0	0
0	0
0	0
0	1
0	1
0	0
0	205
0	236
0	248
0	248
0	246
0	248
1	4
0	16
16	13
2	6
0	1
0	1
392	0
7	36
0	13
0	11
0	44
0	56
0	56
2	2
0	1
1	1
0	0
0	459
0	423
0	456
0	420
1	157
8	442
50	387
4	27
0	27
3	4
0	3
1	243
0	353
75	353
2	1
37	322
0	29
0	25
0	29
0	9
3	211
3	0
270	11
1	11
3	1
0	1
4	14
0	14
1	5
0	7
7	60
0	56
0	54
0	0
0	164
196	269
1	105
0	119
0	120
0	117
0	142
0	139
0	138
5	33
0	22
0	0
33	0
0	0
0	0
0	0
49	0
4	99
5	0
137	27
3	27
0	0
0	0
1698	0
15	1
10	56
2	2
0	2
0	16
0	20
112	34
0	181
0	181
3	129
0	158
0	249
0	253
1	20
0	2
1	147
0	159
0	160
1	81
8	82
0	0
1	18
0	0
319	46
0	46
0	17
0	14
0	16
0	0
0	0
0	2
0	2
0	2
0	0
0	86
0	125
5	61
0	39
0	39
0	11
19	43
90	229
3	58
1759	1893
1	1893
2	11
0	11
0	0
0	88
2	131
0	131
0	130
2	125
0	82
1	69
0	22
0	9
5	68
0	81
0	81
0	16
0	16
0	16
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	17
0	17
2	17
2	0
2	21
8	21
0	4
0	4
1	99
0	99
373	0
0	0
0	0
0	0
0	0
0	0
1	108
11	132
0	19
56	24
66	0
0	191
0	315
1	314
0	0
1	80
2	64
0	66
1	56
0	64
0	63
0	59
0	456
0	454
0	456
0	252
45	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	21
0	21
1	38
0	13
0	1
3	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
2225	475
4	376
0	117
0	117
4	5
0	0
0	5
1	5
1	1
394	155
0	1
0	3
0	24
0	26
0	2
0	0
0	0
0	0
184	4
0	0
17	88
0	88
20	0
4	19
0	16
0	1
10	236
0	236
13	13
0	61
0	63
0	60
0	0
0	0
0	6
0	6
0	0
2	267
0	267
139	19
1	16
1	31
7	30
74	0
9	255
0	255
0	255
5	49
6	21
1	0
7	1
3	2
9	14
2	0
4	991
0	990
772	0
85	3
1	3
635	29
0	13
0	12
0	13
0	12
0	1727
0	1735
0	1732
0	113
179	79
126	11
429	0
0	44
5	44
2	0
1	3
0	3
1	4
0	1
1	0
134	0
0	0
0	0
0	0
1813	0
2	88
5	89
3	1
17	411
3	411
1177	0
15	0
1	0
198	59
1	59
0	6
0	20
0	20
0	1
0	45
0	45
0	12
8	19
0	25
0	25
196	50
0	50
1	278
1	308
0	318
1	84
0	37
3	37
0	1
0	6
1	6
0	76
0	111
0	111
1	19
5	109
0	0
0	0
0	0
3	0
0	34
1	34
9	32
0	15
0	15
0	15
14	1228
0	1395
0	1401
0	177
2	177
11	39
12	192
0	192
5	10
10	15
0	490
0	487
0	458
0	456
603	408
2	408
61	73
72	57
1	52
0	52
0	72
6	61
0	261
0	265
0	265
0	260
1	0
0	43
1	89
0	89
2	2
0	22
0	22
0	22
0	37
0	37
3	50
3	5
0	301
5	9
37	0
324	46784
851	46784
3	125
26	145
0	20
0	54
0	75
0	75
12	93
4	20
1	10
1	8
0	786
0	789
0	761
1	777
0	764
0	784
0	55
48	274
5	115
1	63
0	81
11	18
1	18
0	15
0	7
1	0
0	0
0	0
1	12
0	12
3	0
0	0
0	0
2	329
0	326
15	52
0	0
139	0
0	1142
0	1115
1	186
11	483
0	475
3	50
20	50
0	217
0	212
3	212
0	216
0	217
4	254
2	138
0	144
9	126
16	382
1	0
1	0
100	0
42	17
1	11
6	167
9	407
19	578
10	577
1	9
0	48
0	48
0	38
0	61
0	62
0	63
0	13
0	12
0	7
653	8
0	525
0	529
0	528
1	200
0	129
35	0
779	0
94	3
4	0
0	197
0	416
0	571
0	578
0	574
1	573
0	533
6	94
1	50
15	171
1	171
3	105
0	3044
0	3025
0	2860
0	2860
0	2751
0	2860
0	2449
72	343
0	0
0	0
0	0
1	54
0	54
0	8
0	0
0	0
0	0
0	0
0	0
0	129
0	129
0	129
0	0
2	76
0	76
0	75
2	16
33	37
1	0
13	0
61	577
3452	590
0	60
0	54
0	22
0	16
0	13
23	0
174	0
0	0
27	9
0	9
0	6
0	140
5	146
2	178
15	28
0	27
90	0
0	14
0	52
0	53
0	52
0	756
0	758
0	747
0	749
0	771
0	773
0	762
9	755
0	764
3	50
0	24
0	43
0	45
0	45
0	45
0	42
0	42
0	40
0	46
0	49
0	46
0	49
0	49
0	24
4	17
0	78
0	78
1	0
0	11
0	12
0	12
9	676
11	676
1	41
0	43
0	44
0	8
312	1
0	0
0	0
0	0
0	0
2	5
0	14
0	12
6	64
0	64
0	5
0	1
1	1
5	0
0	8
0	8
0	0
0	0
124	38
0	0
51	307
0	274
2	42
10	5
0	0
15	0
75	0
0	0
0	1
0	1
0	1
0	1
0	1
1035	74
10	35
1	2
1	2
4	39
0	39
3	40
0	15
0	15
54	0
0	5
0	5
0	1
0	276
0	276
0	279
0	279
0	272
0	418
0	426
0	454
0	449
0	455
8	100
0	0
0	0
0	0
0	0
0	0
1	165
0	165
0	169
168	0
119	10
4	10
98	6
3	222
1	220
0	223
4	0
34	0
26	2
5	2
0	0
0	0
0	0
0	0
0	8
34	0
587	8
0	0
13	51
1	51
245	1
5	0
0	2
1	2
2	43
0	53
0	53
0	53
0	10
0	8
0	9
0	10
0	6
169	0
0	234
0	234
0	6
0	5
1	4
8	0
17	385
74	812
62	0
1	0
0	0
0	0
113	24
20	31
0	7
13	21
0	21
0	6
0	6
0	7
0	7
0	7
0	2
0	0
0	130
0	127
1	130
3	19
0	19
0	12
0	11
0	12
0	2
0	2
0	6
0	6
140	0
0	31
0	31
0	0
0	87
0	87
4	9
4	9
1	86
0	254
2	254
0	92
0	38
0	0
0	0
0	0
2	26
0	26
0	69
0	69
0	7
41	0
0	66
0	66
1	66
0	0
5	131
0	131
2	34
0	34
4	9
171	0
0	2
0	3
0	3
0	8
0	10
0	10
0	10
0	3
0	2
2	7
0	0
184	181
0	163
6	161
0	80
8	17
25	55
3474	830
0	147
2	147
5	55
0	0
0	0
0	0
1	66
0	67
0	67
0	0
0	0
62	232
55	0
93	3
0	3
7	703
2	703
18	24
3	24
0	2
0	2
6	126
1	126
112	0
0	0
0	31
2	121
0	122
0	9
3	27
4	16
40	4
4	139
0	160
0	160
0	0
0	0
0	0
0	0
0	0
434	0
123	88
4397	313
32	0
0	0
0	0
0	0
16	0
0	0
0	0
1	0
2	145
0	145
0	145
3	145
0	0
0	0
114	0
1	114
0	114
0	114
0	114
116	7
0	0
0	0
0	0
0	0
2	0
489	236
57	236
2	66
0	66
0	275
0	275
9	201
1	201
0	192
1	192
0	87
0	87
2	1111
2	1111
80	1111
0	1
0	1
0	42
0	0
3	203
0	200
1	38
0	0
0	0
0	0
1	10
0	10
4	3
0	3
98	161
16	519
0	152
0	152
2	9
1	0
10	2
0	2
0	0
0	0
4	11
2	27
0	54
3	69
46	65
7	122
343	0
2	802
555	82
2	45
71	0
14	0
0	241
0	242
0	263
0	32
0	94
0	18
0	18
0	18
0	1
0	1
0	1
0	1
0	1
0	2
21	0
0	3
1	3
29	0
111	0
0	18
0	18
3	2
0	56
0	17
0	54
0	54
0	54
4	17
0	0
0	1
0	1
8	211
21	338
44	209
358	0
0	0
14	1
2	1
1	4
2	8
0	35
0	33
0	33
3	10
0	104
0	102
0	100
0	23
0	23
0	9
0	12
0	5
7	34
261	34
6	1788
8	1788
0	5
5	5
9	664
294	90
0	40
0	41
0	41
0	36
0	36
0	36
0	36
4	5
0	20
0	39
0	39
8	42
0	6
0	1
0	1
46	0
0	0
0	0
0	0
62	0
0	64
0	64
0	64
149	0
1	0
0	0
2	13
0	13
0	12
267	6
2426	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
327	0
0	0
9	78
171	77
0	0
0	0
0	17
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1203
62	1159
0	1173
1	0
0	5
0	5
0	3
0	68
1	2034
3	2034
283	0
0	0
0	34
0	33
0	33
0	9
0	9
81	16
0	4
3	3
0	73
0	73
0	4
0	73
0	73
11	128
0	397
0	385
0	396
0	0
0	0
5	7
0	42
0	31
0	29
0	63
0	63
0	42
1	18
2	227
0	227
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	82
0	82
0	0
9	91
0	92
0	89
0	81
4	76
1	72
13	123
13	87
7	67
142	107
0	77
0	0
0	0
8	0
5	36
2	44
5	46
59	46
0	0
0	0
17	5
4	21
2	142
0	142
0	4
2	48
109	48
0	20
0	62
205	83
20	35
1	0
0	1
4	43
3	2
0	2
0	2
0	2
0	2
50	5
5	136
0	1
0	1
0	11
2	14
1	57
0	43
3	12
24	386
6	386
0	0
139	2
0	0
1	1
12	28
0	61
0	198
0	196
1	194
0	0
0	140
0	140
0	504
0	504
24	173
6	44
41	421
0	0
457	0
0	100
0	1462
0	1460
0	605
0	607
0	594
0	582
0	293
2	444
44	1455
0	1455
4	0
0	0
8	10
7	10
10	32
0	2
1	0
60	1
120	1095
115	1095
2	14
3	5
0	11
43	11
0	0
1	156
0	197
2	200
0	199
0	0
0	0
0	0
0	0
0	4
0	4
2	4
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	391
1	391
0	0
12	52
0	52
0	73
3	73
0	58
0	252
0	310
0	303
13	230
2	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	16
0	1
3	16
6	31
0	0
0	0
0	124
145	124
14	121
1	38
0	34
9	9
32	9
1	34
0	34
12	94
3	1
0	11
0	11
0	128
0	126
0	128
0	119
17	128
0	67
2	4
0	4
0	1
0	3
0	37
1	31
48	0
3	307
0	307
2	307
0	0
0	99
0	98
0	103
0	102
0	97
0	97
1	56
0	54
1	3
1	3
0	101
0	101
0	91
19	0
0	178
0	155
0	241
0	151
0	166
0	218
1	0
3	48
1	48
2	6
15	12
0	39
8	39
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
20	69
0	69
0	15
0	15
0	3
0	3
0	0
0	0
0	0
0	208
0	212
0	212
3	68
0	0
0	0
1	0
0	0
0	0
0	0
1	1
12	1
470	46
1	37
1	40
0	40
0	7
0	219
0	219
0	219
0	5
0	217
0	217
0	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	26
491	26
0	0
0	0
0	2
0	2
1	48
0	7
8	7
0	6
1	7
22	55
0	12
0	12
1	10
0	10
0	10
0	10
0	10
207	53
5	341
0	341
1	76
1	76
32	98
0	98
76	0
335	0
0	2
0	2
14	2
4000	0
1	0
0	0
0	0
1	0
0	62
0	62
0	0
0	0
1	15
0	2
49	2
550	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	32
29	32
0	18
50	0
0	0
0	0
0	3
0	3
0	152
6	152
2	7
1	3
2	42
0	109
8	111
0	67
52	0
0	43
0	43
0	1
0	1
0	9
0	9
0	0
0	0
0	0
0	0
6	4
1	83
0	82
0	0
0	4
6	4
10	0
4	3
5	19
0	19
0	12
0	0
3	10
1	10
0	0
0	190
0	190
0	191
0	191
0	191
0	187
1	13
6	39
0	406
5	398
0	1247
0	1236
0	1237
0	1248
0	1087
0	4
25	15
4	11
0	0
44	0
0	1
1	160
0	159
3	43
0	8
0	8
1	114
0	114
179	160
1	160
131	0
140	118
0	65
0	131
0	1959
0	1958
0	1934
0	1959
0	1934
0	1940
4	1567
2	799
0	23
0	95
0	300
0	90
1	208
0	229
0	229
0	1
0	1
0	1
125	257
167	7
140	76
7	53
1	39
0	39
2	39
2	39
196	0
0	2
7	100
21	317
1626	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
16591	0
0	2
0	0
0	2
3	4
0	17
0	17
14	0
0	144
0	144
0	0
12	60
0	60
0	0
0	280
0	257
4	269
0	3
1	96
0	93
2	22
0	22
5	0
0	35
0	267
0	251
39	0
0	38
1	43
4	43
1	6
0	6
0	6
0	652
6	647
0	647
1	0
0	0
2	32
0	32
865	0
3	2
8	2
0	285
1	3
0	0
0	0
1	52
1	52
9	25
0	71
0	74
97	144
7	143
5	491
1	493
0	496
2	228
11	45
3	331
16	49
0	0
0	0
45	0
471	2
27	2
0	2
0	5
0	207
0	207
3	7
0	0
0	0
0	0
0	1
1	1
0	0
0	1
0	1
0	1
0	0
2	0
124	0
24	89
1	89
1	146
0	146
0	134
23	119
0	139
1	46
0	46
3	46
0	46
2	19
3	19
0	18
0	18
1	0
0	63
2	578
0	578
0	22
5	246
1	246
2	10
0	11
0	108
0	108
0	6
0	6
0	0
16	0
1	2
7	262
0	0
5	15
276	15
15	11
0	11
0	4
0	4
292	0
0	95
3	95
0	0
62	0
0	829
0	855
1	18
0	856
5	13
1	106
0	106
0	11
0	11
0	11
0	0
0	0
0	0
0	0
7	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	7
0	7
4	14
0	16
21	28
21	41
4	147
0	147
0	144
0	27
0	27
0	116
8	116
87	2
0	2
11	453
0	453
0	23
18	0
113	0
190	0
6	54
642	59
11	36
61	11
1	0
26	234
0	234
0	116
3	241
0	241
0	240
3	8
9	902
7	39
0	13
0	12
0	96
1	95
0	96
2	15
0	86
0	0
0	0
0	6
0	6
0	4
0	4
291	0
8	10
0	317
7	313
0	6
0	309
0	308
6	0
0	0
4	0
25	195
0	195
1	0
0	0
0	0
0	0
0	51
0	3
0	51
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	93
1	93
0	93
8	0
0	20
0	20
0	16
3	326
0	321
3	94
0	13
0	0
184	1
320	0
1	97
0	97
0	2
0	2
0	0
125	0
380	0
2	21
27	25
7	108
1	405
0	410
3	56
5	72
3	278
0	27
0	63
0	61
0	41
0	0
0	26
0	26
0	66
0	109
0	110
0	109
0	110
0	95
0	42
0	42
4	5
14	214
0	214
0	199
