UniqueCount	AmbigCount
371	2526
0	0
0	0
0	0
0	6
1	6
60	524
1347	524
3935	0
6	5
0	0
17	330
1	1136
0	1137
3	1138
0	1133
0	17
3	113
0	113
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
8	7
0	0
0	0
0	0
8314	0
2669	0
89	0
238	0
2183	0
0	0
1619	262
2	184
15	91
5	199
1	199
101	0
0	28
0	28
0	29
0	30
0	14
0	27
0	1
0	3
8	5
0	2
1173	0
149	604
0	665
3	613
0	663
1	634
334	550
0	0
0	0
0	0
0	8628
32	8317
1	8574
0	8370
69	2046
14	2561
0	0
14	1979
0	522
0	522
6488	0
0	0
0	0
0	0
0	0
0	0
1	308
2	308
0	0
0	0
83	2233
9	2233
0	37
0	43
0	2
0	4
118	0
19	1280
3	1280
0	287
0	7
0	7
0	6
1870	0
11	5
0	0
0	0
1468	0
1454	0
0	243
2	243
2166	0
0	400
4	400
0	383
0	17
2	23
0	23
0	0
2	97
28	97
68	193
110	20
0	4
0	4
26	0
0	27
6	27
1597	0
0	3
4	3
46	3
15	2256
49	2329
46	1674
0	2281
25	1888
5	2242
5	78
3	78
121	0
1783	102
42	102
18	251
9	251
2	4
17	0
5951	0
6	0
0	637
0	629
1	624
0	0
0	0
0	10
0	10
0	5
2	10
552	0
6	5
0	5
26	1167
8	1168
229	694
75	327
0	15
0	198
0	198
0	1851
6	1854
2	1809
232	508
0	2326
60	1818
0	0
10	768
2	660
5	677
0	162
0	355
0	0
81	0
852	400
57	405
3137	0
0	0
0	239
16	1771
0	1771
9	565
6	0
0	224
2	441
0	460
0	122
19	105
156	4128
1135	4322
12	560
5	228
0	228
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5391	3816
32	3816
1	0
1	139
4	310
3	310
15	27
497	668
0	2049
0	2008
0	2024
3	0
0	69
0	69
0	69
0	69
0	69
0	69
0	2
3	202
10	202
10	2717
2720	2717
2468	295
72	723
5	118
0	118
0	0
3	0
1	759
0	760
0	769
1	181
13	38
1	0
0	0
0	185
1	185
0	12
110	124
1791	0
54	0
8	0
41	10
0	10
43	162
0	1742
0	1731
20	3074
1	3103
3	3103
0	0
0	0
0	0
0	0
0	0
18	16
0	0
62	37
3501	78
983	19
4	0
23	389
2	389
1	620
0	19
0	17
0	19
409	29
3	2
0	0
0	2
1	0
5	63
1	63
663	0
13	0
17	4400
0	4409
50	4373
0	3773
28	3773
7	1413
12	1383
0	1428
0	0
462	58
30	156
13955	0
2380	1
0	0
0	0
0	0
0	0
222	24
5	36
2	185
38	1074
41	1074
0	0
14	15
0	0
12	594
0	797
52	781
0	0
0	0
0	0
1973	0
0	20
0	20
1140	0
1239	70
0	70
39	561
0	0
3077	10880
27	10880
13	733
20	733
1	15
14	122
0	122
3542	238
0	238
10	1379
1	2124
15	2124
1	862
1807	459
18	407
9	204
1	312
73	621
0	621
0	0
0	0
0	0
0	32
0	31
1	32
160	11805
20	11868
460	9181
751	1595
52	1026
1	1
0	1
6501	0
23	503
0	503
0	820
9	805
0	819
0	837
43	830
8	530
9	196
121	215
0	307
2	424
0	168
0	141
5	151
4	37
0	0
2	6
0	6
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	465
0	465
0	2514
0	2514
382	621
23	494
155	0
27	2950
43	2950
0	0
0	0
232	0
4	2674
154	2797
12	2751
10	2694
6	119
144	378
424	0
466	235
126	1564
1986	100
2999	0
0	511
16	511
0	12
0	12
0	15
0	3
559	0
5115	9
3368	0
34	1469
27	1469
95	709
0	0
0	1
1	1
486	20
0	583
0	544
7	85
1	334
0	594
6	584
1	247
97	195
19	417
440	417
12	38
38	299
1	307
0	307
6	299
10	1071
0	1071
2023	0
53	569
73	691
169	839
0	752
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	3209
16	3209
0	0
0	16
0	16
0	16
0	0
323	390
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	1474
178	14949
32	14946
0	0
120	21
0	0
16	531
0	1
0	1
12	2
4	3
0	0
0	0
0	685
0	665
0	5697
0	5677
0	5207
127	1
165	647
4	638
22	489
21	1496
0	1510
48	1071
36	2258
4	2255
28	140
695	0
3179	0
79	5777
2	5777
90	4123
57	4123
0	0
2	641
175	655
16	722
9	720
0	0
20	1107
5	1107
0	0
17	347
3	347
3494	0
10	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1922
0	1898
3	1807
21	1876
0	1707
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	1
6	0
0	0
1	234
9	234
121	423
639	3125
53	3125
1400	153
0	0
23	810
48	810
311	904
0	904
351	2143
410	2259
3	816
318	1025
5040	454
0	9
2	9
74	0
4	164
3	178
39	49
0	165
0	141
1394	469
0	16090
0	15812
0	16013
0	1650
0	1637
0	2075
0	2062
1	2036
1	2059
4	1939
1	65
331	0
75	10471
0	10738
0	10906
0	9385
0	8606
25	4627
4	445
2	478
0	485
0	2607
20	2569
20	2552
1882	0
0	6030
9	6010
24	6009
2	4133
15	220
25	1701
0	912
2	904
0	868
7	0
0	3
0	10
0	10
6	18
0	18
387	14
4	3114
0	3122
20	3074
0	172
2	172
0	0
0	0
458	0
53	36
187	542
69	542
1	5
0	19
17	18
3	4
0	14
4	558
5	557
13	557
0	472
0	225
35	74
2	0
0	0
0	0
0	0
3	15444
44	15444
86	145
97	1763
27	0
0	0
0	0
0	3
0	3
0	0
4	436
73	820
20	713
1177	598
18	598
0	100
4	100
112	1
0	0
0	0
4	0
7	4
6	0
2228	0
0	13
0	13
5	3514
23	3514
20	2992
0	1
62	67
229	67
7	132
0	2511
41	2507
2	2488
12	2037
0	2
0	2
0	6
0	6
1438	1033
3257	62810
58	62810
0	0
0	0
0	2
0	2
0	2
0	2
0	2
118	368
255	2
5133	578
0	577
977	0
15	0
0	126
213	126
17	973
26	797
0	995
3	0
0	0
0	0
0	0
0	0
43	24
0	0
0	0
0	0
0	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
8	94
317	94
0	2
0	2
0	0
0	0
0	0
0	222
0	707
0	678
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	1235
12	1235
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
6	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	70
0	0
0	0
0	0
0	405
1	404
1	400
0	0
0	25
1	25
0	25
0	25
0	46
3	13
0	13
0	49163
1	46662
201	43326
0	0
40	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
1692	0
0	28
1	28
0	28
1	29
0	29
0	0
0	0
0	0
0	0
0	0
0	42
0	42
9	10
0	0
24	472
0	788
4	731
2171	2580
33	381
14	1040
1	810
0	716
41	714
5	716
1	0
27	8549
1497	8648
110	1530
13	849
2	1546
254	1052
0	2636
0	2641
0	2636
0	3
0	3
0	3
745	109
17015	31
10	0
85	24
208	23
6	142
0	142
35	202
0	0
0	77
0	77
256	24
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	6
0	6
0	0
0	2
0	243
2	241
0	243
0	1983
24	1941
44	1978
1	214
805	951
327	951
0	0
0	0
0	3
0	3
2647	0
63	933
132	702
0	1
0	1
31	2
0	1
0	13
0	34
0	80
0	59
0	59
0	80
0	59
0	80
0	4
0	4
0	55
0	19
0	19
0	55
0	0
160	0
0	2865
1	2778
9	1907
314	1602
154	1660
3	1285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	59
1	39
15	39
282	646
16	577
0	1
0	1
0	6
0	6
0	6
0	6
2	191
15	197
0	174
8	470
1	451
6	77
1778	2086
1	2295
0	2295
0	0
0	0
0	0
137	0
0	45
275	48
0	0
0	4321
3	1873
0	4452
0	2
0	0
7	0
269	1008
1	0
1639	2
263	449
0	449
0	0
8	1
0	4
0	4
41	3874
15	3874
0	3743
0	1044
12	1044
0	0
0	0
0	0
1736	0
5	27
0	2617
0	2617
5916	3
0	21
0	21
0	21
1980	0
68	2141
0	2140
5	2121
5	26
0	0
0	0
0	0
0	0
24	42
25	229
0	1609
1	1561
4278	0
39	152
127	325
15	856
7	897
1250	792
0	4
0	5
0	0
0	1
1373	0
117	95
12	118
1228	13
0	2282
5	2272
5	2301
0	1640
1	81
3	826
0	1073
0	1057
5	439
0	338
0	0
0	0
0	0
0	0
1	0
4626	0
3	835
5	840
1	34
4174	0
2147	620
0	0
0	0
245	1657
2	1657
2	2284
14	2284
51	0
0	0
0	0
0	15
0	71
0	71
1	71
0	71
38	2733
0	13
0	397
52	397
1	378
1	0
0	0
0	0
0	0
0	2233
0	2162
85	1852
10	839
1	0
62	204
22	1691
25	1691
1634	0
0	24
0	24
0	24
1	285
10	428
0	1290
12	1286
0	1337
5	1295
0	17225
128	20193
134	35482
3791	35482
0	0
0	0
855	743
6	743
14	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	3742
0	3758
11	3745
0	2975
4	2977
1162	0
18	36
19	439
2	439
0	0
0	0
0	0
22	1800
13	1800
1	183
0	0
6	0
0	9
0	9
31657	0
4	0
1400	1
38	559
0	990
1	990
0	990
0	0
0	5
1	4
0	18
0	18
6	28
0	17
0	3
496	1348
87	1554
0	284
48	505
0	306
225	925
0	475
4	774
0	1854
13	1852
199	4861
478	4861
0	1
0	0
0	1
0	1
0	0
0	0
0	233
3	229
10	232
0	2
0	2
5	430
60	1802
7	1802
1212	0
3	0
0	1
0	1
21	51
616	540
2889	821
1	821
0	143
3	143
0	77
0	15
0	137
18	137
79	3678
2	3678
2	3224
1689	865
54	163
104	524
21	1727
9	1700
2889	4294
897	2135
30	2135
0	5
47	5
95	897
3863	1759
18	477
3	199
2	252
48	146
45	228
6	83
0	200
3	200
409	1721
8	1721
19	4
72	10
15	185
0	184
0	666
703	805
9	114
23	27
0	38
0	0
0	3940
34	648
0	3941
0	3994
1	3926
0	80
5	107
35	501
282	528
710	4796
0	0
10	4796
0	45
0	0
30	2023
71	3898
58	3899
77	346
28	550
0	1219
16	1129
20	1191
3	807
17	446
4	1825
0	4316
0	4273
297	297
180	454
11	1222
5	2825
0	2888
1	2811
145	1298
7681	0
0	0
2	0
84	0
10	952
38	1437
0	1544
0	1528
0	1451
12	1521
0	586
279	48
2637	535
91	340
0	408
26	140
65	17
18	18
14	629
0	0
1	121
0	121
2	561
0	3851
5	3749
18	3405
0	3871
8	3609
477	0
32	4170
17	4170
0	4136
0	3
0	3
1505	0
3	13
0	0
9	2
0	2
0	0
133	31
4	1929
0	1966
0	1966
4	1887
1	394
213	24
0	2361
46	2351
0	2245
21	191
0	1113
0	1109
3	341
2	17
0	256
0	0
0	239
0	231
0	155
0	157
2	150
0	0
10	16
1000	0
96	741
17	741
9	40
0	0
0	0
1	0
35	44
1977	0
8358	0
8	329
11	310
13	239
0	317
0	196
137	0
206	0
0	2
0	2
0	2
0	2
0	2
0	0
230	0
88	225
420	86
1	0
8	0
71	774
16	2478
4	2431
0	2502
2	2130
18	1704
6	652
3	543
0	543
0	505
0	0
0	0
0	0
0	0
0	0
4	105
0	105
3	25
0	25
1	0
142	7
0	30
0	26
0	0
0	131
0	151
0	142
10	148
3	822
0	0
0	3
0	3
0	202
23	239
7	325
0	446
0	789
49	1269
43	406
12	158
1	429
0	396
0	73
2	73
0	73
0	0
48	42
0	0
143	3048
831	3346
0	2135
0	47
0	47
54	2665
4807	2665
47	686
4	686
0	26
0	26
2	18
5	2042
1178	2440
0	1988
43	509
29	1894
0	2
0	1
8	18
0	1
0	94
7	94
0	6
0	6
0	6
0	6
0	0
0	0
0	1
0	0
0	1
0	0
1012	0
1	0
7	0
0	0
0	0
3	8
0	8
1	33
1	33
0	0
2374	0
1	0
6	0
10	0
43	80
0	343
1	294
616	786
9	455
51	32
3	1727
26	1826
5	4033
10	4033
13	31
0	69
0	64
5	121
0	856
0	875
0	804
0	115
0	817
1	817
0	792
3	16
0	16
2	14
0	14
1	0
7	12
3	226
0	207
2	56
12	8
2	0
5795	0
0	0
0	0
0	2
0	0
0	0
15	409
0	1031
3	1008
0	104
90	104
4	195
48	195
0	0
0	0
817	0
0	0
0	0
0	53
0	53
0	53
0	0
59	632
0	909
0	856
33	3777
2	3777
3750	0
11	5
183	0
711	0
0	1
0	1
19	628
0	1
1	0
5	345
0	351
0	325
1	2
2	6
0	2
760	0
2418	344
230	1297
33	4
0	0
4	20
0	40
26	54
0	34
305	30
0	0
0	0
0	2
0	2
64	723
0	1142
0	1042
11	129
24	395
0	394
16	129
3	428
10	753
29	1367
315	1367
23	939
0	2
5218	0
0	0
124	7320
0	7320
0	0
41	161
0	161
3598	13
44	6677
23	6677
141	0
367	82
0	49
0	33
1019	0
0	0
0	0
0	0
0	0
1557	693
131	693
0	0
927	8370
21	8370
186	223
0	0
0	66
0	66
0	66
0	66
0	66
1709	0
1124	0
3	25
0	25
238	1698
67	1698
787	0
2	165
124	165
0	225
130	39
1	158
0	427
0	474
0	660
0	427
0	659
56	522
323	0
19	779
37	779
0	0
0	0
0	0
0	0
0	1
0	1
0	1
113	3
0	7571
0	8677
295	8424
28	8077
573	1255
32	1087
0	440
1	182
4	1255
96	1054
0	6615
0	6239
2	231
33	5492
7	5465
1111	429
158	0
57	0
4	0
0	0
0	0
37	0
1	0
518	15150
13	15140
0	15153
7941	0
112	666
301	5853
17	5853
14	3631
30	0
0	0
2010	0
25	0
0	5442
0	5714
0	5671
0	5683
0	5516
2	505
0	3882
24	699
47	2460
0	2358
0	1943
0	3435
0	1340
31	6159
0	6105
39	531
1935	0
0	0
1049	401
2395	0
939	0
0	102
0	76
17	73
18	99
569	41
0	41
0	0
0	0
0	133
0	160
45	159
0	0
8574	0
27	0
0	0
14	3
0	104
0	100
0	103
0	101
0	103
1	104
64	109559
22	109573
527	109318
37	109249
34	107249
355	0
118	3
0	0
0	0
6	50
0	50
505	767
0	767
0	0
11	370
0	5840
0	5964
0	5748
0	5881
0	2927
3	2848
2	3139
6	1702
1	3038
81	3315
18	3823
4	3823
0	3
0	5
1	5
0	5
19	8
5945	0
10	379
75	578
2	3541
24	3541
12	0
0	3
0	4
4	2
4	3
2565	845
101	157
4	716
35	267
2624	0
0	0
1	2
7	3
0	3
4	43
0	1
0	1
0	0
0	0
0	0
0	2005
0	2011
1	1959
6	2011
52	724
26	0
22	1035
3	1035
70	704
1437	3
0	0
0	91
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	309
0	1053
171	228
0	91
68	424
0	838
0	824
0	821
0	831
4	834
65	3279
0	3308
324	3256
0	0
11	47
1	48
1	48
1210	2007
168	932
22	975
12	1296
35	1775
0	2379
0	2224
0	2177
62	549
1856	545
10825	0
0	0
0	0
0	0
3	0
0	0
35	127
47	1864
0	4493
0	4260
64	1575
0	0
1	274
0	310
3	310
10	606
14	2997
4	2936
5	3223
1	1542
30	48
0	48
19	24
0	0
5	24
4	686
78	829
16	104
0	578
5	21
0	3
0	3
0	3
0	3
1797	1281
0	3
0	3
0	3
0	0
0	3
0	33
0	33
0	550
6	546
11	546
0	498
0	1400
0	2818
0	2759
54	703
0	1
0	3
0	3
2773	0
22	15
855	15
0	29286
7	27845
20	29208
0	0
23	7904
0	0
0	14
0	14
0	0
0	0
1527	0
3	0
3126	8094
77	0
27	3681
0	7697
1	7609
0	0
0	4134
4	446
6	679
3	1285
0	1284
4	177
0	1162
0	0
0	0
311	0
243	0
484	466
62	1118
384	3532
20	3480
5	3309
4	0
0	0
4	0
0	0
0	0
100	58
1	14
0	32
0	32
0	0
66	3578
5	3587
1	3579
30	22
5	716
0	716
0	584
0	0
0	0
0	0
0	0
3	0
584	1
22	64
122	64
0	0
27	92
0	161
0	221
220	530
52	229
349	151
0	151
4	115
1195	0
6	0
89	41
34927	32
39	3301
3331	3301
0	267
0	310
5290	0
0	715
3	717
1	717
2	1163
1	1163
1033	1
8315	4858
181	4855
1866	547
0	7
0	7
0	7
35	77
0	77
0	0
0	6
0	6
0	855
0	751
0	755
0	892
0	767
0	2
0	3
0	3
0	3
0	0
5	0
0	20
71	263
3	27
0	17
5	220
0	0
0	0
31	3729
8	3729
47	2139
83	4770
8	2690
10	2168
0	0
0	0
126	445
0	18
0	18
0	18
0	0
0	1
52	53
2	1
0	1
0	5
0	5
2	0
343	0
1	1122
2	1121
42	1412
5	1364
0	1431
0	1275
54	3763
0	3763
1	49
0	49
0	114
0	114
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	453
2	453
0	2334
0	5469
0	10869
0	14004
285	8174
428	3035
13	3035
8	0
1353	360
1	360
0	58
0	59
0	54
6	58
17	462
316	789
25	655
0	1149
0	1613
0	0
0	66
0	66
0	0
0	0
9	0
12	22
0	11
0	11
2	11
135	48
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
694	1776
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	1
0	2394
10	2370
2	2372
2	100
0	658
0	679
3	679
49	711
1	670
0	1413
1	1413
0	1489
0	1518
0	1087
0	957
0	892
13	0
0	0
0	0
0	0
7	125
3801	0
22	2671
8	7267
0	7317
0	7331
4	7278
0	7253
0	0
878	0
0	0
0	244
0	1924
11	387
0	3267
0	4268
3	0
33	5006
0	5017
50	653
6635	2506
82	2506
55	2640
4	2640
4	2635
11	2628
16	0
603	470
73	2238
2	2238
1	45
0	45
0	41
0	25
2	0
3	399
1	396
0	399
14	1363
0	1347
1	1339
1	1363
0	0
0	5182
104	5182
0	161
0	161
0	57
0	126
0	126
0	0
0	25
0	80
4	56
0	28
1	489
2	489
0	33
0	35
2	30
0	34
0	35
0	33
2	14
9	2
0	2
0	0
0	0
0	0
0	0
11	49
0	8
12	1
3	457
9	457
39	128
3	1048
0	984
1	1047
5	1188
7	1186
0	2
27	3605
74	3611
1	3611
31	60
246	0
315	0
2	0
168	0
1480	0
0	1145
16	1911
141	1876
6	773
0	0
40	72
0	0
0	0
0	0
3324	0
0	7
0	7
0	7
0	0
6	0
0	0
0	0
374	147
5	147
2492	1531
40	1028
5	2
3	3
0	7
0	7
0	0
0	0
6	0
1195	0
5	3679
0	4948
12	6980
391	7047
0	7071
19	505
0	0
0	29
0	29
5651	1
123	48
1003	2
86	1620
2	1620
0	1045
0	1045
0	1044
0	1044
39	1070
5	1010
0	1033
43	1006
1	1016
5	334
0	881
0	1524
0	1307
4	1520
11	0
254	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	101
0	0
0	0
0	0
0	192
0	192
0	169
7205	0
6	2370
30	2370
0	0
0	0
0	0
0	0
6	128
0	128
17	113
0	105
45	217
1	35
0	46
0	54
0	3
0	3
18	0
7	0
4316	0
0	0
2	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	812
0	1341
6	1096
9	1092
159	1165
0	0
1	0
3	28
0	44
0	44
4075	0
4873	0
2	16
1	2492
5	2492
0	0
0	3
0	3
1	1195
0	1524
0	1524
18	1524
3	0
2	1369
1	1369
296	394
123	125
0	0
20	0
1344	0
0	3887
0	3794
0	3749
0	0
0	1090
2	1085
2	1085
34	809
0	529
0	0
0	0
0	0
1	0
0	605
20	605
239	471
25	471
2	924
30	924
602	1756
9	1754
5	778
129	1670
46	1670
125	489
0	417
390	658
3	285
58	210
0	0
960	0
0	6
0	6
0	18
1	18
6193	2167
222	2167
0	6
0	6
0	0
2	5705
13	5706
1	747
0	2904
2246	2315
5	2315
1186	1620
135	1625
111	1036
24296	1
34368	0
1	32
0	0
0	0
0	0
59	7665
0	7665
3	7480
2	0
5	0
0	0
0	349
100	349
2	43
3	56
21	273
0	893
0	712
26	691
2	876
0	881
59	10
1	5420
100	12429
40	12429
1	0
152	3169
2	1691
4613	3
0	0
0	0
0	0
0	0
1	14
6	3
8	15
0	15
0	1
3160	1103
263	1103
10	2836
0	3172
0	3179
0	3117
0	3110
62	3098
0	2
0	2
0	191
0	191
7	2
0	0
0	0
0	26
0	26
1	14
0	14
0	14
0	5
0	4
0	100
0	100
0	100
13	1
0	0
0	0
0	0
0	0
0	1
1988	30
56	0
0	0
0	0
3775	0
1	862
10	862
1769	0
0	21
0	25
0	23
0	0
0	3
0	71
0	69
1	0
0	0
0	0
0	171
8	171
1	649
3	670
505	248
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	16
0	16
285	438
87	438
27	5095
124	27
1	25
0	7
0	8
2125	0
0	1
8	2085
0	2115
4	412
2226	0
4	1066
0	2173
1	2105
12	982
14	457
5	564
0	0
0	17
0	17
0	1
0	0
0	0
0	0
10	22
0	0
0	1
29	176
0	1
0	0
133	0
3523	0
11	1620
0	1595
0	1622
69	19
1	0
4	468
0	929
0	929
0	214
0	214
0	214
0	212
8	141
2907	0
0	1603
10	1587
0	980
0	1123
0	0
10	712
598	774
40	595
3389	0
0	0
0	0
0	0
0	0
886	0
6	25
1	25
54	23
0	668
0	587
0	707
2851	37
15	37
9	3711
1	637
25	3309
1	514
1	2404
448	2411
0	18
0	18
0	18
0	254
144	254
2	9
0	0
0	0
1	3553
319	5879
18	5879
4	0
79	2939
219	2939
0	1950
1	1927
10	837
23	352
6	373
0	0
0	0
0	0
0	0
0	0
0	28
1	28
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
49	3737
0	3765
0	3800
15	3674
128	2096
0	0
0	1
0	1
0	1
0	4
0	4
6	6
0	0
0	3
0	3
0	0
0	0
364	0
6347	0
990	23
0	0
0	239
0	241
0	240
0	240
0	240
0	1
0	1
0	1
0	1
0	20
5	20
8	34
0	21
0	21
0	4
0	15
0	18
0	18
0	20
0	20
0	0
1	1
11132	0
48	442
0	78
11	296
6	271
19	638
0	13
0	13
0	13
0	441
0	441
11	442
0	1
4	4
0	0
169	15
5	52
1867	0
54	3443
275	689
3097	689
0	0
0	0
0	0
0	0
5	1208
6	1182
47	312
7	727
5	474
365	0
0	2
0	2
0	2
0	0
16	12
2977	0
10	0
0	0
116	79
0	69
3181	42
0	1344
6	1344
0	1399
4	320
3705	0
11	0
5609	14
0	0
0	0
0	4721
0	4719
31	4721
140	334
3	334
7	3079
117	3093
36	95
0	6
45	4294
3197	0
67	126
85	4848
2	4490
3	4690
0	44
0	44
43	32
2	11803
1144	11803
98	907
0	907
0	771
0	1199
0	1246
0	1028
0	1075
0	1028
0	549
0	378
0	511
0	340
0	387
13	340
0	1037
0	1036
0	1043
0	1046
0	1047
0	1047
0	10
0	0
0	0
0	0
0	0
0	10
23	35
3	0
0	47
2	2
38	40
0	0
1282	0
4	1508
0	2146
0	3245
0	3359
0	3352
17	3292
26	779
78	1123
947	3340
4	3320
8	779
154	1790
0	0
0	0
20	42
0	35
0	35
1	0
0	0
2	6795
346	6795
13	0
0	2
0	2
0	2
0	2
35	1184
0	1498
0	1492
2	1811
0	1898
1	1632
32	305
59	263
2	73
0	996
0	996
0	996
1	982
2	991
14	3
78	0
108	407
51	619
0	3
0	3
48	3217
0	3245
250	1204
7242	154
0	34
0	34
0	34
0	34
0	34
0	0
0	0
0	4
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
20	9
0	278
33	278
0	1820
0	1867
0	1629
0	1676
64	635
0	376
0	0
0	0
0	2
0	0
31	291
3	453
0	453
90922	17514
0	992
0	912
18	319
3	0
1	2
0	2
2635	0
4532	2239
389	2461
2	60
0	60
10	1
0	1
0	0
4	1075
0	5110
19	4087
51	2515
6	3966
0	1122
14	2859
5	881
2	185
7	193
10	193
0	143
297	143
46	101
20	0
8	2021
61	2021
9	1657
0	2759
98	2759
77	0
0	875
1	792
13	614
8	558
0	0
0	0
0	0
1	6
0	2
0	0
0	2
0	2
0	2
0	2
6	0
866	0
44	22
1	1549
45	3235
2	2766
0	1689
0	3340
2	3156
4	3307
151	2114
623	1
3	690
10	1974
0	1983
8	1251
0	2086
126	2731
0	409
0	408
0	3
58	260
0	0
888	0
0	0
0	0
0	0
8	10128
0	10416
1	828
2382	390
57	415
0	3
28	59
2	0
19	0
0	0
1136	0
3315	69
9	3493
0	3715
0	567
32	2503
5	209
0	164
0	164
0	163
0	163
14	0
0	0
4	3
31301	0
81	1678
0	1678
1185	1415
7	1414
34	2341
3	2336
0	2345
0	2359
0	18
0	347
1	347
1	343
0	343
0	0
0	0
1379	0
0	0
1	0
1	128
41	0
307	141
11	141
40	7
7	27
26	0
0	259
3	257
11	261
0	49
11	0
0	14
0	14
1067	829
0	1053
1	1017
0	0
0	0
0	0
0	0
0	0
0	51
0	56
0	11
7	1973
335	1973
24	0
20	232
0	232
0	68
17	67
7	16
15	495
0	7
0	7
2	6
0	0
24	1103
10	1105
36	970
1555	151
0	151
375	0
1	0
47	3065
0	2856
0	2874
0	3282
0	3275
0	13
2	13
0	31
0	31
0	31
1620	17
0	35
0	38
2	2331
42	2331
89	53
15	53
2	46
15	447
16	832
14	832
0	0
0	0
0	1
3	1
0	0
66	3358
5	3358
5	3273
20	1981
2	651
0	651
1	2
0	2
9	0
0	0
0	277
2	277
24	2346
137	2346
0	964
0	945
0	973
3	288
1	288
23	216
6	199
0	216
5	0
0	1633
13	1739
0	1740
8	1724
0	66
0	0
0	0
0	0
0	0
0	0
8	1635
6	1427
10	1611
0	1584
0	1207
489	23
1327	0
0	2506
110	2506
0	20
1	20
1	0
0	5105
2	5730
0	5953
21	5895
21	1640
2	299
147	693
0	573
11	559
30	137
2	1288
17	1288
0	0
0	0
0	0
0	0
0	0
0	0
11533	21331
185	21331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4866
63	6242
0	7930
24	7679
991	8432
0	5023
0	2298
48	3262
1	1781
0	3291
75	1408
4	0
264	6166
35	6145
6	1493
3	3696
0	3375
0	3518
17	3428
135	32
0	755
0	753
2	752
1	752
0	752
2	750
0	747
6	311
5	311
38	123
17	102
20	104
6	104
728	0
4922	401
170	148
38	170
10	101
5	1707
0	3479
14	3448
0	3559
56	786
0	2175
0	2258
4	2790
0	619
1	587
4403	0
0	0
4	24
0	1
0	1
0	0
0	2
0	2
2	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	3
0	1
0	0
36	4645
0	0
11	3232
0	3474
172	3500
33	3512
0	3525
0	224
0	133
91	133
0	504
5	500
0	476
39	0
36	8772
26	8772
3	0
0	5
0	5
0	5
3	237
2	237
4	0
1	77
2	77
0	45
0	45
0	641
54	641
5	641
70	798
37	798
0	1
0	1
0	16
0	15
0	16
0	15
0	15
2	10
0	0
0	2
0	2
0	3
6	1
0	0
0	0
0	0
31	164
0	11855
6	11709
11	11742
0	165
0	165
11	0
598	0
2748	305
8	0
0	1913
0	1904
13	1690
259	1557
5	115
8	1294
1	905
32	578
568	5116
24	4713
573	1811
7	18
0	2209
0	2656
8	674
4775	0
0	26
171	8866
37	8866
0	24
0	25
0	25
0	25
0	24
0	24
0	25
0	0
0	0
0	0
0	847
19	847
0	577
0	588
4	576
3	1281
5	0
5	5
6	5
0	1527
28	1527
2794	0
0	39
2	40
0	38
0	37
0	3
0	6
0	11
0	11
0	0
29	0
370	454
2	3158
0	3158
0	0
32	136
2	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	1065
3	1065
13	305
