UniqueCount	AmbigCount
0	12
2	16
0	0
0	34
1	32
0	3
3	30
0	4
0	4
0	3
0	14
0	13
0	9
0	6
0	0
0	6
0	1
0	1
1	207
1	32
102	38
0	0
4	36
0	94
8	51
0	91
10	0
0	54
0	688
1	0
0	0
0	0
59	39
0	107
0	350
0	357
7	16
0	343
15	469
0	94
0	21
0	196
0	44
0	23
0	154
0	160
42	2295
2	1158
0	1335
5	2170
0	9
0	901
0	1
0	12
0	10
0	12
0	2
0	4
0	0
85	978
131	401
356	145
0	191
1	145
0	1812
5	42
0	42
0	36
0	42
0	44
0	16
0	44
0	31
0	100
0	21
0	7
0	96
0	101
1	93
0	19
7	23
3	17
0	37
0	9
0	48
0	23
0	5
0	101
0	21
3	100
0	12
1	1
0	23
0	21
0	9
0	3
0	3
0	843
11	817
0	836
0	584
133	931
0	477
0	56
0	215
0	41
1	149
0	56
1	24274
5	38
0	1
0	6
1	95
0	212
0	213
0	11
0	213
0	9
0	30
0	202
3	8
0	6
0	0
7	407
0	407
1	10
0	25
0	18
0	21
5	22
11	755
0	13
0	0
0	3
53	73
0	0
0	0
0	0
54	25
0	18
0	22
1	575
2	339
1	0
0	1
0	0
0	1
0	254
0	137
0	0
1	137
0	0
0	212
0	16
0	11
0	43
0	0
61	31
0	8
1	31
0	4
13	9
2	0
0	0
0	0
1	9
0	9
7	4
0	4
0	79
0	114
20	271
0	114
6	24
222	572
0	258
7	107
0	308
2	28
2	243
129	28
1	19
250	77
19	249
0	9
0	8
0	9
0	8
0	13
0	14
0	339
0	9
0	0
1	4
0	0
0	0
0	0
0	0
23	0
0	9
0	22
0	8
0	35
23	36
0	6
13	8
0	29
0	0
14	0
0	1
0	1
0	1
0	1
0	1
12	22
0	22
2	1
0	0
0	0
1	136
0	98
13	136
0	80
4	71
0	129
0	2
0	6
1	110
0	107
0	89
0	92
0	94
0	97
0	124
0	75
0	75
0	0
0	73
0	97
0	62
2	4
0	39
0	19
0	5
0	43
0	30
0	5
0	80
0	5
0	0
43	75
21	123
0	5
406	169
13	137
0	953
0	31
1	65
687	1228
0	1104
0	163
34	348
0	0
0	0
0	0
0	4
0	4
0	0
0	3
0	0
0	13
1	397
2	7
7	98
0	31
680	311
4	51
38	17
0	102
12	6
0	6
1	1
0	1333
6	109
1	108
4	105
0	22
1	26
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
4	573
0	4
0	4
0	4
0	4
0	3
0	2
0	0
0	0
0	0
8	1
0	1
0	0
1	3
0	2
0	2
0	0
0	109
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	18
0	8
0	8
0	0
1	13
0	6
0	47
0	39
0	5
1	4
0	3
0	5
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
10	0
17	447
0	451
1	70
2	123
0	47
0	62
0	150
0	151
0	111
44	175
0	172
6	29
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	1024
6	1171
0	0
0	2
2	29
0	1
0	109
0	0
0	0
1	103
0	0
0	13
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
254	32
0	23
30	82
7	0
20	1
17	9
37	403
211	445
0	228
0	112
0	0
0	13
0	0
0	0
0	0
0	0
0	7
0	0
0	4
0	0
0	44
0	0
1	5
3	251
0	14
0	0
0	0
0	0
1	0
0	0
0	15
6	477
0	78
0	4
0	68
0	68
16	17
0	17
0	1
0	0
0	49
0	0
1	0
1	0
0	0
0	59
0	0
0	0
0	0
3	11
109	0
0	0
10	2266
0	2260
0	691
1	74
0	143
0	74
0	91
3	5
6	0
0	0
92	0
6	0
2	142
0	60
18	98
0	141
0	52
0	52
0	32
0	22
0	15
0	6
3	47
4	275
0	161
47	165
0	152
0	160
27	144
0	52
0	18
21	15
3	9
0	0
0	136
0	0
0	0
0	0
3	1531
0	15
0	330
0	398
0	0
0	0
0	0
0	0
0	0
0	137
0	140
0	98
0	41
8	71
27	73
0	18
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
0	229
0	9
0	8
0	8
0	10
1	5
2	11
0	9
0	7
0	3
0	9
0	6
0	0
99	930
466	930
11	327
0	498
0	187
0	214
0	215
0	220
0	223
0	222
0	194
18	24
8	2
6	704
0	0
22	0
0	0
0	0
1047	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
28	175
4	159
0	2
1	7
2	12
1	15
0	1
0	6
2	634
0	49
0	24
0	9
0	2
17	5
0	4
0	1
0	0
0	0
1	1
15	160
0	7
5	119
0	1
0	0
0	0
0	134
4	8
0	1
0	0
0	1
0	39
0	0
0	0
0	0
0	66
0	64
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	17
29	9
0	1
5	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	31
0	24
0	156
625	240
0	16
97	430
0	179
0	11
0	63
0	0
0	6
37	514
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	6
0	4
0	91
0	360
0	42
68	33
7	33
0	0
0	226
3	226
4	1467
0	1468
0	163
27	335
88	40
42	239
1	167
0	164
0	168
2	96
0	13
48	64
6	2
8	199
1	18
0	1
7	155
2	13
2	106
0	10
0	42
0	42
0	10
1	8
0	0
0	53
0	0
29	0
0	0
173	111
6	12
0	13
1	104
0	65
71	0
1	158
5	158
0	35
14	26
0	0
0	0
1	0
682	0
6	74
0	74
0	2
0	0
2	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	5
0	1
0	1
0	1
0	5
0	1
0	3
0	1
0	237
0	238
0	237
0	29
0	65
36	13
0	2
68	270
0	270
0	28
0	9
0	7
0	0
1	671
24	691
9	227
0	6
8	7
3	17
0	40
0	8
0	10
0	13
0	11
0	10
35	19255
1	3
0	12
0	12
3	22
0	4
0	0
0	0
0	0
12	41
2	7
0	41
6	34
1	6
0	5
2	31
0	4
0	20
4	39
0	20
0	13
1	212
3	7
0	0
76	134
4	8
0	38
3	33
8	7
1	3
0	5
2	3
37	3
0	3
2	0
6	975
0	158
0	146
3	149
0	146
0	138
0	124
1	5
2	22
0	814
17	4
63	64
1	59
0	5
1	56
56	4
134	197
1	167
5	114
0	148
5	21
486	74
0	24
0	38
3	1219
2	4
13	58
1	30
5	30
10	2254
13	1830
10	24
1	881
26	0
0	0
0	0
0	83
5	891
0	0
0	0
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
19	19
1	10
0	10
0	5
0	5
2	5
0	1
28	1179
0	21
0	16
0	4
0	1
0	1
13	204
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	22
1	109
0	0
0	0
0	0
0	0
0	0
1	0
1	687
0	0
0	163
0	9
0	0
0	285
0	0
0	0
0	0
162	0
62	7
0	9
1	8
0	7
0	12
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	15
11	20
0	20
0	17
0	17
0	16
0	16
0	12
0	15
0	16
0	11
0	14
0	9
0	8
0	5
0	11
0	7
0	8
0	1
0	0
0	0
0	0
0	3
0	4
0	5
0	1
0	2
0	0
0	0
0	3
0	3
2	6
0	3
2	0
0	1
0	0
0	0
0	0
0	31
29	140
0	51
3	39
2	22
64	194
0	15
0	0
0	0
0	0
1	721
0	732
0	592
0	383
2	266
0	171
0	135
0	264
11	63
64	264
3	154
4	173
0	171
2	26
3	0
192	416
0	0
0	181
0	229
5	197
1	149
0	169
4	95
0	147
10	88
4	74
0	57
0	263
0	0
135	0
0	0
0	36
0	1057
0	0
0	0
0	0
0	0
18	299
266	132
0	23
0	109
1	11
11	28
0	5
0	0
0	9
0	31
0	11
1	0
0	0
0	1
1	88
73	4
5	0
1	4
0	3
58	0
1	121
0	0
0	5
0	0
0	0
0	0
0	13
0	0
0	0
84	214
0	4767
0	0
0	1446
4	1433
2	490
23	144
0	21
4	120
1	123
15	105
1	21
0	322
6	0
0	0
0	2
0	0
0	0
0	34
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
2	12
14	12
0	9
0	5
0	5
0	17
0	0
0	0
0	0
0	162
0	158
5	173
0	154
8	102
1	17
1	18
0	10
2	16
0	4
0	4
0	1
0	1
0	0
0	48
0	0
0	0
0	128
0	125
0	12
0	19
1	511
0	879
0	807
0	878
32	746
20	25
2	56
7	38
2	20
3	27
3	27
1	20
2	13
0	72
0	10
19	11
1	111
4	218
1	201
0	70
0	34
0	5
83	150
0	219
0	2832
0	198
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	225
0	42
0	0
0	0
0	0
0	4
1	47
0	36
2	0
6	0
0	0
56	15802
0	15
66	7
0	36
0	35
0	28
0	65
0	65
0	41
0	64
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	29
0	15
2	10
0	10
0	7
0	5
0	1
1	3
0	54
0	54
0	54
1	54
0	8
0	6
0	7
0	5
1	2
16018	12483
17	12483
0	4981
0	6
1	6
0	1
0	170
0	0
0	0
0	34
0	34
4	28
0	14
0	1
0	3
0	1
1	1
0	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	228
1	228
1	48
0	50
1	36
0	35
9	6976
11	3
16	2
6	1
1	138
0	110
0	139
3	16
1	6
0	0
0	1169
0	30
4	30
1	18
0	59
2	59
0	2
0	0
0	0
4	44
0	0
341	10
28	10
0	0
0	158
3	25
1	25
0	1
0	4
1	5
0	1
0	2
0	2
0	401
0	4
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
4	450
19	630
5	171
0	0
0	245
0	465
0	57
0	0
2	1
0	0
0	0
0	0
0	0
4	226
0	1
6	337
179	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	76
0	0
0	0
1	152
0	0
0	0
0	0
0	28
0	35
5	332
2	104
0	12
0	10
0	8
0	6
1	3
5	3
0	0
0	0
0	21
0	31
0	519
0	317
0	248
0	306
0	289
0	298
0	293
0	301
0	309
0	238
0	255
0	305
0	304
0	314
0	307
34	222
13	220
0	101
50	228
0	256
0	282
10	223
1	275
0	277
0	263
0	229
0	142
0	191
8	49
1	36
26	46
0	56
6	62
0	58
0	3
0	3
2	51
1	51
19	0
0	32
17	42
0	42
0	13
3	11
1	0
2	0
0	0
3	0
7	0
3	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	1
0	0
0	244
0	0
0	260
0	262
1	126
0	163
29	742
0	171
0	172
3	76
12	52
6	22
1	362
0	0
0	0
0	48
0	3156
0	1148
0	1335
3	1504
4	29
11	562
0	180
79	528
19	185
8	67
24	1
0	1
0	1
0	0
0	0
0	0
59	7946
2	104
0	1615
0	0
0	0
0	0
0	34
0	29
0	30
0	4
0	4
1	0
12	106
0	5
0	0
0	0
0	0
0	0
857	606
0	386
0	220
1	97
5	74
2	36
0	33
1	34
0	7
0	2
1	477
0	1
2	57
4	58
5	10
3	7
6	17
0	3
0	160
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	3
0	57
0	0
0	0
0	28
0	0
0	1
0	0
0	0
0	175
2	255
0	255
4	4
5	436
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	141
0	710
0	0
0	0
0	550
0	550
0	501
0	125
0	73
0	107
3	123
7	38
0	55
1	2
4	1
0	16
0	12
1	15
0	14
0	0
29	32
0	34
1	21
0	4
0	0
0	7
1	3
0	2
0	0
2	0
0	0
0	0
0	0
0	0
30	10
0	6
5	28
0	0
0	1
0	68
0	38
45	72
0	36
16	222
0	2
0	12
4	7
0	13
3	113
10	36
0	31
0	4
2	207
30	889
0	118
0	134
0	126
0	127
0	98
0	62
0	24
0	13
0	14
1	10
9	879
0	12
0	3
20	22
0	18
0	8
0	10
84	6
59	64
62	0
5	16
0	16
0	12
1788	310
48	208
3	211
0	210
0	210
0	25
0	21
1	1053
0	1011
0	1013
21	309
0	206
0	192
0	82
0	56
32	198
4	592
0	0
0	0
11	570
5	588
1	43
0	11
0	1289
0	1398
0	1442
12	95
25	6
0	23
1	14
0	6
1	2
0	9
0	3
0	87
0	85
1	32
2	28
0	4
3	253
9	253
0	90
28	99
2	10
7	7
0	3
0	68
0	68
0	70
1	47
3	42
0	1
0	1
3	208
0	149
0	184
0	253
0	227
0	118
4	101
2	75
1	3846
3	3907
0	3961
1	3607
12	3803
0	3742
3	3276
0	3141
3	2187
0	1903
133	199
0	195
1	50
0	30
0	28
0	16
1	13
0	137
5	135
2	131
0	24
0	4
1	41
0	53
1	46
0	13
0	38
0	34
0	38
0	21
1	14
0	14
0	4
0	4
158	46
0	37
1	13
0	13
0	14
0	8
0	5
0	4
1	0
1	0
50	26
0	24
1	2
0	5
2	56
0	56
81	57
1	37
1	32
4	5
0	1
0	12
0	130
0	148
0	39
0	15
0	5
0	4
0	4
0	5
0	2
0	3
0	1
5	100
0	150
3	141
1	50
0	15
3	28
0	17
0	329
0	330
0	64
1	40
0	15
0	24
0	5
0	3
208	10
1	10
0	0
0	2078
2	1680
3	1961
0	1990
0	1914
0	1279
3	1716
0	1109
0	1
0	16
0	0
0	0
0	0
0	0
0	0
10	820
0	71
0	75
0	11
0	3
0	9
0	7
2	1
3	130
14	153
0	5
8	4
11	0
0	17
0	22
0	25
38	372
0	377
3	104
0	115
123	703
58	52
2	24
8	886
4	91
3	93
11	98
4	51
353	0
0	0
92	63
2	63
2	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
94	32
0	25
0	6
0	6
0	5
1	4
0	1
0	3
0	0
0	1
0	1
0	1
0	1
0	0
2	0
27	8
0	2
1	236
0	0
4	3
0	2
0	1
0	0
0	0
1	124
0	0
0	1
0	1
0	1
0	0
0	551
0	540
2	276
0	250
13	95
5	212
78	119
12	42
35	3
1	46
3	46
0	105
17	199
0	199
0	10
0	21
0	0
0	7
0	7
1	2
461	941
0	44
42	0
302	101
0	87
0	21
7	0
0	0
1	1
1	212
0	228
1	228
25	57
0	0
0	0
0	0
0	92
0	0
2	24
3	30
0	1
0	0
0	0
0	215
0	16757
0	0
0	4
0	128
0	0
0	0
0	2
0	318
1	0
0	0
0	0
1	0
0	459
0	0
135	236
0	223
0	191
23	451
0	0
70	13
1	12
0	3
160	29
12	29
1	51
0	0
0	1239
0	75
0	74
0	0
0	173
12	203
3	182
0	129
0	149
0	962
0	102
0	236
0	0
0	0
22	169
12	148
79	54
10	54
1	19
0	13
1	31
0	3
0	0
0	75
0	14
196	102
7	1301
1	5
1	5
0	0
0	0
0	0
0	123
0	0
1	0
0	0
0	100
0	11
0	0
98	271
0	181
0	730
1	8
1	75
1	8
0	5
2	330
5	330
0	18
12	53
66	18
1	15
0	11
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	447
3	122
2	118
8	136
0	96
0	39
0	31
0	15
0	2
0	5
0	18
2	97
6	98
0	103
0	21
0	32
1	22
0	7
2	129
0	0
0	1
0	1
0	67
0	67
5	464
0	7
14	9
0	5
0	2
0	4
6	186
0	187
0	73
0	22
0	6
2	4
1	3
0	1
0	42
0	1
5	1108
0	1291
8	1571
1	1463
0	1472
0	1423
7	725
0	167
0	506
7	539
0	541
0	644
0	224
0	205
0	94
12	143
2	0
462	270
2	267
0	247
16	340
4	39
3	18
0	46
3	23
22	26
0	333
0	330
8	331
0	331
3	70
0	0
6	54
0	38
3	10
0	0
0	0
6	10
0	6
0	1
0	4
0	3
0	3
0	0
0	0
0	0
0	0
1	27
0	27
1	2
0	0
24	0
8	0
0	41
0	41
0	8
2	101
6	101
0	57
0	3
0	2
0	4
0	3
0	0
0	0
0	0
0	0
62	0
480	0
31	40
0	19
0	9
0	7
6	75
2	47
0	45
0	37
0	16
3	5
0	5
0	7
0	0
0	0
0	0
117	0
321	62
0	52
3	20
0	16
0	2
0	1
0	118
1256	341
0	217
2	228
21	233
3	13
0	213
1	55
0	55
4	33
3	325
0	325
0	99
0	28
0	38
1	59
1187	1244
1	1071
6	174
1	151
4	294
0	295
0	66
2	23
4	15
0	9
0	4
0	251
0	1
0	0
0	0
0	0
0	0
0	142
1	144
0	45
0	47
0	45
0	17
1	29
0	10
0	4
0	1
0	1
0	0
38	0
0	0
0	0
0	0
112	56
1	53
0	14
0	12
0	2
0	2
0	0
0	129
0	134
6	135
0	90
0	59
0	88
3	121
0	67
0	43
0	20
6	276
0	7
2	0
56	956
291	18
4	139
0	6
1	6
1	1
428	1951
0	1836
4	944
20	94
0	35
30	34
0	28
0	9
0	0
1006	282
0	282
2	11
0	11
0	10
0	3
0	1
203	75
3	102
1	40
2	23
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1937
0	0
48	32
0	0
205	96
7	33
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	7
0	8
0	0
0	0
0	42
1	47
0	47
0	9
0	2
0	5
0	5
0	0
0	0
0	60
180	243
2	85
11	95
1	125
0	79
0	43
10	0
3	722
0	0
0	0
0	0
41	1
0	76
1	59
0	554
0	0
15	5
0	5
0	1
0	59
0	152
14	273
0	4
0	6
0	3
1	0
0	0
5	0
0	0
0	0
5	66
1	149
0	267
0	263
0	267
1	101
0	60
0	33
0	13
0	9
0	7
3	826
0	0
0	0
0	0
10	20
0	20
1	2
0	6
1	0
1	44
1	133
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	3497
1	172
4	813
0	167
1	167
0	0
5	4
3	4
0	0
0	19
0	15
2	16
0	7
0	8
8	12
2	3
0	4
0	0
0	16141
0	0
0	0
0	6
0	0
2	93
49	96
1	33
0	14
0	6
232	237
3	64
0	157
38	0
5	38
7	3
0	3
2	0
0	0
21	8
0	5
0	2
0	0
0	1
0	0
4	9
0	4
0	3
0	3
0	3
0	0
0	0
1	84
0	0
0	0
0	0
0	0
0	277
0	0
0	120
0	0
0	0
65	47
0	0
628	139
0	117
0	76
0	22
82	460
2	67
0	80
0	27
27	17
0	8
0	9
0	0
1	0
0	0
6	77
64	60
0	15
0	13
0	8
0	19
0	48
0	46
0	41
0	33
0	34
0	34
0	22
0	22
1	21
0	9
0	2
0	0
0	0
0	0
0	0
46	616
0	172
0	82
8	36
0	36
0	62
4	14
0	36
0	9
22	537
3	121
5	121
0	13
1	4
39	0
0	0
0	715
0	715
0	0
2	243
0	262
1	258
1	40
0	182
3	9
0	49
0	19
0	18
1	8
0	8
1	13
4	6
0	6
0	6
0	4
0	4
0	4
0	4
0	52
0	4
0	1
108	0
32	1414
0	110
0	113
0	73
1	75
0	15
0	9
0	947
3	93
33	133
0	65
1	40
0	36
2	27
2	25
0	24
0	20
0	19
19	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	703
0	666
0	702
4	291
0	671
0	21
0	52
7	0
0	22
4	14
12	13
0	152
2	0
0	53
0	0
0	34
0	0
0	0
9	144
1	13
27	158
5	1
0	111
12	135
1	32
2	1664
1	102
0	102
7	1
0	13
2	1
3761	1523
2	556
0	593
14	216
0	0
5	0
0	0
0	68
1	905
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	260
0	7
0	0
1	5
0	0
0	0
0	0
0	0
83	125
0	14
4	141
9	111
0	0
0	0
4	0
0	1866
0	0
0	0
0	8
0	0
0	4
0	1
0	64
0	40
0	62
0	1
0	7
1	151
0	6
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	0
1	0
425	168
1	75
0	142
2	142
1	43
2	28
0	11
1	9
0	0
0	22
0	0
0	0
0	71
0	115
0	117
0	26
0	44
0	196
13	55
0	41
0	26
15	377
0	14
1	16
0	21
0	228
0	228
3	18
0	20
0	2
0	1
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
649	43
1	43
2	149
1	141
0	142
0	2
0	1
0	2
0	1
0	0
0	0
0	9
1	0
0	27
0	27
0	2
21	6
0	6
0	3
1	3
0	1052
0	1052
0	1052
0	5
0	0
1	39
0	33
1	239
1	4
0	8
0	9
2	7
0	0
0	0
0	17
0	17
4	18
0	18
0	18
7	186
2	186
2	13
0	10
0	1
0	1
0	0
0	0
67	64
3	359
0	63
2	126
27	94
0	104
11	0
175	13
0	13
0	0
0	0
0	0
1	3174
1	1
0	1
0	393
0	48
0	44
4	32
0	37
0	44
5	688
0	14
1	14
0	14
18	1535
1	4
0	3
213	10
3	10
8	231
0	15
0	15
0	6
0	2
0	3
0	4
0	1
1	1
0	1
1	1
0	0
0	1
1	1
1	90
0	116
20	163
0	107
0	114
0	99
0	81
19	0
1	327
0	323
11	22
0	0
0	19
5	17
0	0
0	4
0	6
0	6
0	6
0	1
2	335
0	0
0	0
54	0
0	645
4	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
1	49
15	68
0	6
0	6
44	48
0	24
1	1466
4	221
0	213
0	220
0	24
0	23
0	8
0	439
0	0
0	3
0	139
2	71
20	641
0	319
3	173
0	14
1	6
0	0
0	87
0	67
0	88
2	43
17	41
1	23
0	6
0	8
0	0
0	683
152	0
3	63
0	53
1	66
0	23
1	23
2	374
0	3
0	12
0	749
0	680
0	0
448	6
1	6
0	65
0	0
0	0
1	0
0	0
1	0
0	12
0	6
130	3
0	3
119	33
0	33
0	18
1	439
0	8
0	70
0	44
0	23
0	7
0	16
0	19
0	18
5	18
1	14
3	248
37	813
0	303
0	116
0	211
0	210
0	9
0	7
0	452
0	0
1	0
0	0
3	0
0	0
0	3
0	478
1	39
0	39
0	8
0	0
0	0
0	0
0	0
0	1
0	19
0	11
0	28
0	28
0	8
0	6
201	61
3	61
1	27
0	5
9	31
0	0
5	0
3	40
0	40
0	4
7	76
66	70
0	19
1	26
79	70
0	70
0	0
0	0
0	0
0	20
0	20
0	20
0	7
0	7
0	7
1	7
0	12
0	12
452	545
0	222
0	263
0	273
83	40
17	565
1	35
0	35
0	6
1	10
0	1
0	1
0	0
0	0
6	149
0	149
0	51
12	1033
11	112
2	134
0	98
0	0
0	0
2	102
0	102
9	337
266	0
35	3
0	0
1	17
0	17
4	644
16	14
5	1082
0	8
2	489
0	489
3	492
8	333
0	38
1	28
0	1109
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	10
0	0
0	0
1	0
0	0
0	0
28	15
150	191
136	941
0	0
16	0
1	0
0	182
7	217
0	192
1	196
0	144
0	88
0	65
0	0
0	0
168	37
0	36
0	0
0	0
0	0
0	0
0	0
3	21
0	21
0	1
1	0
0	0
2	45
0	55
4	10
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	376
0	373
0	373
31	1017
0	42
2	9
3	24
1	12
2	34
44	52
0	52
0	5
0	3
0	36
0	38
0	38
0	8
0	5
0	3
0	856
0	0
3	0
9	0
39	712
1	28
2	1
12	151
0	151
0	73
0	22
0	0
94	56
1	38
0	25
0	19
1	0
0	0
0	0
0	0
0	0
4	0
0	137
0	0
0	4
0	4
0	0
0	1
0	0
4	1
0	4
0	1
0	1
59	201
1	67
0	32
2	40
0	22
0	25
0	3
0	4
0	0
0	1
0	0
0	4
0	0
58	707
0	4
0	33
0	54
0	38
0	10
0	8
0	28
9	36
0	30
0	14
0	24
0	20
0	8
0	12
0	16
0	0
0	0
0	388
0	0
0	0
0	0
0	0
296	82
0	55
11	27
5	24
1	11
146	163
0	128
5	8
1	27
0	0
3	1007
2	64
2	74
0	35
0	41
0	43
0	48
0	18
0	14
1	8
0	7
0	0
39	3
0	3
1	0
33	425
0	0
0	0
1	0
0	83
0	0
1	150
3	188
1	514
0	23
1	23
9	0
0	0
35	0
127	61
0	23
0	40
1	3
0	433
1	433
26	98
0	347
0	50
0	25
0	29
0	28
0	164
0	16
0	50
3	69
0	31
0	31
3	33
0	27
0	20
0	18
0	18
4	35
0	28
0	2
0	0
0	1
0	1
0	0
238	189
1	188
2	139
0	25
0	16
0	15
2	5
0	34
0	0
0	0
0	0
0	0
0	0
0	674
2	672
0	643
40	1447
122	29
55	30
3	0
0	461
0	378
0	13
0	3
1	3
0	3
0	3
281	72
1	65
0	6
10	7
1	420
0	25
0	25
0	0
2	108
0	109
0	106
2	107
1	106
0	105
0	45
0	6
1	20
0	18
0	2
0	4
6	253
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	100
0	0
0	0
0	0
0	0
0	0
0	4409
0	2626
0	2626
215	2201
0	3225
1	3985
0	2626
1	2905
0	2112
6	3927
0	3905
0	0
2	187
5	44
0	5
0	5
1225	277
1	277
48	87
0	11
0	26
159	0
0	77
0	78
0	14
0	5
0	0
0	0
0	0
0	4
0	9
0	4
0	0
0	0
0	0
38	0
311	0
0	83
0	82
0	85
1	79
0	82
2	4
0	13
18	347
3	7
6	6
0	4
3	68
8	0
58	78
198	69
15	798
168	10
0	104
1330	0
0	55
1	0
0	314
0	318
0	318
12	599
0	4
0	4
0	3
0	0
0	1
0	0
0	3
1	0
38	0
0	1
680	20
11	0
0	3
0	3
236	195
0	157
137	0
14	467
0	22
3	704
0	234
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
23	35
0	13
0	9
0	7
31	39
0	8
2	410
0	355
0	281
1	320
10	151
0	482
0	334
2	308
4	266
0	510
0	531
1	388
1	187
1	213
0	201
0	182
0	272
0	347
0	182
0	239
0	322
2	225
0	314
0	0
6	165
0	0
0	321
1	7
1	25
0	335
50	524
0	4
0	7
0	6
0	21
0	0
1	374
0	0
54	137
29	18
5	75
8	36
2	13
1	19
2	24
0	1
1	109
11	109
2	195
1	98
0	195
0	48
0	0
0	28
0	32
0	19
0	11
0	11
0	5
2	23
2	10
2	27
0	2
0	19
1	4
0	65
0	64
0	16
6	23
0	38
0	1
0	5
0	4
1	96
0	42
1	92
0	12
0	0
18	168
3	154
17	41
2	22
7	0
0	1
0	4
0	24
0	2
0	0
9	231
0	24
30	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	67
0	653
2	281
0	32
0	281
0	0
0	0
3	14
1	0
0	4
0	11
0	0
0	0
1	2
0	92
0	2
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	24
0	0
0	0
0	52
4	1129
0	1128
0	51
2	20
13	74
0	465
132	47
54	0
0	5
0	5
4	0
0	4
0	40
1	39
0	134
0	134
0	8
0	135
0	9
0	8
0	16
0	9
3	104
0	114
1	113
1	5
7	10
0	8
1	58
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
153	16
0	2
4	226
3	24
0	0
0	0
16	256
1	225
1	48
0	124
0	0
0	0
1	0
0	0
0	21
0	0
0	0
0	37
24	764
0	9
0	5
0	3
0	1
0	0
0	0
0	0
0	0
1	8
13	0
0	29
6	258
0	14
2	186
0	43
1	57
0	1618
0	31
0	8
56	672
1	38
0	17
0	1583
0	1
0	0
0	0
0	16
0	1
0	0
0	17
0	36
0	0
0	2
0	501
0	2
0	5
0	0
0	976
0	0
0	0
3	151
1	153
0	153
0	0
0	71
0	0
0	14
59	24
0	7
0	0
0	390
0	0
0	52
0	864
0	0
0	42
0	23
145	154
2	10
