UniqueCount	AmbigCount
0	75
0	0
25	81
0	2
0	2
0	2
122	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
191	40
0	40
166	123
4	24
4	1
3	1
0	10
0	10
0	0
0	0
4	1
1	0
4	1338
0	1479
1	2010
36	2018
0	2021
4	165
1	0
0	25
0	25
35	0
1	0
361	2
3	70
5	70
0	1686
0	1687
0	1687
0	1686
13	182
0	164
0	164
4	174
0	164
2	43
0	52
0	61
0	60
1	61
3	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	103
0	0
0	0
0	0
0	36
0	36
0	35
548	0
0	854
6	854
0	2
0	2
0	0
0	0
0	11
0	11
5	11
0	11
6	24
0	0
0	2
0	2
1	2
0	2
7	0
10	4
120	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	11
6	51
3	7
0	7
0	0
0	0
0	0
0	0
0	0
16	0
15	0
9	210
3	2155
4	2155
0	1
0	1
0	1
0	370
0	430
4	430
2	430
3	0
2	981
5	981
45	123
30	81
0	0
762	0
53	0
0	56
0	56
0	52
0	0
0	48
0	48
0	48
17	48
0	16
0	0
0	0
0	0
0	0
0	38
3	38
170	111
18	111
0	200
5	200
77	76
10	75
4	39
1	55
2	55
23	66
0	45
65	201
0	33
7	121
0	0
18	0
0	26
1	33
0	42
2	43
452	180
8	180
13	447
63	447
1380	0
1	430
0	431
1	97
0	178
282	371
0	371
344	180
15	179
24	119
2	0
2	0
0	1
0	0
0	2
0	2
0	33
0	33
0	32
1	0
0	0
0	0
0	104
13	104
0	18
1	19
20	46
0	261
0	236
10	230
0	256
0	257
32	17
0	464
0	731
6	731
0	0
10	112
0	41
115	0
768	13218
44	13182
29	11990
14	13186
0	9
1	2
11	51
0	51
0	1
230	45
7	45
0	64
0	81
0	81
0	81
0	81
5	81
2	373
58	373
0	657
8	649
13	192
0	0
0	0
0	24
0	24
0	0
0	0
0	0
2	1
0	1
0	95
0	95
0	95
6	1
0	0
0	0
0	0
0	0
12	2
98	48
103	0
0	1
0	1
465	0
0	75
0	75
129	0
6	134
0	134
0	135
8	45
0	9
0	14
0	15
75	0
0	3
0	3
0	206
15	206
0	46
0	46
21	232
4	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
318	71
48	71
10	1003
28	14
0	11
0	179
0	179
63	0
0	0
0	91
0	92
0	10
1363	0
0	85
0	108
0	102
3	32
3	16
0	9
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	16
0	0
79	198
16	154
0	77
0	11
8	0
1	0
4	138
0	135
0	138
23	10
0	0
0	308
0	17
0	17
0	80
0	77
1	80
0	78
7	68
970	0
0	50
0	50
0	24
0	15
0	0
0	3
6	4
17	100
185	0
0	0
0	0
0	0
0	0
141	0
12	37
4	37
4	6
0	7
0	7
0	7
63	9
3	9
0	54
0	23
2	33
0	34
0	119
4	119
1	119
0	119
0	113
0	57
11	57
0	36
0	0
0	0
1	239
24	310
0	310
2929	27
1	201
22	201
0	36
0	36
3	18
5	5
1	5
0	0
0	0
0	0
0	0
0	0
0	20
1	20
0	1
0	1
0	24
0	1
0	1
0	1
0	1
0	1
3	157
0	158
0	158
0	156
17	230
9	0
0	1
0	1
0	1
0	34
0	34
1	2
1	40
0	86
3	86
0	18
0	28
14	0
251	0
20	28
1	0
0	8
0	9
0	9
0	8
0	9
0	0
0	0
0	0
0	0
0	45
0	45
2	33
0	5
0	5
0	1
0	2
0	3
0	3
0	3
0	3
0	0
0	0
1632	2
2	1
0	0
1	1
0	0
10	185
0	2
0	2
0	2
0	116
0	116
1	116
0	0
1	0
0	0
23	5
3	110
85	0
7	1306
16	36
62	36
0	0
0	0
0	0
0	0
0	90
0	90
2	8
0	49
0	39
59	0
0	1
0	1
0	1
0	1
4	21
116	0
48	0
0	0
3	0
0	0
95	6
0	84
0	84
0	84
4	3
201	0
6	0
963	8
1	0
0	0
0	96
0	96
1	96
164	94
0	94
1	4787
5	4788
9	86
0	0
17	893
54	0
14	21
0	461
0	449
0	448
0	14
0	14
20	29
0	169
2	169
5	145
0	145
0	96
0	126
0	123
0	124
0	121
0	124
0	46
0	44
0	44
0	42
0	39
3	38
0	401
0	401
0	408
0	423
0	451
1	451
0	5
0	0
1	14
0	0
0	0
0	0
4	119
0	0
0	27
0	1
3	322
0	0
9	0
0	118
0	171
0	219
0	227
0	228
0	218
2	63
18	77
77	46
0	46
0	10
2	20
15	427
0	427
14	1510
0	1570
10	1554
0	0
0	0
6	145
3	145
7	0
1	299
0	522
1	540
4	540
2	44
0	57
0	57
0	71
0	75
0	66
0	13
1	13
0	2
0	266
0	266
0	266
0	264
0	266
2	0
18	0
20	19
2	70
0	3
0	3
0	246
0	246
3	29
89	329
0	65
0	65
0	65
0	65
0	65
0	1
0	1
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	2
0	2
0	1
0	1
0	1
8	13
0	1
0	1
0	173
0	176
0	164
0	167
8	45
0	32
0	0
0	0
29	36
0	0
11	22
0	65
0	65
8582	3710
0	213
0	207
0	16
1	0
12	1
0	1
701	0
312	146
35	295
1	5
0	5
5	20
0	0
0	0
0	56
0	90
2	45
2	25
0	34
0	7
2	24
3	7
1	4
0	4
0	4
0	4
3	4
0	2
0	0
0	142
0	142
4	185
0	234
5	234
5	0
0	93
0	88
3	35
9	42
4	3882
0	3879
0	3888
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
13	66
0	38
0	54
0	40
0	16
0	344
0	336
1	342
10	250
38	0
17	16
1	153
0	153
0	134
2	158
0	2
2	120
0	120
0	6
5	529
0	0
123	0
0	0
0	0
0	0
0	932
0	943
0	160
191	13
29	38
0	0
7	129
0	0
0	0
0	0
93	0
34	23
0	191
0	195
0	30
0	63
0	8
0	43
0	43
0	43
0	43
4	0
0	0
0	0
112	0
0	72
0	72
13	5
0	5
1	110
0	110
0	110
0	110
0	0
0	21
0	21
0	21
0	21
13	0
0	0
11	0
0	0
2	1
0	167
1	0
51	4
1	4
20	12
2	5
0	0
0	53
0	54
2	54
0	1
3	0
0	28
0	28
58	63
0	27
0	24
0	0
0	0
0	0
0	0
0	0
0	5
0	6
1	3
1	60
9	60
3	0
12	409
0	409
0	73
32	70
3	31
21	373
0	2
0	2
0	18
0	0
5	84
1	84
7	97
115	9
0	9
46813	0
2178	0
4	20161
0	613
0	614
0	20180
0	20179
0	0
0	0
0	0
0	0
0	0
178	12
10	64
1	71
0	201
10	201
8	1
0	1
0	1
3	131
0	23
0	23
0	0
0	0
0	0
0	0
0	0
2	154
0	154
0	146
0	82
0	26
0	26
0	2
0	2
1	0
1	0
7	1138
35	1138
2	73
1	73
79	1520
0	1520
0	1542
8	196
1	196
2	58
0	58
0	58
0	7
0	115
7	120
0	121
1	121
2	5
0	0
0	0
0	0
0	0
0	0
0	231
1	193
1	228
0	227
0	200
494	21
28	0
2	494
23	494
0	10
0	10
0	0
0	17
0	18
0	20
0	20
1	9
0	1
1	4
0	58
3	58
12	11
2	15
0	15
0	8
0	9
0	9
0	9
0	9
0	9
213	132
0	132
185	6102
56	6157
20	6156
37	6100
122	0
0	34
1	34
0	34
0	199
1	232
0	258
0	255
64	285
0	114
0	52
3	196
0	135
0	196
16	61
5	0
14	470
1	469
0	104
2	255
0	232
0	238
2	234
13	49
0	288
0	288
1	287
2	287
0	287
0	286
0	285
2	70
0	70
13	239
20	85
7	80
1	80
63	0
82	92
0	0
6	12
1	0
3	102
0	214
1	212
0	284
4	89
0	37
0	52
0	82
0	47
0	45
281	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1742
0	0
1	110
0	118
2	122
1	122
0	123
0	7
0	126
51	126
0	57
0	57
0	55
5	0
0	78
0	78
0	0
0	62
0	62
3	62
0	106
0	106
0	0
0	0
0	0
0	545
6	545
0	4
0	4
0	4
1	63
12	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	171
0	370
1	370
0	367
0	21
0	21
0	0
40	0
0	1298
2	0
0	93
0	92
0	56
37	51
0	7
0	30
2	25
4	20
0	22
0	20
2	4
213	44
0	138
0	149
1	14
335	0
2	1
0	71
0	71
0	16
0	26
0	27
0	27
0	27
0	27
0	17
0	12
0	9
0	0
0	88
4	88
0	8
0	8
0	8
2250	1612
1	0
0	5
2	5
0	167
2	167
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	93
0	96
0	96
25	0
30	304
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	164
0	164
7	1236
0	0
0	0
0	0
0	0
0	0
0	0
30	262
10	262
2013	0
0	12
0	12
0	13
0	13
0	55
0	52
1	26
2	203
0	0
1	0
414	0
5	50
0	50
56	40
0	399
4	416
0	399
0	398
3	48
0	11
1	14
0	29
1	0
0	157
0	157
0	3
2	31
0	31
0	647
0	649
10	25
22	304
1	0
0	0
1	222
0	222
0	222
24	52
0	7
0	7
313	0
0	6
0	40
3	5
0	39
1	16
0	16
0	8
0	37
0	37
2	43
6	9
0	43
23	145
2	0
7	49
0	40
0	195
0	198
0	32
0	193
0	193
0	35
4	161
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	59
0	0
0	0
0	0
0	0
0	59
0	59
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	59
0	411
0	59
0	59
0	411
0	59
0	59
0	411
0	59
0	0
0	4
0	4
3	3
0	4
7	4
3	215
2	215
47	1
14	335
122	5
18	94
0	0
0	33
9	585
0	0
0	0
0	0
44	195
0	62
0	89
0	89
0	101
0	55
0	17
0	65
0	65
3	0
0	205
68	0
0	8
0	8
0	11
0	12
1	12
0	1
0	11
0	3
0	39
3	39
10	5
50	542
0	54
0	100
1	100
0	0
0	0
0	0
0	0
3	0
11	52
0	52
2	11
1	77
0	77
6	4
1	9
0	60
1	57
301	0
0	110
0	110
1	81
79	0
0	0
0	0
0	0
6	357
1	357
4	25
0	154
1	154
1	898
0	18
0	381
0	381
0	370
6	243
1	197
0	13
0	29
0	1
0	6
0	5
0	3
13	30
1	34
0	245
0	245
0	38
1179	1
0	0
0	0
1	21
0	46
0	46
0	63
0	46
1	46
1	46
0	6
0	62
0	62
0	1
0	71
1	62
0	69
0	0
0	1
0	2
7	3
0	0
338	25
0	72
4	20
1	0
50	652
0	7
208	0
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	58
3	58
1	0
10	0
123	735
14	88
0	71
0	71
0	0
0	99
0	98
0	35
0	98
0	87
0	77
0	17
0	6
0	11
0	62
0	0
0	1
0	1
0	0
41	0
2	26
2	15
0	91
1	99
3	107
1	284
0	284
1	284
1	183
0	0
0	1
0	1
0	2
0	2
0	356
0	356
0	356
0	433
6	433
4	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
127	11
19	0
8	0
0	7
0	13
0	13
0	13
0	0
0	0
0	0
1	16
119	16
1	0
0	10
0	13
1	14
0	15
40	15
1	1
0	13
0	13
0	13
2	53
0	55
0	55
24	0
0	75
34	82
3	7
0	58
0	65
0	67
0	67
0	67
0	64
0	0
26	71
93	32
0	27
6	29
0	24
9	22
1	0
12	0
13	198
0	55
0	55
0	50
0	13
0	13
0	13
0	0
1	3
2	0
850	0
8	0
16	65
0	65
411	0
25	31
41	4
0	1437
0	1435
4	1431
0	20
0	20
0	20
0	20
879	324
6	5
6	8
0	8
51	19
9	0
0	0
2	0
0	0
159	0
0	0
0	2
1	135
0	135
0	0
119	0
0	0
0	0
0	0
9	9
0	9
0	9
1	0
0	0
151	0
2	7
2	12
0	15
0	15
3	23
0	15
0	28
0	28
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	176
0	25
0	24
0	0
223	15
4	13
6	0
0	16
2	16
30	7
3	0
6	0
0	23
0	24
2	64
0	23
0	23
0	23
0	23
1411	841
0	13
0	17
0	17
0	17
0	17
0	17
0	17
8	0
62	0
2	198
0	198
0	40
0	56
0	56
0	56
0	56
0	56
499	10
1	10
17	5
17	523
0	0
0	0
8	6
0	0
22	0
0	133
0	133
0	128
0	1
117	0
9	25
2	14
1	139
0	139
9	66
1	134
0	137
4	133
0	133
0	11
0	59
1	58
0	0
0	0
11	196
0	0
0	1831
1	1815
0	1844
1	1833
1	1819
0	46
0	46
0	0
0	0
0	0
0	0
1084	0
0	1
0	0
0	0
0	1496
0	1496
0	1496
0	1496
0	1
0	0
0	4
1	4
15	0
20	34
0	0
303	0
293	0
0	190
0	189
0	188
0	185
0	164
70	69
0	69
0	51
1	66
0	0
0	0
1	0
0	0
1	0
0	0
10	47
160	4
12	163
0	53
29	53
0	55
4	55
3	8
0	8
2	21
40	150
869	327
8	122
0	122
561	3665
0	0
34	259
3	48
0	208
0	207
0	204
0	14
1	14
0	0
0	0
0	0
0	0
3	0
5	161
0	261
4	258
0	15
13	24
0	37
0	2
0	2
0	0
8	407
0	0
0	2
0	2
0	502
9	76
0	502
0	503
0	504
2	411
1	15
1	15
6	15
0	232
0	234
0	234
0	234
0	232
0	234
0	220
0	4
0	147
0	3
0	3
0	141
0	40
0	215
0	217
0	11
4	189
12	189
173	0
0	0
3	9
0	9
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
8	15
0	313
0	312
0	314
0	40
12	40
112	26
0	1
0	1
0	1
0	1
0	1
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	2
0	3
0	3
0	11
0	11
0	11
0	11
0	11
0	2
0	2
0	3
0	3
0	1
0	14
0	14
7	2
0	27
0	27
1	27
0	27
64	122
0	122
7	3
0	141
1	141
0	89
27	0
0	7
1024	1
3	0
229	0
0	1
0	1
0	16
0	16
0	15
0	17
0	29
0	28
0	29
0	3019
0	3019
1	0
1	0
0	0
0	0
0	0
0	0
71	0
0	0
17	5
1	5
0	182
146	0
1	637
8	637
1	12
0	12
2018	8
2	0
0	50
1	52
14	24
0	31
0	86
0	86
0	0
0	22
0	20
0	18
0	22
584	0
0	308
0	306
1	304
0	302
0	301
0	289
0	11
88	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	20
2	20
1	3
0	0
0	0
0	0
0	0
0	0
0	0
3	3
5	1
64	0
0	0
0	89
5	24
0	93
0	96
0	93
0	85
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
369	0
0	0
0	0
0	0
0	0
5	1758
3	1758
6	0
0	0
0	0
0	3
0	3
6	7
0	23
0	23
0	1
0	1
0	1
12	412
0	413
0	397
1	0
0	0
0	0
0	0
0	3
0	3
0	1
2	1
0	30
0	30
0	30
0	29
17	19
244	10
4	23
0	6
0	23
15	0
0	66
0	66
1	29
0	15
0	79
0	80
1	73
2	71
0	68
0	1332
3	1382
1	1382
0	515
0	532
17	531
0	403
0	1032
44	1032
0	393
0	391
0	391
0	390
75	0
9	0
0	0
1	432
17	432
419	0
1	320
0	320
2	315
1	315
1	0
114	1491
0	1491
0	0
9	0
4	3770
15	3770
0	16
0	16
9	69
8	1
0	135
0	134
0	0
8	332
0	332
58	0
0	160
0	181
0	143
11	206
0	141
0	106
0	62
65	0
3	0
9	860
0	860
2	0
6	36
0	94
0	94
2	121
0	114
0	0
1	0
6	0
0	0
51	0
0	0
0	463
0	464
8	460
1	373
0	373
0	370
4187	282
1	282
0	0
4	44
0	78
0	72
0	76
0	76
0	9
0	0
9	75
1	0
0	72
3	0
0	3
0	1
0	3
0	4
0	3
167	2
3	0
0	199
0	199
0	198
0	198
64	0
0	10
0	10
14	0
71	33
4	33
0	0
5	0
0	4612
3	4562
1	4454
2	4561
0	118
0	125
0	128
0	102
2	109
0	6
0	6
0	54
9	190
5	67
3	42
0	870
0	40
0	870
0	40
0	10
0	10
9	2
0	82
1	82
14	8
0	8
0	0
3	431
2	433
0	433
1	431
22	0
0	23
0	0
0	0
69	0
1	4306
0	4306
0	0
38	0
3	183
60	183
0	17
62	17
0	5
0	5
2	62
0	62
1	45
56	97
0	9
0	3
0	3
0	2
0	14
47	14
24	17
2	84
0	85
0	83
0	0
79	129
0	41
0	42
1	275
0	41
0	19
0	18
3	33
5	13
0	18
0	397
0	397
0	0
0	0
2639	0
6	3990
0	4100
0	4031
1	1096
0	4144
0	4075
9	833
0	0
0	10
0	10
1	23
0	97
0	96
0	17
0	42
0	42
0	54
0	54
1	88
57	0
1	0
0	10
11	10
14	17
0	86
5	261
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	156
4	1
1	20
96	39
0	0
7	41
1	0
0	0
7	10
11	119
0	119
881	0
0	77
0	77
0	5
13	0
0	11
1	0
438	0
2	81
10	81
491	0
0	69
0	69
0	69
12	287
2	50
0	33
2	178
0	0
0	0
4	161
1	161
0	37
1	90
0	84
198	90
1	0
145	7
0	0
0	0
30	218
3	218
14	0
0	0
0	0
0	0
0	0
0	0
0	0
218	0
0	22
0	22
0	22
0	22
72	0
88	0
0	14
0	12
0	11
0	12
0	0
0	11
0	0
0	0
20	13
0	13
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	0
2	4
47	0
0	5
0	5
0	4
0	180
3	179
6	179
0	0
0	147
0	150
0	95
3	33
0	33
0	0
9	190
0	2
0	10
0	10
131	0
10	11
0	389
1	387
17	0
6	267
6	267
1	333
0	415
43	699
4	133
273	1
2	3
0	877
0	874
0	0
0	3
0	3
0	0
0	0
6	336
0	0
0	0
0	0
0	0
232	113
1	113
2	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
28	57
647	68
0	0
0	0
0	0
1	0
0	6
0	6
0	0
0	0
0	0
0	0
0	60
0	60
0	60
3	34
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	48
0	202
0	174
167	23
10	310
0	0
0	6
6	36
0	0
0	0
17	8
5	605
0	605
2	543
0	20
0	20
3	365
0	365
0	0
45	0
4	11
2	12
887	1506
0	1
0	5
0	5
0	5
0	1
3	8
2	13
35	13
18	432
0	432
0	0
6	405
0	2
2	0
9	7
0	20
0	20
0	2
0	2
119	0
19	0
0	182
0	182
0	79
0	325
0	314
0	76
1	81
0	322
0	22
0	22
8	386
0	386
7	48
0	48
1	12
0	7
1	7
0	6
0	7
11	582
0	553
0	553
0	558
0	553
0	491
0	8
0	8
11	1
362	7
22	3
1	76
0	4
0	73
0	0
0	0
0	0
0	0
121	0
35	710
0	584
8	476
8	485
0	474
0	121
0	469
6	531
408	378
0	313
8	313
17	0
0	857
150	852
2	842
685	0
2923	0
3	0
15	61
0	186
0	186
0	189
30	656
3	224
0	429
0	296
0	1282
4	1278
0	1255
0	1106
0	0
0	9
0	47
0	48
0	48
1	48
0	48
1191	0
3148	44
36	589
1	589
0	477
32	301
0	287
0	289
0	288
4	114
328	0
535	71
31	211
313	44
0	0
0	0
0	63
0	63
1	60
0	33
0	45
0	14
0	0
0	638
0	681
0	635
0	583
2	690
0	690
5	9
0	97
5	97
0	93
2	93
1	107
0	416
5	416
4	67
0	386
0	386
0	386
1	59
0	110
3	88
0	93
0	35
0	35
0	35
0	76
0	76
2	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
13	19
0	0
0	0
0	29
0	29
0	144
0	146
4	26
0	25
0	294
1	294
0	331
114	334
20	49
0	53
0	79
0	37
3	1
27	0
0	11
0	11
0	3
0	3
0	0
0	15
0	15
3	28
7	28
0	1
0	1
0	0
0	0
0	64
0	56
2	44
0	50
3	35
12	0
0	148
2	165
0	165
318	0
0	1
0	1
238	23
2	12
1	0
7	58
1	58
1	82
10	82
1	8
1	19
9	19
0	2
84	0
0	322
0	322
0	322
274	259
0	63
0	9
5	75
0	114
0	114
0	126
2	126
6	123
0	82
0	82
0	1
0	1
0	1
0	0
0	0
66	0
0	422
0	422
0	420
0	420
0	36
0	76
0	86
13	30
35	5
3	5
6	2
25	43
11	0
1	51
0	51
9	176
0	18
119	0
1	13
0	19
0	19
0	0
21	12
11	12
0	8
0	7
0	1
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
5	148
0	148
3	0
0	0
2	19
1	23
0	4
0	0
0	0
0	0
0	0
0	0
8	16
0	1
23	76
9	3
1	47
0	47
0	0
16	0
0	0
0	0
729	1263
27	2206
0	3
0	940
0	0
0	0
0	0
0	0
0	0
0	81
0	81
0	81
0	21
6	88
2	116
1	146
1	30
5	19
5402	0
0	11
1	19
0	8
159	0
2	0
0	0
0	0
2	29
0	30
0	29
4	30
2	26
0	19
0	23
0	23
0	4
0	4
16	80
0	0
0	0
0	477
0	479
1	479
0	479
1	479
26	0
25	641
1	6
2	31
0	31
210	77
101	0
0	2
0	7
0	7
0	11
0	11
0	11
0	11
0	3
0	2
0	4
0	0
0	11
0	14
0	14
0	14
0	14
0	33
52	0
0	0
0	0
0	0
16	1
0	0
0	0
0	0
2	24
0	25
0	29
0	10
0	27
87	70
144	0
1	0
0	0
2	0
36	0
0	31
1	31
0	31
95	19
0	0
0	0
0	0
5	0
6	0
0	2
1	16
42	18
4	1
0	383
0	404
145	17
319	38
58	76
0	22
0	22
5	104
4	104
256	0
94	62
1	62
37	175
0	7
0	0
29	0
23	155
3	155
6	2
25	2
0	29
0	27
1	29
0	29
1	8
0	116
0	116
0	115
0	0
0	109
0	112
2	91
3	83
11	24
0	60
0	60
0	51
0	10
0	10
4	1
0	0
112	0
11	4
2	4
157	0
0	4
0	4
0	0
0	46
0	46
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	150
0	150
0	7
0	9
161	9
10	6
0	13
0	18
1	21
0	11
1	9
0	0
2	0
0	0
0	419
7	430
5	65
8	54
36	0
0	0
413	25
14	253
0	0
0	0
0	0
0	35
23	35
84	0
3	112
4	114
5	3
49	0
130	2
0	109
0	109
1	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	60
0	59
1	18
0	22
0	63
0	64
0	64
0	0
0	246
0	244
1	244
0	244
0	24
0	24
0	79
0	79
432	0
1	0
8	13
0	15
0	16
0	8
0	1
0	6
0	6
0	495
0	495
0	0
2	28
0	28
1	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	90
0	90
0	161
0	163
0	158
14	0
2	36
2	43
0	50
0	9
0	2
198	0
2	165
5	165
4	56
0	0
163	155
1	155
0	125
0	0
16	1324
0	370
0	25
0	25
0	1
2	121
15	157
1	56
0	0
0	0
3	39
0	39
0	5
0	5
0	0
1	1344
0	1344
113	0
119	5
0	19
0	19
0	0
0	282
0	281
0	288
3	288
1	50
14	44
0	0
6	0
8	0
0	0
0	0
0	0
1	22
0	2
0	2
0	9
0	10
0	10
1	5
82	21
54	80
0	128
5	134
0	134
40	0
372	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	53
92	56
0	613
0	613
0	12
2	113
0	21
0	21
0	74
0	78
0	78
3	94
81	121
0	18
9	27
533	0
116	0
1287	0
0	0
1	0
147	31
50	31
853	0
1	54
1	54
0	54
0	1
0	1
1	14
0	14
0	0
0	1
0	1
0	1
1	1
0	0
0	0
2	15
0	22
0	25
0	4
0	3
1	110
0	159
0	160
2	32
39	568
4	2
20	23
10	23
2	23
81	0
0	15
1	16
0	16
12	3817
0	3299
63	726
4	36
1	174
0	174
0	174
0	174
0	174
1	174
0	66
0	66
0	14
1	181
0	181
0	0
0	0
0	0
0	0
526	396
1	114
14	129
13	33
1	5
148	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	0
49	1
4	1
124	16
19	16
0	887
1	887
10	889
1	310
0	0
5	542
0	542
0	0
459	123
0	0
24	0
0	0
0	0
0	0
0	0
44	0
0	94
0	96
0	90
0	86
0	19
0	0
1	32
3	62
0	62
1	62
0	0
0	0
0	18
0	18
9	5
0	0
0	0
17	0
4	104
0	104
9	161
0	161
0	3
12	0
29	4
0	5
0	5
0	5
0	349
0	349
23	73
355	149
8	288
1	360
3	516
0	521
74	0
1	201
0	204
0	204
3	29
3	91
2	90
71	19
0	135
0	136
0	136
16	845
7	845
59	0
6	80
1	122
11	122
0	4
0	4
12	0
0	218
3	218
4	7
1	1043
49	1043
0	116
0	120
0	116
0	117
0	120
0	119
0	120
0	119
0	2
0	2
0	0
8	139
1	142
67	143
54	0
4	241
0	241
0	96
21	96
1030	37
6	37
24	0
1	0
363	0
0	79
11	79
0	0
0	0
0	0
12	87
5	87
300	0
3	53
10	53
0	4
0	4
0	0
0	51
0	51
0	51
0	278
1	278
1453	0
0	0
18	27
5	70
8	166
13	106
0	0
100	0
0	66
5	66
0	66
1	0
29	173
0	171
0	171
0	173
0	171
0	6
0	6
0	38
0	38
0	815
0	827
0	849
0	844
0	836
1	0
0	126
0	126
0	126
0	126
0	0
265	0
8	11
0	3
1	3
1795	942
0	15
0	16
0	16
2	23
24	23
0	160
0	160
0	19
0	19
0	0
2	60
0	60
2	60
2	0
44	73
14	74
50	26
1	0
4	41
124	0
28	18
15	0
0	0
0	0
6	2
46	0
0	31
0	32
0	32
0	7
187	0
7	7
30	15
0	1
62	225
0	112
0	113
0	113
4788	256
0	506
15	505
0	495
1	478
5	355
0	50
0	184
5	72
0	0
0	0
0	5
0	5
0	205
4	296
0	274
92	215
7	1923
0	0
0	0
0	0
0	0
0	6
0	6
3	174
98	0
0	0
0	0
1	70
0	0
0	3486
0	3486
0	3477
3	836
0	847
81	843
46	117
0	652
34	652
0	81
2	104
0	104
0	16
2	11
25	0
0	22
0	22
0	22
0	67
0	67
740	64
195	264
2	81
0	87
0	81
1	78
1	68
9	13
0	55
2	55
5	69
0	0
0	0
0	0
0	0
2	0
0	0
36	29
0	29
0	55
0	52
5	61
0	55
673	0
23	80
5	157
0	0
10	372
0	256
1	267
25	267
0	0
0	94
0	95
0	95
7	95
0	0
1	7
19	23
0	0
0	0
8	0
99	0
0	0
0	146
2	146
0	148
5	5
1	68
1	68
2	68
1	68
0	207
0	207
1	113
35	586
628	0
1	0
0	0
0	0
0	0
0	0
1	71
0	0
28	8
0	8
14	12
0	7
0	0
0	0
0	0
0	0
14	30
1	30
0	9
0	9
0	0
0	0
5	21
0	21
14	2
0	0
1	0
0	0
0	0
0	0
0	58
0	58
0	55
1	0
0	1
0	1
0	0
0	0
5	57
1	65
0	8
1	4
3	0
0	1
2	5
662	1
0	0
0	0
0	0
0	0
145	6
9	33
115	0
2	148
0	414
0	414
0	414
1	100
0	100
17	223
3	6
4	14
0	0
0	0
1	7
0	91
0	90
0	95
0	89
1	89
0	12
0	0
1	0
7	112
0	123
0	129
360	0
121	2
29	216
0	75
1	94
0	94
0	0
0	0
69	22
29	22
0	161
0	161
7	70
1	28
0	195
0	200
1	197
0	198
120	0
0	26
0	26
0	26
0	2
133	0
0	0
0	0
0	0
