UniqueCount	AmbigCount
20	890
2978	1726
8	476
11	1698
6	445
18	2
1	638
20	548
5	284
675	398
0	243
0	114
0	227
1	42
0	16
0	39
42	42
0	0
0	34
0	10
0	0
1	1093
0	0
0	2517
0	0
0	0
0	0
0	0
0	52
12	57
0	9
0	39
0	39
4	121
6	956
0	0
0	0
0	34
0	8
0	0
435	202
24	143
0	202
6	0
0	33
0	121
0	105
0	4
6	330
1	158
0	59
124	136
0	745
554	1089
147	1057
0	644
0	560
0	80
14	25
47	138
2	0
4	0
0	0
0	0
0	0
0	0
0	7243
0	7243
0	0
0	0
0	0
0	0
0	0
7	180
255	7220
0	5549
14	5481
44	1529
28	1010
67	0
41	144
0	881
54	926
13	327
28	187
1	783
0	1
0	66
6	846
7	119
1	93
0	0
0	0
0	0
0	6734
0	0
0	0
0	6194
0	0
0	0
0	0
11	165
0	0
1	205
0	0
0	0
0	0
3	9
14	12
31	10918
26	782
9	275
1	1249
0	2836
3	2820
250	794
157	501
0	3032
0	825
28	92
14	402
44	215
0	0
0	0
0	279
0	348
57	1531
0	106
0	1527
0	131
0	1398
3	42
3	0
0	0
0	24
0	0
0	0
0	274
0	274
0	4
0	181
0	4
0	175
0	0
0	0
0	3
14	11
0	10
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	38
0	1
0	0
0	0
2	1
3	1
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	3
0	343
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1180	91
1	43
4	222
15	215
1	0
0	0
0	0
0	0
0	0
3	5
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	226
1	0
0	0
9	2
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	191
0	2
708	454
12	163
3	376
0	444
6	50
3	49
2	59
0	0
0	0
1	76
0	0
0	0
0	0
0	219
0	0
0	0
0	0
0	1309
0	0
1295	992
83	1121
14	1120
10	289
0	845
0	478
0	0
0	0
0	0
0	0
3	2562
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	679
0	10
0	0
0	10
0	713
0	1
0	13
0	1
0	13
3	3
0	0
0	2
0	14
0	1
121	50
0	9
0	41
0	11
5	2
0	2944
124	177
5	3641
0	202
0	3638
68	373
0	321
1195	221
1	221
2	93
0	69
2	1031
0	1030
0	0
8	10
0	0
12	633
0	2
0	0
0	0
1365	1373
91	444
0	1352
0	10
0	11
0	5
0	10
0	12
0	15
0	12
0	10
0	25
0	7
0	10
0	6
0	12
0	15
0	4
0	25
0	15
0	12
0	2
0	2
0	56
11	54
0	13
0	40
1	37
0	13
0	19
1	517
0	0
0	25
0	25
0	4
0	13
0	2
0	5
0	13
5	3
5	1877
0	1831
0	1097
0	23
2	23
39	17
6	0
0	16
0	1
35	52
2114	91
7	17265
0	0
0	1
0	0
2	7
0	58
0	0
0	108
0	108
2444	927
0	240
37	167
6	119
1	307
4	131
0	26
6	207
0	405
7	397
0	47
0	4
41	210
0	47
0	0
0	0
0	0
5	5
0	0
4	8
0	0
0	546
0	138
0	1424
0	1433
42	927
0	134
0	522
35	204
1	189
0	64
60	1311
210	1254
0	394
0	332
60	79
29	155
0	0
2704	20879
0	1631
6	3711
20	18655
2	20875
2280	1040
26	228
5	94
0	456
0	794
0	251
0	828
0	344
4	703
35	413
12	2736
1	323
4	1403
1	553
0	1143
57	2681
0	466
0	1300
8	2165
1142	268
0	182
0	176
0	10
1	197
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	0
0	0
0	0
0	201
0	206
0	1038
1	85
9	1034
0	10
0	80
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	286
8	118
15	111
8	228
83	1
1	0
0	0
0	0
0	0
0	0
0	836
1236	0
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	202
4	0
0	167
1	351
0	2769
5	2735
0	104
56	1510
0	2761
0	2760
0	1505
0	2011
12	226
0	618
7	0
0	553
1	619
29	595
2	502
0	0
0	0
0	4
0	4
0	4
0	4
0	2
0	0
0	2
0	2
0	4
0	4
0	4
3	33
0	0
17	26
0	0
14	955
0	0
0	0
1	0
0	4
0	4
0	4
0	6
0	4
0	6
0	6
0	4
0	40
0	40
0	40
0	40
0	40
0	0
3	4
0	4
767	207
0	204
0	12
15	1394
10	840
0	1331
0	925
0	617
6	1197
1	334
3	203
0	471
0	408
0	474
6	8
0	8
3	5113
30	4875
0	1591
1	3724
2	5061
5	2904
0	8
0	8
0	0
0	5
0	0
0	0
0	0
0	0
0	59
0	55
2	13
0	4
0	5
3	7
0	12
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	11013
0	2333
0	10886
2	8449
0	1948
0	6499
4	274
7	344
0	848
0	10306
4	522
0	862
0	2848
0	2989
62	1635
74	6817
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	632
0	0
0	0
0	17
0	909
1	9
1	9
0	2
27	489
0	481
3	479
0	60
0	220
696	895
149	233
18	143
5	376
8	297
0	26
0	2
0	1
16212	13436
0	13435
23	5879
37	5859
0	5876
34	49637
107	49177
336	48452
6	43143
67	36303
0	4787
13	6511
0	2931
14	6471
7	6142
24	1957
0	2052
140	1582
0	1699
0	1176
8	352
0	849
0	625
0	237
0	989
3	250
0	501
23	11
0	6261
3	6253
4	4896
0	175
0	174
0	35
1	32
2	5
3	35
0	9
0	747
1811	2034
35	1426
13	320
0	1954
13	1438
92	45
243	0
0	0
3	3433
470	3428
0	830
0	3443
0	179
92	11140
0	3554
0	6894
0	424
0	4969
2	425
13	2705
77	131
0	2703
19	844
1	2663
170	1210
1	600
3	2549
4	1837
7	2498
9	533
0	0
113	726
21	315
543	6768
51	6754
0	9
0	0
0	6
0	0
0	0
0	9
0	10
0	9
0	10
0	2
0	3
0	0
0	0
0	0
0	0
0	0
1	30
0	0
0	0
5	90
0	0
1	792
0	211
0	3027
1	444
0	95
4	201
0	136
3	1512
0	12
0	3362
0	3362
5	792
0	0
18	438
210	7040
1	5844
0	603
143	5367
11	1272
2	1095
0	1474
0	1091
2	728
24	204
0	568
12	1614
23	2156
1	1023
11	291
0	768
11	1809
7	519
7	608
4	584
0	620
189	912
0	671
8	18
0	685
0	101
4	474
58	143
1520	1223
0	1046
3	283
5	617
1	0
0	21619
368	19476
8	13536
0	22404
1	14541
0	13044
10	10831
0	17
1	15
3	933
12	70
4	352
0	0
8	1012
0	221
0	968
0	48
0	207
0	126
0	0
0	0
0	0
237	462
2	386
11	295
0	0
0	0
205	190
30	43
0	62
1	111
5	49
0	0
83	3829
0	3914
2	3763
0	1309
14	407
2	1070
68	308
17	741
55	0
2	625
796	2327
11	2284
0	109
1	1672
4	2285
19798	14827
10	0
18	3309
13	6134
0	1946
46	1098
0	1460
0	1062
0	1937
0	583
0	837
0	629
0	1913
3	477
8	575
3	12
0	2
24	4314
2	7
2	139
0	9
9	95
32	352
0	44
12	8
1	2034
1	2049
0	2078
54	1872
0	2034
80	2053
0	729
1	323
0	2002
0	2047
3	779
1	1211
3	0
1	1211
0	230
0	204
1	310
1	418
3	346
0	343
0	1
11	189
3	170
0	5961
0	3276
0	894
0	5876
3	5907
0	814
0	946
5	658
14	273
10	332
1919	736
0	687
17	487
22	1908
61	1908
260	138
0	21
327	718
6	484
28	585
3	262
10	168
13	492
5	0
0	299
6	48
2	40
2	115
0	120
0	86
0	7
0	1
2	1058
0	1
0	0
15	2012
0	20876
3	19650
4	4785
0	1048
51	17225
0	5399
12	1286
0	13161
66	11674
1	19
0	2
0	3
0	18
0	18
0	15
0	19
0	6
0	23
0	2
0	1
0	3
0	8
0	3
0	5
0	4
2	1
3	151
0	145
1	147
73	17087
0	1
0	1
0	58
0	1
3	344
0	2
1	63
0	2
0	1
0	2
0	8
4	159
0	24
0	3
1	3242
0	421
0	0
0	956
2	261
0	6098
0	752
0	185
0	1926
0	0
0	3242
6	944
0	6162
0	1926
0	0
2	4444
38	105
1	669
13	251
0	251
0	240
1	237
37	1971
53	541
177	406
0	406
31	0
7	13
0	43
0	42
1	54
0	61
0	61
158	210
20	11280
0	436
0	5
0	9
0	1025
1	1937
0	1970
15	105
1	397
1	304
0	622
0	452
2	153
9	228
0	604
62	192
0	157
421	835
2	346
399	314
5	0
0	0
0	0
2	3175
0	3177
0	2181
21	34
0	564
16	3226
33	952
7	0
16	529
1	1820
7	0
0	0
0	0
4225	49811
13	2805
330	13552
0	373
0	433
0	0
15	12
9	38
0	11
0	9
0	0
0	0
0	1875
0	0
0	0
0	0
0	0
5	14
3582	3397
24	2635
52	1066
0	0
1219	576
3	530
0	278
0	158
0	0
0	0
0	0
0	0
0	0
0	0
11	570
0	152
0	574
0	487
13	247
530	5299
0	263
0	1995
1	0
0	1746
1	952
0	1008
0	57
8	176
0	723
0	696
0	47
0	0
0	0
0	14
0	0
0	397
0	30
1	1
1260	1072
1	1072
0	785
2	735
0	11
0	0
2	0
13	1395
0	1086
4	201
1	1173
0	1251
4	838
15	201
0	0
0	0
0	151
0	132
6	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	5
0	0
3	3
0	438
0	230
16	1636
0	463
0	425
0	115
15	50
1	18
0	18
1	21
1	28
3	24
0	55
162	4414
0	4
1	1
0	0
0	0
0	0
0	358
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	4
8	19
0	3
0	3
0	2
0	16
0	3
0	2
0	137
11	96
0	0
0	0
0	1
0	0
3	490
17	49
0	490
6	49
2	155
16	58
13	1622
0	456
0	1534
16	837
142	684
0	702
27	611
13	525
0	139
0	131
0	1396
1	1436
0	191
2	466
1	99
0	7
0	7
0	17
0	11
1	47
0	96
2	2
0	224
1599	892
2	665
19	0
6	9
305	1988
24	360
0	785
40	1375
1	98
1	410
2	145
1	253
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2342
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
5	14
0	1
0	1
0	0
4	90
37	7961
1	14
19	24
0	38
0	66
0	0
12	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
4	69
0	0
37	2056
3494	3850
19	0
2	433
0	224
57	3452
3	385
0	0
32	0
0	0
3166	5731
69	895
0	1571
458	1571
134	1113
62	1973
21	2004
26	1010
0	174
0	1
0	0
0	1
27	631
0	1
0	0
1	19
0	0
2	45
0	124
1	87
497	262
0	1170
0	22
0	58
0	0
0	2
0	0
10	0
367	30
0	15
4	0
0	15
62	180
5	180
13	158
1	1304
1	1475
0	1420
15	387
1	0
0	19
0	0
0	0
13	150
0	28
0	10
0	150
0	121
0	150
6	278
122	1142
26	758
22	1286
33	279
0	285
1	25
11	45
9	1079
20	1
0	454
0	0
19	77
0	0
292	4371
50	1181
4	3939
18	1212
2	2878
0	788
0	0
0	0
0	345
0	342
9	120
0	120
1	0
8	338
0	0
50	139
0	928
4	1011
625	1038
4	476
0	817
0	0
0	0
0	2
42	0
0	2
30865	8309
163	8176
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	6
28	1825
1696	4846
2	2772
241	648
128	958
167	556
10	433
1	1142
0	1012
0	1163
0	79
0	0
0	1118
1	729
0	763
21	1195
0	76
663	62
0	354
0	247
2	86
1	0
14	1367
2	1120
8	253
0	444
0	0
0	0
0	0
0	2
0	0
0	188
0	2
0	0
3	0
1	0
0	19
0	0
28	28712
0	10914
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	790
0	7
0	6
0	96
0	17
0	5
0	6
7	204
0	204
1	204
2	10
0	5
3	5
0	1
0	46
0	2
5	1647
12	13337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1489
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	6
0	1
61	12297
1	1
0	0
11	0
0	23
0	0
0	0
0	260
0	0
0	0
0	0
0	0
0	731
0	1906
0	0
3	4
0	3
0	0
0	3
0	3
1	454
0	1
5	13107
0	1
0	0
0	0
0	0
0	0
0	118
0	2
0	3
0	2
0	2
0	118
0	2
0	2
0	0
1	0
11	0
0	1
0	0
4	11
51	965
646	993
0	394
0	211
21	812
79	279
0	0
0	233
0	0
0	1
1	3
0	0
7	0
0	115
0	0
2	50
0	0
0	0
0	0
3	1
54	2864
0	2945
27	3416
1	243
47	141
144	2994
12	109
2	148
4	5
0	5
0	0
0	0
0	0
0	0
0	0
0	3
1	4560
0	0
6	72
1	49
0	201
0	0
0	0
0	0
0	2
18	9111
6	36
6	72
0	72
0	10
0	9094
0	26
0	13
0	0
0	30
0	15
0	2
0	18
0	7
1	12
0	26
1	10277
9	71
1498	9031
31	929
33	2599
3	0
3	26
3	1228
2	67
1	67
0	10
32	1979
14	1691
0	1883
0	1732
764	2457
2	0
10	456
18	211
4	1446
0	1444
365	406
42	30
1	18
0	0
1	102
0	0
0	0
31	11094
34	60
9	2143
0	591
0	0
0	2
0	2
0	3
0	3
0	1884
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	3
1	671
0	0
0	0
4	19
4	4
0	0
1	0
1	200
0	0
6	9
0	0
0	0
0	0
66	1130
0	0
0	0
1	2759
14	0
2984	412
467	198
2	412
23	29
50	15
0	0
0	0
0	0
0	0
0	0
0	0
11	449
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	73
0	246
0	0
0	30
0	69
1	92
0	0
0	0
1	7
0	64
31	0
0	292
14	293
3	114
0	2848
0	0
0	0
0	0
26	14
3	17
347	16
0	0
0	1
0	10
6	3
1	0
0	0
0	0
0	0
0	0
8	0
0	0
3	0
1	572
0	0
0	0
0	31
0	5
0	66
0	66
25	52
3	199
545	1336
0	1135
25	1
1	42
0	0
0	17
1	13
0	276
0	227
6	51
1	63
1	270
1	191
0	74
0	80
1	30
0	0
0	1974
0	1855
0	1
61	19
0	6
31	93
52	136
0	175
0	1803
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	2
0	0
3	179
0	0
0	3
0	0
0	4
0	5
0	1
0	2
0	1
0	1
0	2
0	5
0	0
0	0
0	3
0	3
0	0
3	0
3	21
0	21
0	272
3	12
124	1711
3	518
2	1298
0	755
9	351
0	1111
21	2654
25	1694
69	2188
0	0
0	0
0	2
3	5
0	2
0	5
5	46
0	0
0	0
0	0
1	1
0	0
36	26114
1	0
6	854
0	0
0	0
0	0
0	0
1	6151
0	0
0	0
26	2035
54	87
0	251
4	219
1	293
0	84
0	158
0	126
1	131
1	1544
0	1
0	0
0	0
0	0
0	0
0	0
0	16
2	16
0	8
25	410
0	410
0	50
0	0
0	0
0	0
0	7400
2	0
5	3442
21	0
0	0
0	0
12	664
211	884
670	867
0	26
0	220
3	37
0	284
0	127
1	189
2	14
0	5
0	5
0	5
0	3
3	46
0	0
0	0
0	0
0	201
0	201
0	0
6	3
1	11
2	30
0	2
0	2
0	4
0	11
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	542
0	0
0	0
59	2858
0	95
1	0
0	298
0	2568
0	50
2	13
0	0
0	1
0	13
0	26
34	1374
128	63
1	929
0	1296
0	14
0	14
0	4
0	6542
0	1810
0	2847
0	2720
402	4308
1	1604
53	2981
14	1910
1	1459
19	47
3	21
140	437
0	450
2	450
0	24887
10	22316
0	8350
64	11480
0	8416
4	14
29	99
145	428
1825	1311
0	333
14	1034
1	1000
3	0
207	465
0	415
114	25
0	18
0	3396
2103	9446
56	10376
6	10306
453	9658
0	0
0	94
5	1111
2	295
0	1081
0	1087
0	78
1	985
0	897
0	112
0	756
0	774
0	1008
0	1014
0	42
4	46
0	763
0	135
5	68
0	104
0	96
0	235
0	6
0	0
0	6
0	1
0	2
0	0
0	0
0	0
0	0
7301	4796
0	1199
0	564
132	1228
27	1804
0	818
2	6
7	9
0	193
0	9
7	95
378	222
0	0
0	0
0	0
0	0
0	0
0	0
56	2
15	4349
0	82
0	0
4	46
0	85
0	31
5	64
0	32
0	1
0	1
0	138
0	3
0	0
0	0
0	0
0	0
0	1
0	51
0	1014
0	386
6	388
57	7590
2	53
0	111
5	9897
322	9667
160	3435
0	3164
4	328
4783	25431
2	2652
5	0
235	8826
5	2
0	2
39	15743
3	9674
104	5276
5	7430
0	7417
1	4854
232	2385
0	4892
0	4873
10	863
0	4964
0	2534
0	4927
0	4910
26	2513
0	406
0	4
1	0
0	4
0	0
1	8
0	4
0	0
23	5863
0	0
0	0
0	4
0	1
3	0
0	1019
1	1004
3	996
0	526
0	191
0	1017
0	1015
2	75
5	3387
10	10009
1	68
0	49
0	429
0	30
0	36
0	1
0	1
3	53
0	2
18	373
0	3819
0	3780
25	395
78	134
3	6717
11	1566
5	501
1	2730
85	2580
0	2733
205	7486
0	2666
1	407
56	2690
68	1777
0	1627
30	267
0	802
4	233
6516	859
458	222
1	0
81	1826
130	277
1	0
0	0
1	51
0	0
144	756
1	1064
8	1308
13	767
2	0
2	0
16	468
30	6401
9	6355
496	5647
1	1010
28	732
1	670
40	324
18	668
5	7502
0	164
21	7144
0	0
0	0
197	554
14	749
11	744
8	749
0	3
0	93
0	0
6	479
2	4634
18	2398
1	3231
8	4618
0	702
13	7016
0	909
2	2791
1	2738
0	367
28	2593
0	15
0	15
0	8
0	14
2	4227
0	4
7	215
6	215
8	9
0	0
18	295
0	54
0	0
6	221
0	1
0	1075
0	0
9	2124
0	0
0	0
0	0
0	0
0	0
0	0
2	982
0	0
0	0
0	0
0	1
0	0
0	0
88	5929
0	0
0	1
0	88
0	0
2	170
0	2
3	722
0	0
0	1646
0	1646
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	5
5	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	945
0	945
0	0
2	635
0	0
1	2596
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1256
0	0
0	0
0	0
0	0
665	22
42	1701
1134	1347
14	401
645	1060
28	167
0	437
1	33
0	0
0	79
0	52
0	1
0	36
0	36
0	0
0	37
0	0
0	4751
2	30
6	1956
26	1956
28	2668
73	12744
4	385
11	164
42	273
77	532
14	450
1	206
11	131
136	22
0	0
502	1572
0	692
0	0
13	786
0	1398
0	849
31	71
70	61
0	18
0	4
0	13
428	211
1	109
388	244
1	214
46	30
0	111
0	111
0	111
0	0
1	815
0	0
4285	1646
0	1524
0	929
0	929
0	2427
24	2461
0	990
1	745
0	340
0	481
249	481
0	0
112	212
0	245
0	111
0	105
0	11
0	0
3	2124
0	2188
27	2215
6	1161
0	1409
30	894
0	319
1	178
18	105
0	262
24	105
5	1147
0	644
38	1142
0	32
75	653
0	24
2	1313
1	0
507	293
3	56
1	56
0	199
4	145
0	0
0	32
42	32
2	2
0	0
0	0
0	1
0	0
0	0
0	0
0	28
0	0
0	0
0	141
0	0
0	0
2	347
0	0
0	0
212	1510
129	1524
3	693
46	493
1	1157
27	189
0	67
0	219
3	180
0	117
0	15
60	57
0	0
0	30
0	0
2	0
0	3
0	3
0	3
0	2
0	2
0	2
0	60
161	95
0	95
0	515
0	514
0	8
0	0
0	0
0	0
5	11
0	0
6	31
0	0
0	0
0	0
1	220
0	0
0	481
0	0
0	0
0	0
0	17273
4	2365
11	16462
20	1174
3	68
26	5
16	1540
0	10185
1	10186
2	10294
2	2090
5	2044
0	3
452	82
1	6
0	176
0	176
5	1701
2	1667
7	126
3	105
46	377
0	0
0	0
0	0
1031	540
0	539
464	434
2	424
6	422
0	380
27	23
0	692
0	604
1	1031
0	938
41	297
0	451
1	238
284	506
2	411
21	506
17	351
518	186
99	419
0	170
1	331
0	9
1	6210
1	10
0	73
0	0
0	2
0	2
0	2
0	0
0	0
44	1766
0	1628
0	697
0	920
2	405
3	215
1	7761
0	28757
0	0
0	0
2	353
0	0
0	0
0	0
0	307
0	6
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	777
84	291
0	0
3	34
0	0
7	88
0	3
0	664
3356	5153
3	5103
12	386
57	3916
1	3897
0	2075
4	1253
20	685
8	73
0	29
0	30
0	30
0	30
0	0
0	0
0	645
0	520
11	267
1	119
0	263
189	300
0	1252
0	2
0	0
0	0
0	0
0	3
15	9
0	9
1	3
0	0
0	0
0	0
3	3987
15	3925
87	3897
3	208
0	293
12	195
1	0
0	211
3	4
0	0
5	0
185	370
0	109
0	347
2	11311
97	78
0	0
0	54
0	54
2	60
0	0
49	0
0	45
2	2
0	0
0	0
0	0
0	0
1	1
0	2
0	7001
0	2
0	55
0	1
12	4618
0	0
140	1273
9	1274
1	828
10	102
119	58
1	15
0	0
0	0
31	211
0	0
0	927
0	0
0	9
0	0
0	0
0	113
0	13
0	422
0	433
4	27
40	106
0	116
0	54
0	959
47	385
95	3312
4611	476
34	19
0	1144
414	1143
10	917
6	319
11	228
0	51
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3572
1	4699
25	3149
2	4612
0	4454
0	2615
0	4106
0	7
0	1637
0	3
0	620
0	5
0	0
0	0
0	0
0	0
0	0
7	15
0	65
0	1
1	2
0	13
0	1
3	7
80	632
1	625
0	514
1	345
31	4068
1	8719
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
4	3
0	0
0	66
0	70
0	21
14	58
0	0
7	40
0	22
0	0
6	20
0	12
42	0
0	0
0	92
0	1
0	845
0	0
0	0
0	446
10	836
0	0
0	0
0	0
0	0
0	0
6	1102
0	647
0	1130
0	857
0	43
24	18
93	284
1	8785
0	2
0	570
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	80
0	0
5	437
0	0
0	1
9	0
0	253
0	117
0	0
0	247
0	228
0	129
0	293
3	0
0	8
0	0
7	11
53	2
1	2786
0	2795
3	2240
1	1689
0	943
0	698
134	0
0	0
0	0
11	409
1	0
0	10621
0	7258
0	9277
0	0
0	0
3	446
37	1609
15	64
3	1
0	0
37	1013
0	815
15	314
48	382
3	256
18	34
553	291
20	451
1	391
0	375
0	351
21	150
196	37
12	505
54	3620
10	3497
0	3627
8	3364
0	2483
0	2425
96	1772
0	1077
0	1089
0	0
0	31
2	68
10	26
18	0
5	2263
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	1441
0	33
31	524
0	0
0	0
1	1353
0	3
0	0
0	0
0	0
1	1
0	4
0	0
0	2
10	108
4	0
2	3
0	3
0	0
34	54
2	0
0	0
57	3817
0	0
0	0
0	0
0	0
13	0
7	1
0	0
0	75
0	0
0	0
1	16914
0	68
0	3
2	1893
0	1789
2	1763
296	2968
1	2811
0	2325
313	1738
0	484
20	408
0	866
0	0
38	4943
0	1
0	0
126	2399
1	687
14	837
5	4
0	0
0	0
781	0
199	117
0	72
0	4
0	51
44	1550
0	0
0	0
0	0
2	0
4	240
13	166
2	149
16	2566
1	2601
1	1912
8	402
11	482
1	16
5	4
0	2862
0	0
2	28
0	0
230	105
0	3
0	0
0	0
0	6
0	12
0	0
0	4
2	0
0	7
0	7
0	6
0	7
0	7
0	7
0	6
0	6
0	6
11	1556
0	0
4	1
0	0
8	0
12	0
3	0
0	0
0	0
0	0
12	326
0	302
1	46
1	117
0	49
0	88
0	31
15	71
6	105
2	139
0	216
3	0
476	58
33	26
3	2110
40	335
1	325
2	17
16	1
0	29
0	29
0	29
0	24
0	24
0	2
0	457
1	750
0	0
0	0
0	29
0	0
0	0
43	5
0	2
20	130
28	2
3	14762
0	60
27	1035
0	1045
0	477
0	717
0	506
0	357
476	907
8	906
1	637
0	654
1	526
7	363
3	0
0	3092
1	3092
5	1368
6	670
10	483
6	52
0	52
0	47
1476	1118
51	334
16	817
41	6244
37	314
1	0
1	11
0	0
0	57
2112	0
0	13
0	25
0	0
0	0
17	1534
9	868
0	870
0	942
0	188
7	467
0	356
0	401
0	298
0	1
0	9
0	8
1	12
0	8
0	5
7	1
0	6
0	2
0	1
1	324
0	3
0	0
0	532
0	539
2	537
0	540
0	461
0	432
0	176
8	36
2	174
12	4471
70	36
26	2
0	198
3	200
0	198
0	123
0	2
0	0
0	0
0	0
1	700
327	227
0	225
0	208
0	23
16	84
0	251
1	316
0	308
0	100
2	82
0	0
1	8
0	0
0	0
0	0
0	140
1	1
0	0
21	394
42	417
50	35
48	5
5	0
0	0
2	923
0	439
221	68
0	68
10	0
76	1243
0	0
1	127
1	0
83	450
28	114
75	336
1	175
13	118
1	5210
0	5207
0	6
0	87
0	0
145	757
3	758
1	500
1	103
0	15
0	0
2	2
7	231
0	3188
0	175
7	0
0	5
0	136
0	0
2	0
0	0
1	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	100
2	0
6	4
0	0
13	18186
0	0
0	0
8	300
0	1
0	1
0	1
0	1
0	1
0	0
0	1
4	0
0	0
0	935
0	0
0	0
1	4791
1	0
6	14
18	1089
1	3
0	0
9	19685
2	6110
32	2492
1	2221
7	1888
0	1332
0	0
0	0
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	15085
0	0
0	0
0	0
0	0
0	48
4	125
0	1763
22	1765
4	1612
14	6038
7	79
126	570
58	0
1	3834
3	1
0	0
0	0
8	562
0	451
5	1
411	771
0	532
0	620
0	8
16	1300
0	95
61	40
0	407
7	47
0	0
3	1145
0	574
0	1145
10	619
0	31
0	2023
0	0
6	621
0	79
164	582
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
4	206
0	0
0	0
1669	4099
0	4055
4	3842
0	3339
32	1056
120	2151
13	2012
151	2014
0	1
0	0
0	0
40	92
0	92
3	11
5	953
0	7445
1	0
0	12
2	2
0	0
0	0
0	0
0	0
3437	1033
0	775
0	664
255	949
0	388
0	0
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
6	6
0	1
0	0
0	0
0	0
654	334
0	319
26	17
9	25
1	25
0	0
3	0
1	5618
1667	0
153	1704
0	1719
0	810
0	920
5	804
7	784
16	67
98	10066
0	485
0	484
0	7
0	0
0	335
0	335
0	334
0	334
0	335
0	25
0	25
0	329
1	329
0	4
723	151
0	152
1	89
0	0
0	0
0	0
354	861
1	805
0	476
0	174
0	94
0	266
0	265
0	1
0	1
0	0
0	530
1	2
0	3901
0	3892
8	3853
9	441
15	161
0	498
0	206
0	978
1	114
0	76
7	17
0	226
0	0
0	0
0	0
0	0
0	0
835	561
0	561
74	0
6	9
0	9
0	0
1	0
0	1
0	1
2	52
2	148
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	107
0	109
0	107
0	107
0	32
0	29
0	29
1	31
0	2
0	0
6	2999
0	0
0	0
0	0
0	0
2	2
70	5345
0	5270
0	5265
0	4156
0	932
1	909
5	725
0	221
