UniqueCount	AmbigCount
0	723
0	1607
1	1461
0	587
0	655
6	185
470	393
12	715
32	143
6	4288
0	2514
0	385
0	2024
65	3409
0	1403
0	1810
5	938
0	328
24	3958
0	520
0	432
39	414
0	632
6	293
0	290
5	1813
0	4
0	4
0	646
0	643
0	431
0	397
0	1556
0	4
1	10
0	1134
0	1127
15	24
1	2
0	1
0	0
0	43
0	104
0	82
0	84
0	14
1	22
0	33
1396	109
0	33
1	34
0	25
0	34
0	32
0	34
0	31
0	33
0	34
0	33
0	33
0	28
0	24
0	0
0	176
0	99
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	90
0	89
2	1749
0	0
0	321
0	0
0	0
249	0
2	0
3	657
95	1976
15	2483
0	229
7	133
1	1381
0	1224
0	119
9	1220
0	3
19	0
6	4124
0	0
2584	5067
47	197
0	298
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	2240
5	1251
125	814
0	1647
0	296
36	1781
5	151
1	959
0	241
0	0
0	0
0	197
0	188
0	0
1	0
0	0
6	1
0	0
0	0
0	1
0	1
0	0
0	26
0	0
0	235
0	265
0	270
0	272
0	26
0	18
4	16
0	280
0	241
0	260
0	263
19	3
0	271
0	223
0	155
0	67
2	945
4	26
11	150
0	37
0	34
7	1525
99	4503
2	50
0	1005
56	493
3	1407
1	23
3	194
2	194
0	136
0	252
2	119
0	0
0	2
0	4
0	3
0	0
0	2
0	8
0	8
0	0
0	8
0	4
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	423
0	389
35	30
5	151
0	135
20	365
0	243
1	194
0	74
2	71
11	3621
31	569
8	1131
0	481
0	133
1	119
0	113
0	675
1	70
0	0
0	0
0	0
0	0
0	0
0	4199
4	4069
108	327
49	5107
1	1455
0	1481
205	3751
0	0
11	635
0	0
0	0
3	19
2	0
0	0
0	2024
0	0
0	0
0	0
0	7
0	78
0	33
0	27
0	74
0	74
0	20
0	855
224	2605
0	220
2	251
19	156
0	822
0	150
21	631
0	0
337	1001
10	968
0	995
2	788
3	135
1	3
0	0
0	0
0	0
70	1211
0	1211
9	67
0	410
0	110
0	200
1	56
84	2094
82	343
0	177
0	1633
10	605
1	0
1	0
1	0
0	0
0	0
0	0
0	1397
0	0
0	0
6	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	1851
35	9
0	1851
0	997
0	0
0	960
0	957
0	1836
87	640
2	0
0	0
0	0
0	0
1	0
0	1693
0	54
0	34
0	8
0	1
0	0
0	722
1	2770
113	0
3	0
0	2
0	0
0	0
0	0
1	143
557	2724
0	2593
0	907
2	1693
2	197
1	0
0	0
1	39
0	0
0	0
0	0
0	0
0	0
0	0
193	751
1	1301
2	165
3	163
0	1268
2	463
3	121
0	454
4	455
0	68
0	3
0	2109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	38
0	2
11	25
1	1
0	4
0	280
0	12
0	12
0	8
1	174
13	161
20	70
0	902
0	889
14	702
0	91
4	18
35	59
4	216
0	2793
1	2327
0	0
1	47
0	0
0	0
0	14
0	14
0	0
0	11
0	1
47	0
15	0
13	15
2	0
2	71
0	479
0	659
160	734
1	424
16	163
1	0
0	68
0	56
0	46
54	2357
0	144
64	310
14	37
5	199
0	68
1	19
13	143
4	111
0	23
0	23
0	23
0	23
0	23
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	2
0	3
0	1
0	2
0	2
0	1
1	875
0	94
0	94
0	0
0	178
0	0
0	0
0	0
1	0
0	39
0	38
0	39
0	39
0	39
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	319
0	319
0	0
0	0
17	10300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
29	4255
0	0
54	951
0	0
0	0
0	0
0	0
2	216
0	0
0	4860
0	4865
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	3418
0	533
0	858
0	821
3	3191
64	1347
0	3062
0	925
13	1159
67	1896
0	844
2	3394
0	2330
17	743
16	1195
0	2990
17	514
0	1487
0	2467
32	1666
9	795
8	5450
0	452
0	45
0	45
0	36
0	234
0	246
0	36
0	0
0	0
0	0
0	0
0	1375
0	1567
46	1570
0	127
1	1589
0	948
5	195
0	195
2	195
0	0
0	1
0	0
61	928
1	124
0	860
15	107
0	102
0	8312
0	0
0	8312
0	0
0	0
21	2095
33	8450
8	1967
62	1436
0	165
0	131
2	77
176	268
41	171
0	55
0	35
0	48
0	35
0	35
0	82
0	95
0	101
54	24
0	92
0	12
0	17
0	12
13	407
1	256
9	407
0	147
7	60
1	161
0	152
0	195
0	41
10	27
1	3529
0	3592
3	409
50	1281
41	3205
1	374
14	323
17	1544
7	692
3	233
0	0
0	0
15	124
0	198
0	444
1	424
2	499
16	133
13	378
0	154
38	4833
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6832
0	6943
10	1147
0	5482
7	3219
0	223
6	7036
5	1040
6	1976
0	6897
1	6897
0	6
7	4016
0	2704
0	2662
0	2395
0	1148
0	2444
3	632
5	974
0	3837
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	3836
0	15
0	223
0	79
0	218
1	72
0	58
2	66
0	203
0	42
2	66
0	51
0	13
0	15
0	1
0	51
2	14
2444	772
139	524
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	2
0	2
0	2
1	0
0	0
0	9
0	0
0	2
0	0
0	0
0	10
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	23687
0	24678
0	24148
0	24209
234	4115
0	23799
0	4084
11	23916
0	11994
0	3560
21	6458
43	11935
0	33
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	33
0	32
0	2
0	32
0	32
0	11
0	25
0	26
0	25
0	25
0	24
0	26
0	25
0	24
0	24
0	22
2	6
0	928
1	953
0	951
65	8141
0	960
0	311
4	189
0	0
0	0
1	4
0	0
0	0
0	0
0	0
2	1
0	8205
0	2186
0	6586
5	8718
29	8128
0	7621
0	8378
1038	2789
0	7739
0	6980
2	2727
19	1565
10	2431
4	562
0	549
0	868
4	1962
10	1025
2	965
0	551
15	988
0	462
0	950
0	517
0	614
0	404
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	0
0	5
2	18
2	0
0	0
0	29
0	5
0	3
0	5
0	3
0	5
0	474
0	0
27	58
12	50
7	32
0	11
6	506
0	10
0	1507
18	4
0	1502
2	1501
1	371
1	348
0	1030
0	54
0	72
6	282
0	488
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	0
0	82
0	82
0	0
0	0
10	34
0	0
0	0
0	0
0	0
0	0
0	155
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
16	38
17	132
0	607
0	80
0	10
0	148
3	167
0	45
54	492
0	0
0	0
0	0
0	0
0	36
0	826
0	0
0	0
1	327
0	326
0	0
0	0
4	6
0	0
2	651
0	0
9	183
0	0
0	0
0	0
3	2
3	120
0	2
6	302
0	0
0	0
0	0
0	0
0	0
0	0
0	469
28	458
0	330
0	276
0	141
6	252
1	145
16	176
0	10
29	14
0	4
0	0
564	453
2	60
0	13
1	60
2	32
1	4419
0	4418
1	5
10	2000
0	1750
2	645
0	248
87	967
0	128
0	487
0	301
0	314
6	405
4	331
0	433
0	168
20	10719
0	66
0	74
0	77
0	63
1	67
0	29
1	32
0	44
0	29
0	44
0	41
0	26
0	67
0	51
0	26
0	24
2	54
0	21
0	33
0	36
0	35
0	33
5	30
0	0
0	0
0	1831
1	6
7	237
0	238
0	215
0	155
0	144
0	120
0	98
0	53
0	33
0	26
0	0
0	0
0	0
0	0
1	3
275	401
0	0
0	0
0	0
0	126
6	574
0	1
0	38
73	41
0	8
24	963
0	30
1	6
0	6
0	0
1	2
15	3885
2	4118
28	519
1	1090
2	325
23	718
17	763
75	291
88	245
32	824
1	448
0	45
0	45
0	45
0	45
0	38
5	45
5	327
0	34
0	43
0	25
0	18
0	0
0	0
0	3
1	4
0	3
3	1
0	1
0	0
0	0
0	1
22	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
7	131
15	119
112	73
1	54
7177	10056
10	2672
88	6808
2	3021
0	3385
10	2505
373	922
3	209
3	134
1	662
0	501
2	500
0	0
0	0
0	16
0	20
0	17
0	22
0	17
0	18
0	15
4	7
1	8
0	0
0	0
0	3106
0	1
0	1
149	30
0	30
1	1585
30	1906
2	2040
6	869
0	663
0	0
0	0
0	0
0	0
0	0
1	638
1	406
0	477
1	246
0	63
0	0
0	73
0	0
0	0
0	0
0	0
0	0
1	1
0	1
5	41
20	379
1	158
0	346
0	90
6	33
0	1261
0	1259
0	1259
0	1165
2	1008
32	263
0	119
5	111
1	23
1	228
15	0
0	0
36	6
0	1
0	1
0	1
1	1410
13	17318
0	36
0	3612
0	3366
0	3433
0	3430
0	3613
0	0
0	0
0	0
0	1
0	0
0	0
0	3053
0	3053
0	3053
0	3053
0	14
2	93
0	0
0	5186
0	5184
0	5185
0	5185
0	5186
0	5185
4	3127
0	2478
0	0
0	0
0	627
0	79
0	627
0	0
8	0
0	3
0	0
0	0
0	0
0	93
0	93
0	0
1	0
406	152
5	109
72	204
3	151
67	194
0	90
0	97
0	4
6	320
4	16
0	15
0	14
0	3
0	4
0	3
0	0
0	6
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	531
0	531
0	531
0	0
0	0
0	0
0	0
1	31
0	0
0	0
5	315
0	0
0	0
0	0
0	6
0	6
0	3
0	0
0	1
0	0
0	0
1	3
0	0
0	188
0	402
747	69
18	91
446	435
60	128
0	0
119	83
7	11
3	30
0	20
2	47
0	5
0	6
0	6
6	50
0	12
1	14
0	6
0	13
810	2821
11	2691
185	2552
4	2718
3	1521
0	339
26	448
0	226
0	28
0	21
0	210
0	211
3	213
0	6
0	6
0	38
0	7
32	410
0	17
1	37
0	14
0	3
0	19
0	12
0	15
0	5
0	20
0	4
0	15
0	20
0	19
0	16
0	20
0	0
0	10
0	19
0	17
0	27
0	22
1	14
0	15
0	16
0	16
0	16
0	15
0	2
0	13
0	13
0	1
1	20
0	23
0	22
3	23
0	13
0	124
0	4
0	14
0	18
1	17
0	17
0	18
0	3
0	4
0	10
0	19
1	0
1	32
0	19
0	15
0	17
0	0
0	10
0	15
0	3
0	23
0	12
0	3
0	5
0	19
0	4
0	14
0	18
0	17
0	16
0	19
0	10
0	19
0	18
0	17
0	0
0	19
0	19
0	10
0	19
3	55
0	15
0	1
0	16
0	0
0	11
0	15
0	15
0	5
0	10
0	8
0	627
0	626
0	0
0	19
0	19
0	19
0	19
0	0
0	37
1	487
0	0
0	0
0	0
1	0
0	0
0	140
120	0
0	0
12	14
0	16
0	16
9	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5142
0	0
0	130
0	130
0	130
0	130
0	130
0	141
0	141
0	48
0	130
0	130
0	0
0	2
0	62
0	3
0	1
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	5
0	1009
0	64
0	2
0	2
0	44
0	1132
0	1
0	1
0	3
0	3
0	0
0	2
3	0
0	0
0	0
0	1
0	0
1	1
0	0
0	1
0	0
0	0
0	2553
0	2553
0	0
0	0
0	0
1	1618
0	0
0	0
0	2925
0	2925
0	0
0	0
1	0
0	29
0	0
0	0
0	0
1	0
0	104
0	0
0	3
0	0
1	0
0	4447
0	4447
0	4447
0	4447
0	0
0	70
0	0
0	0
0	5171
0	5171
0	5171
0	5171
0	5171
4	5172
0	0
0	0
0	0
2	82
3	81
0	4
0	15105
0	15105
0	0
0	0
0	0
37	7654
0	60
0	60
0	0
0	59
0	182
0	182
0	182
0	182
0	0
0	8
0	27
0	27
0	27
0	3
1	6
0	863
27	7972
0	3
0	524
258	729
0	72
0	420
9	199
5	0
0	0
3	4
0	4
0	4
0	1
36	10039
0	926
0	908
0	192
5	6
12	3725
4	2436
20	3505
11	3826
4	2669
0	1700
14	2993
31	2719
290	3095
0	2680
1	2487
0	1392
0	534
11	136
1	27
0	27
0	26
0	24
0	24
1	3
9	3206
0	548
0	548
0	0
0	5399
0	146
0	5399
0	0
0	1
35	881
0	1
0	0
0	39
4	2450
0	71
0	59
0	68
1	10
0	51
0	51
0	36
0	1
1	4365
1	77
0	600
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
10	2953
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	718
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
0	301
0	301
0	301
0	44
0	301
0	301
0	301
0	301
0	0
0	0
2	1
0	1
0	0
0	27
0	3
0	2
0	0
0	24
0	16
0	22
0	2
1	0
1	1
0	10
0	2
0	0
0	27
0	6
0	855
0	2
0	0
0	31
0	0
0	0
0	18
1	32
0	2
0	0
0	18
0	44
0	44
1	44
0	2
0	1
0	1
0	0
0	0
0	41
0	28
0	0
0	20
0	0
0	0
0	195
1	226
0	0
0	0
0	0
7038	0
39	10084
47	7159
1	7308
1	0
0	746
0	21
0	0
33	737
3	650
0	548
0	34
0	557
0	1513
0	1517
11	1517
0	1543
0	1549
0	213
0	9627
0	9627
0	9627
0	0
0	5
0	5
0	2
111	0
1	182
4	1133
0	1300
36	855
0	428
0	243
7	347
1	136
2	137
0	147
0	110
5	107
0	95
1	51
17	1988
0	2191
1656	2183
0	980
11	0
92	3766
5	26
0	10
0	10
3	10
0	0
76	466
0	466
4	0
0	0
0	0
0	1761
24	47
43	47
30	0
0	1239
1	14498
925	105
0	112
50	38
0	9
7	3530
3	781
5	111
2361	4609
0	1999
0	1371
0	1371
0	5
114	2537
0	2408
4	639
0	864
0	653
10	298
4	548
0	408
13	537
4	347
0	291
14	9
1	6
0	0
0	3
0	0
0	4069
1	19
0	1
0	1
0	520
0	0
3	154
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
21	97
0	93
0	55
0	0
0	125
0	0
0	0
1	188
0	2
0	0
0	13
0	0
15	523
0	7
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	103
0	0
0	0
2	100
18	722
0	215
1	692
0	330
7	30
0	213
0	110
0	0
68	162
23	75
25	75
421	165
9	183
0	0
1	1
0	1
281	150
5	86
0	1
0	1
0	0
0	0
8437	6097
25	1510
2	1576
1	4119
32	92
2	54
2	10
10	35
0	16
0	19
0	19
0	19
0	19
0	19
0	6
9	6
1	0
0	0
325	723
3	12
14	807
5	1006
3	1006
1	1006
0	430
0	914
3	206
13	308
0	7
6	594
1	561
1	593
1	180
2	26
0	0
583	2277
9	307
230	307
11	93
21	1351
0	1347
1	1050
0	977
0	696
0	484
4	317
1	1396
15	108
174	1373
7	39
9	858
0	1469
1	1334
8	1390
0	211
7	1293
2	260
0	53
0	97
0	2991
0	3056
0	3034
0	3026
3	3019
0	3055
4	2242
1	801
1	7528
0	3182
0	5822
14	5710
24	5657
14	1064
1	1782
0	220
0	149
17	154
3	87
0	2
0	2
0	2
0	2
0	2
0	0
9	9961
0	2
0	2
0	0
0	0
7	448
0	254
6	445
0	444
0	446
1	284
3	282
2	199
0	159
0	65
0	64
1	1603
2	1599
0	503
1	165
2	134
50	522
1	8
1	8
0	2
157	140
0	16
4	185
1	124
0	50
0	7
0	0
0	0
0	3
0	3
0	2
0	3
0	3
6	1441
994	2641
2	625
6	786
0	643
1	728
12	9
0	3
8	0
1	24
511	415
4	130
27	0
21	283
217	172
1	649
0	681
1	359
1	308
0	0
0	0
0	5
0	8
0	8
0	0
0	7
0	6
0	5
0	7
0	6
0	7
0	8
0	5
0	4
0	5
0	5
0	8
0	6
0	6
0	10
0	5
0	7
0	6
0	7
0	6
0	4
0	7
0	6
0	4
0	7
0	8
0	10
0	8
0	6
0	7
0	3
0	4
0	15
0	4
0	6
0	5
0	4
0	5
0	6
0	7
0	0
0	3
0	4
0	15
0	4
0	10
0	5
0	8
0	4
0	8
0	8
0	6
0	7
0	10
0	7
0	7
0	5
0	0
0	5
0	6
0	4
0	6
0	14
0	5
0	0
0	0
1	18
0	0
0	0
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3283
0	2305
0	8
0	0
1	10801
0	56
0	52
0	18
0	726
0	4
34	138
0	133
0	120
0	0
2	314
0	253
0	127
0	120
11	39
0	52
13	76
0	40
4	21
0	173
1	182
8	33
22	61
0	47
4	46
0	4
0	0
0	0
0	11
0	11
0	2
1	0
0	0
0	4
0	0
0	0
13	640
4	1
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
15	3
0	3
1	0
0	0
0	0
50	3582
3	2411
0	2392
12	3487
4	2491
0	0
20	1430
1	128
0	130
0	129
0	0
1	98
0	6
0	324
0	343
2	339
8	1958
1	49
2	25
0	19
0	2661
0	2683
12	2067
5	2067
0	1948
0	2087
2	1783
14	1514
0	0
16	194
18	61
247	2625
0	2672
0	2668
71	1268
1	0
80	3856
0	3830
3	854
21	7
1	7
3	182
0	204
0	225
0	128
0	114
5	47
0	18
0	0
0	0
9	532
0	505
6	503
0	504
1	165
4	70
0	3
0	1
0	0
0	0
0	113
0	82
0	268
0	163
0	163
0	37
4	40
0	5
0	10
0	8
0	8
0	11
0	6
0	9
0	202
0	202
0	204
0	2
0	0
0	0
0	0
0	0
0	412
297	652
4	13
0	8
0	13
2	13
1	12
55	1484
1529	772
6	535
5	617
14	447
14	377
2	161
0	162
11	5
0	23
117	6549
10	6296
11	1850
32	391
48	1043
187	1899
0	1907
1	296
0	220
1	862
1	275
0	82
1	143
0	51
14	897
1	897
90	321
0	146
2	4676
0	9
0	397
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	366
0	366
0	366
0	366
0	366
0	366
0	366
0	366
0	366
0	366
0	366
0	366
0	0
0	0
0	0
0	0
0	0
0	0
2	49
1	4
373	1754
3	37
1	1717
1	115
0	3005
0	2331
0	3037
1	2940
9	2131
8	916
1	344
3	2777
0	322
0	16
0	1
0	1
0	1
0	1
1	721
0	1994
9	2011
4	2033
0	1448
0	517
44	180
90	506
0	124
1	23
27	207
13	70
1	95
0	48
0	48
0	48
0	41
0	7
0	9
1	11
0	6
1	20
0	20
4	2610
0	2532
0	2553
0	1117
63	274
29	567
17	370
8	302
0	817
0	727
0	374
0	256
0	44
0	44
0	44
1	65
0	65
0	0
0	0
0	1867
7	3842
0	7486
0	7482
0	1631
5	2114
0	917
0	1036
0	527
1	9
2	6468
0	0
0	371
0	370
1	16
0	69
39	337
9	45
74	442
74	140
0	134
2	135
3	80
1	81
0	95
0	204
116	239
75	327
0	331
68	181
2	86
135	238
0	7
0	230
20	3992
56	2069
4	3980
0	3594
0	1484
0	1041
68	2012
0	97
0	0
1	3
2	7
0	2
0	0
455	1007
6	316
18	573
22	194
1	160
2	49
9	8430
1	7494
0	8495
21	8470
1	650
3	1109
51	5544
14	1222
0	3672
93	2426
1	3428
0	3761
22	3780
5	2347
35	242
0	393
2	414
0	100
53	10049
264	7339
520	12
3	1501
0	1492
38	261
3	854
0	30
0	0
0	0
11	0
10	339
0	329
1	0
1	9
3	4
0	0
0	0
0	0
0	0
0	0
0	463
13	811
3	811
0	394
53	2182
57	2154
0	697
6	3
0	0
0	0
104	11857
0	8904
0	11468
0	4834
5	1004
7	952
0	927
1	4829
0	2050
0	2361
2	1525
56	62
0	4149
0	3467
5	3203
2	1685
31	3116
14	1782
0	29
0	29
0	29
3	10
0	0
0	0
0	0
0	0
0	61
0	4
0	1064
2	935
262	1249
71	1038
0	1059
0	676
0	727
0	290
0	342
4	1
0	2
0	2
0	0
34	5581
0	5837
0	5839
0	5839
31	1676
58	921
41	1413
0	17
0	17
0	16
0	17
0	14
0	15
1	6
0	0
0	4
0	7
1	9
0	6
0	3
0	1
271	959
0	66
9	240
1	17
2	3231
0	3392
10	3297
8	19
0	0
1	281
0	239
39	474
0	180
0	28
0	146
34	4619
2	19
9	67
2	4
2	35
0	1970
1	20
0	14
0	13
0	1
3	1
0	0
2	0
0	0
0	10
0	10
0	9
0	8
0	9
0	6
1	5
0	5
0	1
0	19
1	0
0	1515
4	7292
13	173
0	173
0	1
0	3394
14	213
0	204
0	210
0	213
0	171
0	11
8	124
0	45
84	233
0	196
0	20
0	2263
11	134
2	134
0	73
5	295
1	287
11	200
0	260
0	231
0	60
0	65
1	76
158	30
2	29
2	26
361	125
0	82
195	1
1	1802
0	1986
0	1986
2	1765
0	853
1	888
0	678
1	151
0	0
682	1025
0	646
0	952
0	0
3	198
1	278
0	278
0	19
2	9
0	39
1	0
505	701
0	0
0	0
0	0
9	2345
240	2518
152	331
2	1026
0	1004
5	189
0	129
2	209
0	4
0	4
0	3
0	0
0	0
0	0
0	3148
0	76
0	76
0	76
0	76
0	8
1	7
1	5
0	5
7	310
0	311
0	164
8	93
1	17
23	105
2	1298
8	471
16	1246
8	902
0	436
8	3129
140	3161
0	2013
1	1427
0	2177
30	1114
2	682
6	1442
0	1427
0	1163
5	91
6	25
0	114
0	87
2	38
374	294
6	294
2	0
40	0
15	4490
0	2325
1	3403
0	1869
0	0
27	4239
0	4510
3	4977
4	2138
0	549
0	582
1	64
1	139
8	322
49	185
0	0
0	0
11	630
2	1032
3	938
0	636
5	1054
0	1134
2	1044
0	15
0	14
0	8
0	18
0	18
0	3
0	1
0	1
0	1
0	0
0	0
6	379
1	631
0	373
0	369
1	376
2	554
0	342
0	334
0	202
0	50
0	36
0	46
0	23
0	25
0	21
0	25
0	12
0	3
0	3
0	1
0	1
0	0
0	0
0	0
1	44
0	0
0	0
0	0
0	50
0	0
0	384
0	360
0	116
0	123
0	111
0	130
0	85
0	119
0	85
0	28
4	9
10	487
5	518
8	515
0	509
0	275
190	21443
17	21482
0	18198
313	14430
72	20303
787	19269
0	21275
0	21279
0	20122
7	19510
10	6683
3	5526
0	5777
0	5
93	117
0	1
1	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	2
0	1
0	1
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
3	150
1	133
0	139
0	145
0	37
5	20
1	29
2	38
1	53
7	6
7	7
1	51
3	51
0	23
0	3494
0	14072
0	14005
0	10531
16	11218
57	11017
17	826
1	3028
0	1425
4	2817
4	2187
3	2478
0	2376
34	1489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	960
0	0
1	0
0	0
0	0
0	0
1079	4280
22	1441
4	1201
9	420
6	686
0	1255
10	812
2	948
0	459
28	3712
138	516
0	516
34	66
1	214
116	11475
55	6045
0	4751
0	4695
0	2863
0	2220
10	2124
0	1599
39	3593
6	1066
1	474
2	11
0	1497
0	1380
0	972
0	171
5	96
12	92
26	36
6	390
0	142
0	112
0	1
164	6481
0	3346
0	4193
0	1502
30	1058
0	2271
0	1394
147	9638
53	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
659	812
5	802
4	515
3	39
11	454
54	0
0	0
0	0
0	0
3	1
0	9
0	18
0	18
0	0
10	662
0	662
1	625
1	19
3	102
13	614
3	595
2	340
1	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
286	717
0	550
1	269
4	87
1	1101
2	961
23	485
8	747
21	192
0	257
25	128
920	650
0	211
2	61
3	66
5	226
25	333
0	98
0	88
0	86
56	38
416	490
7	412
0	92
4	0
0	75
14	15
52	18
0	0
0	1
0	0
2	11
0	0
0	0
7	4
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
232	2898
0	2387
0	2486
0	351
0	1833
1	286
0	346
0	0
391	274
1	89
1	79
0	171
1	58
0	0
0	0
6	160
28	10
285	394
0	381
0	328
3	293
0	118
11	70
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	55
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	244
5	13
3	1
3	0
0	11
0	1
0	0
0	43
0	43
1	848
0	0
0	0
0	0
0	43
0	43
0	43
0	43
0	0
0	0
0	0
0	0
0	43
1	46
0	0
0	0
0	43
0	0
0	43
0	0
0	0
0	4
0	0
32	147
0	0
11	80
0	0
0	0
0	0
1	19
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	36
0	1040
0	579
44	833
64	4
0	1
0	1
0	1
5	1439
0	50
237	463
5	6
82	853
1	552
0	105
0	105
0	19
0	20
0	0
0	1360
0	138
1	65
0	4
0	15
0	14
0	15
0	14
0	15
0	15
3	4
0	0
0	3
0	32
8	5714
0	5100
0	301
0	430
0	24100
0	2
0	0
0	0
0	0
0	0
0	1042
701	3022
4	175
3	183
19	169
0	0
1	15
13	596
0	0
0	4
0	1
27	196
0	176
0	177
28	159
2	0
1	295
0	0
0	1
0	161
0	7304
0	7304
0	7304
0	7304
2	3372
0	0
3	243
3	100
2	983
0	985
3	982
0	125
1	60
0	53
0	0
1	176
0	0
4	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	519
0	9
0	7
0	6
0	1
0	0
20	29
0	6
3	0
1	42
7	3
5	34
4	43
3	0
2	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	1
0	0
0	2
0	2
0	12
0	12
0	12
0	12
0	12
4	2245
0	125
0	2
0	1
0	0
0	0
0	0
30	0
0	1
0	1
0	1
0	0
0	11493
0	3886
0	3886
25	3764
86	237
27	1505
0	1227
14	198
0	0
0	0
42	105
1	12
1	12
0	1797
4	201
1	1671
11	420
0	1711
0	154
26	317
0	192
1	0
0	145
0	3364
0	3446
0	3437
0	2734
0	3421
0	3382
63	2792
11	724
16	1669
0	791
1	921
0	944
0	846
1	372
0	117
4	393
4	63
0	201
0	4652
0	0
0	56
0	56
0	56
0	0
0	56
0	56
0	0
1	150
0	0
13	367
0	14
0	10
0	10
0	6
0	0
1	106
0	5
0	7
1	22
0	17
0	9
8	2041
0	1939
5	1893
9	1857
7	454
1	203
16	5840
1	435
0	270
0	79
3	42
0	36
0	104
12	275
25	267
0	97
0	44
0	23
0	51
0	178
0	80
11	70
0	136
0	108
0	35
0	29
153	1440
3	1499
14	1477
5	1380
15	288
0	375
11	486
10	293
2	1006
1	2558
2	378
0	157
1	98
63	16892
43	3265
0	3132
0	3132
0	3185
0	3175
0	455
7	755
5	639
0	400
3	210
0	157
1	62
3	6318
0	0
0	0
0	0
0	2
0	0
0	0
16	3854
0	1286
2	1933
0	715
0	1758
0	1266
7	436
0	904
21	884
0	875
0	681
0	570
2	653
4	429
14	424
15	503
1	200
0	252
0	169
8	89
1	2168
