UniqueCount	AmbigCount
0	0
2	14
0	19
39	24
0	0
0	8
0	146
0	146
125	802
3315	794
4	2017
655	2033
0	2066
1002	3210
36	3408
0	274
0	811
0	1321
258	1318
0	1307
0	1214
0	1255
11	345
101	278
440	0
0	9
0	9
764	0
0	1
0	1
11	10
0	0
0	0
0	5060
1	1
0	5060
17	91
81	5130
28	4754
6	0
713	0
79	1673
2448	1673
239	1578
0	1581
8	1186
0	0
0	0
0	0
138	50
1695	0
7	79
0	46
0	46
0	43
0	46
318	380
1	428
1512	0
0	1
0	1
907	4
27	2684
169	3082
0	2922
39	936
25	609
21	15565
151	15565
75	15290
0	0
0	0
0	93
0	93
0	8
0	8
0	8
0	7
0	7
0	22
0	23
0	23
0	16
0	1
1615	0
10	0
3155	0
12	6662
42	689
0	7110
0	7105
0	7120
10	6672
1	5995
0	0
579	154
1	154
196	42804
3	68599
200	68599
4	0
423	0
190	4106
249	4106
0	0
1894	0
17	128
19	128
2	0
0	0
1	0
0	0
5184	0
44	728
1	872
15	872
1	767
33	409
1323	409
180	0
2	481
0	1822
1	1822
84	4181
0	4181
0	0
1	0
0	2
0	2
1491	2
0	2
0	0
2	19
0	19
0	19
1	0
28	514
0	514
42	455
1	455
100	56
3	57
102	1068
147	662
0	662
0	546
0	194
0	105
0	158
0	0
0	0
5	4
1	13
0	13
0	95
0	91
0	95
0	95
0	88
1095	6
1	1134
0	1135
0	1135
3	1193
0	1133
11	0
0	10
1	10
79	13306
6884	13756
29	8522
4118	0
1043	599
3	165
1	1
0	1
0	1
0	0
0	0
4	16
33	25
3	0
0	0
443	359
0	3592
0	3636
0	1856
0	1900
15	1423
1	1423
1779	25
1548	0
2	410
3	410
5785	0
103	1506
13	1504
11	68
0	68
13	0
956	18
310	1189
0	4851
7	4841
16	4637
0	4712
0	8
0	8
0	8
0	8
0	92
39	92
1	0
13	99
0	2
4	311
45	1110
0	0
1	6
0	0
0	6
2	1123
0	4055
0	1728
0	1719
0	2121
0	4064
2	1731
0	26
0	26
0	25
0	1
15	45
0	311
1090	972
0	911
11	453
73	1134
60	1483
117	2498
0	6489
0	6714
1	6449
0	5212
0	0
1	1935
35	592
0	11407
13	11257
0	11096
0	10927
0	10616
4	11370
15	11350
0	16
0	16
0	0
8	9
0	2
0	2
158	46
6375	0
614	0
55	0
0	0
0	425
0	425
0	0
0	0
0	0
0	0
12	1546
116	1546
2	260
20	15443
0	16111
23	175
0	16028
5	2936
656	0
89	2183
0	5973
35	5974
0	1018
19	5613
7	1361
2377	3747
0	1538
12	265
69	257
1467	0
0	0
0	1
0	1
7903	0
12	32
0	0
296	529
0	229
4997	0
48	1803
5	2331
73	3347
15	3347
0	0
0	0
11	0
1866	0
0	68
30	79
1	0
0	0
0	0
6	50
1550	1
131	0
1	0
2	0
4	124
18	294
47	1062
0	1062
25	220
0	0
4	0
6	2
1	2
0	0
0	0
9	1940
9	1940
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
1	1
0	113
0	113
2	112
2	1
0	0
1	0
0	0
0	0
0	0
0	322
0	364
0	449
4	436
92	3338
0	672
6	805
2	104
152	973
18	5
1	1107
120	164
0	111
0	82
6	899
3	1035
16	48
0	49
0	117
7	581
0	72
12	76
42	141
122	0
134	5195
166	5195
0	0
0	0
2	0
0	898
7	63
8	63
1	694
0	899
0	706
10	706
1	0
11	190
1785	190
0	4741
4	4657
5	4486
8	4659
2329	0
0	4
0	240
0	240
1	0
0	0
3	120
38	120
30	86
73	442
57	1215
0	864
19	11
1207	0
6	73
0	0
0	73
0	1757
19	1757
0	0
142	3768
0	0
1	0
348	2826
0	37756
87	33090
1058	2024
0	1745
1	1473
0	284
32	6
3	290
0	8110
126	7574
25	8109
2	0
0	0
63	701
1272	686
1514	63
0	1407
0	3065
2	2963
8	1511
5	479
8	479
0	486
6	388
312	3646
249	3646
0	6
0	6
16	1599
17	1599
0	1599
0	1268
13	0
8	1325
15	1325
2	3752
0	3765
0	3493
0	3493
3	3252
0	12
0	12
0	8
0	8
1	36
0	5
0	36
1	0
76	1156
1	1156
865	0
2222	1057
218	804
0	846
2	249
0	4
0	4
1	0
0	0
61	97
0	0
0	0
24	0
0	2163
0	2158
3	2110
36	1215
316	0
2	27
8	30
3	50
0	23
2000	0
89	698
7	163
96	390
0	2
0	2
0	2
0	8420
94	8274
73	8240
7	6580
79	6580
12	5981
20	2161
22	2161
3	1882
0	4402
436	4368
593	4290
546	0
313	893
40	2283
1507	2283
15	0
19	14
6	14
1196	0
306	2029
44	9167
6088	9167
2410	0
0	92
0	92
0	65
31	3425
0	3491
103	3418
0	3421
0	2765
3645	175
1	1053
22	1053
0	437
23	2729
8	2615
0	2494
26	2596
2	2148
35	2564
265	0
77	14434
5	14434
11	5172
8	14080
604	11732
277	11732
12	7825
641	11084
101	11084
0	1070
13	1070
7	1012
7	2
730	2
212	0
126	7789
16	7789
370	1816
0	4
0	4
0	5
0	0
18	1012
3	1012
9388	316
0	0
28	10
0	0
0	0
0	0
88	2351
49	2386
4	2138
0	0
1234	2
19	0
1422	3530
21	3530
1	3201
67	1998
3631	1311
299	1349
206	672
35	62
0	31
0	31
0	30
0	15
0	17
0	15
0	18
0	18
0	0
0	1
14	1
2	42
6	1
0	1
2366	0
184	44
84	61
7	2743
6	2948
104	167
0	167
0	0
0	0
0	0
0	0
1	0
0	763
0	769
0	769
0	768
3	768
1	78
0	78
11	38
1	26
4	8
0	650
1	650
26	650
120	556
40	212
2	0
0	0
1	1
0	1
0	1047
6	1026
3	1031
0	231
19	8
749	1
1	0
4	432
8	550
94	118
29	982
2	982
1736	572
37	248
0	1186
6	1129
4	1095
0	1112
198	20
0	0
6	3
20	483
0	1
0	3
0	3
0	0
503	3261
32	8
25	171
0	2
0	2
0	2
3	1
1	478
0	0
0	1917
0	1871
82	1816
0	2
0	2
0	2
736	94
0	0
53	295
5	978
0	0
0	281
0	281
4	281
0	281
0	283
15	37
205	82
37	12
0	9
15265	0
0	111
0	242
27	229
36	3149
0	3173
7	2102
23	412
921	24
1	0
0	0
1	0
18	731
11	731
103	8491
1	8491
20	54
258	1705
16	142
0	397
0	324
3	388
0	4
0	4
0	7
0	4
0	0
0	0
1	2875
233	4225
17	1350
7	1301
98	592
3093	1
1342	0
0	0
6	988
0	991
8	974
1	794
0	53
18	53
2557	2946
27	3366
5176	0
12	0
4363	0
0	1120
0	1120
449	20
3958	0
3912	0
3802	0
0	366
0	365
55	51
0	6
21	4332
6	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	155
0	60
2	0
0	0
0	0
0	0
0	0
578	0
388	1514
2	1514
0	0
0	0
0	0
0	0
0	1133
0	1031
0	960
0	972
0	890
0	995
0	1051
0	877
0	27
2	40
0	42
3	23
0	23
0	5481
0	124
0	14
0	124
2	0
0	0
0	12
0	0
0	0
1	0
20436	0
0	993
3	967
17	975
80	2126
0	2050
0	2126
2164	0
0	349
0	349
1	340
1	336
0	339
0	327
0	0
0	0
0	1173
0	1108
0	1170
15	1119
11	1067
2761	0
3	0
102	0
0	1
0	1
0	1
31715	121
33	121
72	1717
1142	1722
0	110
0	9
0	9
665	0
0	1
42	7730
0	0
0	0
0	1
0	1
0	1
1	1
0	1795
123	2456
0	2456
19	4754
21	4586
32	4752
31	315
1	0
0	0
0	851
49	861
0	861
173	96
2	96
118	1390
19	1390
3	0
880	953
17	953
1175	1017
0	9
24	9
1	5
8	0
1	0
0	7067
0	7054
4	363
6	322
0	552
9	459
0	562
0	533
39	555
0	42
0	42
214	1541
24	5014
0	5389
0	2084
5	1974
21	10870
0	10921
1	10778
23	465
89	2808
1417	466
173	0
5	0
0	16
1	16
914	0
3869	0
0	2923
3	3345
0	3379
24	228
0	3
0	4
254	192
0	0
1038	0
0	0
0	0
0	9
0	9
1	0
0	0
11	4
1	0
2	0
0	0
1214	0
0	19
0	19
938	301
16	2
0	0
1	448
3	679
1609	679
48	21
3	21
1244	445
0	0
0	0
0	0
0	2
0	2
16	20
1	20
0	1
0	1
582	0
2806	0
0	0
0	0
0	0
2	0
9	79
2	69
3	1
0	4
0	4
0	4
0	0
1	0
601	2671
0	2650
46	694
150	1681
17	374
4	1147
0	714
27	0
47	35
10	35
7	4
27	11425
116	11425
40	2252
14	2252
1	0
0	1
0	5
0	6
0	4
0	4
0	4
0	5
0	6
0	4
0	4
0	5
0	4
0	5
0	4
0	5
0	3
0	5
0	4
0	5
0	5
0	4
0	4
0	3
0	6
0	4
0	4
0	5
0	5
0	5
0	4
0	5
0	4
0	4
0	4
0	4
0	5
0	4
0	4
0	5
0	6
0	4
0	5
0	4
0	5
0	4
0	3
0	4
0	5
2	2
0	0
0	0
0	0
0	1
0	1
1	53
0	53
0	53
0	53
1	2288
0	3230
1	3158
39	2253
28	1833
20	1577
442	208
102	1150
0	1116
1	0
0	39
0	39
1	39
19	0
0	930
5	930
27	281
10	281
0	0
0	0
0	0
5764	25020
0	24812
59	13917
1	291
0	281
0	357
0	331
0	357
0	650
2	639
1	646
0	650
0	35
5	426
14	344
0	0
0	0
0	0
0	0
35	268
1895	0
0	2
0	2
0	2
0	20
0	20
0	20
0	0
0	0
20	96
1	0
0	0
190	1707
5	1707
105	0
0	213
3	298
3	308
0	464
0	458
1	425
0	396
0	346
0	340
5	212
4	944
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	0
0	0
1147	0
0	129
0	129
0	0
0	0
3	0
0	7
0	7
0	7
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	23
34	25
1	3
0	0
2	0
20	949
3	949
421	3539
4	303
0	1
0	1
0	1
3	0
9	64
4001	2413
84	1899
66	637
20	5
2542	4507
526	4507
12	4088
0	0
0	4
0	4
0	4
50	128
1	1
0	1
12	932
0	932
2	0
457	0
26454	0
0	0
0	0
0	0
0	1
0	1
1	1782
0	2002
3	1888
0	5018
1	4675
66	888
200	2641
0	1939
10	2703
23	78
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1960	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	3
0	3
0	3
0	3
8	2
0	0
0	0
0	0
43	0
646	224
200	224
57	1682
822	2678
97	996
0	9
0	9
0	1
0	1
2368	827
24	633
53	67
6273	0
1	1
7	22
0	40
0	40
0	40
0	1
0	1
0	0
1	0
0	0
0	0
2	0
43	0
0	0
0	0
0	0
0	0
0	0
0	1019
193	1019
1	0
0	7
0	7
0	7
109	364
7	364
47881	18
73	0
0	0
2	150
1	1
0	1
0	0
0	0
0	90
0	94
2	91
78	94
0	2189
133	2190
434	607
70	533
287	406
0	0
0	0
0	9
0	9
0	1
0	7
0	7
1	0
0	0
4	0
0	1563
0	2022
47	2022
1	0
0	441
87	441
1375	0
549	30
4	30
1	592
351	592
0	0
0	1
0	1
820	0
0	51
0	51
0	51
1	51
7447	0
2	0
1963	1435
33	627
0	0
70	0
1136	282
30	282
5	0
80	2381
0	2392
1	2380
91	609
0	0
67	5701
0	5768
87	5751
6	11
150	1603
0	1603
0	0
0	0
8	186
47	186
0	5
0	5
0	5
0	5
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	3
0	3
1	0
51	0
0	0
3232	0
0	1
1	0
3	0
0	0
0	0
4	0
1	5
0	5
0	5
32	3472
2705	3472
462	2641
8	837
4	952
13	952
1049	2223
3	2223
8	75
4	130
0	130
0	129
11	42
6	5
0	0
3	1503
21	1503
778	3321
8	112
0	93
32	1042
0	1371
0	1270
23	1325
267	6246
154	6731
12	0
311	1654
805	495
12	0
1330	743
2	340
6	1921
27	1921
80	1598
0	1598
8338	0
4	0
13	0
0	56
0	60
0	10
0	0
0	1
0	1
9	3572
45	3902
27	3758
0	3793
0	3648
0	0
0	0
1254	0
5	0
0	0
0	0
0	3
0	3
1963	0
88	1105
1	1105
1	167
1313	167
0	0
0	0
0	0
0	0
7	293
0	262
0	250
0	293
0	2005
0	1996
0	1606
135	0
0	0
8	688
9	1833
0	1833
59	222
13	2623
0	2
0	2
0	2
0	2
0	1
18	103
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
13	82
0	82
0	81
0	192
0	192
0	191
0	102
25	0
363	0
9819	2021
178	1667
0	605
14	563
80	553
3	342
0	170
0	170
0	171
0	171
27	52
0	0
0	0
0	0
4	177
0	27
2	949
361	949
26	0
81	0
0	0
0	0
1147	0
0	2
0	2
0	2887
0	2638
0	2804
0	0
0	0
26	885
1	885
1	40
117	40
3210	0
0	0
2930	0
1	0
21	2292
185	2292
83	2100
1	1
0	0
0	1
4	4810
0	4814
8	4809
255	4765
147	0
1554	171
0	5
0	5
0	0
7	2460
0	2838
0	4857
0	17350
2166	17326
178	1086
146	0
21	2166
45	8462
111	570
162	931
3151	1174
1	0
0	0
1559	0
165	138
102	0
0	0
132	59
23	1172
1	2
4	954
15	1134
15	180
0	14
0	14
0	47
0	47
0	48
3	46
0	40
3809	6051
105	6051
723	3330
0	2121
22	2706
28	2635
0	929
1644	0
1	0
0	772
1	766
1	730
43	243
5	467
5	467
0	14
2	14
0	0
3	3257
181	3257
0	1692
544	1692
28	969
2	1111
0	1178
0	1060
0	857
1	248
0	0
0	2
0	2
0	0
0	0
2	59
2	0
0	0
0	470
42	470
230	0
1581	0
0	3
0	4
17	64
4	2
0	30
0	30
0	30
0	30
0	30
0	308
0	213
0	242
25	198
30	234
0	44
0	44
0	44
0	44
10600	113
378	108
10	16
2	0
0	0
10540	0
1	33551
0	44416
0	44306
372	44320
1159	7520
17	0
4	0
2866	155
69	121
66	0
809	56
0	156
0	189
67	1257
0	139
62	4596
5	4596
1342	0
15	572
14	572
1	0
264	6113
4366	6113
160	2347
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1531	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
46	3093
0	2
0	3781
43	5762
0	5670
0	5721
14	5754
0	618
0	2257
0	2306
0	2778
152	1269
9	6
4695	3
27	3596
0	2849
1	2850
1	2850
43	0
3	0
1290	0
3	967
0	969
8	794
310	1808
335	0
3	217
1	217
739	235
409	0
1322	0
290	254
34	0
54	0
26	1495
5	1495
893	221
55	231
68	1235
3	1235
0	0
53	802
87	1715
17	913
103	1621
4	1621
21	352
0	352
2	0
3215	0
644	0
16	763
8636	763
289	1124
6	1029
0	1124
1	6969
0	7064
3	6633
2	0
11	14379
6	14380
0	14565
1	14157
98	246
249	8467
8	8467
0	1117
43	1555
0	1156
2	820
3	0
22243	0
15545	0
18	1185
0	1185
192	1235
0	0
0	0
0	0
0	0
3	0
54	838
0	843
0	0
0	998
10	992
52	81
0	79
10	79
0	0
16	3566
4	3566
139	0
222	319
1	0
5	317
7	2557
486	2557
7	575
13	1107
3	575
58	447
43	70
9393	568
59	116
1591	0
3	4938
0	4988
2	4027
2162	3849
0	1211
0	1222
0	1074
2	1310
0	1324
0	1335
3335	1
2	1
26	277
265	277
1	0
5678	0
0	7937
55	7937
1961	0
4113	0
8714	0
3534	512
127	512
1	210
0	211
0	211
3	0
112	0
109	0
78	0
2	0
783	167
103	167
0	0
0	27655
0	26501
5	26795
175	6451
10	6431
0	0
0	0
42	177
0	55
1	55
5	0
4328	1823
3	0
0	1823
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
116	0
0	0
9	0
4	2781
124	2781
43	895
40	238
24	238
8	168
3	1105
0	1166
9	1136
0	0
0	0
0	0
0	0
0	0
0	2
0	18
0	18
0	18
0	18
0	0
0	259
0	261
0	261
7	75
2	13
23	32
3	39
0	138
0	185
13	393
5	393
4128	0
15	3277
2	3273
1	3273
1	3268
0	0
0	0
0	4
0	4
0	3
0	0
27	2507
54	2667
34	238
38	1360
205	387
0	82
0	82
0	3083
0	3083
6	3128
1	2
0	1
0	470
0	536
0	247
0	970
619	970
395	0
3	12
0	0
0	0
4662	0
2	3
0	3
0	4
1	0
44	0
1	2
0	5
0	7
116	3150
521	3067
0	3036
0	0
0	99
0	2
0	2
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	910
0	916
57	460
1	93
16847	39
34	119
1	119
7	0
46	29
3	58
7	144
815	861
208	144
18	4910
2	864
0	864
278	2471
80	2479
0	648
0	2424
0	2426
0	2410
0	2424
0	2410
4	1017
337	167
42	515
1	459
37	465
1	78
5	1045
0	1045
3	40
11	1015
10	1015
3	995
2	994
4	994
0	0
0	54
0	54
0	57
0	54
0	52
0	32
11	32
0	41
0	41
0	41
0	41
0	41
893	0
23	7
12	3625
1	3469
0	3653
6	3604
0	5165
0	4937
0	5137
1157	0
1	0
47	5
1	5
2449	0
0	1272
0	1438
0	3080
2	3025
519	1175
87	2165
1719	1793
0	408
0	1374
0	0
194	1868
0	154
4	151
0	22614
0	22834
71	23160
46	22987
0	23031
0	23044
14	22911
0	11408
1	0
470	227
14	1291
106	1291
51	2635
1	571
0	592
33	208
354	0
2	822
17	822
0	1042
42	1042
0	225
5	225
0	0
5	3
0	0
0	3815
1476	3815
0	91
0	92
0	92
19	43
2	42
0	41
1896	40
0	16
0	17
0	17
0	91
0	59
2	42
115	129
190	129
124	1103
10	1103
882	0
777	0
0	0
18	78
136	446
4	471
25	495
0	483
0	508
0	472
0	497
5	508
28	336
150	302
0	0
1	7
0	0
20	530
0	7284
0	7347
0	7229
0	7292
0	0
0	0
606	142
5	121
0	1061
0	1060
0	1061
0	1061
0	1061
0	0
0	1
0	1
0	1
4	8020
2267	8020
0	2
0	3
0	3
20	347
0	345
0	345
0	345
0	348
0	348
6	115
0	0
57	0
13	139
3	139
0	4
0	5
0	5
1	2
0	1
67	4650
326	4650
16191	1
1	1294
39	1395
10	175
45	0
18	16
2	131
17	1009
1	137
91	72
0	2
0	2
13	1263
0	1319
0	1506
0	1550
3	1465
0	1314
2	203
2515	0
18	0
36	447
74	18
541	0
47	560
39	560
586	1
61	0
0	8
0	8
4	3
1	1
2	0
0	0
0	0
0	0
0	92
76	264
0	147
0	25
552	6
0	170
0	360
2	349
178	40
6	870
714	870
0	6
2	1490
0	1490
0	1489
1513	1197
280	421
18	776
4	771
6	61
0	61
31	615
0	616
107	129
0	40
0	42
0	42
0	0
3	1842
0	2353
1	2283
3	2318
68	2320
0	2237
8	0
1152	559
98	2416
1149	2403
81	514
0	0
0	0
1	0
0	0
1	11334
88	11334
0	1039
0	1016
3	1018
123	479
58	123
861	1168
0	935
1	603
13	835
14	702
3	50
0	8
1960	488
170	311
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	8
1	10
0	11
0	11
1	8
0	9
10	8
2	17
50	17
2	0
0	1
9	49
0	1
0	1
0	142
2	142
0	11
0	191
0	10
0	190
0	10
2	3
2	3
3	15
0	3
9	12
1	0
0	3
0	3
0	3
0	3
0	3
0	0
0	37
8	19
0	83
0	83
0	83
1	37
0	82
5	0
0	0
0	0
0	0
2	118
0	165
0	165
1	0
1035	0
435	1098
37	938
1	1165
3	1066
490	1243
1930	0
13	91
210	91
12	26
0	1340
1	1283
38	1315
1361	0
4073	0
102	126
22	360
12	0
0	15
0	15
2	8259
818	8943
9	387
0	563
21	58
68	944
0	944
4	454
0	454
1	0
17	148
0	872
0	842
19	861
16	388
0	388
0	304
14	12
7	390
168	670
0	280
0	3
0	3
1802	347
43	922
81	2297
22	1458
21	2079
96	2079
1	329
0	26
0	0
0	5190
1	5182
133	5092
96	0
617	18
0	0
0	0
20	1279
0	1279
168	28
3	0
156	5
3	0
1	71
0	71
0	0
4	0
0	1
0	1
0	1
0	1
25	664
1	9
1199	0
32	3
81	527
2669	528
0	0
15	51
8	19
0	37
0	37
1	30
0	20
2002	130
0	2
298	893
35	2167
2028	2167
179	1071
0	3533
6	3401
1645	2188
0	3
0	2
0	3
0	3
1	1
7	1
0	0
8	6270
8	6268
0	6270
0	0
59	971
2	971
314	0
0	0
0	0
22	24
0	1
877	4
0	1085
0	1158
21	1170
3	1189
5	1024
0	821
0	0
0	0
1	0
8	150
1	150
761	1918
33	1918
0	365
0	371
0	395
0	1355
0	1363
4	1358
58	258
0	404
22	457
104	213
0	372
11	372
10	372
101	294
1	0
145	1151
0	1151
0	1356
138	3218
0	3218
0	3204
0	0
0	0
4028	0
0	834
161	6105
0	6105
0	1091
48	3179
94	754
21	754
5	0
36	1812
0	1734
1	1756
3	0
1145	0
58	594
24	853
13	1143
84	1360
3	217
1261	213
85	1082
1	91
90	119
1	406
18	544
0	824
0	797
0	796
2	734
0	886
0	791
4	44
0	44
0	0
0	1
0	1
1	1
0	0
5619	0
0	23
0	45
5	45
21	159
8	371
0	746
2	1139
0	1147
7	1110
8884	0
3	0
1	1259
2184	1259
235	404
4	1012
0	1119
0	1112
0	165
9	528
2	528
0	19
0	19
0	19
0	19
0	19
13	554
0	560
167	518
0	984
0	1013
0	1019
0	4
0	4
0	4
0	4
1	12
2	3
110	1052
0	6094
3	6046
15	6044
445	1176
6	877
143	671
1	571
11	130
0	579
5	571
0	17535
17	17325
238	17510
20	0
88	1291
1448	894
32	164
71	439
5	666
1336	824
61	158
2	6
0	6
1	69
0	204
0	145
1	135
1	0
105	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	1940
2	1940
51	1062
0	84
0	95
0	95
0	87
0	93
0	94
0	97
0	83
0	97
0	98
0	101
1063	73
0	0
0	0
2115	134
5	0
0	0
0	999
0	2453
0	980
1740	2434
0	942
0	714
36	942
2	2
3	2
0	0
0	0
2	0
2	745
0	829
1	755
11	271
275	792
3	782
69	753
890	753
0	0
0	0
1	0
0	0
0	0
26	97
3	123
5	521
10	521
0	0
0	0
10	83
0	0
0	2
2	83
1	14
1	6
0	6
1504	370
120	464
0	0
1127	0
3453	0
0	5
10	234
0	5
73	125
1	125
3	0
1	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
31	280
1	280
48	0
0	0
17	0
0	72
5	71
0	7
4	0
11	204
5	204
0	922
150	170
66	625
0	968
66	2880
2	2880
3	1
1	1
12	1160
44	1160
0	3170
0	3170
74	3705
8	3170
0	3170
2	128
0	128
1528	2457
0	2457
9	0
0	3
0	13
0	13
0	13
0	165
8	0
0	0
0	0
8	0
10	0
222	6176
1060	0
55	3354
0	3376
0	3354
0	2747
2	0
0	0
0	0
0	6337
0	8836
10	8163
13	5674
32	3575
0	6
29	8
0	0
32	677
3	677
0	454
1	58
0	87
1	126
42	465
1	176
0	0
0	0
118	1053
2	1053
0	2054
0	1799
1	1646
2	1883
0	1543
179	1159
11	1159
91	13398
1	13370
1544	13397
1	0
27	761
0	8
0	8
0	6
0	0
0	0
1	2
0	0
0	2
0	1
0	1
17	356
42	635
9	1491
0	1933
0	1931
86	1562
4	1562
1	869
141	168
0	0
0	0
16	22
0	17
0	17
0	0
114	844
57	1344
2	1255
2	0
157	481
2419	2314
4	1849
6	135
851	199
36	4549
0	4620
1	1349
3	1
43	1375
227	2259
834	3822
2	3820
1	3826
0	1
0	1
0	986
0	991
0	959
0	1
0	1
0	0
0	0
3	110
40	120
0	10
494	0
43	2597
0	4081
0	4131
0	4019
2	0
0	0
0	0
2	0
0	1
0	1
0	3
0	0
0	2
0	0
0	0
1	111
1	111
3	64
55	555
1354	569
2890	0
1	1
11	202
24	230
0	1595
0	1622
16	1614
1124	0
1	0
4	34
0	0
0	34
2	4385
18	4384
2741	1262
41	1806
0	1
0	0
0	0
157	2699
46	2699
0	1482
0	26
4956	28
0	0
11	240
3	1
0	3
0	3
0	3
0	5
0	2
0	5
0	4
0	3
811	393
43	801
0	1086
5	882
1873	2111
785	2110
0	2020
1	1351
11	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5
0	0
0	0
0	0
0	1
0	1
12	8
0	1
0	1
13	0
0	0
0	0
0	0
0	0
684	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	2
0	0
2645	0
0	306
298	1346
0	251
0	288
0	289
94	305
2	98
0	507
0	501
3256	0
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
75	0
1	0
207	0
2	0
2	0
1	0
14	106
4	0
2	0
6	1
5	72
0	0
1	14
5	14
145	7
92	7
0	1
0	1
3	2
50	0
0	0
61	143
0	1215
0	1223
0	0
0	0
335	989
0	2427
0	1400
0	2268
2	333
0	25
0	25
0	51
0	25
0	55
0	3
0	30
0	44
0	55
0	19
0	19
1	0
1	12
0	12
0	12
0	0
0	12
0	12
0	45
0	45
0	45
0	45
178	1371
1776	1058
8	1470
0	1512
9	469
1	556
10	0
143	4545
20	4545
1	2
0	105
0	22
0	22
1	2
0	3
0	3
0	31
0	3
0	13
0	31
0	1
0	14
0	17
0	17
0	17
0	17
0	17
0	17
0	13
0	14
0	17
0	17
8	0
49	580
311	527
0	0
5	0
3	7
3	3
0	3
12	0
337	1106
255	1343
0	0
0	0
0	0
7	30
0	130
0	130
0	0
0	0
0	18
0	53
0	53
2	614
0	848
4	830
1	0
4	0
117	514
2496	514
176	946
86	1084
0	23
0	23
1	22
1	0
91	19
1	74
0	57
0	51
0	34
95	305
0	247
1	770
0	1021
0	996
0	2297
51	322
2	291
6	1244
17	1085
62	4462
3	4461
1204	0
2	0
0	0
2	5
0	0
0	0
0	1
0	1
0	1
0	1
0	97
0	97
1369	7
2	77
3	121
21	166
341	0
6930	0
99	2883
10	2883
8	475
43	297
300	475
0	864
0	833
0	813
10	861
25	853
0	0
6	30
0	30
48	0
6	2
62	0
0	343
0	352
0	192
0	195
1	2
0	90
0	87
2	890
0	909
0	884
0	1028
8	1017
2	0
10721	371
0	2150
30	2035
118	2129
2	2107
2	1841
10	2019
1	947
0	17
0	25
10	25
12	15
3971	0
0	324
4	324
0	11
0	11
9	154
564	154
11	465
0	1395
0	1376
14	1378
60	1788
0	1739
5	48
0	48
1	0
0	2
0	2
152	86
1017	221
0	784
0	784
0	782
9	455
8	933
5	1368
0	1810
0	3129
0	3147
0	3160
0	2882
17	3098
28	557
30	1506
710	1524
0	1139
7	3287
0	3324
1	25
21	1403
154	271
0	103
0	82
0	66
0	1
1	1
0	1
0	1
80	935
1170	935
7	119
1	114
0	119
1228	0
13	664
0	664
1130	0
1	0
0	3275
0	3197
0	3239
0	2991
18	36
0	0
0	0
0	0
0	0
7	1
0	1
0	1
0	1
0	1
0	1
89	2124
0	4073
0	4018
2056	298
0	235
0	756
14	739
0	861
0	0
0	0
0	0
0	0
0	0
50	0
540	0
61	935
1212	543
0	7
0	7
0	7
444	0
1	99
6	99
6	90
7	31
0	31
88	1974
4	1972
0	1969
0	1974
0	1975
145	5929
0	5929
5	0
1	132
0	275
0	266
25	377
18	0
241	552
9	552
1	0
857	8299
17	8299
3	0
14	1117
0	0
72	326
0	326
4	242
0	242
14	170
971	0
3473	0
1592	0
1010	0
5	58
132	2715
34	2715
885	0
1	0
0	0
0	1
0	0
0	0
13	3043
27	3043
16	435
35716	163
0	1157
23	1112
2311	3637
0	0
1	2536
733	0
0	0
0	41
0	41
0	71
0	33
0	31
0	13
0	11
0	0
1	1
6	4804
51	4860
5	4732
1	2070
8	61
0	240
7	227
46	2095
3	2095
15	35
88	35
1	188
0	188
0	187
105	243
11	1721
12	1721
0	1579
16	1485
2	1479
11	34
544	0
98	258
0	1728
0	2638
0	2188
0	1419
39	809
2	0
0	0
2	0
0	5
0	5
0	5
16	153
32	1192
0	1192
15	100
4	0
0	961
0	940
0	931
0	30
19	30
5371	6
20	859
7	859
288	456
15	218
1	6
0	1
0	0
1	14
11939	0
928	882
0	291
8	32
2	559
122	2792
0	1794
129	1879
10	735
18	51
0	7
0	27
1	26
0	28
1	16
150	453
0	3083
2	2793
