UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	6248
0	47
0	212
0	33
0	5
0	0
0	8
0	109
0	14
0	9
0	3
0	109
2	531
0	4
0	2
51	345
0	42
0	212
0	226
0	191
0	179
0	177
0	67
0	21
0	6
0	16
0	19
0	11
0	14
0	12
0	8
0	179
0	181
0	7
0	14
0	2
0	0
14	2
0	87
0	101
0	87
0	4
0	2
44	278
0	13
0	3
0	0
0	8
1	0
0	0
4	0
0	0
0	0
26	55
0	30
0	46
1	27
0	20
3	20
0	14
0	4
1	7
1	0
1	5
0	5
1	1
0	93
0	0
0	0
0	0
0	398
0	415
0	146
0	133
0	115
0	58
0	92
0	91
0	25
0	12
0	0
46	40
2	41
0	13
0	0
0	0
0	0
0	0
0	0
0	421
0	4
0	520
2	29
0	29
0	29
0	8
0	7
0	6
0	0
1	53
0	55
0	55
0	30
0	11
0	7
0	72
0	38
0	66
0	74
0	74
0	6
0	10
0	0
1	2
0	3
0	15
0	6
0	5
0	3
0	0
223	8
0	8
0	9
0	9
0	9
0	194
0	0
0	0
42	24
2	23
0	10
2	7
2	2
0	0
38	143
0	144
0	54
0	122
0	63
0	24
0	14
0	15
4	2
0	2
0	0
0	126
0	1
0	0
0	0
0	0
0	0
0	29
0	69
0	69
0	67
0	67
0	2
1	0
0	0
0	0
0	4
0	4
0	0
0	3
0	430
0	0
0	0
1	4
0	10
8	105
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	15
0	49
0	53
0	53
0	30
0	4
0	22
0	22
0	0
0	0
0	0
0	0
0	0
1	55
0	78
0	51
56	35
0	21
1	4
0	2
0	15
0	2
0	15
1	8
0	10
0	5
0	5
0	1
1	245
0	240
0	23
6	33
0	378
4	27
7	7
1	16
0	10
1	0
2	79
0	6
1	0
2	4
4	9
0	9
0	59
0	59
0	460
5	7
0	6
15	76
0	2
0	1
2	94
0	2
0	0
0	11
32	109
0	43
3	35
0	30
1	16
0	14
0	0
0	0
0	0
254	206
0	200
0	112
1	49
0	53
0	12
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
21	4
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	1
0	1
0	1
10	13
0	11
0	5
0	13
0	13
0	13
2	59
1	1
0	0
12	56
0	55
2	17
0	3
9	58
0	0
2	543
0	4
0	4
0	0
0	0
0	0
0	0
116	526
0	62
0	18
0	15
0	0
0	109
0	0
0	121
1	393
0	436
0	430
52	585
15	59
0	112
7	65
0	5
1	468
0	462
0	468
0	462
0	464
1	54
0	61
0	11
0	12
1	14
15	12
0	9
0	6
0	6
0	6
0	1
0	1
0	1
0	57
0	1
0	64
0	0
0	0
0	0
0	16
0	14
0	0
0	1
0	1
0	2
0	4
0	0
0	0
1	54
2	0
0	0
0	0
0	0
0	0
0	0
4	38
0	38
1	98
0	12
0	1
0	4
0	4
0	4
0	2
0	1
0	1
0	1
0	44
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	6
192	0
0	0
0	0
0	0
0	0
0	866
2	396
0	298
0	53
0	53
0	53
0	54
1	177
1	69
0	0
0	0
0	0
0	3
0	2
0	3
0	2
0	1
0	1
0	1
0	1
0	0
1	3
0	3
0	2
0	1
6	0
0	0
0	0
0	0
13	68
0	67
0	31
2	28
2	172
6	0
2	390
0	25
3	57
0	52
0	14
1	4
8	45
0	0
0	0
0	0
0	0
0	20
0	0
0	0
1	216
0	217
0	12
3	12
0	38
0	31
1	28
0	17
0	18
0	18
0	18
0	5
1	1
0	2
0	1
1	361
1	4
0	3
192	744
0	532
0	234
2	57
2	25
3	21
0	14
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	0
0	0
0	156
0	0
1	0
0	0
0	0
13	168
0	168
2	166
1	23
0	24
0	690
0	0
13	169
0	166
0	131
1	40
1	13
0	0
41	94
1	37
14	44
0	37
0	23
2	8
0	19
1	19
0	3
0	6
30	106
0	103
2	47
0	15
0	8
0	4
2	3
1	600
2	109
0	94
0	84
0	19
0	18
0	31
0	16
0	23
0	9
0	7
0	16
0	0
0	12
1	0
0	204
0	242
0	238
0	242
0	241
0	227
0	234
0	237
0	88
0	69
3	84
0	0
0	35
1	32
0	24
0	29
0	87
0	6
0	5
1	4
79	9849
0	10070
22	3716
11	2229
4	2044
0	2039
0	0
0	0
0	39
0	39
0	32
0	20
0	14
0	7
0	6
0	3
0	1
0	1
7	5
0	2
0	1
0	311
0	0
0	0
0	137
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	1807
0	0
0	0
0	0
0	0
234	16
0	0
12	16
0	0
0	0
55	21
2	19
14	15
16	1
0	1
0	1
1	0
56	4
0	4
15	61
0	33
1	28
0	20
15	117726
101	126936
0	122414
0	116806
1	11352
0	7472
2	3180
1	3243
84	3271
0	3251
16	3663
0	78
0	132
0	64
0	108
0	16
0	23
0	56
0	2972
8	56
1534	16441
22	859
63	4891
0	4763
36	2809
232	1341
0	427
0	28
0	30
0	55
32	161
0	30
18	173
0	0
0	91
0	45
3	33
107	69
0	69
3	6
5	24
1	3
0	27
0	26
0	26
0	17
1	3
0	2
0	3
1	1
0	1
0	0
0	17
0	0
0	60
0	90
0	90
0	72
0	89
0	89
0	7
3	29
2	13
0	10
0	8
0	5
0	5
0	49
0	0
0	0
0	30
0	0
0	0
0	6
0	1
2	2
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
2	0
0	0
0	0
0	78
0	32
0	61
0	12
0	12
0	12
0	12
0	10
3	1
0	0
10	3
0	3
5	354
0	354
0	42
1	21
0	15
1	0
0	25
0	98
0	1
0	0
0	0
0	0
0	154
0	0
1	16
0	0
0	866
0	8
0	0
2	252
0	0
0	0
0	0
0	0
0	0
0	0
21	324
0	195
0	11
0	108
2	114
1	52
0	114
0	188
0	196
0	192
1	191
0	185
0	31
1	2
0	2
0	0
0	597
0	547
0	585
0	580
0	586
0	606
0	613
0	612
0	607
0	596
0	619
0	591
0	610
0	595
0	610
0	607
0	623
0	623
0	595
0	570
0	597
0	560
0	565
0	570
0	602
0	463
0	130
0	126
0	44
1	19
7	17
7	73
2	68
0	38
0	37
0	37
0	18
0	453
0	465
0	463
0	49
0	55
0	18
427	9
0	0
2	9
2	6
0	337
0	23
0	18
0	0
5	0
178	238
0	238
3	78
0	0
0	8
0	8
0	5
0	5
0	5
0	4
0	0
0	0
1	0
0	32
0	0
6	2
6	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	4
0	4
0	0
0	0
0	0
0	146
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1330
0	272
0	272
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	1
0	1
0	1
0	0
0	490
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	0
0	0
0	17
0	0
0	0
0	0
0	60
0	60
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	885
0	885
0	0
0	0
0	0
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
1	20
0	0
0	0
0	0
0	165
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	157
0	157
0	0
0	86
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	134
0	134
0	0
0	41
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
2	1459
0	0
0	0
0	0
0	0
0	194
0	7
0	80
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	284
0	0
0	30
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	550
0	550
0	0
0	2
0	0
0	0
1	599
0	0
3	379
0	0
0	349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	577
0	0
0	72
0	0
0	0
0	0
0	0
3	410
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	332
0	0
0	30
0	30
0	0
0	66
0	0
0	210
0	210
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	334
0	334
0	0
0	46
0	46
0	0
0	0
0	150
0	150
0	0
0	0
0	0
0	85
0	85
0	0
0	0
0	87
0	87
0	0
0	6
0	1
1	75
0	0
0	79
0	79
0	79
0	0
0	6
0	6
0	6
0	6
0	0
1	441
0	0
0	0
2	11
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	471
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1049
0	1049
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	85
0	85
0	85
0	0
3	1507
0	0
0	0
0	0
0	0
0	0
0	840
0	840
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	238
0	0
0	0
0	0
0	0
0	0
0	12
0	0
1	196
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	555
0	0
0	0
0	100
0	100
0	0
0	0
0	0
0	64
0	15
0	0
0	40
0	99
1	99
0	830
0	1337
0	0
40	837
0	1655
9	941
1	779
2	816
8	111
3	109
0	108
0	108
0	80
0	9
1	220
1	1
0	1
0	76
0	86
0	27
0	2
3	1
0	8
2	6
0	3
0	8
1	7
7	0
0	124
0	125
0	128
0	124
0	128
0	127
0	127
0	124
0	126
0	124
0	126
0	126
0	128
0	121
0	122
0	124
0	122
0	122
0	0
2	8
0	844
0	3
0	1
2	41
0	41
0	7
2	7
0	1
0	68
0	67
2	67
0	55
1	63
0	59
0	13
0	8
1	0
1	60
0	31
0	40
0	28
0	26
1	20
0	52
0	49
0	11
2	5
0	2
0	5
0	82
0	1
0	1
0	12
1	6
0	6
0	41
0	571
0	538
0	540
1	3
0	2
0	4
0	3
0	228
0	231
1	343
4	34
4	28
1	330
0	1
0	0
0	9
0	9
0	9
0	6
3	326
0	328
2	328
26	335
0	307
0	45
1	37
0	38
0	21
3	37
1	55
0	39
0	21
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	0
3	0
104	110
1	42
11	4
1	3
2	31
0	31
0	1
0	0
0	0
0	0
1	20
0	20
0	10
11	2
6	430
0	1
0	0
71	214
0	14
15	91
0	4
0	5
0	0
0	49
0	50
0	50
0	13
0	29
0	17
0	15
0	15
0	0
0	10
0	4
0	2
0	63
56	99
2	25
0	94
0	22
1	0
2	63
0	9
0	29
0	25
0	15
0	0
8	132
0	7
0	7
0	3
8	3
0	2
0	1
0	1
0	1
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
0	19
0	19
0	20
0	88
0	88
0	146
0	82
0	141
0	43
3	22
0	42
0	13
3	13
1	12
0	71
0	87
0	81
0	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	153
0	158
4	77
17	16
0	7
0	22
138	36
0	30
1	22
0	9
0	10
0	1
0	0
0	0
0	4
0	0
0	0
0	114
0	20
179	793
0	0
0	0
1	321
2	289
0	198
0	244
0	244
0	244
0	107
0	199
0	82
0	125
2	51
0	11
0	11
0	0
0	126
0	125
0	8
0	1
0	3
0	2
0	2
0	1
0	1
0	0
0	68
0	69
1	314
0	0
312	70
0	42
0	0
0	17
1	0
0	0
0	0
0	0
0	71
0	71
0	33
0	32
0	10
0	10
0	11
0	10
1	13
317	131
0	106
2	127
0	8
0	0
1	37
0	37
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
654	130
0	130
0	93
0	97
4	98
0	95
0	12
0	70
1	9
0	5
0	7
0	27
0	11
2	26
0	4
3	4
20	629
4	621
88	100
0	37
0	74
5	71
3	24
0	116
1	56
0	24
0	151
3	45
0	38
0	36
2	11
0	0
0	0
1	24
0	0
0	78
0	19
0	0
0	0
0	0
0	0
0	205
0	205
0	205
0	205
0	0
0	1
0	0
0	0
494	584
0	5
5	579
1	561
0	84
0	0
0	1
10	22
0	22
0	4
0	21
0	1
8	1
0	8
2	2
0	2
0	319
0	320
1	319
5	15
0	4
5	354
19	383
0	257
0	340
0	21
0	12
0	12
0	12
1	0
0	0
0	0
0	0
0	0
9	109
0	109
0	0
0	0
0	0
0	855
0	19
14	16
0	14
0	8
1	76
0	12
2	18
0	9
0	4
0	10
0	0
0	0
0	0
3	17
16	30
0	13
0	92
25	25
0	23
6	13
4	13
0	0
0	0
0	0
2	265
0	0
0	0
0	0
0	0
0	0
0	3
0	25
0	25
0	4
0	4
0	6
0	1
0	0
0	0
0	106
0	3
0	0
0	0
0	39
1	0
0	0
57	0
0	424
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	631
0	0
0	0
0	391
0	333
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
35	1893
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	0
4	1152
0	0
0	0
0	0
0	0
0	0
3	261
0	259
0	259
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
136	66
0	66
0	13
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
1	24
0	24
0	24
0	12
3	931
0	0
45972	1787
3	898
24	81
5	81
3	83
0	11
3	350
0	0
6	8
0	6
0	39
70	0
2	0
0	0
0	597
0	599
0	392
0	4
15	60
0	4
0	0
0	0
0	0
0	0
0	0
0	0
6	183
0	65
0	64
0	81
0	80
0	100
0	94
0	16
0	7
0	20
0	5
0	4
1	5
0	3
0	8
19	246
1	1
0	6
0	11
0	4
8	1
0	0
0	49
0	0
0	277
7	43
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	199
0	0
0	6
1	0
2	6
0	0
0	0
0	1
0	0
0	1
0	0
0	17
0	0
0	0
0	0
0	0
2	325
0	298
1	308
0	20
0	8
26	34
0	33
0	10
0	11
0	1
0	5
0	2
0	1
25	0
1	13
0	13
2	5
0	2
0	4
0	6
342	46
3	43
0	0
30	13
0	3
0	3
73	14
1	10
1	1
0	1
0	2
0	2
0	3
7	19
0	9
0	9
0	0
0	0
0	0
0	5
0	5
0	3
60	83
0	83
1	2
0	3
0	814
0	814
0	0
1	134
0	1
0	248
0	244
0	242
0	33
0	15
0	334
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	268
0	82
0	83
0	83
0	67
1	711
0	10
0	2
0	3
0	55
0	20
0	0
17	2
1640	127
0	65
1	65
0	94
0	33
2	44
4	566
0	14
0	3
0	0
0	0
0	0
0	160
0	160
0	124
0	3
5	28
5	49
0	16
0	4
0	9
0	9
0	433
0	434
0	429
0	52
0	24
0	7
20	76
1680	1906
45	1843
1	41
1	34
0	145
14	1440
0	171
0	170
1	108
0	249
0	298
0	49
0	49
0	49
0	49
0	25
0	11
0	1
0	0
2	71
0	70
1	98
0	6
3	5
2	7
3	4
0	6
0	5
0	246
0	246
0	243
0	35
0	19
0	7
107	56
1	12
1	8
0	14
0	12
1	72
0	10
0	0
1	20
0	20
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	0
8	27
19	113
0	14
0	20
0	4
3	12
0	36
0	114
1	116
0	67
0	18
0	10
0	8
0	8
1	12
0	8
0	3
0	46
0	1
0	3
1	5
0	11
1	2
2	33
0	9
0	0
0	320
0	310
0	314
0	253
0	254
0	32
2	17
1	27
0	33
27	1610
0	132
0	52
3	93
0	21
15	166
0	60
0	50
2	13
0	0
0	0
0	0
0	0
0	39
7	25
7	25
0	8
2	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
55	336
114	861
0	376
0	385
0	385
0	15
24	115
0	88
0	88
0	115
27	53
0	5
1	27
0	0
0	0
0	0
0	0
0	0
1	0
52	51
0	28
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	14
0	14
0	13
0	10
0	13
0	13
0	10
0	10
0	6
0	3
0	0
7	0
12	4
0	5
2	3
47	27
0	27
0	0
0	0
0	0
2	35
0	41
0	39
0	70
0	71
0	72
0	41
0	31
2	23
0	0
0	0
0	0
20	487
0	487
0	50
18	0
0	54
0	54
0	0
0	0
162	35
5	35
1	8
53	219
0	216
0	218
0	40
0	13
0	0
0	0
0	0
0	0
0	0
2	8
0	4
0	3
0	2
0	1
10	9
0	4
4	127
2	1
0	0
2	46
0	45
0	46
0	0
0	20
0	20
5	15
0	2
0	2
1	1
91	933
0	203
0	0
0	0
0	0
0	0
1	403
0	401
6	130
0	58
0	44
0	30
0	30
6	39
0	19
2	109
0	16
235	292
0	52
0	0
14	64
1	1
0	1
0	1
1	0
0	0
1	0
58	116
0	28
0	24
1	3
9	3
56	91
0	88
0	42
0	15
0	21
0	3
0	2
0	86
0	87
0	57
0	20
0	25
0	15
0	6
0	71
0	71
0	36
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	36
0	11
0	11
0	4
68	6
0	6
81	0
0	45
0	10
0	45
0	2
118	0
2	0
0	0
0	0
0	0
0	0
2	8
0	6
0	3
0	0
0	7
0	8
0	4
0	3
1	8
0	5
0	5
0	257
0	27
1	0
116	164
1	12
3	22
0	10
1	9
4	18
4	106
9	108
0	12
7	21
1	3
0	0
0	44
40	0
0	1
0	180
24	15
0	15
2	0
0	0
0	0
0	0
0	0
0	0
1	0
5	30
6	0
0	0
0	0
6	0
0	0
0	0
0	96
1	1
0	0
0	1
0	27
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	269
3	290
0	149
0	37
1016	1085
0	863
45	227
1	191
0	856
6	9
0	9
1	24
0	33
0	31
0	32
0	18
0	26
0	15
0	7
0	0
0	0
0	0
21	12
0	27
10	22
0	21
0	114
0	114
0	114
33	269
0	127
0	80
0	56
7	125
0	68
0	2
0	1
0	0
0	0
0	0
0	5
250	988
1	200
0	45
0	45
0	17
0	16
1	21
0	32
1	100
2	0
1	31
7	63
5	18
0	24
15	38
0	26
0	28
0	6
27	22
16	5
0	8
0	43
0	43
4	44
0	7
0	3
0	3
0	1
0	0
0	0
0	9
0	15
1	15
0	13
0	14
0	15
0	15
0	3
0	3
0	3
0	0
5	0
1	0
30	34
0	799
1	9
0	34
1	31
0	35
0	7
0	8
0	7
0	2
0	62
14	62
0	20
1301	0
0	27
0	26
0	26
1	4
0	1
0	35
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	82
0	82
0	82
0	0
1	100
8	672
0	194
11	19
0	9
1	0
72	22
0	3
1	8
2	11
0	1
0	3
0	1
7	59
0	61
0	61
0	61
0	3
0	3
1	77
13	127
0	37
0	29
0	10
3	0
0	104
0	104
0	8
0	0
0	0
91	744
0	915
0	901
0	933
0	930
0	921
0	929
51	287
6	100
0	78
0	48
0	50
0	25
0	0
2	0
0	29
1	31
0	32
0	2
0	2
0	1
0	0
16	0
0	78
0	78
0	0
0	0
0	46
0	0
0	141
3	0
0	0
300	369
5	175
4	9
0	3
0	10
0	18
0	130
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	155
0	287
0	303
1	228
0	230
0	49
73	13
0	13
0	92
0	0
0	2
0	0
0	9
0	18
0	17
0	18
6	207
0	446
0	0
111	28
0	13
0	16
0	8
0	8
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	69
0	0
3	159
0	0
1	247
0	247
2	60
0	164
5	6
0	0
0	9
0	108
0	145
0	0
0	0
0	0
0	3
0	3
0	253
8	792
1	50
0	98
1	33
10	51
0	70
12	324
9	3
0	3
0	5
0	5
0	2625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
0	247
0	42
1	39
0	43
3	403
3	50
1	101
14	0
19	0
2	288
0	0
0	0
0	0
0	0
0	87
0	87
0	52
0	0
47	8
0	8
0	33
0	0
0	0
0	410
0	0
0	0
75	21
0	6
0	6
151	579
8	428
0	305
8	24
0	282
4	146
9	49
0	40
5	95
5	153
0	10
1	2686
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	0
0	0
0	0
0	0
0	211
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
399	0
1	0
1280	530
0	74
0	74
4	8
0	0
0	0
2	0
1919	870
2	870
0	487
0	0
0	0
0	0
0	0
0	0
2	4
0	0
1	0
0	0
1	5
0	0
0	10
0	62
0	62
0	62
0	15
0	3
0	0
0	3
0	9
0	9
0	9
2	9
0	13
1	59
9	35
0	29
0	44
1	525
0	114
127	15
1	5
0	10
1149	204
0	71
0	46
1	61
1	20
0	22
2	3
0	0
0	224
0	254
0	247
0	62
3	38
0	13
0	20
5	10
0	1
0	2
0	0
1	522
0	3
1	4
0	3
0	3
0	2
6	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	89
0	73
0	84
0	52
0	15
2	143
0	0
0	0
1	2
0	0
0	0
0	22
0	22
1	22
0	14
0	0
0	819
2	159
0	215
2	207
0	49
1	22
25	27
0	20
0	28
12	1
0	1
0	1
0	0
10	91
0	91
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
2	279
0	320
0	102
2	142
4	101
1	116
0	72
0	78
0	30
7	0
0	0
0	0
0	0
0	0
0	0
0	400
0	394
0	72
1	68
2	63
0	57
5	51
0	44
13	1
1	39
0	39
12	463
0	3
2	2
0	54
0	53
0	3
1	1106
0	1
0	1
16	293
8	379
1	60
0	0
0	0
0	0
0	0
0	1
0	2
2	59
0	57
0	29
3	17
2	8
1	5
0	5
0	469
2	469
20	51
0	1
0	1
0	0
0	0
0	0
0	1
0	1
1	69
1	69
124	715
18	38
2	0
0	0
0	0
0	0
0	0
0	0
0	286
0	286
6	492
0	490
0	275
0	121
1	254
11	94
0	3
0	3
0	9
0	116
11	109
1	152
0	152
0	2
4	257
0	297
0	300
5	43
3	46
0	161
0	13
3	46
0	5
8	9
0	420
3	5
0	1
0	2
0	2
0	3
0	0
2	54
0	52
0	22
4	17
0	7
0	9
0	8
1	7
0	4
0	1
8	412
0	410
1	141
1	41
14	131
0	14
5	465
0	0
1	78
1	14
0	0
32	9
5	36
0	6
0	6
0	0
212	0
0	104
1	55
0	40
0	27
0	27
0	6
5	288
0	66
0	618
0	544
0	583
0	581
0	588
0	249
0	103
0	167
0	179
0	150
3	136
0	121
0	99
0	73
0	25
0	42
0	62
15	254
0	38
0	0
0	1
0	6
0	6
3	7
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	146
0	112
0	161
0	112
0	113
0	10
0	32
0	11
0	15
0	30
0	21
3	6
0	27
0	18
0	11
0	6
0	10
0	7
1	317
0	24
0	17
0	24
0	12
0	4
0	11
6	0
0	90
0	89
0	33
0	13
0	14
79	120
0	86
7	20
0	17
0	674
0	647
0	673
0	674
0	516
0	502
0	158
0	229
5	69
6	48
12	76
0	149
0	102
0	152
13	123
0	119
1	54
0	56
0	47
0	67
0	59
9	43
0	60
6	56
0	55
107	0
0	285
0	27
0	0
1077	393
0	17
0	561
0	53
0	0
0	0
0	0
0	0
1	6
0	0
1	0
0	266
0	0
0	0
0	0
1	5
3	0
1	43
0	40
7	594
0	12
2	12
0	0
0	0
0	7
0	0
0	108
3	108
0	20
0	3
7	509
0	12
0	11
0	6
1	4
0	0
0	1
0	92
0	8
0	7
0	2
2	278
0	0
0	0
157	9
0	7
0	2
60	551
32	91
0	96
0	80
0	38
8	1215
1	8
0	8
3	19
0	12
11	15
0	15
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	676
0	24
4	0
0	232
0	232
0	2
8	2
0	0
2	2
0	0
0	0
0	0
2	110
0	110
0	11
0	11
0	0
1113	125
0	91
10	89
0	40
2	194
0	36
12	36
0	0
16	86
1	14
0	12
0	14
0	11
4	12
0	1
0	0
0	0
0	4
0	0
0	0
0	5
0	0
0	0
0	99
2	187
1	57
0	0
0	0
0	0
0	4
0	4
0	0
0	0
15	10
0	10
4	9
80	100
0	0
8	78
0	0
6	20
5	326
1	330
0	174
0	17
0	17
5	0
0	0
0	0
0	0
482	185
2	46
2	56
18	19
0	114
0	4
1	85
0	17
3	11
2	20
11	32
0	0
0	1624
0	386
0	0
0	78
0	78
0	5
0	0
0	0
0	0
0	0
0	0
0	140
0	1784
0	2
0	0
62	3191
0	3191
22	75
0	75
0	19
0	15
0	13
0	4
0	19
1160	40
0	0
0	0
0	0
2136	147
4	123
7	0
4	0
0	0
6	62
7	306
3	96
0	96
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
110	45
0	21
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	30
2	23
0	25
0	30
2	6
0	0
0	0
89	0
0	146
0	138
0	146
1	20
0	21
0	16
0	13
2	117
0	117
0	11
1	113
0	107
0	113
0	16
1	18
0	8
1	0
0	2
0	0
3	6
0	6
0	0
0	64
0	105
0	104
0	96
0	101
0	106
0	27
0	21
0	20
0	29
0	27
0	28
1	25
0	22
6	131
0	7
4	86
0	61
0	86
0	86
0	475
0	475
0	10
0	7
0	5
0	10
0	9
0	3
0	29
0	29
0	0
0	0
45	11
4	495
0	6
0	6
0	0
0	1
0	0
26	37
0	4
0	0
0	22
0	235
0	235
0	241
0	233
0	185
14	192
0	168
0	166
0	783
0	785
0	47
0	29
1	28
4	13
0	9
0	9
5	6
4	1
2	6
0	6
0	7
0	472
0	0
0	0
3	53
0	258
0	258
0	255
0	14
4	11
0	25
0	6
0	0
0	0
0	0
0	0
0	117
2	117
1	117
0	117
0	117
0	117
0	117
0	77
0	1
0	1
20	58
0	57
0	30
0	2
0	1
0	1
2	26
0	1
0	0
27	237
12	201
0	225
0	235
0	229
0	39
0	82
0	20
0	23
0	19
0	13
0	11
3	262
0	176
0	84
0	74
4	77
0	776
218	309
0	109
0	70
1	148
0	63
32	63
0	32
0	146
85	9
0	1
0	5
44	15
0	15
0	5
0	3
0	9
0	8
0	284
0	559
